Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:43<34:19, 43.81s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:13<27:24, 35.76s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:40<23:34, 31.44s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:04<21:00, 28.65s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:55<26:19, 36.74s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:28<24:43, 35.32s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:56<22:32, 32.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:21<20:22, 30.57s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:16<24:40, 37.96s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:49<23:05, 36.45s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:18<21:04, 34.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:44<19:00, 31.68s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:40<22:50, 39.17s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:14<21:22, 37.73s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:44<19:22, 35.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:10<17:23, 32.62s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:11<21:08, 40.92s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:52<20:34, 41.14s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:31<19:32, 40.43s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:07<18:16, 39.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:15<21:25, 47.60s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [13:59<20:15, 46.76s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [14:39<18:36, 44.65s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:17<16:59, 42.50s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:26<19:21, 50.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:10<17:52, 48.74s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [17:51<16:09, 46.18s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:28<14:31, 43.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [19:41<16:37, 52.47s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [20:24<14:53, 49.62s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:10<13:41, 48.32s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:00<13:05, 49.07s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:10<13:49, 55.28s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:03<12:45, 54.69s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [24:53<11:29, 53.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [25:36<10:03, 50.29s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [26:49<10:27, 57.03s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [27:41<09:13, 55.32s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [28:28<07:56, 52.94s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:14<06:47, 50.97s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [30:38<07:04, 60.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [31:34<05:56, 59.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [32:40<05:06, 61.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [33:29<03:50, 57.55s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [34:47<03:11, 63.83s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [35:41<02:01, 60.93s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [36:36<00:59, 59.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [37:25<00:00, 56.07s/parameter_set][A Processing: 100%|██████████| 48/48 [37:25<00:00, 46.78s/parameter_set]
CV test_score: [0.8420624151967435, 0.8871099050203527, 0.9016966067864272, 0.9240609689711486, 0.8535655960805661]
Processing:  27%|██▋       | 13/48 [07:58<23:37, 40.51s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:33<22:00, 38.84s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:03<19:53, 36.15s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:30<17:50, 33.47s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:32<21:44, 42.10s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:16<21:16, 42.55s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:57<20:21, 42.10s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:35<19:09, 41.05s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:42<21:59, 48.85s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:26<20:31, 47.38s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:06<18:47, 45.12s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:43<17:05, 42.71s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:51<19:17, 50.31s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:36<17:49, 48.60s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:16<16:07, 46.07s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:52<14:20, 43.04s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:59<15:53, 50.21s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:41<14:22, 47.93s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:20<12:45, 45.01s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:56<11:16, 42.27s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:04<12:32, 50.16s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:55<11:43, 50.25s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:41<10:38, 49.12s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:25<09:31, 47.66s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:40<10:13, 55.74s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:34<09:11, 55.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:26<08:10, 54.46s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:24<07:24, 55.51s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:42<07:14, 62.04s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:35<05:56, 59.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:24<04:41, 56.25s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:11<03:34, 53.68s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:31<03:03, 61.31s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:24<01:57, 58.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:13<00:56, 56.00s/parameter_set][A
Processing: 100%|██████████| 48/48 [36:59<00:00, 53.03s/parameter_set][AProcessing: 100%|██████████| 48/48 [36:59<00:00, 46.24s/parameter_set]
CV test_score: [0.9101763907734057, 0.8757123473541384, 0.9096806387225549, 0.8905824714207948, 0.9275993467610234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9177747625508819, 0.8754409769335142, 0.8854790419161677, 0.8777898747958628, 0.9011976047904191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9185888738127543, 0.8567164179104477, 0.906187624750499, 0.8385955362003266, 0.9218835057158411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8529172320217097, 0.8306648575305292, 0.9234031936127745, 0.8892215568862275, 0.9096352749047361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.926729986431479, 0.8849389416553597, 0.9084331337325349, 0.8688078388677191, 0.904191616766467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9156037991858887, 0.8814111261872456, 0.8924650698602794, 0.8600979858464888, 0.9009254218835058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8784260515603799, 0.8610583446404343, 0.8557884231536926, 0.8470332063146434, 0.906641262928688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8496607869742199, 0.8103120759837177, 0.8829840319361277, 0.849755035383778, 0.8538377789874796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9278154681139755, 0.8811397557666214, 0.9176646706586826, 0.8630919978225368, 0.9156232988568318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8599728629579375, 0.8751696065128901, 0.905688622754491, 0.8628198149156233, 0.9115405552531302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8743554952510176, 0.8477611940298507, 0.8749999999999999, 0.7983124659771367, 0.9289602612955907]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8854816824966079, 0.8135685210312076, 0.8872255489021956, 0.8002177463255308, 0.9066412629286881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9261872455902307, 0.8808683853459973, 0.9091816367265468, 0.8532934131736527, 0.9172563962983125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9080054274084124, 0.8629579375848032, 0.8994510978043913, 0.8554708764289604, 0.8938486663037561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9120759837177748, 0.8401628222523745, 0.8735029940119761, 0.8369624387588459, 0.8745236799129015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9099050203527816, 0.8276797829036635, 0.8597804391217564, 0.8078388677191073, 0.8780620577027762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9063772048846676, 0.8814111261872456, 0.9096806387225549, 0.8919433859553619, 0.9354926510615134]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9177747625508819, 0.8754409769335142, 0.8854790419161677, 0.8777898747958628, 0.9011976047904191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9185888738127543, 0.8567164179104477, 0.906187624750499, 0.8385955362003266, 0.9218835057158411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8529172320217097, 0.8306648575305292, 0.9234031936127745, 0.8892215568862275, 0.9096352749047361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9264586160108548, 0.886024423337856, 0.909181636726547, 0.8734349482852477, 0.9107240065323897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9156037991858887, 0.8814111261872456, 0.8924650698602794, 0.8600979858464888, 0.9009254218835058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8784260515603799, 0.8610583446404343, 0.8557884231536926, 0.8470332063146434, 0.906641262928688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8496607869742199, 0.8103120759837177, 0.8829840319361277, 0.849755035383778, 0.8538377789874796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9313432835820895, 0.8860244233378561, 0.9156686626746506, 0.8620032661948829, 0.9191616766467066]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8599728629579375, 0.8751696065128901, 0.905688622754491, 0.8628198149156233, 0.9115405552531302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8743554952510176, 0.8477611940298507, 0.8749999999999999, 0.7983124659771367, 0.9289602612955907]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8854816824966079, 0.8135685210312076, 0.8872255489021956, 0.8002177463255308, 0.9066412629286881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9242876526458617, 0.8816824966078698, 0.907435129740519, 0.8560152422427871, 0.9197060424605334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9080054274084124, 0.8629579375848032, 0.8994510978043913, 0.8554708764289604, 0.8938486663037561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9120759837177748, 0.8401628222523745, 0.8735029940119761, 0.8369624387588459, 0.8745236799129015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9099050203527816, 0.8276797829036635, 0.8597804391217564, 0.8078388677191073, 0.8780620577027762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9055630936227951, 0.8814111261872456, 0.9096806387225549, 0.8919433859553619, 0.9352204681545999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9177747625508819, 0.8754409769335142, 0.8854790419161677, 0.8777898747958628, 0.9011976047904191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9185888738127543, 0.8567164179104477, 0.906187624750499, 0.8385955362003266, 0.9218835057158411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8529172320217097, 0.8306648575305292, 0.9234031936127745, 0.8892215568862275, 0.9096352749047361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9264586160108548, 0.886024423337856, 0.909181636726547, 0.8734349482852477, 0.9107240065323897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9156037991858887, 0.8814111261872456, 0.8924650698602794, 0.8600979858464888, 0.9009254218835058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8784260515603799, 0.8610583446404343, 0.8557884231536926, 0.8470332063146434, 0.906641262928688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8496607869742199, 0.8103120759837177, 0.8829840319361277, 0.849755035383778, 0.8538377789874796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9313432835820895, 0.8860244233378561, 0.9156686626746506, 0.8620032661948829, 0.9191616766467066]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8599728629579375, 0.8751696065128901, 0.905688622754491, 0.8628198149156233, 0.9115405552531302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8743554952510176, 0.8477611940298507, 0.8749999999999999, 0.7983124659771367, 0.9289602612955907]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8854816824966079, 0.8135685210312076, 0.8872255489021956, 0.8002177463255308, 0.9066412629286881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9242876526458617, 0.8816824966078698, 0.907435129740519, 0.8560152422427871, 0.9197060424605334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9080054274084124, 0.8629579375848032, 0.8994510978043913, 0.8554708764289604, 0.8938486663037561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9120759837177748, 0.8401628222523745, 0.8735029940119761, 0.8369624387588459, 0.8745236799129015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9099050203527816, 0.8276797829036635, 0.8597804391217564, 0.8078388677191073, 0.8780620577027762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:20 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<33:53, 43.27s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:12<27:03, 35.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:38<23:11, 30.93s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:01<20:26, 27.87s/parameter_set][A
Processing:  10%|█         | 5/48 [02:51<25:34, 35.68s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:22<23:58, 34.24s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:50<21:56, 32.10s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:24<21:44, 32.60s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:18<25:35, 39.37s/parameter_set][A
Processing:  21%|██        | 10/48 [05:52<23:52, 37.70s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:21<21:38, 35.09s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:48<19:31, 32.55s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:59<25:49, 44.28s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:35<23:35, 41.64s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:04<20:53, 37.99s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:30<18:22, 34.44s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:46<24:07, 46.71s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:26<22:19, 44.67s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:02<20:22, 42.15s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:37<18:41, 40.06s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:43<21:29, 47.74s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:26<20:08, 46.49s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:05<18:20, 44.02s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:40<16:35, 41.48s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:47<18:52, 49.24s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:30<17:22, 47.39s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:09<15:39, 44.75s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:45<14:02, 42.12s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:54<15:51, 50.05s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:37<14:24, 48.05s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:16<12:48, 45.21s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:52<11:19, 42.45s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:03<12:45, 51.03s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:55<11:59, 51.36s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:50<15:15, 70.44s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:52<13:35, 67.92s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:14<13:15, 72.32s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:13<11:23, 68.33s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:07<09:35, 63.94s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:58<07:59, 59.89s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:20<07:47, 66.80s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:19<06:26, 64.38s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:11<05:02, 60.53s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:24<04:17, 64.35s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:56<03:38, 72.69s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:51<02:14, 67.20s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:40<01:01, 61.79s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:27<00:00, 57.57s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:27<00:00, 49.33s/parameter_set]
CV test_score: [0.7915875169606513, 0.8811397557666214, 0.901696606786427, 0.9303211758301578, 0.8835057158410452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636363636363637, 0.8683853459972863, 0.9209081836327345, 0.9033750680457268, 0.833968426782798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7907734056987789, 0.878697421981004, 0.8817365269461077, 0.8949373979314098, 0.8886771910724006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7671641791044777, 0.9039348710990502, 0.9094311377245509, 0.8709853021230267, 0.8097441480675014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7850746268656716, 0.8838534599728629, 0.8797405189620758, 0.9455634186173107, 0.863908546543277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7994572591587517, 0.8521031207598373, 0.8957085828343313, 0.8821448013064779, 0.8581927054980947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8103120759837178, 0.8900949796472184, 0.8927145708582834, 0.9025585193249864, 0.8916712030484486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085481682496608, 0.7872455902306649, 0.8690119760479041, 0.8454001088731629, 0.861458900381056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010854816824966, 0.8835820895522388, 0.8909680638722555, 0.9207947740881873, 0.8679912901469787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8466757123473542, 0.8686567164179104, 0.8827345309381237, 0.859553620032662, 0.8758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7430122116689281, 0.8306648575305291, 0.8817365269461078, 0.9148067501360915, 0.8543821448013065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.691180461329715, 0.8290366350067842, 0.9016966067864272, 0.778443113772455, 0.8301578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8146540027137041, 0.8580732700135685, 0.8819860279441117, 0.9270549809471966, 0.8522046815459989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7842605156037992, 0.8561736770691994, 0.8964570858283434, 0.9235166031573218, 0.8326075122482308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8018995929443691, 0.8597014925373134, 0.8984530938123753, 0.9153511159499184, 0.8111050626020686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7630936227951153, 0.8865671641791044, 0.8343313373253493, 0.851115949918345, 0.8203592814371258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8027137042062416, 0.8854816824966079, 0.908433133732535, 0.9333151878062058, 0.8911268372346217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636363636363637, 0.8683853459972863, 0.9209081836327345, 0.9033750680457268, 0.833968426782798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7907734056987789, 0.878697421981004, 0.8817365269461077, 0.8949373979314098, 0.8886771910724006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7671641791044777, 0.9039348710990502, 0.9094311377245509, 0.8709853021230267, 0.8097441480675014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7948439620081411, 0.8865671641791044, 0.8839820359281437, 0.9477408818726183, 0.8780620577027762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7994572591587517, 0.8521031207598373, 0.8957085828343313, 0.8821448013064779, 0.8581927054980947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8103120759837178, 0.8900949796472184, 0.8927145708582834, 0.9025585193249864, 0.8916712030484486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085481682496608, 0.7872455902306649, 0.8690119760479041, 0.8454001088731629, 0.861458900381056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8008141112618724, 0.8830393487109904, 0.8947105788423153, 0.9243331518780621, 0.8832335329341316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8466757123473542, 0.8686567164179104, 0.8827345309381237, 0.859553620032662, 0.8758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7430122116689281, 0.8306648575305291, 0.8817365269461078, 0.9148067501360915, 0.8543821448013065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.691180461329715, 0.8290366350067842, 0.9016966067864272, 0.778443113772455, 0.8301578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8206241519674355, 0.858887381275441, 0.8879740518962076, 0.9295046271094175, 0.8633641807294503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7842605156037992, 0.8561736770691994, 0.8964570858283434, 0.9235166031573218, 0.8326075122482308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8018995929443691, 0.8597014925373134, 0.8984530938123753, 0.9153511159499184, 0.8111050626020686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7630936227951153, 0.8865671641791044, 0.8343313373253493, 0.851115949918345, 0.8203592814371258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8018995929443691, 0.8854816824966079, 0.9089321357285428, 0.9322264561785519, 0.8911268372346217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636363636363637, 0.8683853459972863, 0.9209081836327345, 0.9033750680457268, 0.833968426782798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7907734056987789, 0.878697421981004, 0.8817365269461077, 0.8949373979314098, 0.8886771910724006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7671641791044777, 0.9039348710990502, 0.9094311377245509, 0.8709853021230267, 0.8097441480675014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7948439620081411, 0.8865671641791044, 0.8839820359281437, 0.9477408818726183, 0.8780620577027762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7994572591587517, 0.8521031207598373, 0.8957085828343313, 0.8821448013064779, 0.8581927054980947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8103120759837178, 0.8900949796472184, 0.8927145708582834, 0.9025585193249864, 0.8916712030484486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085481682496608, 0.7872455902306649, 0.8690119760479041, 0.8454001088731629, 0.861458900381056]
