Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:56<44:22, 56.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:39<37:17, 48.64s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:15<32:05, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:47<28:08, 38.37s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:58<35:58, 50.20s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:45<34:30, 49.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:23<31:08, 45.57s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:56<27:43, 41.60s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:15<34:30, 53.08s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:04<32:53, 51.93s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:43<29:33, 47.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:17<26:09, 43.60s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:37<31:56, 54.74s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:27<30:11, 53.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:07<27:04, 49.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:40<23:47, 44.59s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:32, 55.23s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:57<27:51, 55.73s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:47<25:58, 53.75s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:30<23:38, 50.68s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:02<28:27, 63.23s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:03<27:02, 62.40s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:54<24:33, 58.96s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:54, 54.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:17<25:55, 67.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:18<24:08, 65.82s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:10<21:35, 61.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:56<18:59, 57.00s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:40<22:28, 70.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:46<20:52, 69.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:39<18:17, 64.57s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:26<15:50, 59.39s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:05<17:48, 71.22s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:15<16:32, 70.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:17<14:46, 68.16s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:15<12:59, 64.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:05<14:25, 78.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:18<12:49, 77.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:21<10:54, 72.74s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:19<09:07, 68.38s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:17<09:41, 83.05s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:32<08:03, 80.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:36<06:19, 75.84s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:35<04:43, 70.82s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:35<04:16, 85.50s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:53<02:46, 83.06s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:58<01:17, 77.87s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:00<00:00, 72.91s/parameter_set][A Processing: 100%|██████████| 48/48 [50:00<00:00, 62.50s/parameter_set]
CV test_score: [0.6838400900900902, 0.5380925507900678, 0.4966139954853273, 0.5490970654627539, 0.5790067720090293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6403434684684685, 0.49675507900677196, 0.4825056433408578, 0.6378386004514672, 0.6725451467268624]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923423423423423, 0.4885722347629797, 0.5126975169300225, 0.603696388261851, 0.6193566591422122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6836993243243243, 0.5126975169300225, 0.3851580135440181, 0.635158013544018, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223254504504504, 0.5653216704288939, 0.5777370203160271, 0.587471783295711, 0.6293735891647856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6310529279279279, 0.5059255079006773, 0.48377539503386, 0.6409424379232506, 0.6506772009029345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6576576576576576, 0.4640237020316027, 0.4667042889390519, 0.6165349887133182, 0.610186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5843186936936937, 0.5517776523702032, 0.5059255079006773, 0.5536117381489841, 0.6770598194130926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214808558558558, 0.5345654627539503, 0.4623306997742664, 0.5356941309255079, 0.6144187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6659628378378378, 0.5246896162528216, 0.5268058690744921, 0.6305022573363431, 0.6752257336343115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6617398648648649, 0.5311794582392777, 0.4585214446952596, 0.5551636568848758, 0.6801636568848759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6911599099099099, 0.5018340857787811, 0.537528216704289, 0.602285553047404, 0.6697234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6054335585585586, 0.5055022573363431, 0.5201749435665914, 0.6312076749435666, 0.7215011286681715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6385135135135135, 0.4755925507900677, 0.3872742663656885, 0.5974887133182845, 0.636145598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690596846846847, 0.5067720090293454, 0.4404627539503386, 0.5979119638826185, 0.6224604966139955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5972691441441441, 0.4367945823927765, 0.519892776523702, 0.6309255079006773, 0.5925507900677202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6600506756756757, 0.5416196388261851, 0.5687076749435666, 0.4850451467268623, 0.5846501128668171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6403434684684685, 0.49633182844243795, 0.4691027088036117, 0.639813769751693, 0.672686230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923423423423423, 0.4885722347629797, 0.5126975169300225, 0.603696388261851, 0.6193566591422122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6836993243243243, 0.5126975169300225, 0.3851580135440181, 0.635158013544018, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223254504504504, 0.5653216704288939, 0.5777370203160271, 0.587471783295711, 0.6293735891647856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306306306306306, 0.5016930022573363, 0.4723476297968397, 0.6368510158013544, 0.652793453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6576576576576576, 0.4640237020316027, 0.4667042889390519, 0.6165349887133182, 0.610186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5843186936936937, 0.5517776523702032, 0.5059255079006773, 0.5536117381489841, 0.6770598194130926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214808558558558, 0.5345654627539503, 0.4623306997742664, 0.5356941309255079, 0.6144187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6689189189189189, 0.5297686230248306, 0.5173532731376975, 0.6352990970654627, 0.6724040632054176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6617398648648649, 0.5311794582392777, 0.4585214446952596, 0.5551636568848758, 0.6801636568848759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6911599099099099, 0.5018340857787811, 0.537528216704289, 0.602285553047404, 0.6697234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6054335585585586, 0.5055022573363431, 0.5201749435665914, 0.6312076749435666, 0.7215011286681715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<45:20, 57.89s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:44, 50.54s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:22<33:58, 45.30s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:56<29:51, 40.71s/parameter_set][A
Processing:  10%|█         | 5/48 [04:13<38:39, 53.94s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:03<36:46, 52.52s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:43<33:05, 48.42s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:18<29:25, 44.13s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:40<36:22, 55.96s/parameter_set][A
Processing:  21%|██        | 10/48 [08:32<34:39, 54.73s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:13<31:09, 50.52s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:49<27:42, 46.19s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:15<33:58, 58.25s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:08<32:08, 56.73s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:50<28:43, 52.24s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:26<25:14, 47.34s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:50<30:14, 58.54s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:51<29:36, 59.20s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:42<27:23, 56.67s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:28<24:57, 53.48s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:06<30:03, 66.78s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:10<28:34, 65.95s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:03<25:54, 62.19s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:51<23:09, 57.90s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:33<27:15, 71.10s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:37<25:18, 69.04s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:31<22:31, 64.36s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:19<19:52, 59.63s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:05<23:13, 73.37s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:10<21:17, 70.97s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:04<18:38, 65.81s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:52<16:10, 60.63s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:35<18:17, 73.19s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:48<17:05, 73.27s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:53<15:17, 70.60s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:51<13:23, 66.98s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:48<15:01, 82.00s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:05<13:23, 80.38s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:10<11:21, 75.74s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:10<09:27, 70.98s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [43:10<10:00, 85.72s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:27<08:19, 83.20s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:34<06:31, 78.36s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:35<04:52, 73.14s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:39<04:24, 88.25s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:57<02:50, 85.40s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [51:05<01:20, 80.14s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:07<00:00, 74.52s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:07<00:00, 65.15s/parameter_set]
CV test_score: [0.36317567567567566, 0.47996613995485327, 0.4104119638826185, 0.599040632054176, 0.4923814898419865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.3973817567567568, 0.53005079006772, 0.46374153498871334, 0.6011568848758465, 0.5150959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4470720720720721, 0.5380925507900678, 0.4257900677200903, 0.556433408577878, 0.6132900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48578265765765766, 0.5404909706546276, 0.4262133182844244, 0.47686230248307, 0.51622460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42483108108108103, 0.5544582392776524, 0.42071106094808125, 0.5846501128668172, 0.5561512415349886]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.37514076576576577, 0.6015801354401806, 0.4957674943566591, 0.58563769751693, 0.5169300225733634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5035191441441442, 0.5987584650112867, 0.44794018058690743, 0.5287810383747178, 0.495344243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46199324324324326, 0.6963882618510158, 0.46952595936794583, 0.505502257336343, 0.4960496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4239864864864865, 0.5189051918735892, 0.37641083521444696, 0.6369920993227991, 0.5545993227990971]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4536880630630631, 0.5452878103837472, 0.424520316027088, 0.5383747178329572, 0.5808408577878104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45889639639639646, 0.6151241534988714, 0.36244356659142213, 0.5860609480812642, 0.49181715575620766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423704954954955, 0.6258465011286682, 0.4085778781038375, 0.5499435665914221, 0.4854683972911964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44186373873873874, 0.528216704288939, 0.4142212189616253, 0.577313769751693, 0.5507900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45495495495495497, 0.5529063205417607, 0.41027088036117376, 0.47305304740406323, 0.5974887133182845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5658783783783784, 0.49534424379232506, 0.4088600451467268, 0.5461343115124153, 0.5943848758465011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4911317567567568, 0.5704006772009029, 0.46204853273137697, 0.5534706546275395, 0.5380925507900677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.38260135135135137, 0.4947799097065463, 0.4205699774266366, 0.6021444695259593, 0.49097065462753947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4016047297297297, 0.5261004514672687, 0.4617663656884875, 0.6108916478555304, 0.5221501128668171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4470720720720721, 0.5380925507900678, 0.4257900677200903, 0.556433408577878, 0.6132900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48578265765765766, 0.5404909706546276, 0.4262133182844244, 0.47686230248307, 0.51622460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4297578828828829, 0.5599604966139955, 0.4238148984198646, 0.5898702031602708, 0.5534706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.37767454954954954, 0.6042607223476298, 0.4957674943566591, 0.5897291196388262, 0.5186230248306998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5035191441441442, 0.5987584650112867, 0.44794018058690743, 0.5287810383747178, 0.495344243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46199324324324326, 0.6963882618510158, 0.46952595936794583, 0.505502257336343, 0.4960496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4324324324324324, 0.5332957110609482, 0.393058690744921, 0.6467268623024831, 0.5553047404063205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4536880630630631, 0.5450056433408578, 0.424520316027088, 0.5404909706546276, 0.5828160270880361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45889639639639646, 0.6151241534988714, 0.36244356659142213, 0.5860609480812642, 0.49181715575620766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423704954954955, 0.6258465011286682, 0.4085778781038375, 0.5499435665914221, 0.4854683972911964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44397522522522526, 0.5362584650112867, 0.4188769751693002, 0.5822516930022573, 0.5514954853273137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45425112612612606, 0.5545993227990971, 0.41027088036117376, 0.4753103837471784, 0.6003103837471783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5658783783783784, 0.49534424379232506, 0.4088600451467268, 0.5461343115124153, 0.5943848758465011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4911317567567568, 0.5704006772009029, 0.46204853273137697, 0.5534706546275395, 0.5380925507900677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.38527590090090086, 0.5022573363431152, 0.422686230248307, 0.6059537246049662, 0.4930869074492099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4016047297297297, 0.5261004514672687, 0.4617663656884875, 0.6108916478555304, 0.5221501128668171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4470720720720721, 0.5380925507900678, 0.4257900677200903, 0.556433408577878, 0.6132900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48578265765765766, 0.5404909706546276, 0.4262133182844244, 0.47686230248307, 0.51622460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43665540540540543, 0.5608069977426636, 0.42748306997742663, 0.5942437923250565, 0.5554458239277653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.37767454954954954, 0.6042607223476298, 0.4957674943566591, 0.5897291196388262, 0.5186230248306998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5035191441441442, 0.5987584650112867, 0.44794018058690743, 0.5287810383747178, 0.495344243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46199324324324326, 0.6963882618510158, 0.46952595936794583, 0.505502257336343, 0.4960496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43313626126126126, 0.5392212189616253, 0.3988431151241535, 0.6512415349887133, 0.5550225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4536880630630631, 0.5450056433408578, 0.424520316027088, 0.5404909706546276, 0.5828160270880361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45889639639639646, 0.6151241534988714, 0.36244356659142213, 0.5860609480812642, 0.49181715575620766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423704954954955, 0.6258465011286682, 0.4085778781038375, 0.5499435665914221, 0.4854683972911964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44552364864864863, 0.5361173814898419, 0.4187358916478556, 0.5904345372460497, 0.5451467268623025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45425112612612606, 0.5545993227990971, 0.41027088036117376, 0.4753103837471784, 0.6003103837471783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5658783783783784, 0.49534424379232506, 0.4088600451467268, 0.5461343115124153, 0.5943848758465011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4911317567567568, 0.5704006772009029, 0.46204853273137697, 0.5534706546275395, 0.5380925507900677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<45:05, 57.56s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:42<38:25, 50.12s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:21<33:43, 44.98s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:54<29:42, 40.50s/parameter_set][A
Processing:  10%|█         | 5/48 [04:10<37:59, 53.02s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:58<36:02, 51.48s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:38<32:29, 47.55s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:11<28:42, 43.07s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:32<35:41, 54.90s/parameter_set][A
Processing:  21%|██        | 10/48 [08:23<34:04, 53.79s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:05<30:48, 49.97s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:40<27:20, 45.58s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:05<33:32, 57.50s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:58<31:49, 56.15s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:40<28:28, 51.76s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:15<24:59, 46.87s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:38<29:48, 57.69s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:38<29:07, 58.23s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:29<27:06, 56.07s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:14<24:44, 53.01s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:51<29:44, 66.10s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:55<28:19, 65.38s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:49<25:50, 62.00s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:36<23:04, 57.67s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:18<27:09, 70.85s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:21<25:09, 68.59s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:15<22:27, 64.18s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:04<19:51, 59.58s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:51<23:19, 73.66s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:57<21:24, 71.34s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:52<18:50, 66.52s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:41<16:21, 61.34s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:24<18:26, 73.76s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:36<17:07, 73.40s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:41<15:18, 70.65s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:39<13:24, 67.07s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:36<15:00, 81.90s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:51<13:19, 79.90s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:55<11:16, 75.14s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:55<09:23, 70.43s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:54<09:56, 85.21s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:11<08:15, 82.51s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:18<06:29, 77.96s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:20<04:52, 73.20s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:25<04:26, 88.86s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:45<02:52, 86.07s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:53<01:20, 80.60s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:55<00:00, 75.04s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:55<00:00, 64.90s/parameter_set]
CV test_score: [0.5244932432432432, 0.48998306997742663, 0.5153781038374718, 0.5341422121896163, 0.537951467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5498310810810811, 0.4909706546275395, 0.5, 0.5680022573363431, 0.5341422121896162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.501829954954955, 0.494920993227991, 0.44638826185101577, 0.5938205417607223, 0.43354966139954854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6138795045045045, 0.5718115124153499, 0.4672686230248307, 0.5214446952595937, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275900900900901, 0.4761568848758465, 0.5385158013544018, 0.5733634311512416, 0.5218679458239277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
