Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
93
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:52, 61.12s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:49<41:10, 53.71s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:31<36:10, 48.24s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:06<31:34, 43.05s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:31<41:43, 58.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:25<39:43, 56.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:09<35:54, 52.55s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:45<31:33, 47.35s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [08:19<40:15, 61.93s/parameter_set][A
 Processing:  21%|██        | 10/48 [09:15<38:06, 60.16s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:02<34:29, 55.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:39<30:10, 50.29s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [12:19<38:12, 65.50s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [13:18<35:53, 63.33s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [14:06<32:18, 58.75s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [14:45<28:08, 52.77s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [16:16<33:09, 64.18s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [17:23<32:31, 65.06s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [18:18<30:01, 62.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [19:06<26:57, 57.77s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [20:57<33:11, 73.77s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [22:09<31:43, 73.22s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [23:05<28:26, 68.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [23:54<24:58, 62.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [25:52<30:20, 79.14s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [27:07<28:32, 77.86s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [28:07<25:21, 72.43s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [28:57<21:55, 65.79s/parameter_set][A
 Processing:  60%|██████    | 29/48 [31:00<26:17, 83.04s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [32:16<24:15, 80.86s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [33:16<21:08, 74.60s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [34:08<18:02, 67.66s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [36:03<20:28, 81.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [37:25<19:08, 82.00s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [38:33<16:51, 77.82s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [39:34<14:33, 72.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [41:45<16:32, 90.22s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [43:10<14:45, 88.52s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [44:20<12:27, 83.03s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [45:22<10:14, 76.76s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [47:42<11:10, 95.72s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [49:10<09:20, 93.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [50:22<07:14, 86.95s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [51:25<05:19, 79.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [53:51<04:58, 99.61s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [55:21<03:13, 96.74s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [56:34<01:29, 89.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [57:38<00:00, 82.06s/parameter_set][A Processing: 100%|██████████| 48/48 [57:38<00:00, 72.06s/parameter_set]
CV test_score: [0.5838989953841976, 0.7435514526201465, 0.6838175400488732, 0.6704874835309619, 0.5671255281450184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158315177923022, 0.6544662309368191, 0.6526996625421823, 0.6438413948256468, 0.7080989876265468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273057371096586, 0.6207697893972404, 0.702615298087739, 0.6086895388076491, 0.7148481439820022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5581699346405228, 0.6524328249818445, 0.6190944881889763, 0.6285151856017999, 0.6906636670416199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519970951343501, 0.6445896877269426, 0.6262654668166479, 0.5710067491563555, 0.6494656917885263]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6371822803195352, 0.6239651416122004, 0.6354049493813273, 0.640607424071991, 0.7166760404949382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6091503267973857, 0.6720406681190995, 0.6286557930258717, 0.6484814398200225, 0.7324240719910011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6274509803921569, 0.573275236020334, 0.624718785151856, 0.6205005624296963, 0.7276434195725534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5997095134350037, 0.6366013071895426, 0.6362485939257593, 0.5386670416197975, 0.7148481439820022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.592156862745098, 0.6611474219317357, 0.6674634420697412, 0.6200787401574803, 0.7131608548931384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6505446623093681, 0.6641975308641975, 0.6472159730033745, 0.6287964004499438, 0.6964285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611038489469862, 0.629193899782135, 0.6761811023622047, 0.6188132733408324, 0.6428571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707334785766158, 0.5969498910675382, 0.6567772778402701, 0.6271091113610798, 0.6287964004499438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6122004357298475, 0.6403776325344952, 0.6659167604049494, 0.6278121484814398, 0.7442350956130483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6742193173565723, 0.6355846042120552, 0.6586051743532059, 0.6344206974128234, 0.7266591676040495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175744371822803, 0.6734931009440813, 0.6512935883014623, 0.6195163104611923, 0.7387514060742408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6524328249818446, 0.6120551924473493, 0.6134701912260967, 0.6283745781777277, 0.6844769403824522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6193173565722586, 0.6518518518518518, 0.6539651293588301, 0.6387795275590552, 0.7068335208098987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273057371096586, 0.6201888162672476, 0.702615298087739, 0.6086895388076491, 0.7142857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5581699346405228, 0.6524328249818445, 0.6190944881889763, 0.6285151856017999, 0.6906636670416199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519970951343501, 0.6445896877269426, 0.6262654668166479, 0.5710067491563555, 0.6494656917885263]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6387799564270152, 0.625127087872186, 0.6363892013498312, 0.6410292463442069, 0.7123172103487064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6091503267973857, 0.6720406681190995, 0.6286557930258717, 0.6484814398200225, 0.7324240719910011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6274509803921569, 0.573275236020334, 0.624718785151856, 0.6205005624296963, 0.7276434195725534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5997095134350037, 0.6366013071895426, 0.6362485939257593, 0.5386670416197975, 0.7148481439820022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5937545388525781, 0.6612926652142339, 0.6680258717660292, 0.624437570303712, 0.7083802024746907]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6505446623093681, 0.6641975308641975, 0.6472159730033745, 0.6287964004499438, 0.6964285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611038489469862, 0.629193899782135, 0.6761811023622047, 0.6188132733408324, 0.6428571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707334785766158, 0.5969498910675382, 0.6567772778402701, 0.6271091113610798, 0.6287964004499438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6171387073347857, 0.6397966594045025, 0.6657761529808773, 0.6285151856017998, 0.7398762654668166]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6742193173565723, 0.6355846042120552, 0.6586051743532059, 0.6344206974128234, 0.7266591676040495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175744371822803, 0.6734931009440813, 0.6512935883014623, 0.6195163104611923, 0.7387514060742408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6524328249818446, 0.6120551924473493, 0.6134701912260967, 0.6283745781777277, 0.6844769403824522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:44, 58.39s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:45<39:40, 51.75s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:26<35:08, 46.86s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:01<30:51, 42.08s/parameter_set][A
Processing:  10%|█         | 5/48 [04:25<41:03, 57.28s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:19<39:11, 55.99s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:04<35:50, 52.46s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:40<31:37, 47.44s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:15<40:22, 62.13s/parameter_set][A
Processing:  21%|██        | 10/48 [09:12<38:17, 60.47s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:58<34:38, 56.17s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:36<30:23, 50.66s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:16<38:14, 65.55s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:14<35:54, 63.37s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:02<32:13, 58.58s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:40<28:03, 52.62s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:12<33:16, 64.40s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:21<32:50, 65.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:18<30:25, 62.96s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:06<27:24, 58.74s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:58<33:31, 74.49s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:12<32:12, 74.34s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:11<29:03, 69.74s/parameter_set][A
Processing:  50%|█████     | 24/48 [24:01<25:36, 64.01s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [26:02<31:00, 80.89s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:17<29:05, 79.35s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:17<25:44, 73.54s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [29:09<22:21, 67.05s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:13<26:39, 84.20s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:31<24:39, 82.17s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:32<21:30, 75.89s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [34:25<18:22, 68.92s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [36:22<20:51, 83.42s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:45<19:27, 83.40s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:55<17:10, 79.25s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:58<14:51, 74.30s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [42:11<16:51, 91.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [43:37<15:03, 90.34s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:49<12:43, 84.79s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:53<10:27, 78.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [48:14<11:19, 97.12s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [49:43<09:29, 94.89s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:57<07:22, 88.51s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [52:03<05:27, 81.76s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [54:29<05:02, 100.97s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [55:59<03:15, 97.86s/parameter_set] [A
Processing:  98%|█████████▊| 47/48 [57:14<01:30, 90.92s/parameter_set][A
Processing: 100%|██████████| 48/48 [58:21<00:00, 83.69s/parameter_set][AProcessing: 100%|██████████| 48/48 [58:21<00:00, 72.95s/parameter_set]
CV test_score: [0.6417549979873877, 0.6323628069233865, 0.7419830940560848, 0.584769316286826, 0.6018621456364647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719441835502482, 0.5721186099557225, 0.7088420770159667, 0.5771261812117843, 0.627431906614786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.660673554273447, 0.5785589695424661, 0.6715416610760768, 0.5967204002223457, 0.6010283490828239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591976385348182, 0.6163960821145846, 0.681873071246478, 0.6366036687048361, 0.6725958866036688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6637595599087616, 0.5875486381322956, 0.7288340265664832, 0.5750416898276821, 0.6054752640355754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6850932510398497, 0.5898295988192674, 0.6587951160606467, 0.6053362979433018, 0.6732907170650362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6832148128270495, 0.5992217898832685, 0.6483295317321884, 0.5571150639244025, 0.6525847693162868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.603917885415269, 0.6319602844492151, 0.6998524084261372, 0.5726792662590328, 0.6556420233463035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.672615054340534, 0.6045887562055549, 0.6927411780491078, 0.5325180655919955, 0.5921345191773207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6343754192942439, 0.6053938011538977, 0.6755668858177915, 0.5608671484157866, 0.6015842134519178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333020260297867, 0.6057963236280692, 0.653964846370589, 0.5894941634241246, 0.6375764313507504]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304843687105863, 0.5687642560042936, 0.6414866496712733, 0.5421067259588661, 0.5872707059477488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656514155373675, 0.6371930766134443, 0.6856299476720783, 0.5785158421345191, 0.5837965536409117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6452435260968737, 0.6353146384006441, 0.6373272507715013, 0.561839911061701, 0.6399388549193997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6044545820474976, 0.5914396887159533, 0.658124245270361, 0.5571150639244025, 0.6147859922178989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6193479135918422, 0.5701059975848651, 0.6742251442372199, 0.48318510283490834, 0.6303501945525292]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.652220582315846, 0.6229706158593855, 0.731114987253455, 0.5854641467481935, 0.6202056698165648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6618811216959615, 0.5761438346974374, 0.7083053803837381, 0.5728182323513062, 0.6367426347971095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6617469475379042, 0.5794981886488662, 0.6720783577083054, 0.5967204002223457, 0.5996386881600889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591976385348182, 0.6163960821145846, 0.681873071246478, 0.6366036687048361, 0.6725958866036688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6622836441701329, 0.5898295988192674, 0.7333959479404266, 0.5742078932740411, 0.6060311284046693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6916677847846505, 0.5960016100898967, 0.660002683483161, 0.5981100611450806, 0.670372429127293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6832148128270495, 0.5992217898832685, 0.6483295317321884, 0.5571150639244025, 0.6525847693162868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.603917885415269, 0.6319602844492151, 0.6998524084261372, 0.5726792662590328, 0.6556420233463035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6679189588085335, 0.6036495370991546, 0.6931437005232792, 0.5333518621456365, 0.6015842134519177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6339728968200724, 0.6094190258956125, 0.6766402790822488, 0.5537798777098388, 0.6022790439132851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333020260297867, 0.6057963236280692, 0.653964846370589, 0.5894941634241246, 0.6375764313507504]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304843687105863, 0.5687642560042936, 0.6414866496712733, 0.5421067259588661, 0.5872707059477488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6594659868509325, 0.6375955990876158, 0.6873742117268213, 0.5833796553640911, 0.5929683157309616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6456460485710452, 0.6363880316651014, 0.6436334362001878, 0.556420233463035, 0.636047804335742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6044545820474976, 0.5914396887159533, 0.658124245270361, 0.5571150639244025, 0.6147859922178989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6193479135918422, 0.5701059975848651, 0.6742251442372199, 0.48318510283490834, 0.6303501945525292]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653025627264189, 0.6201529585401852, 0.7331275996243124, 0.5878265703168427, 0.6253474152306837]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665772172279618, 0.5756071380652086, 0.7092445994901382, 0.5740689271817677, 0.6349360755975542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6617469475379042, 0.5794981886488662, 0.6720783577083054, 0.5967204002223457, 0.5996386881600889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591976385348182, 0.6163960821145846, 0.681873071246478, 0.6366036687048361, 0.6725958866036688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565141553736751, 0.5890245538709244, 0.7317858580437407, 0.5726792662590328, 0.6124235686492496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6916677847846505, 0.5960016100898967, 0.660002683483161, 0.5981100611450806, 0.670372429127293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6832148128270495, 0.5992217898832685, 0.6483295317321884, 0.5571150639244025, 0.6525847693162868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.603917885415269, 0.6319602844492151, 0.6998524084261372, 0.5726792662590328, 0.6556420233463035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6660405205957333, 0.6027103179927547, 0.6942170937877364, 0.5339077265147304, 0.609088382434686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6339728968200724, 0.6094190258956125, 0.6766402790822488, 0.5537798777098388, 0.6022790439132851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333020260297867, 0.6057963236280692, 0.653964846370589, 0.5894941634241246, 0.6375764313507504]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304843687105863, 0.5687642560042936, 0.6414866496712733, 0.5421067259588661, 0.5872707059477488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653964846370589, 0.6346437676103582, 0.6853615993559641, 0.5819899944413564, 0.5994997220678154]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6456460485710452, 0.6363880316651014, 0.6436334362001878, 0.556420233463035, 0.636047804335742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6044545820474976, 0.5914396887159533, 0.658124245270361, 0.5571150639244025, 0.6147859922178989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6193479135918422, 0.5701059975848651, 0.6742251442372199, 0.48318510283490834, 0.6303501945525292]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:59<46:42, 59.64s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:47<40:24, 52.70s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:29<35:52, 47.83s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:04<31:26, 42.87s/parameter_set][A
Processing:  10%|█         | 5/48 [04:28<41:20, 57.68s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:21<39:18, 56.16s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:06<35:46, 52.36s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:43<31:34, 47.36s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:16<40:06, 61.70s/parameter_set][A
Processing:  21%|██        | 10/48 [09:12<38:00, 60.01s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:58<34:25, 55.84s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:37<30:17, 50.48s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:15<37:49, 64.83s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:12<35:32, 62.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:00<31:55, 58.06s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:38<27:52, 52.27s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:10<33:04, 64.00s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:18<32:37, 65.23s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:14<30:14, 62.57s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:03<27:16, 58.44s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:53<33:15, 73.92s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:05<31:46, 73.32s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:04<28:43, 68.93s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:54<25:17, 63.24s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:53<30:38, 79.95s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:07<28:43, 78.34s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:08<25:32, 72.99s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [29:00<22:15, 66.77s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:04<26:37, 84.05s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:21<24:30, 81.71s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:21<21:23, 75.49s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [34:14<18:16, 68.54s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [36:09<20:39, 82.61s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:32<19:15, 82.57s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:41<17:01, 78.59s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:44<14:45, 73.80s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:55<16:42, 91.09s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [43:21<14:54, 89.47s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:32<12:36, 84.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:36<10:22, 77.84s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:54<11:11, 95.90s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [49:21<09:20, 93.49s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:34<07:15, 87.17s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:39<05:22, 80.54s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [54:01<04:56, 98.94s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [55:30<03:11, 95.97s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [56:43<01:29, 89.24s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:49<00:00, 82.11s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:49<00:00, 72.28s/parameter_set]
CV test_score: [0.5908963585434174, 0.6547619047619048, 0.7051820728291317, 0.6141456582633054, 0.6831932773109244]
