Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<38:07, 48.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:18, 40.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:52<26:29, 35.32s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:27, 32.00s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:17<29:42, 41.44s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:54<27:52, 39.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:25<25:08, 36.79s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:51<22:24, 33.61s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:52<27:24, 42.16s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:28<25:31, 40.29s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:58<22:54, 37.15s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:24<20:10, 33.63s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:24<24:11, 41.48s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:02<22:56, 40.48s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:33<20:45, 37.74s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:58<18:04, 33.88s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:01<22:00, 42.60s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<21:32, 43.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:24<20:09, 41.70s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:00<18:43, 40.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:20<23:28, 52.15s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:10<22:19, 51.51s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:52<20:16, 48.67s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:31<18:14, 45.60s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:58<22:17, 58.15s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:54<21:05, 57.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:43<19:14, 54.97s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:26<17:05, 51.26s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:59<20:10, 63.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:54<18:22, 61.24s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [23:40<16:04, 56.71s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [24:24<14:06, 52.88s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:00<16:26, 65.75s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:10<15:36, 66.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [27:56<13:07, 60.61s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [28:36<10:56, 54.68s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:56<11:22, 62.04s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:46<09:45, 58.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:31<08:10, 54.46s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:12<06:42, 50.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:33<06:56, 59.50s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:23<05:40, 56.71s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:06<04:23, 52.76s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:47<03:16, 49.16s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:11<02:58, 59.46s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:03<01:54, 57.34s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:48<00:53, 53.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:30<00:00, 50.31s/parameter_set][A Processing: 100%|██████████| 48/48 [39:30<00:00, 49.39s/parameter_set]
CV test_score: [0.6083815028901735, 0.7241379310344828, 0.6842911877394636, 0.713793103448276, 0.6306513409961686]
Processing:  42%|████▏     | 20/48 [10:17<14:47, 31.71s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:16<17:55, 39.85s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:53<16:50, 38.88s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:24<15:12, 36.50s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:51<13:32, 33.85s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:53<16:12, 42.30s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:30<14:56, 40.75s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:03<13:20, 38.14s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:31<11:43, 35.18s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:35<13:54, 43.90s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:13<12:37, 42.11s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:45<11:05, 39.13s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:14<09:36, 36.01s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:19<11:11, 44.75s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:02<10:19, 44.25s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:40<09:11, 42.45s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:16<08:05, 40.43s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:28<09:07, 49.81s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:12<08:02, 48.27s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:52<06:50, 45.57s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:28<05:41, 42.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:43<06:07, 52.56s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:29<05:03, 50.53s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:09<03:57, 47.50s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:46<02:57, 44.31s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:03<02:42, 54.16s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:50<01:43, 51.99s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:31<00:48, 48.71s/parameter_set][A
Processing: 100%|██████████| 48/48 [31:09<00:00, 45.35s/parameter_set][AProcessing: 100%|██████████| 48/48 [31:09<00:00, 38.95s/parameter_set]
CV test_score: [0.6107142857142857, 0.5325, 0.7522727272727273, 0.5245714285714286, 0.7394285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6428571428571428, 0.5214285714285714, 0.7553030303030303, 0.5196190476190476, 0.6796190476190477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6532142857142857, 0.5560714285714285, 0.7412878787878788, 0.5561904761904762, 0.6628571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5742857142857143, 0.5767857142857142, 0.8026515151515151, 0.47276190476190477, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417857142857143, 0.5321428571428571, 0.7242424242424242, 0.4857142857142857, 0.7043809523809523]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721428571428572, 0.55, 0.7125, 0.472, 0.7401904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578571428571428, 0.5025, 0.6946969696969697, 0.5260952380952381, 0.6788571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789285714285714, 0.4878571428571428, 0.7443181818181819, 0.5931428571428571, 0.6975238095238094]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389285714285714, 0.5382142857142858, 0.7507575757575757, 0.4746666666666667, 0.744]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578571428571429, 0.5160714285714285, 0.7174242424242424, 0.4807619047619047, 0.7424761904761905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6160714285714286, 0.5835714285714286, 0.7075757575757575, 0.4700952380952381, 0.664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182142857142857, 0.49392857142857144, 0.7147727272727273, 0.5337142857142857, 0.6803809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64, 0.535, 0.743939393939394, 0.5165714285714287, 0.7512380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082142857142856, 0.5346428571428571, 0.6996212121212121, 0.4483809523809524, 0.7352380952380954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471428571428571, 0.4903571428571428, 0.6715909090909091, 0.5245714285714286, 0.7291428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6360714285714285, 0.5467857142857143, 0.6674242424242424, 0.5268571428571428, 0.6438095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6146428571428572, 0.5232142857142857, 0.7602272727272726, 0.5279999999999999, 0.744]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6428571428571428, 0.5214285714285714, 0.7553030303030303, 0.5196190476190476, 0.6796190476190477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6532142857142857, 0.5560714285714285, 0.7412878787878788, 0.5561904761904762, 0.6628571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5742857142857143, 0.5767857142857142, 0.8026515151515151, 0.47276190476190477, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389285714285714, 0.5257142857142857, 0.7261363636363636, 0.4815238095238096, 0.7024761904761905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721428571428572, 0.55, 0.7125, 0.472, 0.7401904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578571428571428, 0.5025, 0.6946969696969697, 0.5260952380952381, 0.6788571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789285714285714, 0.4878571428571428, 0.7443181818181819, 0.5931428571428571, 0.6975238095238094]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6421428571428572, 0.5382142857142858, 0.75, 0.47771428571428576, 0.7375238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578571428571429, 0.5160714285714285, 0.7174242424242424, 0.4807619047619047, 0.7424761904761905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6160714285714286, 0.5835714285714286, 0.7075757575757575, 0.4700952380952381, 0.664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182142857142857, 0.49392857142857144, 0.7147727272727273, 0.5337142857142857, 0.6803809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6414285714285715, 0.5332142857142856, 0.7450757575757576, 0.5085714285714287, 0.748952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082142857142856, 0.5346428571428571, 0.6996212121212121, 0.4483809523809524, 0.7352380952380954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471428571428571, 0.4903571428571428, 0.6715909090909091, 0.5245714285714286, 0.7291428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6360714285714285, 0.5467857142857143, 0.6674242424242424, 0.5268571428571428, 0.6438095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6207142857142857, 0.5228571428571429, 0.7545454545454546, 0.5321904761904762, 0.7382857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6428571428571428, 0.5214285714285714, 0.7553030303030303, 0.5196190476190476, 0.6796190476190477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6532142857142857, 0.5560714285714285, 0.7412878787878788, 0.5561904761904762, 0.6628571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5742857142857143, 0.5767857142857142, 0.8026515151515151, 0.47276190476190477, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6360714285714285, 0.5346428571428571, 0.7212121212121212, 0.48800000000000004, 0.6967619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721428571428572, 0.55, 0.7125, 0.472, 0.7401904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578571428571428, 0.5025, 0.6946969696969697, 0.5260952380952381, 0.6788571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789285714285714, 0.4878571428571428, 0.7443181818181819, 0.5931428571428571, 0.6975238095238094]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389285714285714, 0.5396428571428572, 0.7477272727272728, 0.4838095238095238, 0.7318095238095239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578571428571429, 0.5160714285714285, 0.7174242424242424, 0.4807619047619047, 0.7424761904761905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6160714285714286, 0.5835714285714286, 0.7075757575757575, 0.4700952380952381, 0.664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182142857142857, 0.49392857142857144, 0.7147727272727273, 0.5337142857142857, 0.6803809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396428571428572, 0.5414285714285714, 0.740530303030303, 0.52, 0.7451428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082142857142856, 0.5346428571428571, 0.6996212121212121, 0.4483809523809524, 0.7352380952380954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471428571428571, 0.4903571428571428, 0.6715909090909091, 0.5245714285714286, 0.7291428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6360714285714285, 0.5467857142857143, 0.6674242424242424, 0.5268571428571428, 0.6438095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<30:07, 38.46s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:05<24:29, 31.95s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:28<20:37, 27.50s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:47<17:42, 24.16s/parameter_set][A
Processing:  10%|█         | 5/48 [02:33<22:58, 32.06s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:02<21:44, 31.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:25<19:30, 28.55s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:46<17:17, 25.94s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:36<21:46, 33.51s/parameter_set][A
Processing:  21%|██        | 10/48 [05:06<20:34, 32.48s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:30<18:24, 29.85s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:51<16:16, 27.11s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:42<20:09, 34.56s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:13<18:55, 33.39s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:37<16:52, 30.68s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:58<14:46, 27.70s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:52<18:22, 35.55s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:28<17:50, 35.68s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:58<16:26, 34.02s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:26<14:57, 32.07s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:26<18:13, 40.51s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:03<17:05, 39.44s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:34<15:27, 37.12s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:03<13:46, 34.45s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:06<16:34, 43.26s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:45<15:20, 41.84s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:18<13:40, 39.05s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:47<12:02, 36.15s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:53<14:15, 45.03s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:32<12:59, 43.29s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:05<11:23, 40.21s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:34<09:51, 36.99s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:42<11:30, 46.03s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:26<10:37, 45.51s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:05<09:26, 43.58s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:41<08:17, 41.42s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:55<09:20, 50.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:41<08:15, 49.56s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:21<07:01, 46.82s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:59<05:51, 43.99s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:16<06:17, 53.86s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [27:02<05:10, 51.72s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:42<04:01, 48.23s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:20<02:59, 44.91s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:38<02:45, 55.01s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [30:25<01:45, 52.67s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [31:08<00:49, 49.56s/parameter_set][A
Processing: 100%|██████████| 48/48 [31:45<00:00, 46.05s/parameter_set][AProcessing: 100%|██████████| 48/48 [31:45<00:00, 39.71s/parameter_set]
CV test_score: [0.6260987153482083, 0.6626098715348208, 0.6118095238095238, 0.5718095238095239, 0.6624761904761904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6132521974306964, 0.6460446247464503, 0.6129523809523809, 0.5337142857142857, 0.5908571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.519945909398242, 0.6592292089249493, 0.6080000000000001, 0.5824761904761905, 0.5779047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.550709939148073, 0.5780933062880325, 0.4956190476190476, 0.5386666666666666, 0.5862857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6048005409060176, 0.684922244759973, 0.6007619047619048, 0.5291428571428571, 0.6007619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6031102096010819, 0.7014874915483434, 0.6483809523809524, 0.5641904761904761, 0.6140952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6470588235294118, 0.6142663962136579, 0.622095238095238, 0.49600000000000005, 0.6716190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247464503042597, 0.6257606490872211, 0.5847619047619048, 0.5459047619047619, 0.6121904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6081812035158891, 0.6815415821501014, 0.6125714285714285, 0.5577142857142857, 0.6266666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5943204868154158, 0.6883029073698445, 0.6064761904761905, 0.5554285714285715, 0.6034285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6467207572684246, 0.704868154158215, 0.5607619047619047, 0.5653333333333334, 0.6525714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59026369168357, 0.6774847870182555, 0.6095238095238096, 0.5394285714285714, 0.6182857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6075050709939148, 0.6866125760649088, 0.619047619047619, 0.5386666666666667, 0.6243809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693711967545639, 0.6612576064908723, 0.6262857142857143, 0.5527619047619048, 0.5897142857142856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6379310344827586, 0.6463826910074375, 0.6213333333333334, 0.572952380952381, 0.6194285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5906017579445572, 0.6937119675456389, 0.6213333333333333, 0.5695238095238097, 0.608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6260987153482083, 0.664976335361731, 0.6179047619047618, 0.5767619047619048, 0.6579047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6132521974306964, 0.6460446247464503, 0.6129523809523809, 0.5337142857142857, 0.5908571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.519945909398242, 0.6592292089249493, 0.6080000000000001, 0.5824761904761905, 0.5779047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.550709939148073, 0.5780933062880325, 0.4956190476190476, 0.5386666666666666, 0.5862857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6048005409060176, 0.6781609195402298, 0.5980952380952381, 0.5394285714285715, 0.5977142857142856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6031102096010819, 0.7014874915483434, 0.6483809523809524, 0.5641904761904761, 0.6140952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6470588235294118, 0.6142663962136579, 0.622095238095238, 0.49600000000000005, 0.6716190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247464503042597, 0.6257606490872211, 0.5847619047619048, 0.5459047619047619, 0.6121904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166328600405679, 0.6771467207572684, 0.6144761904761905, 0.5622857142857144, 0.6236190476190475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5943204868154158, 0.6883029073698445, 0.6064761904761905, 0.5554285714285715, 0.6034285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6467207572684246, 0.704868154158215, 0.5607619047619047, 0.5653333333333334, 0.6525714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59026369168357, 0.6774847870182555, 0.6095238095238096, 0.5394285714285714, 0.6182857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061528059499661, 0.6805273833671399, 0.6167619047619047, 0.5462857142857143, 0.6137142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693711967545639, 0.6612576064908723, 0.6262857142857143, 0.5527619047619048, 0.5897142857142856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6379310344827586, 0.6463826910074375, 0.6213333333333334, 0.572952380952381, 0.6194285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5906017579445572, 0.6937119675456389, 0.6213333333333333, 0.5695238095238097, 0.608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6308316430020283, 0.6707234617985125, 0.6220952380952381, 0.5798095238095238, 0.6544761904761904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6132521974306964, 0.6460446247464503, 0.6129523809523809, 0.5337142857142857, 0.5908571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.519945909398242, 0.6592292089249493, 0.6080000000000001, 0.5824761904761905, 0.5779047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.550709939148073, 0.5780933062880325, 0.4956190476190476, 0.5386666666666666, 0.5862857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6095334685598378, 0.6795131845841784, 0.5996190476190477, 0.5436190476190476, 0.6]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6031102096010819, 0.7014874915483434, 0.6483809523809524, 0.5641904761904761, 0.6140952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6470588235294118, 0.6142663962136579, 0.622095238095238, 0.49600000000000005, 0.6716190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247464503042597, 0.6257606490872211, 0.5847619047619048, 0.5459047619047619, 0.6121904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.616970926301555, 0.6788370520622042, 0.6171428571428571, 0.564952380952381, 0.6209523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5943204868154158, 0.6883029073698445, 0.6064761904761905, 0.5554285714285715, 0.6034285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6467207572684246, 0.704868154158215, 0.5607619047619047, 0.5653333333333334, 0.6525714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59026369168357, 0.6774847870182555, 0.6095238095238096, 0.5394285714285714, 0.6182857142857143]
