Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
baseline
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:48, 58.47s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:39, 50.43s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:37, 43.51s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:50<28:25, 38.76s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:09<38:24, 53.60s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:56<35:51, 51.22s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:33<31:50, 46.59s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:07<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:24<34:33, 53.18s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:13<32:56, 52.01s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:53<29:44, 48.22s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:27<26:22, 43.97s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:49<32:21, 55.47s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:39<30:34, 53.96s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:21<27:37, 50.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:54<24:07, 45.24s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:15<28:56, 56.00s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:14<28:23, 56.79s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:05<26:35, 55.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:50<24:13, 51.90s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:23<28:57, 64.36s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:24<27:29, 63.44s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:16<24:57, 59.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:02<22:20, 55.86s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:41<26:21, 68.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:43<24:29, 66.79s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:36<21:51, 62.44s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:23<19:16, 57.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:06<22:36, 71.41s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:09<20:40, 68.94s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:02<18:09, 64.10s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:49<15:46, 59.14s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:28<17:46, 71.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:46<17:04, 73.15s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:47<15:01, 69.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:44<13:09, 65.76s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:33<14:25, 78.72s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:47<12:51, 77.19s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:52<11:01, 73.47s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:51<09:14, 69.37s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:49<09:45, 83.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:04<08:07, 81.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:10<06:22, 76.55s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:11<04:47, 71.85s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [47:12<04:19, 86.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:28<02:47, 83.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:35<01:18, 78.52s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:36<00:00, 73.19s/parameter_set][A Processing: 100%|██████████| 48/48 [50:36<00:00, 63.25s/parameter_set]
CV test_score: [0.5567286036036035, 0.45903716216216217, 0.6733916478555304, 0.6410835214446953, 0.5042325056433409]
Processing:  38%|███▊      | 18/48 [14:48<27:39, 55.31s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:37<25:48, 53.39s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:22<23:46, 50.93s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:53<28:21, 63.01s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:53<26:51, 61.98s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:44<24:29, 58.77s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:31<22:06, 55.29s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:09<26:04, 68.00s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:11<24:18, 66.27s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:04<21:47, 62.25s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:52<19:20, 58.05s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:33<22:25, 70.81s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:35<20:29, 68.31s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:28<18:01, 63.60s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:15<15:36, 58.53s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:59<18:03, 72.20s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:09<16:41, 71.52s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:11<14:53, 68.70s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:09<13:05, 65.46s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:01<14:33, 79.44s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:14<12:55, 77.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:18<11:01, 73.49s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:18<09:14, 69.30s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:14<09:45, 83.58s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:29<08:04, 80.74s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:33<06:19, 75.93s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:34<04:45, 71.45s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:25<04:09, 83.22s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:28<02:34, 77.05s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:22<01:10, 70.22s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:12<00:00, 64.21s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:12<00:00, 61.51s/parameter_set]
CV test_score: [0.6143018018018018, 0.6088119369369369, 0.5382882882882882, 0.4866272522522523, 0.5292792792792793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364020270270271, 0.6523085585585585, 0.5661599099099099, 0.5544763513513514, 0.5599662162162162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445664414414414, 0.6414695945945945, 0.5164695945945946, 0.533079954954955, 0.522240990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.629222972972973, 0.6569538288288288, 0.4971846846846847, 0.548704954954955, 0.5403997747747747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6009290540540541, 0.6352759009009009, 0.5539132882882883, 0.5130912162162162, 0.5926238738738738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6327421171171171, 0.5802364864864865, 0.6047297297297297, 0.597972972972973, 0.5778434684684685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585022522522522, 0.6158502252252251, 0.4307432432432432, 0.5685529279279279, 0.5571509009009008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7019988738738739, 0.5686936936936937, 0.5109797297297297, 0.47395833333333337, 0.512668918918919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6159909909909911, 0.6175394144144145, 0.5822072072072071, 0.5541948198198199, 0.594313063063063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5758727477477478, 0.6380912162162162, 0.5175957207207207, 0.6047297297297297, 0.5209740990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6279560810810811, 0.5760135135135135, 0.5464527027027027, 0.5375844594594594, 0.5799549549549549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6095157657657658, 0.6120495495495496, 0.6030405405405406, 0.4822635135135135, 0.5812218468468469]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.595579954954955, 0.6168355855855856, 0.5610923423423423, 0.4717060810810811, 0.6157094594594594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668074324324325, 0.5644707207207207, 0.5349099099099099, 0.5926238738738739, 0.6074042792792792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6193693693693694, 0.5080236486486487, 0.6121903153153153, 0.5525056306306306, 0.6656813063063063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307713963963963, 0.6036036036036037, 0.5067567567567568, 0.501829954954955, 0.6438626126126126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140202702702703, 0.6082488738738739, 0.5411036036036037, 0.4953547297297297, 0.5374436936936937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361204954954954, 0.6535754504504505, 0.5660191441441441, 0.5526463963963963, 0.5632038288288288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445664414414414, 0.6414695945945945, 0.5164695945945946, 0.533079954954955, 0.522240990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.629222972972973, 0.6569538288288288, 0.4971846846846847, 0.548704954954955, 0.5403997747747747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5990990990990991, 0.6434403153153153, 0.557713963963964, 0.5182995495495495, 0.5957207207207207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6327421171171171, 0.5802364864864865, 0.6047297297297297, 0.597972972972973, 0.5778434684684685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585022522522522, 0.6158502252252251, 0.4307432432432432, 0.5685529279279279, 0.5571509009009008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7019988738738739, 0.5686936936936937, 0.5109797297297297, 0.47395833333333337, 0.512668918918919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6052927927927928, 0.6299268018018018, 0.5872747747747746, 0.5641891891891891, 0.5934684684684686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5758727477477478, 0.6380912162162162, 0.5175957207207207, 0.6047297297297297, 0.5209740990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6279560810810811, 0.5760135135135135, 0.5464527027027027, 0.5375844594594594, 0.5799549549549549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6095157657657658, 0.6120495495495496, 0.6030405405405406, 0.4822635135135135, 0.5812218468468469]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878378378378377, 0.6271114864864865, 0.5708051801801802, 0.4856418918918919, 0.615990990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668074324324325, 0.5644707207207207, 0.5349099099099099, 0.5926238738738739, 0.6074042792792792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6193693693693694, 0.5080236486486487, 0.6121903153153153, 0.5525056306306306, 0.6656813063063063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307713963963963, 0.6036036036036037, 0.5067567567567568, 0.501829954954955, 0.6438626126126126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6099380630630631, 0.6068412162162162, 0.5489864864864865, 0.49971846846846846, 0.5357545045045046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361204954954954, 0.6535754504504505, 0.5660191441441441, 0.5526463963963963, 0.5632038288288288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445664414414414, 0.6414695945945945, 0.5164695945945946, 0.533079954954955, 0.522240990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.629222972972973, 0.6569538288288288, 0.4971846846846847, 0.548704954954955, 0.5403997747747747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5913569819819819, 0.645411036036036, 0.5557432432432432, 0.5180180180180181, 0.5898085585585586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6327421171171171, 0.5802364864864865, 0.6047297297297297, 0.597972972972973, 0.5778434684684685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585022522522522, 0.6158502252252251, 0.4307432432432432, 0.5685529279279279, 0.5571509009009008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7019988738738739, 0.5686936936936937, 0.5109797297297297, 0.47395833333333337, 0.512668918918919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983952702702703, 0.6331644144144144, 0.589527027027027, 0.5705236486486487, 0.5892454954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5758727477477478, 0.6380912162162162, 0.5175957207207207, 0.6047297297297297, 0.5209740990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6279560810810811, 0.5760135135135135, 0.5464527027027027, 0.5375844594594594, 0.5799549549549549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6095157657657658, 0.6120495495495496, 0.6030405405405406, 0.4822635135135135, 0.5812218468468469]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5817849099099099, 0.6293637387387387, 0.5708051801801801, 0.493384009009009, 0.6096565315315315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668074324324325, 0.5644707207207207, 0.5349099099099099, 0.5926238738738739, 0.6074042792792792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6193693693693694, 0.5080236486486487, 0.6121903153153153, 0.5525056306306306, 0.6656813063063063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307713963963963, 0.6036036036036037, 0.5067567567567568, 0.501829954954955, 0.6438626126126126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:13 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:58, 45.93s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:37, 39.94s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:51<26:25, 35.24s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:17<23:07, 31.53s/parameter_set][A
Processing:  10%|█         | 5/48 [03:16<29:41, 41.44s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:55<28:27, 40.65s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:26<25:42, 37.61s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:53<22:51, 34.30s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:58<28:23, 43.68s/parameter_set][A
Processing:  21%|██        | 10/48 [06:38<27:04, 42.75s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:11<24:26, 39.64s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:39<21:39, 36.11s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:46<26:32, 45.50s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:27<25:03, 44.23s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:00<22:25, 40.76s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:29<19:47, 37.12s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:36<23:54, 46.27s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:24<23:20, 46.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:05<21:44, 44.97s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:42<19:56, 42.73s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:00<23:54, 53.12s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:50<22:41, 52.37s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:33<20:37, 49.51s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:12<18:28, 46.18s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:33<21:46, 56.81s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:25<20:16, 55.31s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:08<18:06, 51.75s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:47<15:58, 47.91s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:12<18:36, 58.76s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:04<17:02, 56.81s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:47<14:58, 52.85s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:27<13:00, 48.76s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:50<14:45, 59.02s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:48<13:44, 58.89s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:40<12:17, 56.74s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:28<10:48, 54.05s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:01<12:03, 65.77s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:02<10:43, 64.32s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:55<09:09, 61.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:44<07:39, 57.44s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:22<08:06, 69.49s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:24<06:44, 67.45s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:19<05:17, 63.56s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:09<03:58, 59.52s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:55<03:40, 73.59s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:05<02:24, 72.31s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:02<01:07, 67.87s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:56<00:00, 63.59s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:56<00:00, 52.42s/parameter_set]
CV test_score: [0.5385698198198198, 0.6265484234234234, 0.48170045045045046, 0.6928611738148984, 0.5488148984198645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5682713963963963, 0.6385135135135135, 0.46199324324324326, 0.6135722347629796, 0.5692720090293453]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4733952702702703, 0.6394988738738738, 0.49929617117117114, 0.6654909706546276, 0.6012979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4090653153153153, 0.5881193693693694, 0.6124718468468469, 0.5850733634311513, 0.5447234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5052083333333333, 0.6278153153153152, 0.5212556306306306, 0.6530756207674944, 0.6196388261851016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5494087837837838, 0.5888231981981982, 0.5178772522522523, 0.6886286681715575, 0.6132900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5775619369369369, 0.6178209459459459, 0.5171734234234234, 0.5490970654627539, 0.5767494356659143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49422860360360354, 0.39991554054054057, 0.4778997747747748, 0.6364277652370203, 0.5327313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4890202702702703, 0.5722128378378378, 0.47381756756756754, 0.6852426636568849, 0.6180869074492099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5513795045045045, 0.5657376126126126, 0.46396396396396394, 0.6354401805869074, 0.5469808126410836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.488597972972973, 0.5976914414414415, 0.4893018018018018, 0.5656038374717833, 0.6207674943566591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5495495495495496, 0.44313063063063063, 0.41638513513513514, 0.6161117381489842, 0.5660270880361173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5106981981981982, 0.5861486486486487, 0.5122466216216216, 0.6849604966139955, 0.5801354401805869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336430180180181, 0.5543355855855856, 0.5016891891891893, 0.6742381489841986, 0.5775959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5057713963963963, 0.5636261261261262, 0.466356981981982, 0.5960778781038375, 0.5272291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5349099099099099, 0.5803772522522522, 0.49197635135135126, 0.5615124153498872, 0.5500846501128668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5415259009009009, 0.6314752252252253, 0.4880349099099099, 0.6841139954853274, 0.559255079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5720720720720721, 0.6413288288288288, 0.46297860360360366, 0.6086343115124153, 0.567155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4733952702702703, 0.6394988738738738, 0.49929617117117114, 0.6654909706546276, 0.6012979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4090653153153153, 0.5881193693693694, 0.6124718468468469, 0.5850733634311513, 0.5447234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5061936936936937, 0.6240146396396397, 0.5144988738738738, 0.6580135440180587, 0.6183690744920993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5494087837837838, 0.5888231981981982, 0.5178772522522523, 0.6886286681715575, 0.6132900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5775619369369369, 0.6178209459459459, 0.5171734234234234, 0.5490970654627539, 0.5767494356659143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49422860360360354, 0.39991554054054057, 0.4778997747747748, 0.6364277652370203, 0.5327313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5001407657657658, 0.5777027027027027, 0.47043918918918914, 0.686512415349887, 0.6131489841986456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5513795045045045, 0.5657376126126126, 0.46396396396396394, 0.6354401805869074, 0.5469808126410836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.488597972972973, 0.5976914414414415, 0.4893018018018018, 0.5656038374717833, 0.6207674943566591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5495495495495496, 0.44313063063063063, 0.41638513513513514, 0.6161117381489842, 0.5660270880361173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.519847972972973, 0.584177927927928, 0.5177364864864865, 0.695823927765237, 0.5766083521444695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336430180180181, 0.5543355855855856, 0.5016891891891893, 0.6742381489841986, 0.5775959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5057713963963963, 0.5636261261261262, 0.466356981981982, 0.5960778781038375, 0.5272291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5349099099099099, 0.5803772522522522, 0.49197635135135126, 0.5615124153498872, 0.5500846501128668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.546875, 0.6276745495495496, 0.4876126126126127, 0.6910270880361173, 0.5553047404063206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5720720720720721, 0.6413288288288288, 0.46297860360360366, 0.6086343115124153, 0.567155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4733952702702703, 0.6394988738738738, 0.49929617117117114, 0.6654909706546276, 0.6012979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4090653153153153, 0.5881193693693694, 0.6124718468468469, 0.5850733634311513, 0.5447234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5083051801801802, 0.6234515765765766, 0.5128096846846847, 0.6560383747178329, 0.6091986455981941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5494087837837838, 0.5888231981981982, 0.5178772522522523, 0.6886286681715575, 0.6132900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5775619369369369, 0.6178209459459459, 0.5171734234234234, 0.5490970654627539, 0.5767494356659143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49422860360360354, 0.39991554054054057, 0.4778997747747748, 0.6364277652370203, 0.5327313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5090090090090089, 0.5706644144144144, 0.4724099099099099, 0.6884875846501128, 0.605107223476298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5513795045045045, 0.5657376126126126, 0.46396396396396394, 0.6354401805869074, 0.5469808126410836]
