Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:11, 47.48s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:03, 39.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:20, 33.80s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:09, 30.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:35, 38.00s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:56, 35.03s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:26, 32.15s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:38<26:35, 40.92s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:15<25:07, 39.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:46<22:42, 36.81s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:12<20:10, 33.61s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:14<24:41, 42.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:14, 41.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:23<20:55, 38.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:28, 34.64s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:54<22:30, 43.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:38<21:47, 43.58s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:17<20:21, 42.13s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:52<18:39, 39.99s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:04<22:23, 49.75s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:51<21:09, 48.82s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:31<19:13, 46.12s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:07<17:17, 43.25s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:23<20:21, 53.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:11<18:52, 51.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:52<16:52, 48.22s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:29<14:58, 44.92s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:48<17:24, 55.00s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:36<15:56, 53.13s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:17<14:01, 49.52s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:55<12:14, 45.93s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:15<14:00, 56.05s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:09<12:59, 55.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:58<11:36, 53.54s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:44<10:16, 51.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:13<11:26, 62.45s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:10<10:10, 61.01s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:00<08:39, 57.75s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:47<07:15, 54.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:19<07:39, 65.60s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:17<06:19, 63.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:09<04:59, 59.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:56<03:44, 56.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:30<03:22, 67.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:29<02:09, 64.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:21<01:01, 61.05s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:09<00:00, 57.17s/parameter_set][A Processing: 100%|██████████| 48/48 [39:09<00:00, 48.95s/parameter_set]
CV test_score: [0.5931034482758621, 0.7126436781609196, 0.6149425287356323, 0.6540229885057471, 0.7283236994219653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.624621212121212, 0.7060714285714286, 0.5475, 0.7211428571428572, 0.6426666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6356060606060606, 0.6846428571428571, 0.6007142857142856, 0.6780952380952382, 0.5542857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511363636363636, 0.6375, 0.6575, 0.7683809523809523, 0.6617142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6655303030303029, 0.6425, 0.5857142857142857, 0.7405714285714285, 0.6662857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450757575757575, 0.61, 0.6285714285714286, 0.7535238095238096, 0.6655238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650378787878788, 0.5800000000000001, 0.5517857142857143, 0.5996190476190477, 0.6445714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7079545454545455, 0.6446428571428572, 0.6571428571428571, 0.7398095238095239, 0.6445714285714287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746212121212121, 0.6235714285714286, 0.6207142857142857, 0.6758095238095237, 0.6297142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140151515151515, 0.6635714285714285, 0.6096428571428572, 0.758095238095238, 0.5531428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6382575757575758, 0.5896428571428571, 0.6328571428571429, 0.6796190476190477, 0.592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7261363636363637, 0.6617857142857143, 0.6553571428571429, 0.7241904761904762, 0.6502857142857144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693181818181818, 0.6578571428571428, 0.6267857142857143, 0.7638095238095238, 0.675047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6621212121212121, 0.6367857142857143, 0.6646428571428571, 0.7325714285714285, 0.6700952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6136363636363636, 0.5389285714285714, 0.5782142857142858, 0.6788571428571428, 0.6152380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7375, 0.6596428571428571, 0.6546428571428571, 0.7546666666666667, 0.6449523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6950757575757576, 0.6753571428571429, 0.6032142857142857, 0.7859047619047619, 0.6598095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.624621212121212, 0.7060714285714286, 0.5475, 0.7211428571428572, 0.6426666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6356060606060606, 0.6846428571428571, 0.6007142857142856, 0.6780952380952382, 0.5542857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6606060606060606, 0.6382142857142857, 0.6425, 0.7630476190476191, 0.648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6655303030303029, 0.6425, 0.5857142857142857, 0.7405714285714285, 0.6662857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450757575757575, 0.61, 0.6285714285714286, 0.7535238095238096, 0.6655238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650378787878788, 0.5800000000000001, 0.5517857142857143, 0.5996190476190477, 0.6445714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7125000000000001, 0.6417857142857143, 0.64, 0.7367619047619047, 0.6358095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746212121212121, 0.6235714285714286, 0.6207142857142857, 0.6758095238095237, 0.6297142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140151515151515, 0.6635714285714285, 0.6096428571428572, 0.758095238095238, 0.5531428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6382575757575758, 0.5896428571428571, 0.6328571428571429, 0.6796190476190477, 0.592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727273, 0.6664285714285715, 0.6475, 0.7180952380952381, 0.638095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693181818181818, 0.6578571428571428, 0.6267857142857143, 0.7638095238095238, 0.675047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6621212121212121, 0.6367857142857143, 0.6646428571428571, 0.7325714285714285, 0.6700952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6136363636363636, 0.5389285714285714, 0.5782142857142858, 0.6788571428571428, 0.6152380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7412878787878788, 0.6567857142857143, 0.6442857142857144, 0.7546666666666666, 0.6453333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6950757575757576, 0.6753571428571429, 0.6032142857142857, 0.7859047619047619, 0.6598095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.624621212121212, 0.7060714285714286, 0.5475, 0.7211428571428572, 0.6426666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6356060606060606, 0.6846428571428571, 0.6007142857142856, 0.6780952380952382, 0.5542857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704545454545454, 0.6332142857142857, 0.6342857142857143, 0.7611428571428572, 0.6460952380952382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6655303030303029, 0.6425, 0.5857142857142857, 0.7405714285714285, 0.6662857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450757575757575, 0.61, 0.6285714285714286, 0.7535238095238096, 0.6655238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650378787878788, 0.5800000000000001, 0.5517857142857143, 0.5996190476190477, 0.6445714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7227272727272727, 0.6389285714285714, 0.6292857142857143, 0.7371428571428572, 0.633904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746212121212121, 0.6235714285714286, 0.6207142857142857, 0.6758095238095237, 0.6297142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140151515151515, 0.6635714285714285, 0.6096428571428572, 0.758095238095238, 0.5531428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6382575757575758, 0.5896428571428571, 0.6328571428571429, 0.6796190476190477, 0.592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:27, 46.54s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<29:58, 39.11s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:49<25:48, 34.40s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:14<22:34, 30.79s/parameter_set][A
Processing:  10%|█         | 5/48 [03:10<28:36, 39.91s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:47<27:10, 38.82s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:17<24:37, 36.03s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:44<22:01, 33.04s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:45<27:16, 41.96s/parameter_set][A
Processing:  21%|██        | 10/48 [06:23<25:48, 40.74s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:55<23:23, 37.93s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:22<20:52, 34.78s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:26<25:24, 43.55s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:05<23:56, 42.24s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:37<21:29, 39.06s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:05<19:06, 35.82s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:11<23:12, 44.90s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:57<22:33, 45.11s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:37<21:06, 43.69s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:14<19:25, 41.63s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:28<23:03, 51.25s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:16<21:48, 50.31s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:58<19:52, 47.71s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:36<17:55, 44.80s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:55<21:11, 55.29s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:45<19:36, 53.49s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:27<17:35, 50.28s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:06<15:36, 46.81s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:27<18:02, 56.95s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:18<16:32, 55.16s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:01<14:37, 51.64s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:41<12:48, 48.05s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:05<14:43, 58.89s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:02<13:37, 58.39s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:54<12:13, 56.40s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:43<10:49, 54.09s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:14<11:57, 65.24s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:13<10:34, 63.48s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:06<09:02, 60.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:55<07:34, 56.84s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:31<07:59, 68.55s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:31<06:35, 65.98s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:24<05:11, 62.22s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:14<03:53, 58.36s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:50<03:29, 69.75s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:51<02:14, 67.23s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:45<01:03, 63.17s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:35<00:00, 59.16s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:35<00:00, 50.73s/parameter_set]
CV test_score: [0.6403571428571428, 0.7189285714285715, 0.6121904761904762, 0.6788793103448276, 0.6878591954022989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6453571428571429, 0.635, 0.5782857142857143, 0.6131465517241379, 0.670617816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6085714285714285, 0.7307142857142856, 0.52, 0.6364942528735632, 0.6311063218390804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164285714285714, 0.6735714285714285, 0.5680000000000001, 0.6307471264367817, 0.6325431034482758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5978571428571429, 0.7010714285714286, 0.616, 0.6752873563218391, 0.6954022988505748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6224999999999999, 0.7071428571428571, 0.5908571428571429, 0.6267959770114943, 0.6609195402298851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6125, 0.6660714285714285, 0.6266666666666667, 0.6382902298850575, 0.5969827586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5607142857142857, 0.7192857142857143, 0.5638095238095238, 0.6048850574712643, 0.5632183908045977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6, 0.675, 0.587047619047619, 0.5987787356321839, 0.6900143678160919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103571428571428, 0.6503571428571429, 0.6087619047619047, 0.6056034482758621, 0.6368534482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478571428571429, 0.7428571428571429, 0.6453333333333333, 0.694683908045977, 0.6339798850574713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5917857142857144, 0.6125, 0.6118095238095238, 0.6630747126436781, 0.5380747126436781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439285714285714, 0.7096428571428571, 0.5714285714285714, 0.6598419540229885, 0.6515804597701149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6485714285714286, 0.6996428571428571, 0.5954285714285714, 0.5790229885057471, 0.6598419540229885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6146428571428572, 0.6824999999999999, 0.5828571428571429, 0.6447557471264368, 0.6048850574712643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5928571428571429, 0.6525, 0.5801904761904761, 0.6400862068965518, 0.6264367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6296428571428571, 0.72, 0.6057142857142856, 0.6724137931034483, 0.6839080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6453571428571429, 0.635, 0.5782857142857143, 0.6131465517241379, 0.670617816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6085714285714285, 0.7307142857142856, 0.52, 0.6364942528735632, 0.6311063218390804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164285714285714, 0.6735714285714285, 0.5680000000000001, 0.6307471264367817, 0.6325431034482758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5889285714285715, 0.7025, 0.6129523809523809, 0.6684626436781609, 0.689655172413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6224999999999999, 0.7071428571428571, 0.5908571428571429, 0.6267959770114943, 0.6609195402298851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6125, 0.6660714285714285, 0.6266666666666667, 0.6382902298850575, 0.5969827586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5607142857142857, 0.7192857142857143, 0.5638095238095238, 0.6048850574712643, 0.5632183908045977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5975, 0.675, 0.5832380952380952, 0.6012931034482758, 0.6842672413793103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103571428571428, 0.6503571428571429, 0.6087619047619047, 0.6056034482758621, 0.6368534482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478571428571429, 0.7428571428571429, 0.6453333333333333, 0.694683908045977, 0.6339798850574713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5917857142857144, 0.6125, 0.6118095238095238, 0.6630747126436781, 0.5380747126436781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6357142857142858, 0.7082142857142857, 0.5603809523809523, 0.6580459770114943, 0.6530172413793104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6485714285714286, 0.6996428571428571, 0.5954285714285714, 0.5790229885057471, 0.6598419540229885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6146428571428572, 0.6824999999999999, 0.5828571428571429, 0.6447557471264368, 0.6048850574712643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5928571428571429, 0.6525, 0.5801904761904761, 0.6400862068965518, 0.6264367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264285714285714, 0.7224999999999999, 0.6022857142857143, 0.6745689655172414, 0.6781609195402298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6453571428571429, 0.635, 0.5782857142857143, 0.6131465517241379, 0.670617816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6085714285714285, 0.7307142857142856, 0.52, 0.6364942528735632, 0.6311063218390804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164285714285714, 0.6735714285714285, 0.5680000000000001, 0.6307471264367817, 0.6325431034482758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5907142857142857, 0.6975, 0.609904761904762, 0.6691810344827587, 0.6810344827586207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6224999999999999, 0.7071428571428571, 0.5908571428571429, 0.6267959770114943, 0.6609195402298851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6125, 0.6660714285714285, 0.6266666666666667, 0.6382902298850575, 0.5969827586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5607142857142857, 0.7192857142857143, 0.5638095238095238, 0.6048850574712643, 0.5632183908045977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935714285714286, 0.6717857142857143, 0.5725714285714285, 0.6041666666666667, 0.6839080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103571428571428, 0.6503571428571429, 0.6087619047619047, 0.6056034482758621, 0.6368534482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478571428571429, 0.7428571428571429, 0.6453333333333333, 0.694683908045977, 0.6339798850574713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5917857142857144, 0.6125, 0.6118095238095238, 0.6630747126436781, 0.5380747126436781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6321428571428571, 0.7025, 0.5592380952380952, 0.6569683908045977, 0.6533764367816092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6485714285714286, 0.6996428571428571, 0.5954285714285714, 0.5790229885057471, 0.6598419540229885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6146428571428572, 0.6824999999999999, 0.5828571428571429, 0.6447557471264368, 0.6048850574712643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5928571428571429, 0.6525, 0.5801904761904761, 0.6400862068965518, 0.6264367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:17, 46.34s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<29:49, 38.91s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:29, 34.00s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:13<22:22, 30.51s/parameter_set][A
Processing:  10%|█         | 5/48 [03:07<28:03, 39.15s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:43<26:35, 37.99s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:13<24:03, 35.20s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:39<21:36, 32.42s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:38<26:27, 40.70s/parameter_set][A
Processing:  21%|██        | 10/48 [06:15<25:03, 39.55s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:47<22:57, 37.24s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:14<20:28, 34.13s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:15<24:41, 42.33s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:53<23:09, 40.88s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:23<20:46, 37.78s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:50<18:25, 34.53s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:54<22:22, 43.31s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:38<21:49, 43.65s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:18<20:26, 42.31s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:54<18:52, 40.44s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:05<22:22, 49.71s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:52<21:09, 48.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:32<19:16, 46.28s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:09<17:23, 43.50s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:25<20:23, 53.20s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:14<19:01, 51.89s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:55<17:05, 48.85s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:34<15:12, 45.63s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:52<17:33, 55.44s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:41<16:03, 53.54s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:23<14:11, 50.06s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:02<12:26, 46.63s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:22<14:09, 56.65s/parameter_set][A
