Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:41<32:48, 41.89s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:10<26:13, 34.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:35<22:33, 30.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:58<20:00, 27.28s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:46<24:54, 34.77s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:17<23:19, 33.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:43<21:13, 31.07s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:07<19:06, 28.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:58<23:05, 35.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:29<21:44, 34.33s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:56<19:46, 32.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:20<17:49, 29.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:13<21:20, 36.58s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:45<19:59, 35.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:13<18:06, 32.93s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [08:37<16:13, 30.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [09:32<19:34, 37.89s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:11<19:00, 38.02s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [10:46<17:56, 37.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [11:18<16:38, 35.67s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [12:19<19:29, 43.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [12:59<18:15, 42.14s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [13:34<16:46, 40.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [14:09<15:24, 38.51s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [15:14<17:50, 46.55s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [15:56<16:32, 45.12s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [16:34<14:59, 42.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [17:09<13:34, 40.74s/parameter_set][A
 Processing:  60%|██████    | 29/48 [18:17<15:28, 48.88s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [19:01<14:09, 47.21s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [19:38<12:34, 44.40s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [20:14<11:10, 41.89s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [21:22<12:23, 49.58s/parameter_set][A
 Processing:  71%|███████   | 34/48 [22:12<11:35, 49.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [22:57<10:29, 48.44s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [23:42<09:27, 47.30s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [24:55<10:03, 54.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [25:46<08:58, 53.87s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [26:34<07:47, 51.98s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [27:19<06:40, 50.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [28:35<06:43, 57.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [29:27<05:36, 56.09s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [30:15<04:28, 53.61s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [31:02<03:27, 51.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [32:28<03:05, 61.84s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [33:28<02:02, 61.32s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [34:22<00:59, 59.23s/parameter_set][A
 Processing: 100%|██████████| 48/48 [35:14<00:00, 57.03s/parameter_set][A Processing: 100%|██████████| 48/48 [35:14<00:00, 44.05s/parameter_set]
CV test_score: [0.8013568521031207, 0.7230538922155688, 0.8053892215568863, 0.783886771910724, 0.8198149156232989]
CV test_score: [0.6211668928086839, 0.6492015968063872, 0.7656505171475232, 0.7120304844855743, 0.7863364180729451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5677069199457259, 0.6739021956087824, 0.7735438214480131, 0.7035928143712575, 0.7890582471420795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5698778833107191, 0.5980538922155689, 0.7381600435492651, 0.6913445835601524, 0.6589548176374525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6681139755766621, 0.6569361277445109, 0.6880783886771911, 0.7044093630919979, 0.6494284158954817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5383989145183175, 0.6691616766467067, 0.7738160043549265, 0.710669569951007, 0.8140990745781165]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5709633649932158, 0.7055888223552894, 0.7738160043549266, 0.6812738160043549, 0.7318998366902558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842605156037992, 0.6806387225548902, 0.6812738160043549, 0.6910724006532389, 0.8100163309744148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5006784260515604, 0.6397205588822356, 0.6477953184540012, 0.6107784431137724, 0.6790963527490474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5766621438263229, 0.6334830339321358, 0.7819814915623298, 0.6962438758845945, 0.7928688078388677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5953867028493894, 0.6579341317365269, 0.7479586281981492, 0.7120304844855743, 0.8282525857376157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189959294436906, 0.6332335329341316, 0.8429504627109417, 0.6845400108873162, 0.7702776265650517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7576662143826323, 0.6132734530938124, 0.6829069134458357, 0.6910724006532389, 0.7449646162221013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.525101763907734, 0.6419660678642716, 0.7645617855198694, 0.6671203048448557, 0.831518780620577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6227951153324287, 0.6739021956087824, 0.7857920522591182, 0.663581927054981, 0.8263473053892216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162822252374491, 0.6981037924151696, 0.7163854109961894, 0.706314643440392, 0.789330430048993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103120759837178, 0.6776447105788423, 0.688622754491018, 0.6505171475231355, 0.7430593358737071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6236092265943012, 0.6514471057884231, 0.7727272727272727, 0.7114861186717474, 0.7885138813282526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5677069199457259, 0.6739021956087824, 0.7735438214480131, 0.7035928143712575, 0.7890582471420795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5698778833107191, 0.5980538922155689, 0.7381600435492651, 0.6913445835601524, 0.6589548176374525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6681139755766621, 0.6569361277445109, 0.6880783886771911, 0.7044093630919979, 0.6494284158954817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5465400271370421, 0.6791417165668663, 0.7738160043549265, 0.7120304844855743, 0.8143712574850299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5709633649932158, 0.7055888223552894, 0.7738160043549266, 0.6812738160043549, 0.7318998366902558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842605156037992, 0.6806387225548902, 0.6812738160043549, 0.6910724006532389, 0.8100163309744148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5006784260515604, 0.6397205588822356, 0.6477953184540012, 0.6107784431137724, 0.6790963527490474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5861601085481682, 0.6452095808383234, 0.7847033206314644, 0.7076755579749592, 0.7925966249319543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5953867028493894, 0.6579341317365269, 0.7479586281981492, 0.7120304844855743, 0.8282525857376157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189959294436906, 0.6332335329341316, 0.8429504627109417, 0.6845400108873162, 0.7702776265650517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7576662143826323, 0.6132734530938124, 0.6829069134458357, 0.6910724006532389, 0.7449646162221013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5362279511533243, 0.6497005988023953, 0.7661948829613501, 0.6859009254218835, 0.824169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6227951153324287, 0.6739021956087824, 0.7857920522591182, 0.663581927054981, 0.8263473053892216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162822252374491, 0.6981037924151696, 0.7163854109961894, 0.706314643440392, 0.789330430048993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103120759837178, 0.6776447105788423, 0.688622754491018, 0.6505171475231355, 0.7430593358737071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306648575305291, 0.655439121756487, 0.7727272727272726, 0.7166575939031029, 0.7847033206314643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5677069199457259, 0.6739021956087824, 0.7735438214480131, 0.7035928143712575, 0.7890582471420795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5698778833107191, 0.5980538922155689, 0.7381600435492651, 0.6913445835601524, 0.6589548176374525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6681139755766621, 0.6569361277445109, 0.6880783886771911, 0.7044093630919979, 0.6494284158954817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5465400271370421, 0.6781437125748503, 0.7749047359825803, 0.7152966793685358, 0.8135547087642896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5709633649932158, 0.7055888223552894, 0.7738160043549266, 0.6812738160043549, 0.7318998366902558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842605156037992, 0.6806387225548902, 0.6812738160043549, 0.6910724006532389, 0.8100163309744148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5006784260515604, 0.6397205588822356, 0.6477953184540012, 0.6107784431137724, 0.6790963527490474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5861601085481682, 0.6452095808383234, 0.7817093086554164, 0.7079477408818726, 0.7917800762112139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5953867028493894, 0.6579341317365269, 0.7479586281981492, 0.7120304844855743, 0.8282525857376157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189959294436906, 0.6332335329341316, 0.8429504627109417, 0.6845400108873162, 0.7702776265650517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7576662143826323, 0.6132734530938124, 0.6829069134458357, 0.6910724006532389, 0.7449646162221013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5362279511533243, 0.6497005988023953, 0.7623843222645619, 0.6859009254218835, 0.8228089275993468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6227951153324287, 0.6739021956087824, 0.7857920522591182, 0.663581927054981, 0.8263473053892216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162822252374491, 0.6981037924151696, 0.7163854109961894, 0.706314643440392, 0.789330430048993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103120759837178, 0.6776447105788423, 0.688622754491018, 0.6505171475231355, 0.7430593358737071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:13 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:36, 42.90s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:13<27:19, 35.63s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:40<23:44, 31.66s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:05<21:12, 28.91s/parameter_set][A
Processing:  10%|█         | 5/48 [02:55<26:18, 36.71s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:29<24:56, 35.64s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:58<22:53, 33.51s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:24<20:53, 31.34s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:19<25:04, 38.57s/parameter_set][A
Processing:  21%|██        | 10/48 [05:54<23:38, 37.34s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:23<21:28, 34.81s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:50<19:27, 32.42s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:45<22:59, 39.42s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:20<21:34, 38.08s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:49<19:28, 35.42s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:16<17:31, 32.87s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:17<21:17, 41.20s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:59<20:47, 41.58s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:38<19:40, 40.71s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:14<18:22, 39.36s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:21<21:25, 47.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:05<20:10, 46.56s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:45<18:33, 44.55s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:22<16:57, 42.39s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:33<19:30, 50.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:19<18:09, 49.54s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:01<16:27, 47.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:40<14:53, 44.67s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:52<16:45, 52.91s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:39<15:20, 51.13s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:20<13:39, 48.20s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:00<12:08, 45.51s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:14<13:34, 54.30s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:09<12:42, 54.48s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:00<11:34, 53.44s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:49<10:23, 51.98s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:08<11:00, 60.07s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:04<09:49, 58.97s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:56<08:32, 56.91s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:46<07:18, 54.75s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:10<07:24, 63.46s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:08<06:11, 61.91s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:01<04:56, 59.35s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:52<03:47, 56.80s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:18<03:16, 65.58s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:18<02:07, 63.86s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:13<01:01, 61.28s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:06<00:00, 58.57s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:06<00:00, 47.63s/parameter_set]
CV test_score: [0.6645861601085482, 0.720558882235529, 0.8459444746869896, 0.7090364725095264, 0.8048448557430593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.635549525101764, 0.7664670658682635, 0.8304300489929233, 0.8094719651605878, 0.7531301034295046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871099050203527, 0.7277944111776447, 0.8701687534022864, 0.6820903647250952, 0.7602068590092542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5649932157394844, 0.7063373253493014, 0.8023952095808383, 0.7942297223734349, 0.7738160043549265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6919945725915875, 0.7150698602794412, 0.8279804028307023, 0.7504082743603702, 0.7996733805117039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949796472184532, 0.7103293413173652, 0.8323353293413174, 0.7433315187806205, 0.7974959172563963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67516960651289, 0.6519461077844312, 0.8266194882961351, 0.6848121937942296, 0.7536744692433315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7191316146540028, 0.6402195608782435, 0.7855198693522047, 0.6464344039194339, 0.7133913990201416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6938941655359565, 0.7402694610778443, 0.8600979858464888, 0.7444202504082744, 0.7955906369080021]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833107191316147, 0.6973552894211578, 0.8328796951551443, 0.7732716385410996, 0.735710397387044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7468113975576662, 0.6796407185628743, 0.7367991290146978, 0.6981491562329887, 0.8004899292324442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6092265943012212, 0.6324850299401197, 0.8432226456178552, 0.738704409363092, 0.7365269461077845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941655359565808, 0.718562874251497, 0.8799673380511704, 0.7591181273816004, 0.7825258573761568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7563093622795115, 0.6753992015968063, 0.8845944474686991, 0.7689167120304845, 0.7808927599346761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7354138398914518, 0.6210079840319361, 0.8663581927054981, 0.7310832879695155, 0.7814371257485029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6230664857530529, 0.6185129740518962, 0.8527490473598258, 0.7351660315732172, 0.7934131736526946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.671370420624152, 0.7272954091816368, 0.8405008165487208, 0.7259118127381601, 0.7953184540010887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.635549525101764, 0.7664670658682635, 0.8304300489929233, 0.8094719651605878, 0.7531301034295046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871099050203527, 0.7277944111776447, 0.8701687534022864, 0.6820903647250952, 0.7602068590092542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5649932157394844, 0.7063373253493014, 0.8023952095808383, 0.7942297223734349, 0.7738160043549265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683853459972863, 0.720558882235529, 0.8282525857376157, 0.7661948829613501, 0.7917800762112139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949796472184532, 0.7103293413173652, 0.8323353293413174, 0.7433315187806205, 0.7974959172563963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67516960651289, 0.6519461077844312, 0.8266194882961351, 0.6848121937942296, 0.7536744692433315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7191316146540028, 0.6402195608782435, 0.7855198693522047, 0.6464344039194339, 0.7133913990201416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6900949796472184, 0.7387724550898204, 0.8513881328252586, 0.7572128470332063, 0.7800762112139357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833107191316147, 0.6973552894211578, 0.8328796951551443, 0.7732716385410996, 0.735710397387044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7468113975576662, 0.6796407185628743, 0.7367991290146978, 0.6981491562329887, 0.8004899292324442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6092265943012212, 0.6324850299401197, 0.8432226456178552, 0.738704409363092, 0.7365269461077845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6933514246947082, 0.7175648702594811, 0.8775176918889493, 0.773543821448013, 0.7746325530756668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7563093622795115, 0.6753992015968063, 0.8845944474686991, 0.7689167120304845, 0.7808927599346761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7354138398914518, 0.6210079840319361, 0.8663581927054981, 0.7310832879695155, 0.7814371257485029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6230664857530529, 0.6185129740518962, 0.8527490473598258, 0.7351660315732172, 0.7934131736526946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716417910447761, 0.7287924151696606, 0.844311377245509, 0.726456178551987, 0.791235710397387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.635549525101764, 0.7664670658682635, 0.8304300489929233, 0.8094719651605878, 0.7531301034295046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871099050203527, 0.7277944111776447, 0.8701687534022864, 0.6820903647250952, 0.7602068590092542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5649932157394844, 0.7063373253493014, 0.8023952095808383, 0.7942297223734349, 0.7738160043549265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683853459972863, 0.720558882235529, 0.8287969515514426, 0.7648339684267828, 0.7925966249319543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949796472184532, 0.7103293413173652, 0.8323353293413174, 0.7433315187806205, 0.7974959172563963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67516960651289, 0.6519461077844312, 0.8266194882961351, 0.6848121937942296, 0.7536744692433315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7191316146540028, 0.6402195608782435, 0.7855198693522047, 0.6464344039194339, 0.7133913990201416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6900949796472184, 0.7387724550898204, 0.8513881328252586, 0.7580293957539467, 0.7800762112139357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833107191316147, 0.6973552894211578, 0.8328796951551443, 0.7732716385410996, 0.735710397387044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7468113975576662, 0.6796407185628743, 0.7367991290146978, 0.6981491562329887, 0.8004899292324442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6092265943012212, 0.6324850299401197, 0.8432226456178552, 0.738704409363092, 0.7365269461077845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6933514246947082, 0.7175648702594811, 0.8777898747958628, 0.7749047359825804, 0.7746325530756668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7563093622795115, 0.6753992015968063, 0.8845944474686991, 0.7689167120304845, 0.7808927599346761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7354138398914518, 0.6210079840319361, 0.8663581927054981, 0.7310832879695155, 0.7814371257485029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6230664857530529, 0.6185129740518962, 0.8527490473598258, 0.7351660315732172, 0.7934131736526946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<35:04, 44.77s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:15<28:09, 36.72s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:43<24:24, 32.53s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:34, 29.43s/parameter_set][A
Processing:  10%|█         | 5/48 [02:59<26:52, 37.51s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:34<25:29, 36.42s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:03<23:21, 34.17s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:30<21:16, 31.92s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:26<25:36, 39.41s/parameter_set][A
Processing:  21%|██        | 10/48 [06:02<24:15, 38.29s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:32<22:04, 35.80s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:00<19:59, 33.31s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:57<23:34, 40.42s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:32<22:06, 39.03s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:02<19:59, 36.33s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:30<17:59, 33.72s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:31<21:40, 41.96s/parameter_set][A
