Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
31
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:51, 54.70s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:36<36:09, 47.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:11<31:18, 41.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:42<27:23, 37.36s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:13, 49.16s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:43, 48.17s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:15<30:26, 44.54s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:03, 40.58s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:04<33:38, 51.76s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:52<32:07, 50.72s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:31<28:55, 46.92s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:04<25:38, 42.72s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:23<31:21, 53.76s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:12<29:42, 52.43s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:52<26:41, 48.52s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:26<23:32, 44.13s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:44<28:11, 54.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:40<27:26, 54.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:28<25:28, 52.69s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:10<23:08, 49.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:41<27:51, 61.90s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:41<26:35, 61.37s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:31<24:13, 58.13s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:16<21:36, 54.02s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:53<25:41, 67.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:53<23:51, 65.05s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:45<21:17, 60.86s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:30<18:42, 56.11s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:09<21:51, 69.01s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:11<20:04, 66.90s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:01<17:33, 62.00s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:47<15:12, 57.03s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:23<17:11, 68.77s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:31<16:01, 68.70s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:31<14:16, 65.89s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:25<12:30, 62.55s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:14<13:58, 76.21s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:25<12:27, 74.74s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:26<10:36, 70.70s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:22<08:49, 66.14s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:13<09:17, 79.59s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:25<07:44, 77.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:28<06:05, 73.06s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:25<04:33, 68.27s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:20<04:07, 82.43s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:33<02:39, 79.59s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:34<01:13, 73.93s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:31<00:00, 68.98s/parameter_set][A Processing: 100%|██████████| 48/48 [48:31<00:00, 60.67s/parameter_set]
CV test_score: [0.44575753551985137, 0.6385440180586908, 0.5026805869074492, 0.6171171171171171, 0.6307844243792324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6433408577878104, 0.6163939051918736, 0.6340293453724605, 0.5394894894894895, 0.5361173814898419]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6013809587040233, 0.5582674943566591, 0.5842268623024831, 0.5046546546546546, 0.5283577878103838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6078873987518258, 0.5704006772009029, 0.6865124153498872, 0.5735735735735735, 0.5222911963882619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5742929225866419, 0.6099040632054176, 0.5636286681715575, 0.5987987987987988, 0.5402088036117382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5963351480547072, 0.630079006772009, 0.6248589164785553, 0.5863363363363363, 0.5601015801354402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6108086575487983, 0.6508182844243793, 0.6271162528216705, 0.5782282282282283, 0.5567155756207676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5709733103173549, 0.6075056433408578, 0.5382336343115124, 0.5684684684684684, 0.5853555304740407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5450803346169167, 0.6005925507900678, 0.6096218961625282, 0.5767267267267268, 0.4970372460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166511751427434, 0.6135722347629797, 0.5821106094808126, 0.5453453453453454, 0.5424661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5039171424777585, 0.6556151241534989, 0.60186230248307, 0.6006006006006006, 0.5335778781038375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5753551985128137, 0.6321952595936795, 0.5112866817155757, 0.5373873873873873, 0.6485609480812642]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<39:09, 49.99s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:36, 43.85s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:02<29:07, 38.83s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:31<25:33, 34.86s/parameter_set][A
Processing:  10%|█         | 5/48 [03:37<33:06, 46.20s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:20<31:40, 45.26s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:55<28:33, 41.79s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:25<25:23, 38.08s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:37<31:31, 48.50s/parameter_set][A
Processing:  21%|██        | 10/48 [07:22<30:04, 47.48s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:57<27:03, 43.87s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:28<23:55, 39.89s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:43<29:22, 50.36s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:29<27:51, 49.18s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:06<25:00, 45.48s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:38<22:04, 41.39s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:51<26:15, 50.81s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:43<25:41, 51.38s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:29<23:59, 49.64s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:10<21:56, 47.03s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:35<26:19, 58.48s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:31<25:00, 57.70s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:19<22:50, 54.84s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:01<20:24, 51.03s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:30<23:56, 62.47s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:27<22:16, 60.74s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:15<19:53, 56.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:57<17:31, 52.57s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:31<20:29, 64.72s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:29<18:52, 62.94s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:19<16:40, 58.86s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:02<14:28, 54.27s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:34<16:24, 65.62s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:40<15:17, 65.54s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:37<13:38, 62.95s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:29<11:55, 59.66s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:12<13:20, 72.81s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:19<11:50, 71.02s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:17<10:05, 67.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:11<08:24, 63.07s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:58<08:53, 76.20s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:06<07:23, 73.90s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:06<05:48, 69.77s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:01<04:20, 65.24s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [42:52<03:56, 78.88s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:01<02:32, 76.08s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:02<01:11, 71.51s/parameter_set][A
Processing: 100%|██████████| 48/48 [45:57<00:00, 66.61s/parameter_set][AProcessing: 100%|██████████| 48/48 [45:57<00:00, 57.45s/parameter_set]
CV test_score: [0.6491833753817553, 0.625423250564334, 0.5984762979683973, 0.5710210210210209, 0.45033860045146723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507767892710131, 0.6305022573363431, 0.5980530474040633, 0.5783783783783784, 0.490265237020316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380294781569513, 0.6687358916478555, 0.563910835214447, 0.5674174174174174, 0.4850451467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444031337139822, 0.5942437923250564, 0.5883182844243792, 0.5611111111111111, 0.5196106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6853007568715974, 0.6849604966139955, 0.6299379232505644, 0.5357357357357357, 0.4314334085778781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6291329172752623, 0.6985045146726861, 0.6654909706546275, 0.5327327327327327, 0.5081828442437923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025760191209667, 0.6093397291196389, 0.6319130925507901, 0.630930930930931, 0.5025395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6243526756074891, 0.6096218961625283, 0.59494920993228, 0.586936936936937, 0.4880079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6821139290930819, 0.6630925507900678, 0.6434819413092551, 0.572972972972973, 0.42748306997742663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061612003717965, 0.6352990970654628, 0.6281038374717833, 0.534984984984985, 0.44130925507900676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620634709865888, 0.6822799097065463, 0.5720936794582393, 0.6382882882882883, 0.48927765237020315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5843845438852743, 0.597629796839729, 0.5825338600451468, 0.5773273273273274, 0.5465575620767494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6550258929757005, 0.6605530474040632, 0.6094808126410836, 0.522972972972973, 0.4170428893905192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6619306864958172, 0.6529345372460497, 0.6255643340857787, 0.609009009009009, 0.5038092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325853140353207, 0.6784706546275394, 0.621331828442438, 0.5406906906906908, 0.5368227990970655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7000398353472315, 0.621331828442438, 0.6237302483069977, 0.6498498498498498, 0.5043735891647856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6667109281635905, 0.639390519187359, 0.5943848758465011, 0.5741741741741743, 0.4525959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540964015403, 0.6233069977426637, 0.598617381489842, 0.5803303303303303, 0.4906884875846501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380294781569513, 0.6687358916478555, 0.563910835214447, 0.5674174174174174, 0.4850451467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444031337139822, 0.5942437923250564, 0.5883182844243792, 0.5611111111111111, 0.5196106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6853007568715973, 0.6797404063205418, 0.6321952595936795, 0.5405405405405406, 0.43651241534988716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333820209799494, 0.6946952595936795, 0.6633747178329571, 0.5328828828828829, 0.5084650112866818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025760191209667, 0.6093397291196389, 0.6319130925507901, 0.630930930930931, 0.5025395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6243526756074891, 0.6096218961625283, 0.59494920993228, 0.586936936936937, 0.4880079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6822467135838534, 0.6628103837471784, 0.6357223476297967, 0.5767267267267266, 0.43354966139954854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6031071570840526, 0.6319130925507901, 0.6283860045146726, 0.5322822822822822, 0.44130925507900676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620634709865888, 0.6822799097065463, 0.5720936794582393, 0.6382882882882883, 0.48927765237020315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5843845438852743, 0.597629796839729, 0.5825338600451468, 0.5773273273273274, 0.5465575620767494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6608684105696455, 0.6609762979683973, 0.6041196388261851, 0.527927927927928, 0.4256489841986456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6606028415881025, 0.6511004514672687, 0.6255643340857787, 0.609009009009009, 0.5038092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325853140353207, 0.6784706546275394, 0.621331828442438, 0.5406906906906908, 0.5368227990970655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7000398353472315, 0.621331828442438, 0.6237302483069977, 0.6498498498498498, 0.5043735891647856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6694994024697916, 0.6378386004514672, 0.5965011286681716, 0.5810810810810811, 0.45668735891647855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540964015403, 0.6233069977426637, 0.598617381489842, 0.5803303303303303, 0.4906884875846501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380294781569513, 0.6687358916478555, 0.563910835214447, 0.5674174174174174, 0.4850451467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444031337139822, 0.5942437923250564, 0.5883182844243792, 0.5611111111111111, 0.5196106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6906121365024566, 0.6749435665914221, 0.6314898419864561, 0.5441441441441441, 0.4401805869074492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333820209799494, 0.6946952595936795, 0.6633747178329571, 0.5328828828828829, 0.5084650112866818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025760191209667, 0.6093397291196389, 0.6319130925507901, 0.630930930930931, 0.5025395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6243526756074891, 0.6096218961625283, 0.59494920993228, 0.586936936936937, 0.4880079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6872925242331696, 0.652793453724605, 0.6337471783295711, 0.578978978978979, 0.434255079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6031071570840526, 0.6319130925507901, 0.6283860045146726, 0.5322822822822822, 0.44130925507900676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620634709865888, 0.6822799097065463, 0.5720936794582393, 0.6382882882882883, 0.48927765237020315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5843845438852743, 0.597629796839729, 0.5825338600451468, 0.5773273273273274, 0.5465575620767494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6656486522374186, 0.6518058690744921, 0.6021444695259593, 0.5346846846846847, 0.43242099322799094]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6606028415881025, 0.6511004514672687, 0.6255643340857787, 0.609009009009009, 0.5038092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325853140353207, 0.6784706546275394, 0.621331828442438, 0.5406906906906908, 0.5368227990970655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7000398353472315, 0.621331828442438, 0.6237302483069977, 0.6498498498498498, 0.5043735891647856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:46, 49.50s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:46, 44.05s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:03<29:29, 39.32s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:32<25:46, 35.16s/parameter_set][A
Processing:  10%|█         | 5/48 [03:36<32:41, 45.63s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:19<31:19, 44.75s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:53<28:15, 41.35s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:23<25:01, 37.55s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:32<30:57, 47.62s/parameter_set][A
Processing:  21%|██        | 10/48 [07:17<29:38, 46.79s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:53<26:46, 43.42s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:24<23:47, 39.65s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:37<29:01, 49.76s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:23<27:29, 48.52s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:59<24:40, 44.88s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:31<21:46, 40.83s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:44<26:05, 50.50s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:37<25:40, 51.35s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:22<23:50, 49.32s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:02<21:44, 46.58s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:26<26:01, 57.82s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:21<24:46, 57.15s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:08<22:26, 53.88s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:49<20:03, 50.14s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:18<23:42, 61.83s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:14<22:00, 60.04s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:02<19:44, 56.38s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:45<17:29, 52.46s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:17<20:20, 64.24s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:15<18:40, 62.28s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:03<16:25, 58.00s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:46<14:17, 53.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:18<16:15, 65.02s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:21<15:04, 64.60s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:18<13:29, 62.26s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:11<11:54, 59.56s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:53<13:14, 72.22s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:00<11:47, 70.70s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:58<10:02, 66.94s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:52<08:22, 62.83s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:40<08:54, 76.35s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:48<07:23, 73.92s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:47<05:47, 69.56s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [40:42<04:20, 65.11s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [42:32<03:55, 78.60s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [43:41<02:31, 75.83s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [44:42<01:11, 71.27s/parameter_set][A
Processing: 100%|██████████| 48/48 [45:38<00:00, 66.77s/parameter_set][AProcessing: 100%|██████████| 48/48 [45:38<00:00, 57.06s/parameter_set]
CV test_score: [0.5659274996680388, 0.43834650112866813, 0.5636286681715574, 0.5612612612612613, 0.49647291196388266]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117381489841986, 0.5275112866817155, 0.5994638826185101, 0.6144144144144144, 0.5251128668171559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878369406453327, 0.554176072234763, 0.6089164785553047, 0.5627627627627627, 0.48067155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5564998008232639, 0.5076185101580135, 0.587471783295711, 0.5126126126126126, 0.4346783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5657947151772673, 0.5431715575620768, 0.6537810383747178, 0.5480480480480481, 0.4255079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5649980082326383, 0.49633182844243795, 0.5842268623024831, 0.6397897897897898, 0.4218397291196388]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5772141813836145, 0.626834085778781, 0.6065180586907449, 0.6058558558558559, 0.4370767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020448811578807, 0.49492099322799094, 0.4978837471783296, 0.6572072072072073, 0.4620485327313769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5572965077678927, 0.5601015801354402, 0.6238713318284425, 0.5891891891891892, 0.4422968397291197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5772141813836144, 0.5283577878103838, 0.5871896162528216, 0.6076576576576577, 0.45076185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5377771876244855, 0.4273419864559819, 0.6189334085778782, 0.5117117117117117, 0.5282167042889391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.621298632319745, 0.515237020316027, 0.5258182844243793, 0.5484984984984985, 0.5056433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5182578674810783, 0.5557279909706546, 0.6423532731376975, 0.598048048048048, 0.44864559819413097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.492896029743726, 0.5630643340857788, 0.6580135440180587, 0.5942942942942943, 0.463882618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5537113265170628, 0.5389390519187359, 0.5922686230248307, 0.5638138138138138, 0.4810948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5547736024432346, 0.5575620767494357, 0.5095936794582393, 0.6882882882882883, 0.5735045146726863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.567388129066525, 0.4469525959367946, 0.5687076749435667, 0.5567567567567567, 0.4988713318284424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6078873987518257, 0.53005079006772, 0.5983352144469526, 0.6190690690690691, 0.521303611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878369406453327, 0.554176072234763, 0.6089164785553047, 0.5627627627627627, 0.48067155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5564998008232639, 0.5076185101580135, 0.587471783295711, 0.5126126126126126, 0.4346783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5549063869340061, 0.5531884875846501, 0.6570259593679458, 0.5506006006006006, 0.43552483069977427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655291461957244, 0.49619074492099324, 0.5850733634311512, 0.6400900900900901, 0.4231094808126411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
