Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:59<46:31, 59.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:04, 50.98s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:21<33:33, 44.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:25, 40.12s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:10<37:53, 52.87s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:59<36:10, 51.68s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:39<32:44, 47.91s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:14<29:04, 43.62s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:36<36:09, 55.62s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:28<34:33, 54.57s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:10<31:14, 50.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:46<27:40, 46.12s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:12<33:56, 58.19s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:04<32:00, 56.50s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:46<28:41, 52.18s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:22<25:14, 47.34s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:46<30:04, 58.21s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:45<29:16, 58.54s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:36<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:22<24:50, 53.21s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:00<29:58, 66.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:04<28:29, 65.73s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:57<25:47, 61.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:45<23:06, 57.77s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:29<27:25, 71.56s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:35<25:38, 69.91s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:30<22:56, 65.53s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:19<20:12, 60.64s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:06<23:32, 74.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:12<21:37, 72.10s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:08<18:59, 67.06s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:58<16:30, 61.91s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:41<18:36, 74.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:54<17:16, 74.06s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:58<15:19, 70.77s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:56<13:25, 67.14s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:53<15:01, 81.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:09<13:23, 80.34s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [40:16<11:26, 76.26s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [41:17<09:32, 71.53s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [43:18<10:05, 86.56s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [44:35<08:22, 83.73s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [45:42<06:33, 78.64s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [46:41<04:51, 72.81s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:42<04:21, 87.18s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:57<02:47, 83.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [51:02<01:18, 78.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [52:02<00:00, 72.53s/parameter_set][A Processing: 100%|██████████| 48/48 [52:02<00:00, 65.05s/parameter_set]
CV test_score: [0.6334459459459459, 0.5063344594594594, 0.6594243792325056, 0.6362866817155757, 0.5478273137697517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6251407657657657, 0.49858916478555304, 0.5443002257336343, 0.45344243792325056, 0.6561794582392776]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5581362612612613, 0.5715293453724605, 0.5859198645598194, 0.5562923250564333, 0.6656320541760722]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5143581081081081, 0.5417607223476298, 0.6369920993227991, 0.49971783295711064, 0.6405191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6342905405405406, 0.5448645598194131, 0.5433126410835215, 0.5451467268623024, 0.5960778781038375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323198198198199, 0.5774548532731376, 0.5317437923250564, 0.5135440180586908, 0.5650395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027027, 0.5229966139954854, 0.5483916478555304, 0.6059537246049661, 0.5812641083521445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4838119369369369, 0.5742099322799097, 0.4370767494356659, 0.458803611738149, 0.5665914221218962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6675112612612613, 0.5609480812641083, 0.5098758465011287, 0.519892776523702, 0.5427483069977427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6065596846846847, 0.556010158013544, 0.5936794582392777, 0.5023984198645599, 0.5701185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175394144144145, 0.5746331828442438, 0.4963318284424379, 0.46867945823927765, 0.49167607223476295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5405405405405406, 0.5025395033860045, 0.5400677200902935, 0.5241252821670429, 0.5368227990970654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306306306306306, 0.5548814898419865, 0.5427483069977426, 0.5282167042889391, 0.614841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275337837837838, 0.509734762979684, 0.5390801354401806, 0.5835214446952596, 0.6182279909706546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5729166666666666, 0.542607223476298, 0.6039785553047404, 0.45823927765237016, 0.592127539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5668637387387387, 0.5551636568848758, 0.5059255079006773, 0.5214446952595937, 0.5917042889390518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6251407657657657, 0.5318848758465011, 0.5406320541760722, 0.5567155756207676, 0.613854401805869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6242961711711712, 0.5022573363431151, 0.5468397291196389, 0.4552765237020316, 0.6547686230248306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5581362612612613, 0.5715293453724605, 0.5859198645598194, 0.5562923250564333, 0.6656320541760722]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5143581081081081, 0.5417607223476298, 0.6369920993227991, 0.49971783295711064, 0.6405191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6237331081081081, 0.5427483069977427, 0.5424661399548533, 0.562923250564334, 0.5963600451467268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275337837837838, 0.577313769751693, 0.5323081264108351, 0.5142494356659142, 0.5656038374717832]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027027, 0.5229966139954854, 0.5483916478555304, 0.6059537246049661, 0.5812641083521445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4838119369369369, 0.5742099322799097, 0.4370767494356659, 0.458803611738149, 0.5665914221218962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6589245495495495, 0.5592550790067721, 0.5086060948081264, 0.5255361173814899, 0.5451467268623025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6065596846846847, 0.556010158013544, 0.5936794582392777, 0.5023984198645599, 0.5701185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175394144144145, 0.5746331828442438, 0.4963318284424379, 0.46867945823927765, 0.49167607223476295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5405405405405406, 0.5025395033860045, 0.5400677200902935, 0.5241252821670429, 0.5368227990970654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6313344594594594, 0.556433408577878, 0.547686230248307, 0.5340011286681715, 0.6128668171557562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275337837837838, 0.509734762979684, 0.5390801354401806, 0.5835214446952596, 0.6182279909706546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5729166666666666, 0.542607223476298, 0.6039785553047404, 0.45823927765237016, 0.592127539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5668637387387387, 0.5551636568848758, 0.5059255079006773, 0.5214446952595937, 0.5917042889390518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.622606981981982, 0.5354119638826185, 0.5433126410835214, 0.5601015801354402, 0.6186512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6242961711711712, 0.5022573363431151, 0.5468397291196389, 0.4552765237020316, 0.6547686230248306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5581362612612613, 0.5715293453724605, 0.5859198645598194, 0.5562923250564333, 0.6656320541760722]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5143581081081081, 0.5417607223476298, 0.6369920993227991, 0.49971783295711064, 0.6405191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.620213963963964, 0.5474040632054176, 0.5427483069977427, 0.572234762979684, 0.59494920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275337837837838, 0.577313769751693, 0.5323081264108351, 0.5142494356659142, 0.5656038374717832]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027027, 0.5229966139954854, 0.5483916478555304, 0.6059537246049661, 0.5812641083521445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4838119369369369, 0.5742099322799097, 0.4370767494356659, 0.458803611738149, 0.5665914221218962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<38:19, 48.92s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:24, 42.27s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:58<28:01, 37.37s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:20, 33.19s/parameter_set][A
Processing:  10%|█         | 5/48 [03:27<31:23, 43.80s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:08<29:57, 42.80s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:41<27:03, 39.60s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:09<23:56, 35.90s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:17<29:54, 46.01s/parameter_set][A
Processing:  21%|██        | 10/48 [07:00<28:34, 45.11s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:34<25:46, 41.81s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:04<22:50, 38.06s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:15<28:06, 48.19s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:59<26:33, 46.87s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:33<23:39, 43.01s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:04<20:57, 39.30s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:15<25:08, 48.68s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:05<24:35, 49.20s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:47<22:44, 47.06s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:24<20:34, 44.08s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:44<24:37, 54.72s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:36<23:20, 53.88s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:19<21:05, 50.64s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:57<18:48, 47.04s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:23<22:30, 58.71s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:17<21:00, 57.30s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:02<18:43, 53.49s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:42<16:29, 49.46s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:11<19:25, 61.36s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:06<17:50, 59.47s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:52<15:40, 55.33s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:33<13:37, 51.07s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:00<15:28, 61.89s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:00<14:19, 61.43s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:53<12:43, 58.70s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:41<11:06, 55.56s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:17<12:26, 67.83s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:20<11:02, 66.27s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:15<09:24, 62.73s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:04<07:50, 58.78s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:46<08:22, 71.85s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:50<06:56, 69.46s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:46<05:26, 65.22s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:36<04:03, 60.88s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:22<03:42, 74.24s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:27<02:23, 71.54s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:23<01:06, 66.74s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:13<00:00, 61.91s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:13<00:00, 54.04s/parameter_set]
CV test_score: [0.6487359550561799, 0.5915730337078652, 0.6001404494382022, 0.7401463963963963, 0.5684121621621622]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6464887640449439, 0.6186797752808988, 0.5633426966292134, 0.6838400900900901, 0.6285191441441442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598314606741573, 0.5551966292134831, 0.5057584269662921, 0.7322635135135136, 0.5375844594594594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6741573033707865, 0.5644662921348315, 0.477247191011236, 0.698338963963964, 0.506615990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6922752808988764, 0.564185393258427, 0.5967696629213483, 0.7328265765765767, 0.5664414414414414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7158707865168539, 0.602808988764045, 0.5449438202247191, 0.6872184684684685, 0.5930461711711712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223314606741573, 0.610252808988764, 0.541994382022472, 0.65625, 0.5641891891891893]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122191011235954, 0.6082865168539326, 0.47387640449438206, 0.7017173423423423, 0.6286599099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6978932584269663, 0.6453651685393258, 0.6061797752808988, 0.6489301801801801, 0.578125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910112359550562, 0.5457865168539325, 0.6157303370786517, 0.7309966216216216, 0.5912162162162162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7193820224719102, 0.6035112359550561, 0.6200842696629214, 0.695242117117117, 0.5229448198198199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7278089887640449, 0.5278089887640449, 0.5678370786516854, 0.6226069819819819, 0.6271114864864866]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6917134831460674, 0.6115168539325843, 0.583005617977528, 0.6707488738738738, 0.5623592342342342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7110955056179775, 0.6558988764044943, 0.6269662921348315, 0.7301520270270271, 0.5525056306306306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6241573033707866, 0.6042134831460674, 0.6408707865168539, 0.6503378378378378, 0.6296452702702703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6035112359550562, 0.6078651685393259, 0.5883426966292135, 0.653856981981982, 0.6030405405405406]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6491573033707866, 0.5969101123595506, 0.6073033707865169, 0.7322635135135136, 0.5651745495495496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478932584269662, 0.6154494382022473, 0.563061797752809, 0.6797578828828829, 0.6295045045045045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598314606741573, 0.5551966292134831, 0.5057584269662921, 0.7322635135135136, 0.5375844594594594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6741573033707865, 0.5644662921348315, 0.477247191011236, 0.698338963963964, 0.506615990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.694943820224719, 0.5587078651685393, 0.6009831460674158, 0.7328265765765766, 0.567286036036036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168539325842697, 0.597752808988764, 0.547191011235955, 0.6872184684684685, 0.5923423423423424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223314606741573, 0.610252808988764, 0.541994382022472, 0.65625, 0.5641891891891893]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122191011235954, 0.6082865168539326, 0.47387640449438206, 0.7017173423423423, 0.6286599099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7012640449438202, 0.6466292134831461, 0.5984550561797752, 0.6499155405405406, 0.5854448198198198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6921348314606742, 0.547191011235955, 0.6157303370786517, 0.7304335585585585, 0.5912162162162162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7193820224719102, 0.6035112359550561, 0.6200842696629214, 0.695242117117117, 0.5229448198198199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7278089887640449, 0.5278089887640449, 0.5678370786516854, 0.6226069819819819, 0.6271114864864866]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6978932584269663, 0.6095505617977528, 0.5834269662921349, 0.6728603603603603, 0.5639076576576576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7070224719101124, 0.6558988764044943, 0.6269662921348315, 0.7297297297297297, 0.5525056306306306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6241573033707866, 0.6042134831460674, 0.6408707865168539, 0.6503378378378378, 0.6296452702702703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6035112359550562, 0.6078651685393259, 0.5883426966292135, 0.653856981981982, 0.6030405405405406]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566011235955056, 0.5964887640449438, 0.6030898876404495, 0.7307150900900901, 0.5670045045045045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478932584269662, 0.6154494382022473, 0.563061797752809, 0.6797578828828829, 0.6295045045045045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598314606741573, 0.5551966292134831, 0.5057584269662921, 0.7322635135135136, 0.5375844594594594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6741573033707865, 0.5644662921348315, 0.477247191011236, 0.698338963963964, 0.506615990990991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7033707865168539, 0.5584269662921348, 0.5998595505617977, 0.7328265765765766, 0.5654560810810811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168539325842697, 0.597752808988764, 0.547191011235955, 0.6872184684684685, 0.5923423423423424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223314606741573, 0.610252808988764, 0.541994382022472, 0.65625, 0.5641891891891893]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122191011235954, 0.6082865168539326, 0.47387640449438206, 0.7017173423423423, 0.6286599099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7067415730337079, 0.6435393258426967, 0.5991573033707865, 0.6538569819819819, 0.5827702702702702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6921348314606742, 0.547191011235955, 0.6157303370786517, 0.7304335585585585, 0.5912162162162162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7193820224719102, 0.6035112359550561, 0.6200842696629214, 0.695242117117117, 0.5229448198198199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7278089887640449, 0.5278089887640449, 0.5678370786516854, 0.6226069819819819, 0.6271114864864866]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7014044943820225, 0.6047752808988764, 0.5814606741573034, 0.676661036036036, 0.5589808558558559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7070224719101124, 0.6558988764044943, 0.6269662921348315, 0.7297297297297297, 0.5525056306306306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6241573033707866, 0.6042134831460674, 0.6408707865168539, 0.6503378378378378, 0.6296452702702703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6035112359550562, 0.6078651685393259, 0.5883426966292135, 0.653856981981982, 0.6030405405405406]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:47, 48.25s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<32:03, 41.81s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:48, 37.07s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:19, 33.18s/parameter_set][A
Processing:  10%|█         | 5/48 [03:25<31:09, 43.48s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:07<30:01, 42.90s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:40<27:05, 39.65s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:08<24:01, 36.04s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:17<30:00, 46.17s/parameter_set][A
Processing:  21%|██        | 10/48 [07:00<28:39, 45.25s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:35<25:55, 42.04s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:05<23:00, 38.36s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:16<28:12, 48.36s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:01<26:46, 47.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:36<23:56, 43.53s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:05<20:58, 39.34s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:16<25:06, 48.61s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:05<24:27, 48.93s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:47<22:35, 46.74s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:25<20:35, 44.12s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:46<24:50, 55.22s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:38<23:30, 54.26s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:22<21:16, 51.07s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:00<18:55, 47.31s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:26<22:33, 58.87s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:20<21:02, 57.38s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:06<18:50, 53.83s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:46<16:35, 49.80s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:14<19:24, 61.30s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:09<17:46, 59.28s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:53<15:34, 54.96s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:35<13:32, 50.81s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:01<15:21, 61.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:02<14:17, 61.23s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:54<12:40, 58.48s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:42<11:05, 55.44s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:18<12:24, 67.66s/parameter_set][A
