Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:50, 48.31s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:21<30:24, 39.66s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:50<26:05, 34.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:17<23:14, 31.68s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:12<28:32, 39.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:48<27:02, 38.64s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:19<24:38, 36.05s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:47<22:29, 33.73s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:44<26:39, 41.01s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:21<25:01, 39.51s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<22:40, 36.77s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:20<20:32, 34.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:18<24:17, 41.65s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:55<22:43, 40.09s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:37, 37.51s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:54<18:28, 34.63s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:39, 43.86s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:44<22:05, 44.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:26<20:57, 43.38s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:04<19:33, 41.91s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:17<22:56, 50.98s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:05<21:41, 50.08s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:48<19:58, 47.93s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:28<18:15, 45.65s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:44<20:58, 54.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:32<19:22, 52.83s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:16<17:32, 50.14s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:56<15:43, 47.16s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:15<17:54, 56.56s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:06<16:30, 55.01s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:52<14:48, 52.24s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:33<13:01, 48.81s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:51<14:26, 57.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:49<13:30, 57.86s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:43<12:16, 56.65s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:35<11:00, 55.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:01<11:47, 64.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:02<10:35, 63.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:58<09:09, 61.04s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:50<07:48, 58.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:19<07:52, 67.51s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:20<06:34, 65.74s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:18<05:16, 63.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:12<04:02, 60.62s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:43<03:28, 69.57s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:47<02:15, 67.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [39:45<01:05, 65.18s/parameter_set][A
 Processing: 100%|██████████| 48/48 [40:39<00:00, 61.79s/parameter_set][A Processing: 100%|██████████| 48/48 [40:39<00:00, 50.83s/parameter_set]
CV test_score: [0.7085481682496607, 0.7886024423337856, 0.7954091816367266, 0.7640174197060425, 0.8426782798040283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7994572591587517, 0.6496607869742198, 0.6409680638722555, 0.8222645617855199, 0.9232444202504083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7345997286295793, 0.6360922659430122, 0.6604291417165669, 0.766739248775177, 0.9104518236254763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8222523744911804, 0.6667571234735414, 0.6402195608782434, 0.794229722373435, 0.8225367446924333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7261872455902307, 0.6738127544097694, 0.7577345309381238, 0.8160043549265106, 0.9069134458356015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7698778833107192, 0.7014925373134329, 0.6831337325349301, 0.7702776265650517, 0.9020141535111595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7926729986431479, 0.619538670284939, 0.6130239520958084, 0.730811105062602, 0.8380511703864997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7571234735413839, 0.5506105834464043, 0.6192614770459082, 0.7384322264561787, 0.8437670114316821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7432835820895523, 0.6333785617367707, 0.7015968063872255, 0.8345127925966249, 0.8794229722373436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7777476255088196, 0.6179104477611941, 0.6412175648702595, 0.8176374523679912, 0.8769733260751225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7953867028493894, 0.6431478968792401, 0.6292415169660679, 0.7340772999455634, 0.9221556886227545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774762550881954, 0.5668928086838536, 0.7148203592814372, 0.8225367446924333, 0.8018508437670114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7506105834464043, 0.644504748982361, 0.6971057884231537, 0.8331518780620577, 0.9039194338595535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237449118046133, 0.58561736770692, 0.6344810379241517, 0.8551986935220468, 0.8813282525857377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7991858887381276, 0.7006784260515604, 0.69186626746507, 0.8189983669025586, 0.8508437670114316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750067842605156, 0.5592944369063771, 0.6399700598802396, 0.7640174197060424, 0.8753402286336418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7810040705563094, 0.640976933514247, 0.6699101796407185, 0.8165487207403375, 0.8829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7994572591587517, 0.6496607869742198, 0.6409680638722555, 0.8222645617855199, 0.9232444202504083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7345997286295793, 0.6360922659430122, 0.6604291417165669, 0.766739248775177, 0.9104518236254763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8222523744911804, 0.6667571234735414, 0.6402195608782434, 0.794229722373435, 0.8225367446924333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:36, 48.00s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:46, 40.14s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:36, 35.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:20<23:45, 32.40s/parameter_set][A
Processing:  10%|█         | 5/48 [03:15<29:11, 40.73s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:52<27:34, 39.39s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:24<25:11, 36.86s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:52<22:50, 34.27s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:52<27:27, 42.26s/parameter_set][A
Processing:  21%|██        | 10/48 [06:30<25:49, 40.77s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:02<23:36, 38.27s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:32<21:21, 35.61s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:34<25:23, 43.53s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:12<23:45, 41.93s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:44<21:29, 39.09s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:14<19:18, 36.20s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:20<23:24, 45.31s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:07<22:50, 45.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:49<21:34, 44.62s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:29<20:09, 43.20s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:42<23:31, 52.28s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:31<22:11, 51.20s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:14<20:21, 48.86s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:55<18:36, 46.52s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:12<21:18, 55.61s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:02<19:45, 53.87s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:47<17:55, 51.23s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:29<16:06, 48.34s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:48<18:16, 57.71s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:40<16:45, 55.88s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:25<14:55, 52.65s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:07<13:11, 49.44s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:29<14:47, 59.20s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:29<13:50, 59.33s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:24<12:33, 58.00s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:16<11:15, 56.28s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:43<12:00, 65.51s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:45<10:45, 64.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:42<09:19, 62.16s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:35<07:56, 59.51s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:07<08:04, 69.16s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:10<06:43, 67.26s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:07<05:22, 64.46s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:02<04:05, 61.50s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:36<03:33, 71.12s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:40<02:18, 69.16s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:39<01:06, 66.02s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:35<00:00, 63.02s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:35<00:00, 51.99s/parameter_set]
CV test_score: [0.6412483039348711, 0.7620081411126187, 0.6187624750499001, 0.5933587370713119, 0.8056614044637997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49280868385346, 0.7495251017639077, 0.653443113772455, 0.5696788241698421, 0.7479586281981492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948439620081412, 0.7226594301221168, 0.5439121756487026, 0.6017964071856288, 0.7283614589003811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941655359565807, 0.6982360922659431, 0.47005988023952094, 0.62084921066957, 0.7476864452912356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.698236092265943, 0.7419267299864315, 0.5983033932135728, 0.6908002177463255, 0.8127381600435492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69280868385346, 0.7156037991858887, 0.6596806387225549, 0.6037016875340228, 0.7727272727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773405698778833, 0.8225237449118046, 0.656686626746507, 0.6450734893848666, 0.746597713663582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795115332428765, 0.6968792401628222, 0.5810878243512974, 0.7275449101796407, 0.7054980947196516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5956580732700136, 0.7017639077340571, 0.6434630738522954, 0.6867174741426239, 0.8105606967882416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7204884667571234, 0.7367706919945726, 0.5995508982035928, 0.6654872074033751, 0.8105606967882417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5804613297150611, 0.7622795115332428, 0.6636726546906188, 0.6848121937942298, 0.7909635274904736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436906377204885, 0.7761194029850746, 0.6818862275449101, 0.6050626020685901, 0.7629286880783888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721845318860245, 0.7356852103120759, 0.6427145708582834, 0.6643984757757213, 0.8091997822536745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6350067842605156, 0.7877883310719132, 0.6439620758483035, 0.6788241698421339, 0.7697332607512248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6754409769335143, 0.7677069199457259, 0.6739021956087825, 0.6899836690255853, 0.7604790419161678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396200814111261, 0.7080054274084125, 0.7103293413173651, 0.7152966793685356, 0.7131192161132281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6388059701492537, 0.7628222523744912, 0.6207584830339321, 0.6017964071856288, 0.8053892215568863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49280868385346, 0.7495251017639077, 0.653443113772455, 0.5696788241698421, 0.7479586281981492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948439620081412, 0.7226594301221168, 0.5439121756487026, 0.6017964071856288, 0.7283614589003811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941655359565807, 0.6982360922659431, 0.47005988023952094, 0.62084921066957, 0.7476864452912356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.7435549525101764, 0.5980538922155688, 0.6956995100707676, 0.8119216113228089]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69280868385346, 0.7156037991858887, 0.6596806387225549, 0.6037016875340228, 0.7727272727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773405698778833, 0.8225237449118046, 0.656686626746507, 0.6450734893848666, 0.746597713663582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795115332428765, 0.6968792401628222, 0.5810878243512974, 0.7275449101796407, 0.7054980947196516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6070556309362279, 0.7101763907734057, 0.6452095808383234, 0.6943385955362003, 0.8108328796951552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7204884667571234, 0.7367706919945726, 0.5995508982035928, 0.6654872074033751, 0.8105606967882417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5804613297150611, 0.7622795115332428, 0.6636726546906188, 0.6848121937942298, 0.7909635274904736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436906377204885, 0.7761194029850746, 0.6818862275449101, 0.6050626020685901, 0.7629286880783888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6814111261872456, 0.7348710990502035, 0.6394710578842315, 0.6668481219379423, 0.80647795318454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6350067842605156, 0.7877883310719132, 0.6439620758483035, 0.6788241698421339, 0.7697332607512248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6754409769335143, 0.7677069199457259, 0.6739021956087825, 0.6899836690255853, 0.7604790419161678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396200814111261, 0.7080054274084125, 0.7103293413173651, 0.7152966793685356, 0.7131192161132281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390773405698779, 0.7603799185888739, 0.6254990019960079, 0.605606967882417, 0.8029395753946652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49280868385346, 0.7495251017639077, 0.653443113772455, 0.5696788241698421, 0.7479586281981492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948439620081412, 0.7226594301221168, 0.5439121756487026, 0.6017964071856288, 0.7283614589003811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941655359565807, 0.6982360922659431, 0.47005988023952094, 0.62084921066957, 0.7476864452912356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082767978290366, 0.7435549525101764, 0.6010479041916168, 0.6946107784431137, 0.8100163309744148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69280868385346, 0.7156037991858887, 0.6596806387225549, 0.6037016875340228, 0.7727272727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773405698778833, 0.8225237449118046, 0.656686626746507, 0.6450734893848666, 0.746597713663582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795115332428765, 0.6968792401628222, 0.5810878243512974, 0.7275449101796407, 0.7054980947196516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6070556309362279, 0.7109905020352781, 0.6457085828343314, 0.6929776810016332, 0.8102885138813282]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7204884667571234, 0.7367706919945726, 0.5995508982035928, 0.6654872074033751, 0.8105606967882417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5804613297150611, 0.7622795115332428, 0.6636726546906188, 0.6848121937942298, 0.7909635274904736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436906377204885, 0.7761194029850746, 0.6818862275449101, 0.6050626020685901, 0.7629286880783888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6827679782903664, 0.7348710990502035, 0.6394710578842315, 0.6692977681001633, 0.805933587370713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6350067842605156, 0.7877883310719132, 0.6439620758483035, 0.6788241698421339, 0.7697332607512248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6754409769335143, 0.7677069199457259, 0.6739021956087825, 0.6899836690255853, 0.7604790419161678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396200814111261, 0.7080054274084125, 0.7103293413173651, 0.7152966793685356, 0.7131192161132281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:35, 47.99s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:48, 40.19s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<26:48, 35.74s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:20<23:51, 32.54s/parameter_set][A
Processing:  10%|█         | 5/48 [03:16<29:23, 41.01s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:53<27:45, 39.64s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:25<25:18, 37.03s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:54<22:56, 34.41s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:54<27:32, 42.38s/parameter_set][A
Processing:  21%|██        | 10/48 [06:32<26:07, 41.24s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:05<23:48, 38.60s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:34<21:27, 35.76s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:35<25:19, 43.43s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:14<23:49, 42.03s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:47<21:37, 39.32s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:17<19:30, 36.56s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:25<23:41, 45.86s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:13<23:13, 46.46s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:56<21:57, 45.42s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:36<20:29, 43.92s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:51<23:55, 53.15s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:41<22:37, 52.21s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:25<20:49, 49.96s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:08<19:02, 47.59s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:26<21:49, 56.92s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:18<20:18, 55.40s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:04<18:20, 52.42s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:46<16:28, 49.43s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:06<18:34, 58.65s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:58<16:58, 56.60s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:44<15:07, 53.38s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:26<13:22, 50.16s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:48<14:55, 59.67s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:49<13:58, 59.92s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:45<12:44, 58.81s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:38<11:23, 56.97s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:05<12:07, 66.13s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:07<10:49, 64.93s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:04<09:21, 62.38s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:58<07:59, 59.95s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:28<08:02, 68.98s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:31<06:43, 67.27s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:29<05:21, 64.40s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:23<04:05, 61.38s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:55<03:31, 70.50s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:59<02:16, 68.49s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:56<01:05, 65.17s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:52<00:00, 62.17s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:52<00:00, 52.34s/parameter_set]
CV test_score: [0.6643147896879241, 0.7207598371777476, 0.7572355289421157, 0.7109417528579205, 0.7553075666848122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474898236092266, 0.6928086838534601, 0.6953592814371258, 0.7452367991290146, 0.8277082199237888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.635549525101764, 0.7620081411126187, 0.6704091816367267, 0.7724550898203593, 0.7523135547087643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097693351424694, 0.6504748982360922, 0.7692115768463075, 0.7675557974959173, 0.7422427871529669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219810040705562, 0.7031207598371778, 0.7275449101796407, 0.741154055525313, 0.7675557974959173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6208955223880597, 0.7910447761194029, 0.7277944111776448, 0.7474142623843223, 0.7615677735438214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6412483039348711, 0.6827679782903664, 0.7430139720558881, 0.755851932498639, 0.7506804572672836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6843962008141113, 0.7050203527815468, 0.6579341317365269, 0.6888949373979315, 0.7743603701687534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352781546811398, 0.7071913161465401, 0.6958582834331337, 0.7629286880783888, 0.7901469787697333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.651831750339213, 0.7299864314789688, 0.7425149700598801, 0.7131192161132281, 0.7683723462166576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648032564450475, 0.7210312075983718, 0.7739520958083832, 0.6121393576483396, 0.8111050626020686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.669742198100407, 0.7796472184531886, 0.6758982035928144, 0.640990745781165, 0.8045726728361459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6656716417910449, 0.7172320217096337, 0.7045908183632734, 0.7460533478497551, 0.7476864452912357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540027137042063, 0.7145183175033921, 0.7295409181636727, 0.7485029940119761, 0.8176374523679912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
