Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:55, 57.34s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:41<38:10, 49.80s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:43, 43.63s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:48<28:08, 38.38s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:57<35:29, 49.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:41<33:16, 47.53s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<29:42, 43.48s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:46<26:08, 39.21s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:58<32:04, 49.34s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:42<30:14, 47.74s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:02, 43.84s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:47<23:43, 39.54s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:58<28:44, 49.26s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:42<26:53, 47.45s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:16<23:57, 43.57s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:46<21:01, 39.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:56<25:07, 48.62s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:46<24:31, 49.04s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:28<22:40, 46.93s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:06<20:40, 44.30s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:25<24:40, 54.84s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:17<23:20, 53.86s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:00<21:04, 50.56s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:39<18:53, 47.23s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:05<22:33, 58.86s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:59<21:02, 57.37s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:45<18:50, 53.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:25<16:36, 49.80s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:53<19:25, 61.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:48<17:47, 59.29s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [25:33<15:35, 55.03s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [26:13<13:27, 50.50s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:38<15:11, 60.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:37<14:03, 60.23s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [29:29<12:31, 57.79s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [30:17<10:59, 54.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:52<12:16, 66.99s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:53<10:51, 65.13s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:46<09:12, 61.43s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:34<07:38, 57.34s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [36:11<08:04, 69.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [37:11<06:39, 66.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [38:03<05:10, 62.09s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:50<03:50, 57.75s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:30<03:30, 70.21s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:30<02:14, 67.35s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:23<01:02, 62.88s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:10<00:00, 58.32s/parameter_set][A Processing: 100%|██████████| 48/48 [43:10<00:00, 53.98s/parameter_set]
CV test_score: [0.6025760191209666, 0.5579853273137697, 0.3602102102102102, 0.4892776523702032, 0.5650395033860045]
Processing:  48%|████▊     | 23/48 [21:27<26:50, 64.40s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:16<23:50, 59.60s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:59<27:53, 72.75s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:08<26:14, 71.55s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:06<23:35, 67.42s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:55<20:41, 62.09s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:44<24:03, 75.96s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:50<21:56, 73.11s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:45<19:09, 67.62s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:34<16:32, 62.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:22<18:55, 75.68s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:37<17:37, 75.57s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:43<15:46, 72.84s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:47<13:59, 69.99s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:50<15:45, 85.92s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:09<14:00, 84.04s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:20<11:58, 79.87s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:26<10:05, 75.73s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:38<10:49, 92.84s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:58<08:53, 88.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:10<06:58, 83.66s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:14<05:11, 77.95s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:22<04:38, 92.89s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:44<02:59, 89.67s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:55<01:24, 84.12s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:02<00:00, 78.80s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:02<00:00, 67.54s/parameter_set]
CV test_score: [0.4498873873873874, 0.4572516930022573, 0.724040632054176, 0.464305869074492, 0.5423250564334086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4783220720720721, 0.4826467268623025, 0.6691591422121896, 0.4513261851015802, 0.574068848758465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4719876126126126, 0.4633182844243792, 0.6897573363431152, 0.3939051918735892, 0.5739277652370203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5579954954954955, 0.5139672686230249, 0.5028216704288939, 0.5385158013544018, 0.5066309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4449605855855856, 0.47051354401805867, 0.6417889390519187, 0.49421557562076746, 0.537528216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4729729729729729, 0.504655756207675, 0.6554740406320542, 0.5136851015801355, 0.6316309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.426661036036036, 0.442579006772009, 0.6063769751693002, 0.5380925507900678, 0.5908577878103838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5133727477477477, 0.3844525959367946, 0.6060948081264108, 0.4930869074492099, 0.557420993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43327702702702703, 0.4977426636568849, 0.7164221218961626, 0.5337189616252822, 0.570823927765237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4210304054054054, 0.45047968397291194, 0.6221783295711061, 0.5625, 0.4953442437923251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49676238738738737, 0.3707674943566591, 0.5555869074492099, 0.5457110609480813, 0.5184819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47466216216216217, 0.4477990970654628, 0.5585496613995485, 0.5189051918735892, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4908502252252252, 0.5158013544018059, 0.6319130925507901, 0.5567155756207676, 0.5294864559819413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47339527027027023, 0.5299097065462753, 0.6750846501128668, 0.5330135440180587, 0.5561512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4542511261261261, 0.427765237020316, 0.5840857787810383, 0.5744920993227991, 0.5577031602708804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5095720720720721, 0.41478555304740405, 0.5630643340857787, 0.40646162528216706, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4511542792792793, 0.4527370203160271, 0.7176918735891648, 0.47192437923250563, 0.53005079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.479588963963964, 0.47756772009029347, 0.6688769751693002, 0.4520316027088036, 0.5729401805869074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4719876126126126, 0.4633182844243792, 0.6897573363431152, 0.3939051918735892, 0.5739277652370203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5579954954954955, 0.5139672686230249, 0.5028216704288939, 0.5385158013544018, 0.5066309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44693130630630634, 0.4688205417607223, 0.6316309255079007, 0.4940744920993228, 0.5403498871331829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47311373873873874, 0.504655756207675, 0.65744920993228, 0.5125564334085779, 0.6310665914221218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.426661036036036, 0.442579006772009, 0.6063769751693002, 0.5380925507900678, 0.5908577878103838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5133727477477477, 0.3844525959367946, 0.6060948081264108, 0.4930869074492099, 0.557420993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4387668918918919, 0.49153498871331824, 0.7076749435665914, 0.5330135440180588, 0.5718115124153499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4210304054054054, 0.4513261851015801, 0.6209085778781038, 0.5625, 0.4953442437923251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49676238738738737, 0.3707674943566591, 0.5555869074492099, 0.5457110609480813, 0.5184819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47466216216216217, 0.4477990970654628, 0.5585496613995485, 0.5189051918735892, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49225788288288286, 0.5110045146726863, 0.6281038374717833, 0.5627821670428894, 0.5304740406320542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47339527027027023, 0.5299097065462753, 0.672262979683973, 0.5330135440180587, 0.5561512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4542511261261261, 0.427765237020316, 0.5840857787810383, 0.5744920993227991, 0.5577031602708804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5095720720720721, 0.41478555304740405, 0.5630643340857787, 0.40646162528216706, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45678490990990994, 0.4493510158013544, 0.7100733634311513, 0.4707957110609481, 0.5325902934537246]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.479588963963964, 0.47756772009029347, 0.6688769751693002, 0.4520316027088036, 0.5729401805869074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4719876126126126, 0.4633182844243792, 0.6897573363431152, 0.3939051918735892, 0.5739277652370203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5579954954954955, 0.5139672686230249, 0.5028216704288939, 0.5385158013544018, 0.5066309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45340653153153154, 0.46712753950338604, 0.6289503386004515, 0.49534424379232506, 0.5448645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47311373873873874, 0.504655756207675, 0.65744920993228, 0.5125564334085779, 0.6310665914221218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.426661036036036, 0.442579006772009, 0.6063769751693002, 0.5380925507900678, 0.5908577878103838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5133727477477477, 0.3844525959367946, 0.6060948081264108, 0.4930869074492099, 0.557420993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44369369369369366, 0.4812358916478556, 0.697234762979684, 0.5311794582392777, 0.5725169300225734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4210304054054054, 0.4513261851015801, 0.6209085778781038, 0.5625, 0.4953442437923251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49676238738738737, 0.3707674943566591, 0.5555869074492099, 0.5457110609480813, 0.5184819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47466216216216217, 0.4477990970654628, 0.5585496613995485, 0.5189051918735892, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.495213963963964, 0.5021162528216704, 0.6194977426636569, 0.5591139954853273, 0.5378103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47339527027027023, 0.5299097065462753, 0.672262979683973, 0.5330135440180587, 0.5561512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4542511261261261, 0.427765237020316, 0.5840857787810383, 0.5744920993227991, 0.5577031602708804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5095720720720721, 0.41478555304740405, 0.5630643340857787, 0.40646162528216706, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:50, 58.52s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:45<39:48, 51.92s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:25<34:44, 46.32s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:59<30:32, 41.65s/parameter_set][A
Processing:  10%|█         | 5/48 [04:18<39:23, 54.96s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:08<37:15, 53.24s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:49<33:40, 49.28s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:25<29:55, 44.89s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:51<37:42, 58.01s/parameter_set][A
Processing:  21%|██        | 10/48 [08:45<35:50, 56.59s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:27<32:11, 52.19s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:04<28:27, 47.43s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:33<35:08, 60.23s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:28<33:07, 58.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:10<29:30, 53.64s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:47<25:55, 48.60s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:14<31:04, 60.16s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:16<30:20, 60.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:09<28:15, 58.46s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:58<25:53, 55.47s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:40<31:16, 69.50s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:47<29:47, 68.74s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:44<27:08, 65.15s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:32<24:04, 60.18s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:20<28:29, 74.34s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:29<26:44, 72.94s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:26<23:52, 68.20s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:15<20:46, 62.32s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:06<24:20, 76.87s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:12<22:08, 73.79s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:07<19:18, 68.14s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:58<16:44, 62.81s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:44<18:59, 75.96s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:00<17:40, 75.73s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:06<15:48, 72.97s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:09<13:59, 69.97s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:08<15:32, 84.78s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:26<13:46, 82.65s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:34<11:45, 78.34s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:40<09:55, 74.43s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:46<10:29, 90.00s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:08<08:45, 87.57s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:19<06:53, 82.67s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:24<05:09, 77.45s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:33<04:38, 92.89s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:59<03:01, 90.71s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:10<01:24, 84.66s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:15<00:00, 78.88s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:15<00:00, 67.82s/parameter_set]
CV test_score: [0.47775900900900903, 0.3992663656884876, 0.5516365688487584, 0.4740406320541761, 0.5723758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48423423423423423, 0.3339446952595937, 0.5372460496613995, 0.4777088036117382, 0.621331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5266047297297297, 0.4305869074492099, 0.5423250564334086, 0.4229683972911964, 0.46543453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47846283783783783, 0.3995485327313769, 0.5553047404063205, 0.4061794582392777, 0.5510722347629797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118243243243243, 0.3905191873589165, 0.5952313769751694, 0.4572516930022573, 0.5218679458239277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4748029279279279, 0.3878386004514673, 0.5413374717832957, 0.44794018058690743, 0.4681151241534989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5005630630630631, 0.46021444695259595, 0.5781602708803611, 0.5211625282167043, 0.5646162528216705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5339245495495495, 0.3576467268623025, 0.6186512415349887, 0.4556997742663657, 0.5839446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5236486486486487, 0.35948081264108356, 0.5811230248306998, 0.456969525959368, 0.5586907449209932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5160472972972973, 0.33309819413092556, 0.593538374717833, 0.4190180586907449, 0.5211625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.3868510158013544, 0.5239841986455982, 0.4585214446952596, 0.5348476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45284346846846846, 0.31870767494356655, 0.5045146726862303, 0.49351015801354403, 0.4880079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4964808558558559, 0.36427765237020315, 0.6245767494356659, 0.510158013544018, 0.5234198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5028153153153153, 0.41718397291196385, 0.5598194130925508, 0.4571106094808126, 0.5608069977426636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4901463963963964, 0.3508747178329571, 0.5320259593679458, 0.4891365688487585, 0.5395033860045146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5657376126126126, 0.44145033860045146, 0.49181715575620766, 0.5269469525959368, 0.5945259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47128378378378377, 0.4082957110609481, 0.558831828442438, 0.4785553047404063, 0.5756207674943568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48831644144144143, 0.3363431151241535, 0.536117381489842, 0.4753103837471784, 0.6226015801354402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5266047297297297, 0.4305869074492099, 0.5423250564334086, 0.4229683972911964, 0.46543453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47846283783783783, 0.3995485327313769, 0.5553047404063205, 0.4061794582392777, 0.5510722347629797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5128096846846847, 0.3913656884875847, 0.6014390519187358, 0.4548532731376975, 0.519892776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4740990990990991, 0.3874153498871332, 0.5420428893905191, 0.4465293453724605, 0.47023137697516937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5005630630630631, 0.46021444695259595, 0.5781602708803611, 0.5211625282167043, 0.5646162528216705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5339245495495495, 0.3576467268623025, 0.6186512415349887, 0.4556997742663657, 0.5839446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5274493243243243, 0.36173814898419865, 0.5695541760722348, 0.45950902934537247, 0.5544582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5166103603603603, 0.33309819413092556, 0.5911399548532732, 0.418030474040632, 0.5200338600451467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.3868510158013544, 0.5239841986455982, 0.4585214446952596, 0.5348476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45284346846846846, 0.31870767494356655, 0.5045146726862303, 0.49351015801354403, 0.4880079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49704391891891886, 0.36695823927765236, 0.6179458239277652, 0.511145598194131, 0.5208803611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5040822072072072, 0.41718397291196385, 0.557420993227991, 0.457392776523702, 0.5608069977426636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4901463963963964, 0.3508747178329571, 0.5320259593679458, 0.4891365688487585, 0.5395033860045146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5657376126126126, 0.44145033860045146, 0.49181715575620766, 0.5269469525959368, 0.5945259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47466216216216217, 0.40984762979683975, 0.5488148984198646, 0.47728555304740405, 0.572234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 0.9999999999999999]
CV test_score: [0.48831644144144143, 0.3363431151241535, 0.536117381489842, 0.4753103837471784, 0.6226015801354402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5266047297297297, 0.4305869074492099, 0.5423250564334086, 0.4229683972911964, 0.46543453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47846283783783783, 0.3995485327313769, 0.5553047404063205, 0.4061794582392777, 0.5510722347629797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5083051801801801, 0.3915067720090294, 0.5959367945823928, 0.4580981941309255, 0.5211625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4740990990990991, 0.3874153498871332, 0.5420428893905191, 0.4465293453724605, 0.47023137697516937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5005630630630631, 0.46021444695259595, 0.5781602708803611, 0.5211625282167043, 0.5646162528216705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5339245495495495, 0.3576467268623025, 0.6186512415349887, 0.4556997742663657, 0.5839446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5223817567567567, 0.3637133182844244, 0.5658860045146727, 0.4580981941309255, 0.5519187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5166103603603603, 0.33309819413092556, 0.5911399548532732, 0.418030474040632, 0.5200338600451467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.3868510158013544, 0.5239841986455982, 0.4585214446952596, 0.5348476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45284346846846846, 0.31870767494356655, 0.5045146726862303, 0.49351015801354403, 0.4880079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
