Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:33, 55.60s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:45, 47.94s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:13<31:28, 41.96s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:53<35:11, 49.09s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:29, 47.84s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<30:22, 44.45s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:49<27:12, 40.81s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:05<33:48, 52.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:53<32:05, 50.68s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:29<28:32, 46.29s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:02<25:12, 42.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:19<30:40, 52.59s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:07<29:01, 51.21s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:45<26:05, 47.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:19<23:09, 43.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:36<27:31, 53.27s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:32<27:05, 54.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:20<25:15, 52.27s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:04<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:33<27:43, 61.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:31<26:16, 60.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:22<24:02, 57.70s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:08<21:40, 54.21s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:44<25:35, 66.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:45<23:49, 64.98s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:36<21:17, 60.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:22<18:49, 56.47s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:02<21:57, 69.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:04<20:08, 67.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:56<17:43, 62.56s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:43<15:28, 58.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:19<17:21, 69.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:26<16:02, 68.72s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:27<14:21, 66.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:24<12:40, 63.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:13<14:10, 77.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:26<12:39, 75.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:30<10:51, 72.37s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:29<09:06, 68.28s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:26<09:41, 83.01s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:41<08:02, 80.46s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:46<06:19, 75.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:46<04:44, 71.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:47<04:18, 86.03s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:01<02:45, 82.51s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:03<01:16, 76.30s/parameter_set][A
 Processing: 100%|██████████| 48/48 [49:02<00:00, 71.01s/parameter_set][A Processing: 100%|██████████| 48/48 [49:02<00:00, 61.29s/parameter_set]
CV test_score: [0.7186807095343681, 0.6539541759053954, 0.7022222222222222, 0.8, 0.6654166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7396064301552107, 0.7559589800443458, 0.7184035476718403, 0.6547222222222222, 0.6298611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7075942350332595, 0.7552660753880266, 0.724020694752402, 0.7090277777777778, 0.6013888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7160476718403548, 0.7415465631929046, 0.7482631189948262, 0.7034722222222223, 0.5933333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6888858093126387, 0.7612250554323724, 0.6609016999260902, 0.6805555555555556, 0.5508333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7371119733924612, 0.736280487804878, 0.7463414634146341, 0.7206944444444444, 0.68]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7182649667405766, 0.7594235033259423, 0.8232076866223208, 0.6740277777777778, 0.6327777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.688470066518847, 0.7139689578713968, 0.7838876570583887, 0.6816666666666666, 0.6536111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7123059866962306, 0.7634423503325942, 0.7691056910569106, 0.6677777777777777, 0.5127777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7448725055432371, 0.7576219512195123, 0.7639320029563932, 0.6972222222222222, 0.6425000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7088414634146342, 0.7545731707317074, 0.7544715447154472, 0.7201388888888889, 0.6180555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6812638580931263, 0.7501385809312638, 0.6690317812269031, 0.7369444444444445, 0.6365277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137749445676275, 0.6919345898004434, 0.7395417590539541, 0.65625, 0.5881944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145232815964524, 0.7468126385809313, 0.732889874353289, 0.7255555555555556, 0.6244444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7694013303769401, 0.761779379157428, 0.7524020694752402, 0.7455555555555555, 0.6222222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710088691796009, 0.6819567627494456, 0.71189948263119, 0.7413888888888889, 0.6152777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708009977827051, 0.7867239467849224, 0.7651145602365115, 0.6658333333333333, 0.6448611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:13 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:40, 54.48s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:03, 47.02s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:10<30:57, 41.28s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:40<26:57, 36.76s/parameter_set][A
Processing:  10%|█         | 5/48 [03:50<34:49, 48.58s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:35<33:19, 47.61s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:12<30:10, 44.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:45<26:57, 40.44s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:01<33:28, 51.50s/parameter_set][A
Processing:  21%|██        | 10/48 [07:49<31:54, 50.37s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:27<28:52, 46.81s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:01<25:43, 42.87s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:19<31:08, 53.38s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:08<29:28, 52.00s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:47<26:32, 48.25s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:21<23:30, 44.08s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:38<27:52, 53.95s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:32<26:51, 53.71s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:18<24:52, 51.47s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:01<22:51, 48.98s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:30<27:25, 60.94s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:28<26:02, 60.10s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:17<23:41, 56.84s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:02<21:16, 53.21s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:35<25:01, 65.27s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:35<23:17, 63.53s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:25<20:50, 59.54s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:11<18:27, 55.39s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:48<21:29, 67.87s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:46<19:31, 65.10s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:37<17:13, 60.78s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:24<15:06, 56.65s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:01<17:10, 68.72s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:09<15:58, 68.48s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:09<14:16, 65.90s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:05<12:36, 63.04s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:52<13:57, 76.12s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:03<12:27, 74.77s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:06<10:39, 71.03s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:04<08:57, 67.22s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:57<09:27, 81.07s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:11<07:53, 78.97s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:15<06:11, 74.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:14<04:39, 69.79s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:11<04:11, 83.85s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:24<02:41, 80.73s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:29<01:16, 76.07s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:30<00:00, 71.45s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:30<00:00, 60.64s/parameter_set]
CV test_score: [0.816380266075388, 0.7447339246119734, 0.604730229120473, 0.7109722222222223, 0.5080555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7511086474501109, 0.7114745011086474, 0.6019216555801922, 0.6927777777777778, 0.5165277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7757760532150776, 0.7326773835920177, 0.5997043606799703, 0.7240277777777777, 0.5461111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6998337028824834, 0.626108647450111, 0.6023651145602366, 0.7104166666666667, 0.5912499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7651053215077606, 0.7609478935698448, 0.6393200295639321, 0.7713888888888889, 0.4869444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7641352549889135, 0.7050997782705101, 0.6133037694013304, 0.7598611111111111, 0.5130555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7542960088691796, 0.6793237250554323, 0.5664449371766445, 0.706388888888889, 0.47583333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6955376940133038, 0.6535476718403548, 0.682039911308204, 0.6151388888888889, 0.6161111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7749445676274944, 0.7073170731707317, 0.6387287509238728, 0.8043055555555555, 0.5109722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7278270509977828, 0.6802937915742794, 0.6156688839615668, 0.7777777777777778, 0.44569444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7565133037694013, 0.6829268292682927, 0.5909830007390983, 0.7483333333333333, 0.5275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7034368070953436, 0.6852827050997783, 0.6310421286031043, 0.7136111111111111, 0.5276388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7735587583148559, 0.7048226164079823, 0.6283813747228382, 0.7843055555555556, 0.48250000000000004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6711474501108647, 0.6444013303769401, 0.6054693274205469, 0.76625, 0.5051388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6951219512195121, 0.6721175166297118, 0.6280857354028085, 0.7326388888888888, 0.548888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6110033259423503, 0.7344789356984479, 0.61019955654102, 0.7390277777777778, 0.5298611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8126385809312637, 0.741130820399113, 0.5966001478196601, 0.7176388888888889, 0.49819444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7494456762749446, 0.7114745011086474, 0.6019216555801922, 0.6918055555555556, 0.5165277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7757760532150776, 0.7326773835920177, 0.5997043606799703, 0.7240277777777777, 0.5461111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6998337028824834, 0.626108647450111, 0.6023651145602366, 0.7104166666666667, 0.5912499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7631651884700665, 0.7527716186252772, 0.6322246858832224, 0.7677777777777778, 0.4865277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7641352549889135, 0.7050997782705101, 0.6133037694013304, 0.7598611111111111, 0.5130555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7542960088691796, 0.6793237250554323, 0.5664449371766445, 0.706388888888889, 0.47583333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6955376940133038, 0.6535476718403548, 0.682039911308204, 0.6151388888888889, 0.6161111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7655210643015521, 0.7023281596452329, 0.6273466371027346, 0.800138888888889, 0.5056944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7278270509977828, 0.6802937915742794, 0.6156688839615668, 0.7777777777777778, 0.44569444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7565133037694013, 0.6829268292682927, 0.5909830007390983, 0.7483333333333333, 0.5275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7034368070953436, 0.6852827050997783, 0.6310421286031043, 0.7136111111111111, 0.5276388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687084257206208, 0.6974778270509978, 0.6203991130820399, 0.7805555555555556, 0.48347222222222225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6711474501108647, 0.6444013303769401, 0.6054693274205469, 0.76625, 0.5051388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6951219512195121, 0.6721175166297118, 0.6280857354028085, 0.7326388888888888, 0.548888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6110033259423503, 0.7344789356984479, 0.61019955654102, 0.7390277777777778, 0.5298611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8065410199556541, 0.7358647450110865, 0.5958610495195862, 0.7226388888888888, 0.4963888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7494456762749446, 0.7114745011086474, 0.6019216555801922, 0.6918055555555556, 0.5165277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7757760532150776, 0.7326773835920177, 0.5997043606799703, 0.7240277777777777, 0.5461111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6998337028824834, 0.626108647450111, 0.6023651145602366, 0.7104166666666667, 0.5912499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7592849223946785, 0.7501385809312638, 0.6252771618625277, 0.7684722222222222, 0.4786111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7641352549889135, 0.7050997782705101, 0.6133037694013304, 0.7598611111111111, 0.5130555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7542960088691796, 0.6793237250554323, 0.5664449371766445, 0.706388888888889, 0.47583333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6955376940133038, 0.6535476718403548, 0.682039911308204, 0.6151388888888889, 0.6161111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7599778270509978, 0.6938747228381374, 0.6201034737620104, 0.7969444444444445, 0.4936111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7278270509977828, 0.6802937915742794, 0.6156688839615668, 0.7777777777777778, 0.44569444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7565133037694013, 0.6829268292682927, 0.5909830007390983, 0.7483333333333333, 0.5275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7034368070953436, 0.6852827050997783, 0.6310421286031043, 0.7136111111111111, 0.5276388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7609478935698448, 0.688470066518847, 0.6168514412416851, 0.7768055555555555, 0.4748611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6711474501108647, 0.6444013303769401, 0.6054693274205469, 0.76625, 0.5051388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6951219512195121, 0.6721175166297118, 0.6280857354028085, 0.7326388888888888, 0.548888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6110033259423503, 0.7344789356984479, 0.61019955654102, 0.7390277777777778, 0.5298611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:09, 55.10s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:39, 47.81s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:25, 41.90s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:26, 37.42s/parameter_set][A
Processing:  10%|█         | 5/48 [03:51<34:44, 48.47s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:35<32:57, 47.07s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:11<29:37, 43.35s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:42<26:20, 39.51s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:54<32:16, 49.67s/parameter_set][A
Processing:  21%|██        | 10/48 [07:39<30:28, 48.11s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:16<27:33, 44.70s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:48<24:33, 40.93s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:05<30:15, 51.86s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:52<28:27, 50.23s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:29<25:32, 46.43s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:03<22:48, 42.75s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:22<27:40, 53.56s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:16<26:52, 53.74s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:03<24:55, 51.56s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:46<22:51, 48.98s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:15<27:30, 61.13s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:13<26:04, 60.18s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:03<23:45, 57.03s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:48<21:21, 53.39s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:22<25:11, 65.73s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:21<23:21, 63.72s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:12<20:55, 59.80s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:58<18:33, 55.66s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:36<21:38, 68.32s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:36<19:43, 65.76s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:26<17:18, 61.08s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:11<14:59, 56.25s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:45<16:53, 67.59s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:51<15:39, 67.08s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:48<13:55, 64.25s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:44<12:19, 61.65s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:31<13:48, 75.36s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:41<12:16, 73.65s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:42<10:28, 69.78s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:38<08:47, 65.89s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:30<09:17, 79.63s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:42<07:43, 77.24s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:45<06:04, 72.93s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:44<04:34, 68.72s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:41<04:09, 83.25s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:52<02:39, 79.78s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:55<01:14, 74.75s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:53<00:00, 69.55s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:53<00:00, 59.86s/parameter_set]
CV test_score: [0.6031042128603104, 0.78875, 0.6622222222222223, 0.7394444444444445, 0.6533333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5102549889135255, 0.783611111111111, 0.6683333333333334, 0.7570833333333333, 0.6202777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5530764966740577, 0.7408333333333333, 0.6565277777777778, 0.7461111111111112, 0.6075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5490576496674058, 0.7055555555555556, 0.6713888888888888, 0.7059722222222222, 0.5748611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.623059866962306, 0.6916666666666667, 0.7040277777777778, 0.7544444444444444, 0.6177777777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166851441241685, 0.6877777777777777, 0.7144444444444444, 0.7391666666666666, 0.6119444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438470066518847, 0.7040277777777778, 0.7130555555555556, 0.7226388888888889, 0.5504166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268015521064302, 0.7352777777777778, 0.6837500000000001, 0.7112499999999999, 0.6318055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6222283813747228, 0.73375, 0.6755555555555556, 0.7401388888888889, 0.6269444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6463414634146342, 0.7134722222222223, 0.7030555555555555, 0.7541666666666667, 0.5766666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6087860310421286, 0.7151388888888889, 0.7240277777777777, 0.7341666666666666, 0.6200000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531319290465631, 0.7368055555555555, 0.6415277777777778, 0.68625, 0.6315277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5638858093126387, 0.7479166666666667, 0.7026388888888888, 0.7676388888888888, 0.6077777777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954822616407982, 0.7619444444444444, 0.6769444444444445, 0.7629166666666667, 0.5754166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971452328159645, 0.6837500000000001, 0.7298611111111111, 0.7601388888888889, 0.6670833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5593126385809313, 0.7348611111111111, 0.6483333333333333, 0.7445833333333334, 0.6318055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60559866962306, 0.7945833333333333, 0.6652777777777779, 0.731388888888889, 0.6518055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
