Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [09:28<7:25:17, 568.46s/parameter_set][A
 Processing:   4%|▍         | 2/48 [12:32<4:22:25, 342.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [13:17<2:34:47, 206.39s/parameter_set][A
 Processing:   8%|▊         | 4/48 [13:52<1:41:52, 138.91s/parameter_set][A
 Processing:  10%|█         | 5/48 [15:11<1:24:08, 117.42s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [16:00<1:05:47, 93.99s/parameter_set] [A
 Processing:  15%|█▍        | 7/48 [22:29<2:10:05, 190.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [32:25<3:33:06, 319.66s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [47:57<5:32:09, 511.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [57:02<5:30:13, 521.42s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [1:04:50<5:11:32, 505.21s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [1:10:22<4:31:25, 452.39s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [1:30:12<6:34:13, 675.81s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [1:32:42<4:53:00, 517.08s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [1:33:25<3:25:45, 374.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [1:34:01<2:25:13, 272.30s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [1:35:24<1:51:21, 215.53s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [1:36:19<1:23:39, 167.31s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [1:37:07<1:03:29, 131.35s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [1:37:50<49:01, 105.04s/parameter_set]  [A
 Processing:  44%|████▍     | 21/48 [1:59:25<3:27:59, 462.20s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [2:12:27<4:01:46, 557.95s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [2:20:54<3:46:10, 542.82s/parameter_set][A
 Processing:  50%|█████     | 24/48 [2:25:50<3:07:27, 468.63s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [2:28:58<2:27:21, 384.43s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [2:30:01<1:45:40, 288.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [2:30:53<1:16:02, 217.28s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [2:31:52<56:33, 169.70s/parameter_set]  [A
 Processing:  60%|██████    | 29/48 [2:41:59<1:35:17, 300.92s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [2:55:45<2:17:31, 458.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [3:04:44<2:16:46, 482.75s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [3:07:00<1:40:55, 378.49s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [3:08:49<1:14:27, 297.84s/parameter_set][A
 Processing:  71%|███████   | 34/48 [3:09:58<53:26, 229.04s/parameter_set]  [A
 Processing:  73%|███████▎  | 35/48 [3:11:10<39:27, 182.10s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [3:20:15<58:09, 290.83s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [3:41:10<1:46:19, 579.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [3:47:46<1:27:28, 524.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [3:49:15<59:07, 394.19s/parameter_set]  [A
 Processing:  83%|████████▎ | 40/48 [3:50:16<39:14, 294.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [3:55:58<35:59, 308.52s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [4:08:54<44:52, 448.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [4:18:43<40:53, 490.69s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [4:22:33<27:30, 412.57s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [4:25:03<16:41, 333.79s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [4:32:35<12:18, 369.37s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [4:41:32<06:59, 419.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [4:51:30<00:00, 473.05s/parameter_set][A Processing: 100%|██████████| 48/48 [4:51:30<00:00, 364.38s/parameter_set]
CV test_score: [0.7739745011086474, 0.6751633986928105, 0.7037500000000001, 0.6484848484848484, 0.7869918699186992]
Processing:  46%|████▌     | 22/48 [1:10:10<1:36:05, 221.74s/parameter_set][A
Processing:  48%|████▊     | 23/48 [1:13:14<1:27:40, 210.42s/parameter_set][A
Processing:  50%|█████     | 24/48 [1:15:08<1:12:30, 181.25s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [1:19:43<1:20:21, 209.62s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [1:22:49<1:14:13, 202.44s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [1:26:05<1:10:07, 200.35s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [1:29:22<1:06:31, 199.57s/parameter_set][A
Processing:  60%|██████    | 29/48 [1:34:18<1:12:16, 228.25s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [1:36:59<1:02:27, 208.19s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [1:38:36<49:32, 174.83s/parameter_set]  [A
Processing:  67%|██████▋   | 32/48 [1:39:50<38:34, 144.66s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [1:41:50<34:17, 137.16s/parameter_set][A
Processing:  71%|███████   | 34/48 [1:42:58<27:09, 116.42s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [1:44:48<24:49, 114.59s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [1:48:36<29:41, 148.47s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [1:54:05<37:10, 202.79s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [1:57:10<32:52, 197.27s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [1:59:58<28:16, 188.50s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [2:02:37<23:58, 179.82s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [2:07:49<25:35, 219.39s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [2:11:27<21:53, 218.96s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [2:15:02<18:08, 217.78s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [2:17:20<12:55, 193.98s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [2:22:37<11:31, 230.63s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [2:25:35<07:10, 215.07s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [2:28:44<03:27, 207.24s/parameter_set][A
Processing: 100%|██████████| 48/48 [2:31:21<00:00, 192.22s/parameter_set][AProcessing: 100%|██████████| 48/48 [2:31:21<00:00, 189.21s/parameter_set]
CV test_score: [0.7281042128603105, 0.8061252771618626, 0.7458980044345898, 0.8202777777777779, 0.8331944444444443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6852827050997783, 0.7713414634146342, 0.7479674796747966, 0.8008333333333333, 0.7633333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279656319290466, 0.7634423503325942, 0.7481152993348115, 0.7533333333333333, 0.8215277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212583148558759, 0.7008037694013304, 0.7297856614929786, 0.8372222222222222, 0.7131944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7192350332594236, 0.7944844789356984, 0.7280118255728012, 0.8354166666666667, 0.8559722222222224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7110587583148559, 0.7861696230598669, 0.7197339246119734, 0.7834722222222221, 0.80625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085643015521065, 0.74029933481153, 0.7509238728750924, 0.7622222222222222, 0.7352777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6448170731707317, 0.758869179600887, 0.7503325942350334, 0.7527777777777778, 0.7929166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7143847006651884, 0.815410199556541, 0.7676274944567627, 0.7994444444444445, 0.8095833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645509977827051, 0.786031042128603, 0.72209903917221, 0.7288888888888889, 0.8265277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6996951219512195, 0.7748059866962306, 0.7593495934959351, 0.7015277777777778, 0.7918055555555557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6700388026607539, 0.6711474501108649, 0.6926829268292684, 0.7401388888888889, 0.7379166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7148004434589801, 0.791851441241685, 0.7658536585365854, 0.824861111111111, 0.8251388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.730460088691796, 0.746119733924612, 0.7442719881744273, 0.7737499999999999, 0.8168055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613082039911308, 0.7332317073170732, 0.7216555801921656, 0.783888888888889, 0.7597222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7092572062084257, 0.727549889135255, 0.8109386548410938, 0.7340277777777777, 0.7033333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7297671840354767, 0.7978104212860311, 0.7484109386548411, 0.82125, 0.8343055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6852827050997783, 0.7713414634146342, 0.7479674796747966, 0.8008333333333333, 0.7633333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279656319290466, 0.7634423503325942, 0.7481152993348115, 0.7533333333333333, 0.8215277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212583148558759, 0.7008037694013304, 0.7297856614929786, 0.8372222222222222, 0.7131944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215909090909091, 0.789079822616408, 0.7256467110125647, 0.8320833333333333, 0.856111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7110587583148559, 0.7861696230598669, 0.7197339246119734, 0.7834722222222221, 0.80625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085643015521065, 0.74029933481153, 0.7509238728750924, 0.7622222222222222, 0.7352777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6448170731707317, 0.758869179600887, 0.7503325942350334, 0.7527777777777778, 0.7929166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7102272727272727, 0.8079268292682926, 0.7626016260162601, 0.8028472222222223, 0.8055555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645509977827051, 0.786031042128603, 0.72209903917221, 0.7288888888888889, 0.8265277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6996951219512195, 0.7748059866962306, 0.7593495934959351, 0.7015277777777778, 0.7918055555555557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6700388026607539, 0.6711474501108649, 0.6926829268292684, 0.7401388888888889, 0.7379166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7093957871396895, 0.7845066518847007, 0.7620103473762011, 0.8227777777777777, 0.8241666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.730460088691796, 0.746119733924612, 0.7442719881744273, 0.7737499999999999, 0.8168055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613082039911308, 0.7332317073170732, 0.7216555801921656, 0.783888888888889, 0.7597222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7092572062084257, 0.727549889135255, 0.8109386548410938, 0.7340277777777777, 0.7033333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279656319290465, 0.7933758314855875, 0.7485587583148559, 0.8233333333333333, 0.8284722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6852827050997783, 0.7713414634146342, 0.7479674796747966, 0.8008333333333333, 0.7633333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279656319290466, 0.7634423503325942, 0.7481152993348115, 0.7533333333333333, 0.8215277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212583148558759, 0.7008037694013304, 0.7297856614929786, 0.8372222222222222, 0.7131944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7253325942350333, 0.7818736141906873, 0.7198817442719883, 0.8391666666666666, 0.850138888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7110587583148559, 0.7861696230598669, 0.7197339246119734, 0.7834722222222221, 0.80625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085643015521065, 0.74029933481153, 0.7509238728750924, 0.7622222222222222, 0.7352777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6448170731707317, 0.758869179600887, 0.7503325942350334, 0.7527777777777778, 0.7929166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7132760532150777, 0.7991962305986696, 0.754619364375462, 0.8041666666666667, 0.8015277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645509977827051, 0.786031042128603, 0.72209903917221, 0.7288888888888889, 0.8265277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6996951219512195, 0.7748059866962306, 0.7593495934959351, 0.7015277777777778, 0.7918055555555557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6700388026607539, 0.6711474501108649, 0.6926829268292684, 0.7401388888888889, 0.7379166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7106430155210643, 0.7789634146341463, 0.7574279379157427, 0.8222222222222222, 0.8195833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.730460088691796, 0.746119733924612, 0.7442719881744273, 0.7737499999999999, 0.8168055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613082039911308, 0.7332317073170732, 0.7216555801921656, 0.783888888888889, 0.7597222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7092572062084257, 0.727549889135255, 0.8109386548410938, 0.7340277777777777, 0.7033333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [02:00<1:34:00, 120.01s/parameter_set][A
Processing:   4%|▍         | 2/48 [03:34<1:20:31, 105.03s/parameter_set][A
Processing:   6%|▋         | 3/48 [04:50<1:08:52, 91.83s/parameter_set] [A
Processing:   8%|▊         | 4/48 [06:15<1:05:21, 89.12s/parameter_set][A
Processing:  10%|█         | 5/48 [09:09<1:25:52, 119.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [10:49<1:18:58, 112.81s/parameter_set][A
Processing:  15%|█▍        | 7/48 [12:01<1:07:59, 99.51s/parameter_set] [A
Processing:  17%|█▋        | 8/48 [13:06<59:03, 88.58s/parameter_set]  [A
Processing:  19%|█▉        | 9/48 [16:25<1:19:59, 123.07s/parameter_set][A
Processing:  21%|██        | 10/48 [18:29<1:18:13, 123.51s/parameter_set][A
Processing:  23%|██▎       | 11/48 [20:04<1:10:42, 114.67s/parameter_set][A
Processing:  25%|██▌       | 12/48 [21:30<1:03:35, 105.99s/parameter_set][A
Processing:  27%|██▋       | 13/48 [25:09<1:21:42, 140.06s/parameter_set][A
Processing:  29%|██▉       | 14/48 [26:20<1:07:41, 119.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [27:05<53:17, 96.90s/parameter_set]   [A
Processing:  33%|███▎      | 16/48 [27:42<42:03, 78.87s/parameter_set][A
Processing:  35%|███▌      | 17/48 [29:02<40:54, 79.17s/parameter_set][A
Processing:  38%|███▊      | 18/48 [30:01<36:30, 73.03s/parameter_set][A
Processing:  40%|███▉      | 19/48 [30:48<31:37, 65.45s/parameter_set][A
Processing:  42%|████▏     | 20/48 [31:31<27:24, 58.74s/parameter_set][A
Processing:  44%|████▍     | 21/48 [33:29<34:21, 76.34s/parameter_set][A
Processing:  46%|████▌     | 22/48 [36:34<47:12, 108.93s/parameter_set][A
Processing:  48%|████▊     | 23/48 [38:46<48:21, 116.04s/parameter_set][A
Processing:  50%|█████     | 24/48 [40:49<47:12, 118.01s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [44:31<57:11, 149.19s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [46:51<53:41, 146.42s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [48:47<48:02, 137.24s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [50:32<42:32, 127.62s/parameter_set][A
Processing:  60%|██████    | 29/48 [54:42<52:01, 164.30s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [57:20<48:46, 162.59s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [59:38<43:55, 155.02s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [1:01:25<37:29, 140.62s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [1:05:11<41:33, 166.26s/parameter_set][A
Processing:  71%|███████   | 34/48 [1:08:27<40:51, 175.08s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [1:11:22<37:56, 175.11s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [1:14:06<34:22, 171.86s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [1:19:44<40:37, 221.62s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [1:23:04<35:51, 215.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [1:26:19<31:22, 209.19s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [1:29:15<26:32, 199.10s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [1:35:33<29:31, 253.03s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:39:20<24:31, 245.17s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [1:42:25<18:54, 226.91s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:44:51<13:30, 202.74s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:48:16<10:10, 203.34s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:49:35<05:32, 166.01s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:51:31<02:31, 151.28s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:54:54<00:00, 166.68s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:54:54<00:00, 143.64s/parameter_set]
CV test_score: [0.7263026607538803, 0.7260254988913526, 0.8342941611234294, 0.7925, 0.7016666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7012195121951219, 0.6761363636363636, 0.8014781966001479, 0.7431944444444445, 0.6754166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7319844789356984, 0.6265243902439025, 0.6539541759053954, 0.7043055555555556, 0.6900000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7156319290465633, 0.6266629711751663, 0.7563932002956393, 0.6268055555555555, 0.6472222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7311529933481153, 0.7408536585365854, 0.8308943089430894, 0.7355555555555555, 0.7459722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6893015521064302, 0.6940133037694014, 0.7615668883961567, 0.7591666666666667, 0.7425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7293514412416852, 0.6516075388026608, 0.7696969696969698, 0.7034722222222223, 0.6775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7129988913525499, 0.6486973392461197, 0.68470066518847, 0.7001388888888889, 0.7525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.746119733924612, 0.7228381374722838, 0.7997043606799704, 0.7676388888888889, 0.7694444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750970066518847, 0.6644955654101995, 0.7560975609756098, 0.7308333333333333, 0.7472222222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.697339246119734, 0.6868070953436807, 0.799260901699926, 0.6791666666666667, 0.7219444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7671840354767183, 0.5588968957871396, 0.7249076127124907, 0.7020833333333333, 0.7659722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6881929046563192, 0.6650498891352551, 0.7772357723577235, 0.75, 0.7559722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7524944567627494, 0.716879157427938, 0.8208425720620842, 0.6729166666666667, 0.7494444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228381374722838, 0.6916574279379157, 0.7377679231337768, 0.6915277777777777, 0.7601388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7136917960088692, 0.7159090909090908, 0.770879526977088, 0.6526388888888889, 0.6516666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7293514412416852, 0.7335088691796009, 0.8227642276422764, 0.7934722222222222, 0.70375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7012195121951219, 0.6761363636363636, 0.802660753880266, 0.7431944444444445, 0.6754166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7319844789356984, 0.6265243902439025, 0.6539541759053954, 0.7043055555555556, 0.6900000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7156319290465633, 0.6266629711751663, 0.7563932002956393, 0.6268055555555555, 0.6472222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7287971175166298, 0.7445953436807095, 0.8276422764227642, 0.7441666666666666, 0.7458333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6893015521064302, 0.6940133037694014, 0.7615668883961567, 0.7591666666666667, 0.7425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7293514412416852, 0.6516075388026608, 0.7696969696969698, 0.7034722222222223, 0.6775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7129988913525499, 0.6486973392461197, 0.68470066518847, 0.7001388888888889, 0.7525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7433481152993348, 0.7297671840354767, 0.7866962305986697, 0.7743055555555556, 0.7726388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750970066518847, 0.6644955654101995, 0.7560975609756098, 0.7308333333333333, 0.7472222222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.697339246119734, 0.6868070953436807, 0.799260901699926, 0.6791666666666667, 0.7219444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7671840354767183, 0.5588968957871396, 0.7249076127124907, 0.7020833333333333, 0.7659722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6927660753880266, 0.6796008869179601, 0.7733924611973393, 0.7572222222222222, 0.7572222222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7524944567627494, 0.716879157427938, 0.8208425720620842, 0.6729166666666667, 0.7494444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228381374722838, 0.6916574279379157, 0.7377679231337768, 0.6915277777777777, 0.7601388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7136917960088692, 0.7159090909090908, 0.770879526977088, 0.6526388888888889, 0.6516666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7287971175166297, 0.7379434589800443, 0.818920916481892, 0.7952777777777778, 0.7072222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7012195121951219, 0.6761363636363636, 0.802660753880266, 0.7431944444444445, 0.6754166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7319844789356984, 0.6265243902439025, 0.6539541759053954, 0.7043055555555556, 0.6900000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7156319290465633, 0.6266629711751663, 0.7563932002956393, 0.6268055555555555, 0.6472222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7287971175166297, 0.7436252771618626, 0.8215816703621581, 0.7543055555555556, 0.7466666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6893015521064302, 0.6940133037694014, 0.7615668883961567, 0.7591666666666667, 0.7425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7293514412416852, 0.6516075388026608, 0.7696969696969698, 0.7034722222222223, 0.6775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7129988913525499, 0.6486973392461197, 0.68470066518847, 0.7001388888888889, 0.7525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7472283813747228, 0.73240022172949, 0.7798965262379897, 0.7745833333333334, 0.7770833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
