Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
125
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:34, 51.79s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:33<35:05, 45.77s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:09<31:06, 41.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:39<26:59, 36.82s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:48, 49.96s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:39<34:07, 48.75s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:17<30:53, 45.22s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:10, 40.75s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:09<34:49, 53.56s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:58<33:00, 52.11s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:39<29:57, 48.58s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:11<26:08, 43.57s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:38<33:02, 56.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:28<30:58, 54.68s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:09<27:49, 50.59s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:42<24:08, 45.28s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:30, 55.19s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:58<28:03, 56.11s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:46<25:53, 53.59s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:28<23:19, 49.97s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:05<28:55, 64.26s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:08<27:39, 63.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:57<24:44, 59.37s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:39, 54.13s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:23<26:27, 69.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:28<24:54, 67.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:19<22:02, 62.99s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:03<19:01, 57.09s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:51<22:55, 72.38s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:58<21:15, 70.84s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:50<18:28, 65.23s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:35<15:43, 58.95s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:16<17:54, 71.65s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:26<16:36, 71.19s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:24<14:34, 67.25s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:16<12:31, 62.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:10<14:19, 78.18s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:25<12:50, 77.04s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:26<10:51, 72.34s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:22<08:58, 67.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:25<09:48, 84.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:42<08:11, 81.99s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:45<06:21, 76.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:39<04:38, 69.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:44<04:18, 86.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:02<02:47, 83.80s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:06<01:17, 77.96s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:02<00:00, 71.30s/parameter_set][A Processing: 100%|██████████| 48/48 [50:02<00:00, 62.56s/parameter_set]
CV test_score: [0.5483301656258485, 0.644132479214938, 0.6200081777293172, 0.6839307618917813, 0.6534005724410522]
CV test_score: [0.5597098214285714, 0.6493576741041244, 0.6691007437457742, 0.6943977591036414, 0.5801120448179272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5825892857142858, 0.6492224475997296, 0.6511156186612576, 0.6284313725490196, 0.634873949579832]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5012555803571428, 0.676132521974307, 0.6900608519269777, 0.6011204481792717, 0.6124649859943978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5548270089285714, 0.6371872887085868, 0.665314401622718, 0.6659663865546218, 0.6033613445378151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5418526785714286, 0.6108181203515889, 0.6559837728194725, 0.6644257703081232, 0.6014005602240896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.552734375, 0.5494252873563218, 0.678972278566599, 0.6330532212885154, 0.5915966386554622]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5470145089285714, 0.5856659905341446, 0.6512508451656526, 0.6436974789915967, 0.5906162464985995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5535714285714286, 0.6453008789722786, 0.6864097363083164, 0.665826330532213, 0.5743697478991596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5446428571428571, 0.6005409060175795, 0.6649087221095334, 0.6399159663865547, 0.5760504201680673]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5244140625, 0.6473292765382015, 0.6469235970250169, 0.6498599439775911, 0.6037815126050421]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5277622767857143, 0.7403651115618662, 0.6356997971602434, 0.5969187675070028, 0.6179271708683474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5772879464285714, 0.6712643678160919, 0.6832995267072346, 0.6708683473389356, 0.6266106442577031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5700334821428572, 0.6451656524678837, 0.6814063556457066, 0.6452380952380953, 0.6239495798319328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5966796875, 0.6375929682217714, 0.6673427991886409, 0.6774509803921569, 0.5666666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5661272321428572, 0.6976335361730899, 0.7052062204192022, 0.5413165266106442, 0.611904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5530133928571429, 0.6768086544962812, 0.7080459770114943, 0.6439775910364145, 0.5942577030812325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5597098214285714, 0.6493576741041244, 0.6691007437457742, 0.6943977591036414, 0.5801120448179272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5825892857142858, 0.6492224475997296, 0.6511156186612576, 0.6284313725490196, 0.634873949579832]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5012555803571428, 0.676132521974307, 0.6900608519269777, 0.6011204481792717, 0.6124649859943978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<41:18, 52.72s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:35<35:53, 46.82s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:51, 42.47s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:47, 37.90s/parameter_set][A
Processing:  10%|█         | 5/48 [03:58<36:46, 51.32s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:46<35:06, 50.16s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:26<31:53, 46.68s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:58<28:09, 42.24s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:23<35:58, 55.35s/parameter_set][A
Processing:  21%|██        | 10/48 [08:13<34:04, 53.80s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:54<30:49, 49.98s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:28<27:00, 45.02s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:56<33:51, 58.05s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:48<31:49, 56.16s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:30<28:36, 52.01s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:05<24:55, 46.72s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:25<29:22, 56.85s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:24<28:45, 57.53s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:14<26:38, 55.11s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:56<23:54, 51.24s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:35<29:30, 65.58s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:39<28:15, 65.20s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:30<25:25, 61.04s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:15<22:24, 56.02s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:01<27:17, 71.21s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:08<25:36, 69.84s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:00<22:32, 64.39s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:44<19:29, 58.49s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:36<23:33, 74.37s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:44<21:43, 72.44s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:38<18:56, 66.87s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:24<16:11, 60.69s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:07<18:22, 73.49s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:20<17:07, 73.38s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:22<15:09, 69.96s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:17<13:04, 65.38s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:14<14:50, 80.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:31<13:16, 79.61s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:34<11:13, 74.82s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:30<09:13, 69.17s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:35<10:00, 85.84s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:54<08:21, 83.63s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:59<06:30, 78.04s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:56<04:46, 71.70s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:08<04:30, 90.06s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:32<02:56, 88.08s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:38<01:21, 81.42s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:36<00:00, 74.43s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:36<00:00, 64.51s/parameter_set]
CV test_score: [0.6342075892857143, 0.49525669642857145, 0.6233941852603111, 0.5513184584178499, 0.7030425963488844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674107142857142, 0.5043247767857143, 0.6672075726842461, 0.5365787694388101, 0.6992562542258283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6392299107142857, 0.5676618303571428, 0.6208248816768086, 0.579445571331981, 0.705341446923597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6261160714285714, 0.5521763392857143, 0.6151453684922245, 0.5582150101419878, 0.7002028397565923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7061941964285714, 0.49637276785714285, 0.6862745098039216, 0.5264367816091954, 0.6566599053414469]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7117745535714286, 0.5064174107142857, 0.6509803921568628, 0.5341446923597025, 0.6500338066260988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6799665178571428, 0.4903738839285714, 0.6999323867478024, 0.5070993914807302, 0.6274509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6648995535714286, 0.4976283482142857, 0.6365111561866126, 0.5695740365111562, 0.6758620689655173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7029854910714286, 0.505859375, 0.7098039215686275, 0.5453684922244759, 0.6951994590939824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6961495535714286, 0.5100446428571428, 0.5770114942528736, 0.5487491548343475, 0.6669371196754563]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540178571428571, 0.5012555803571428, 0.6371872887085869, 0.5276538201487492, 0.7172413793103448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6318359375, 0.5099051339285714, 0.6631507775524003, 0.5157538877620014, 0.6942528735632184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6955915178571428, 0.5044642857142857, 0.6791075050709939, 0.5363083164300203, 0.6912778904665314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6907087053571429, 0.548828125, 0.6842461122379988, 0.5479377958079784, 0.6774847870182555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7271205357142857, 0.5412946428571428, 0.6711291413116971, 0.553211629479378, 0.6471940500338066]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6148158482142857, 0.5082310267857143, 0.5739012846517917, 0.494658553076403, 0.6285327924273157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6467633928571428, 0.4900948660714286, 0.6300202839756592, 0.5598377281947262, 0.6897903989181879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6727120535714286, 0.5118582589285714, 0.6696416497633536, 0.540500338066261, 0.7037187288708586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6388113839285714, 0.5676618303571428, 0.6225828262339419, 0.579445571331981, 0.705341446923597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6261160714285714, 0.5521763392857143, 0.6151453684922245, 0.5582150101419878, 0.7002028397565923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7103794642857142, 0.4910714285714286, 0.6896551724137931, 0.5223799864773496, 0.6538201487491548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7162388392857143, 0.5073939732142857, 0.655578093306288, 0.5331981068289384, 0.6604462474645031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6799665178571428, 0.4903738839285714, 0.6999323867478024, 0.5070993914807302, 0.6274509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6648995535714286, 0.4976283482142857, 0.6365111561866126, 0.5695740365111562, 0.6758620689655173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7107979910714286, 0.4998604910714286, 0.7156186612576064, 0.5513184584178499, 0.6958755916159567]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7052176339285714, 0.5143694196428572, 0.5860716700473293, 0.5490196078431373, 0.6747802569303584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540178571428571, 0.5012555803571428, 0.6371872887085869, 0.5276538201487492, 0.7172413793103448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6318359375, 0.5099051339285714, 0.6631507775524003, 0.5157538877620014, 0.6942528735632184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.703125, 0.5027901785714286, 0.6811359026369168, 0.5379310344827586, 0.690736984448952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6971261160714286, 0.5531529017857143, 0.685868830290737, 0.5509127789046653, 0.6843813387423935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7271205357142857, 0.5412946428571428, 0.6711291413116971, 0.553211629479378, 0.6471940500338066]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6148158482142857, 0.5082310267857143, 0.5739012846517917, 0.494658553076403, 0.6285327924273157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573660714285714, 0.4906529017857143, 0.6389452332657202, 0.5528059499661934, 0.6901960784313725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6731305803571428, 0.5111607142857143, 0.669235970250169, 0.540500338066261, 0.705341446923597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6388113839285714, 0.5676618303571428, 0.6225828262339419, 0.579445571331981, 0.705341446923597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6261160714285714, 0.5521763392857143, 0.6151453684922245, 0.5582150101419878, 0.7002028397565923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082868303571428, 0.48842075892857145, 0.6953346855983773, 0.5207572684246112, 0.656659905341447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7162388392857143, 0.5073939732142857, 0.655578093306288, 0.5331981068289384, 0.6604462474645031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6799665178571428, 0.4903738839285714, 0.6999323867478024, 0.5070993914807302, 0.6274509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6648995535714286, 0.4976283482142857, 0.6365111561866126, 0.5695740365111562, 0.6758620689655173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7133091517857143, 0.4986049107142857, 0.7133198106828939, 0.5513184584178499, 0.6950642325895876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7052176339285714, 0.5143694196428572, 0.5860716700473293, 0.5490196078431373, 0.6747802569303584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540178571428571, 0.5012555803571428, 0.6371872887085869, 0.5276538201487492, 0.7172413793103448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6318359375, 0.5099051339285714, 0.6631507775524003, 0.5157538877620014, 0.6942528735632184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7035435267857143, 0.5033482142857143, 0.6823529411764706, 0.5392832995267073, 0.691683569979716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6971261160714286, 0.5531529017857143, 0.685868830290737, 0.5509127789046653, 0.6843813387423935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7271205357142857, 0.5412946428571428, 0.6711291413116971, 0.553211629479378, 0.6471940500338066]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6148158482142857, 0.5082310267857143, 0.5739012846517917, 0.494658553076403, 0.6285327924273157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:08, 55.07s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:39<37:38, 49.10s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:19<33:25, 44.57s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:50<28:54, 39.42s/parameter_set][A
Processing:  10%|█         | 5/48 [04:06<37:46, 52.71s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:55<35:50, 51.19s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:35<32:38, 47.78s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:09<28:44, 43.12s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:34<36:41, 56.44s/parameter_set][A
Processing:  21%|██        | 10/48 [08:26<34:42, 54.81s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:08<31:29, 51.06s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:42<27:33, 45.94s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:12<34:31, 59.19s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:05<32:28, 57.32s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:49<29:19, 53.33s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:24<25:29, 47.79s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:46<29:57, 58.00s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:47<29:28, 58.95s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:37<27:14, 56.36s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:20<24:24, 52.29s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:00<30:00, 66.70s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:06<28:46, 66.41s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:58<25:53, 62.16s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:43<22:48, 57.02s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:32<27:46, 72.46s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:39<25:59, 70.90s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:34<23:07, 66.06s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:20<20:01, 60.07s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:12<23:55, 75.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:20<22:02, 73.47s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:16<19:20, 68.24s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:04<16:31, 61.99s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:48<18:42, 74.80s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:07<17:45, 76.09s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:13<15:48, 73.00s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:11<13:42, 68.56s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:17<15:41, 85.55s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:37<13:58, 83.89s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:44<11:50, 78.95s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:44<09:44, 73.09s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [43:50<10:23, 89.02s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:13<08:43, 87.27s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [46:21<06:47, 81.54s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [47:19<04:57, 74.48s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [49:32<04:35, 91.94s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [50:54<02:57, 88.98s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:01<01:22, 82.38s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:59<00:00, 75.22s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:59<00:00, 66.25s/parameter_set]
CV test_score: [0.5849850665218572, 0.6876187890306815, 0.642682595710019, 0.6429541134944339, 0.6607605288264958]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5942166711919631, 0.6591094216671192, 0.6185175128970948, 0.6599239750203638, 0.6852937167779747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5856638609828944, 0.596931849036112, 0.605620418137388, 0.6190605484659245, 0.650810958157285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5078740157480315, 0.6572087971762149, 0.632772196578876, 0.5711376595166984, 0.6464495025214666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186532717893022, 0.7082541406462123, 0.6535433070866142, 0.6578875916372523, 0.6581709145427286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6209611729568287, 0.6353516155308172, 0.5860711376595167, 0.6043985881075211, 0.6494480032710918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65748031496063, 0.6519142003801249, 0.6193320662503393, 0.5760249796361662, 0.6415428649311709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5909584577789845, 0.598832473527016, 0.5902796633179473, 0.607792560412707, 0.6347280905002045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6024979636166169, 0.6576160738528374, 0.6202823784957915, 0.6193320662503394, 0.6476761619190405]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6295139831658974, 0.6813738799891393, 0.6273418408905783, 0.5824056475699159, 0.6651219844623144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.604398588107521, 0.6401031767580777, 0.6274775997827857, 0.5870214499049687, 0.6689382581436554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596388813467282, 0.5910942166711919, 0.6228617974477328, 0.5564756991582949, 0.6249148153196129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6581591094216671, 0.6572087971762149, 0.6202823784957915, 0.6168884061906055, 0.6884285130162192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6147162639152866, 0.6823241922345914, 0.6288351887048601, 0.6190605484659245, 0.6264140656944255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
