Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
all
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:45<35:41, 45.56s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:18<29:13, 38.11s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:45<24:42, 32.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:09<21:38, 29.51s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:02<27:15, 38.03s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:37<25:51, 36.95s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:05<23:15, 34.04s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:30<20:46, 31.16s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:28<25:46, 39.65s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:05<24:34, 38.80s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:35<22:08, 35.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:01<19:47, 32.99s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:01<24:06, 41.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:38<22:40, 40.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:08<20:18, 36.92s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:35<18:00, 33.75s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:36<21:46, 42.14s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:19<21:14, 42.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:57<19:49, 41.03s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:32<18:16, 39.15s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:42<21:46, 48.39s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:27<20:30, 47.31s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:05<18:38, 44.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:41<16:46, 41.92s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:55<19:50, 51.76s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:42<18:23, 50.15s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:22<16:29, 47.12s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:58<14:36, 43.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:14<16:58, 53.62s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:02<15:30, 51.71s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:42<13:40, 48.28s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:18<11:55, 44.71s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:37<13:41, 54.80s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:30<12:39, 54.26s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:18<11:21, 52.39s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:03<10:01, 50.13s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:28<11:07, 60.71s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:23<09:49, 58.92s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:12<08:23, 55.97s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:58<07:03, 52.99s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:28<07:28, 64.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:24<06:10, 61.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:14<04:50, 58.11s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:00<03:37, 54.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:31<03:16, 65.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:28<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:18<00:59, 59.22s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:05<00:00, 55.28s/parameter_set][A Processing: 100%|██████████| 48/48 [38:05<00:00, 47.61s/parameter_set]
CV test_score: [0.510727969348659, 0.6149425287356323, 0.6344827586206897, 0.7528735632183908, 0.7182080924855492]
CV test_score: [0.6260714285714285, 0.6778571428571429, 0.6484848484848486, 0.5465909090909091, 0.6895238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603571428571429, 0.6603571428571429, 0.6, 0.4818181818181818, 0.7382857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746428571428571, 0.6221428571428572, 0.5621212121212121, 0.5765151515151514, 0.7196190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615, 0.6307142857142858, 0.624621212121212, 0.5371212121212121, 0.7173333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6971428571428572, 0.6782142857142857, 0.6056818181818182, 0.5708333333333333, 0.6940952380952382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7114285714285715, 0.6635714285714286, 0.6170454545454546, 0.5303030303030303, 0.723047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615, 0.7067857142857144, 0.6481060606060606, 0.47424242424242424, 0.7177142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257142857142858, 0.6225, 0.6670454545454545, 0.46893939393939393, 0.6883809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6671428571428571, 0.6725, 0.5583333333333333, 0.5462121212121213, 0.7139047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6546428571428571, 0.6785714285714286, 0.6363636363636364, 0.5011363636363636, 0.7180952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.672142857142857, 0.6917857142857143, 0.6053030303030303, 0.5287878787878788, 0.7245714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5978571428571429, 0.6692857142857144, 0.6458333333333333, 0.5643939393939394, 0.7222857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.635, 0.6667857142857143, 0.6231060606060607, 0.5515151515151515, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6664285714285714, 0.6646428571428571, 0.6295454545454546, 0.5287878787878788, 0.7607619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6896428571428571, 0.6385714285714286, 0.540530303030303, 0.5625, 0.6971428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564285714285714, 0.7385714285714285, 0.5928030303030303, 0.4882575757575758, 0.715047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6339285714285714, 0.6575, 0.6553030303030303, 0.5553030303030303, 0.699047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603571428571429, 0.6603571428571429, 0.6, 0.4818181818181818, 0.7382857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746428571428571, 0.6221428571428572, 0.5621212121212121, 0.5765151515151514, 0.7196190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615, 0.6307142857142858, 0.624621212121212, 0.5371212121212121, 0.7173333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.702857142857143, 0.6742857142857142, 0.6178030303030304, 0.5776515151515151, 0.6998095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7114285714285715, 0.6635714285714286, 0.6170454545454546, 0.5303030303030303, 0.723047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615, 0.7067857142857144, 0.6481060606060606, 0.47424242424242424, 0.7177142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257142857142858, 0.6225, 0.6670454545454545, 0.46893939393939393, 0.6883809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6725000000000001, 0.6735714285714286, 0.5696969696969697, 0.5568181818181819, 0.7241904761904763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6546428571428571, 0.6785714285714286, 0.6363636363636364, 0.5011363636363636, 0.7180952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.672142857142857, 0.6917857142857143, 0.6053030303030303, 0.5287878787878788, 0.7245714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5978571428571429, 0.6692857142857144, 0.6458333333333333, 0.5643939393939394, 0.7222857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6453571428571429, 0.665357142857143, 0.6378787878787879, 0.5598484848484849, 0.7032380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6664285714285714, 0.6646428571428571, 0.6295454545454546, 0.5287878787878788, 0.7607619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6896428571428571, 0.6385714285714286, 0.540530303030303, 0.5625, 0.6971428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564285714285714, 0.7385714285714285, 0.5928030303030303, 0.4882575757575758, 0.715047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6435714285714286, 0.6621428571428571, 0.6640151515151514, 0.5651515151515152, 0.715047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603571428571429, 0.6603571428571429, 0.6, 0.4818181818181818, 0.7382857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746428571428571, 0.6221428571428572, 0.5621212121212121, 0.5765151515151514, 0.7196190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615, 0.6307142857142858, 0.624621212121212, 0.5371212121212121, 0.7173333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:03, 42.20s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:12<26:54, 35.10s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:37<22:49, 30.43s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:59<19:53, 27.12s/parameter_set][A
Processing:  10%|█         | 5/48 [02:49<25:23, 35.44s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:21<24:01, 34.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:48<21:43, 31.79s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:11<19:17, 28.95s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:05<23:58, 36.88s/parameter_set][A
Processing:  21%|██        | 10/48 [05:38<22:40, 35.81s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:05<20:25, 33.11s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:29<18:07, 30.20s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:25<22:13, 38.11s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:59<20:50, 36.77s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:26<18:42, 34.01s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:50<16:29, 30.93s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:48<20:12, 39.12s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:27<19:32, 39.10s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:00<17:57, 37.14s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:30<16:21, 35.04s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:36<19:54, 44.23s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:17<18:45, 43.29s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:53<17:07, 41.11s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:25<15:25, 38.56s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:35<18:19, 47.82s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:17<16:54, 46.13s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:54<15:09, 43.33s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:27<13:27, 40.39s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:39<15:42, 49.62s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:22<14:18, 47.70s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:59<12:37, 44.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:32<10:57, 41.07s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:44<12:37, 50.50s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:34<11:42, 50.16s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [23:18<10:26, 48.23s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:59<09:13, 46.10s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [25:18<10:15, 55.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [26:08<09:02, 54.21s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:52<07:41, 51.30s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:34<06:27, 48.43s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:55<06:48, 58.33s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:46<05:35, 55.96s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:33<04:26, 53.32s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:22<03:27, 51.90s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:59<03:16, 65.42s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:54<02:04, 62.44s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [34:44<00:58, 58.75s/parameter_set][A
Processing: 100%|██████████| 48/48 [35:29<00:00, 54.64s/parameter_set][AProcessing: 100%|██████████| 48/48 [35:29<00:00, 44.37s/parameter_set]
CV test_score: [0.6541565778853914, 0.640530303030303, 0.6738636363636363, 0.6799242424242424, 0.6189393939393939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682808716707022, 0.6560606060606061, 0.6579545454545456, 0.7106060606060606, 0.6825757575757576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6242937853107344, 0.7189393939393939, 0.6011363636363637, 0.665530303030303, 0.6071969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6904761904761905, 0.556060606060606, 0.6503787878787879, 0.600378787878788, 0.6712121212121211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396287328490718, 0.6291666666666668, 0.6465909090909092, 0.7378787878787878, 0.6125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682808716707022, 0.6727272727272727, 0.6412878787878789, 0.7007575757575757, 0.6060606060606061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.629136400322841, 0.671590909090909, 0.5969696969696969, 0.668939393939394, 0.6409090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521388216303471, 0.6723484848484849, 0.5924242424242423, 0.6829545454545454, 0.6443181818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6735270379338176, 0.6715909090909091, 0.631439393939394, 0.7200757575757576, 0.6242424242424242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690879741727199, 0.6973484848484849, 0.6632575757575758, 0.7212121212121212, 0.5704545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210653753026634, 0.6708333333333334, 0.5681818181818182, 0.7087121212121211, 0.5920454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674737691686844, 0.6806818181818182, 0.6310606060606061, 0.6609848484848485, 0.5920454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.675544794188862, 0.6522727272727273, 0.628030303030303, 0.7200757575757576, 0.6113636363636363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775625504439063, 0.665530303030303, 0.6011363636363636, 0.7678030303030303, 0.5772727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674737691686845, 0.609469696969697, 0.6583333333333332, 0.6734848484848485, 0.6049242424242425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7138821630347054, 0.6962121212121213, 0.6231060606060606, 0.6390151515151514, 0.6530303030303031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6622276029055689, 0.6390151515151514, 0.6700757575757577, 0.678030303030303, 0.6166666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682808716707022, 0.6560606060606061, 0.6579545454545456, 0.7106060606060606, 0.6825757575757576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6242937853107344, 0.7189393939393939, 0.6011363636363637, 0.665530303030303, 0.6071969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6904761904761905, 0.556060606060606, 0.6503787878787879, 0.600378787878788, 0.6712121212121211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6517352703793382, 0.6276515151515151, 0.6446969696969697, 0.7378787878787879, 0.6196969696969696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682808716707022, 0.6727272727272727, 0.6412878787878789, 0.7007575757575757, 0.6060606060606061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.629136400322841, 0.671590909090909, 0.5969696969696969, 0.668939393939394, 0.6409090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521388216303471, 0.6723484848484849, 0.5924242424242423, 0.6829545454545454, 0.6443181818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6791767554479419, 0.678409090909091, 0.6333333333333333, 0.7227272727272728, 0.6268939393939393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690879741727199, 0.6973484848484849, 0.6632575757575758, 0.7212121212121212, 0.5704545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210653753026634, 0.6708333333333334, 0.5681818181818182, 0.7087121212121211, 0.5920454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674737691686844, 0.6806818181818182, 0.6310606060606061, 0.6609848484848485, 0.5920454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6888619854721549, 0.6568181818181817, 0.6321969696969697, 0.7265151515151516, 0.6162878787878787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775625504439063, 0.665530303030303, 0.6011363636363636, 0.7678030303030303, 0.5772727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674737691686845, 0.609469696969697, 0.6583333333333332, 0.6734848484848485, 0.6049242424242425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7138821630347054, 0.6962121212121213, 0.6231060606060606, 0.6390151515151514, 0.6530303030303031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6569814366424536, 0.6409090909090909, 0.6696969696969697, 0.6837121212121212, 0.6132575757575758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682808716707022, 0.6560606060606061, 0.6579545454545456, 0.7106060606060606, 0.6825757575757576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6242937853107344, 0.7189393939393939, 0.6011363636363637, 0.665530303030303, 0.6071969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6904761904761905, 0.556060606060606, 0.6503787878787879, 0.600378787878788, 0.6712121212121211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6448748991121872, 0.6378787878787878, 0.643560606060606, 0.7401515151515151, 0.6208333333333332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682808716707022, 0.6727272727272727, 0.6412878787878789, 0.7007575757575757, 0.6060606060606061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.629136400322841, 0.671590909090909, 0.5969696969696969, 0.668939393939394, 0.6409090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521388216303471, 0.6723484848484849, 0.5924242424242423, 0.6829545454545454, 0.6443181818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6723163841807909, 0.6833333333333333, 0.6340909090909091, 0.7268939393939394, 0.6299242424242424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690879741727199, 0.6973484848484849, 0.6632575757575758, 0.7212121212121212, 0.5704545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210653753026634, 0.6708333333333334, 0.5681818181818182, 0.7087121212121211, 0.5920454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674737691686844, 0.6806818181818182, 0.6310606060606061, 0.6609848484848485, 0.5920454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775625504439065, 0.6613636363636364, 0.634090909090909, 0.7325757575757575, 0.6147727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775625504439063, 0.665530303030303, 0.6011363636363636, 0.7678030303030303, 0.5772727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674737691686845, 0.609469696969697, 0.6583333333333332, 0.6734848484848485, 0.6049242424242425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7138821630347054, 0.6962121212121213, 0.6231060606060606, 0.6390151515151514, 0.6530303030303031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:21, 45.13s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:17<28:46, 37.54s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:44<24:31, 32.70s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:09<21:41, 29.58s/parameter_set][A
Processing:  10%|█         | 5/48 [03:03<27:30, 38.37s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:37<25:52, 36.97s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:05<23:17, 34.10s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:30<20:49, 31.23s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:28<25:47, 39.68s/parameter_set][A
Processing:  21%|██        | 10/48 [06:04<24:22, 38.49s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:34<22:09, 35.93s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:00<19:37, 32.70s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:00<24:00, 41.15s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:37<22:34, 39.84s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:07<20:13, 36.78s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:33<17:54, 33.57s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:35<21:43, 42.06s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:18<21:09, 42.33s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:55<19:40, 40.72s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:29<18:08, 38.86s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:40<21:45, 48.35s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:24<20:26, 47.16s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:03<18:37, 44.69s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:38<16:46, 41.94s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:52<19:45, 51.53s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:39<18:18, 49.94s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:18<16:23, 46.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:54<14:31, 43.56s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:10<16:54, 53.40s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:57<15:23, 51.31s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:37<13:33, 47.82s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:13<11:49, 44.34s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:30<13:34, 54.30s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:22<12:30, 53.61s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:09<11:10, 51.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:54<09:53, 49.45s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:19<11:03, 60.36s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:14<09:46, 58.69s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:03<08:21, 55.78s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:48<06:59, 52.47s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:17<07:24, 63.56s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:14<06:08, 61.40s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:04<04:50, 58.05s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:50<03:37, 54.37s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:23<03:17, 65.97s/parameter_set][A
