Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
baseline
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:55, 58.64s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:12, 51.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:23<34:03, 45.41s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:56<29:47, 40.63s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:16, 53.41s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:02<36:38, 52.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:44<33:25, 48.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<30:01, 45.03s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:46<37:26, 57.61s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:38<35:26, 55.96s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:20<31:46, 51.53s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:56<28:02, 46.73s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:22<34:12, 58.63s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:15<32:16, 56.95s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:57<28:52, 52.49s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:33<25:21, 47.55s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:31, 59.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:01<29:59, 59.97s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:54<28:03, 58.05s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:56, 55.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:25<31:08, 69.19s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:29<29:17, 67.61s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:23<26:29, 63.57s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:11<23:33, 58.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:55<27:44, 72.39s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:01<25:50, 70.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:57<23:08, 66.10s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:47<20:22, 61.15s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:35<23:48, 75.21s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:42<21:50, 72.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:38<19:14, 67.94s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:29<16:43, 62.69s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:16<18:58, 75.93s/parameter_set][A
 Processing:  71%|███████   | 34/48 [34:31<17:41, 75.84s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [35:38<15:48, 72.97s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [36:39<13:52, 69.41s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [38:38<15:28, 84.42s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:57<13:45, 82.59s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:05<11:44, 78.23s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:07<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:12<10:22, 88.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [45:32<08:38, 86.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [46:42<06:46, 81.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [47:45<05:03, 75.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [49:53<04:34, 91.64s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:14<02:56, 88.47s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:25<01:22, 82.97s/parameter_set][A
 Processing: 100%|██████████| 48/48 [53:29<00:00, 77.34s/parameter_set][A Processing: 100%|██████████| 48/48 [53:29<00:00, 66.86s/parameter_set]
CV test_score: [0.6317567567567567, 0.6310529279279279, 0.6273984198645598, 0.6900395033860045, 0.5757618510158014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.6791948198198198, 0.5813626126126126, 0.5845090293453724, 0.5688487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5520833333333334, 0.5805180180180181, 0.5836148648648648, 0.5479683972911964, 0.6028498871331829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6545608108108109, 0.6775056306306306, 0.582911036036036, 0.5498024830699775, 0.5644751693002258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6197916666666667, 0.6318975225225225, 0.5634853603603605, 0.5680022573363431, 0.6120203160270881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5664414414414415, 0.6621621621621622, 0.6196509009009008, 0.6099040632054176, 0.5568566591422122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5688344594594594, 0.6666666666666667, 0.6023367117117117, 0.5603837471783295, 0.5832392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5903716216216217, 0.6634290540540541, 0.5945945945945945, 0.5211625282167043, 0.5833803611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6539977477477478, 0.5778434684684683, 0.5744650900900901, 0.5911399548532731, 0.5774548532731376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151463963963965, 0.5907939189189189, 0.5325168918918919, 0.6052483069977427, 0.6347347629796839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6672297297297296, 0.6886261261261262, 0.5891047297297297, 0.5261004514672687, 0.518058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668918918918919, 0.5533502252252253, 0.5567286036036037, 0.5416196388261851, 0.5932562076749435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542792792792793, 0.6545608108108107, 0.5578547297297297, 0.5617945823927765, 0.5840857787810384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6414695945945945, 0.6383727477477478, 0.5854448198198199, 0.6211907449209932, 0.6176636568848758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615427927927928, 0.6635698198198199, 0.5777027027027026, 0.6400959367945824, 0.5922686230248306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6038851351351351, 0.6047297297297297, 0.5615146396396397, 0.6746613995485327, 0.554176072234763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5917792792792792, 0.6126126126126127, 0.6090934684684685, 0.5932562076749436, 0.5914221218961626]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.647240990990991, 0.6755349099099099, 0.5840371621621622, 0.583803611738149, 0.5647573363431152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5520833333333334, 0.5805180180180181, 0.5836148648648648, 0.5479683972911964, 0.6028498871331829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6545608108108109, 0.6775056306306306, 0.582911036036036, 0.5498024830699775, 0.5644751693002258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300675675675675, 0.620777027027027, 0.5630630630630631, 0.5699774266365688, 0.6106094808126411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5667229729729729, 0.6628659909909911, 0.6237331081081081, 0.6056715575620768, 0.558831828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5688344594594594, 0.6666666666666667, 0.6023367117117117, 0.5603837471783295, 0.5832392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5903716216216217, 0.6634290540540541, 0.5945945945945945, 0.5211625282167043, 0.5833803611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6558277027027026, 0.5767173423423423, 0.5788288288288288, 0.58563769751693, 0.5716704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158502252252253, 0.5906531531531531, 0.5344876126126126, 0.6039785553047404, 0.6362866817155756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6672297297297296, 0.6886261261261262, 0.5891047297297297, 0.5261004514672687, 0.518058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668918918918919, 0.5533502252252253, 0.5567286036036037, 0.5416196388261851, 0.5932562076749435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.654420045045045, 0.6382319819819819, 0.5530686936936937, 0.5625, 0.5778781038374718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6409065315315315, 0.6335867117117118, 0.5869932432432432, 0.6187923250564334, 0.6159706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615427927927928, 0.6635698198198199, 0.5777027027027026, 0.6400959367945824, 0.5922686230248306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6038851351351351, 0.6047297297297297, 0.5615146396396397, 0.6746613995485327, 0.554176072234763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926238738738738, 0.6005067567567568, 0.6157094594594594, 0.5905756207674944, 0.5853555304740405]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.647240990990991, 0.6755349099099099, 0.5840371621621622, 0.583803611738149, 0.5647573363431152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5520833333333334, 0.5805180180180181, 0.5836148648648648, 0.5479683972911964, 0.6028498871331829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6545608108108109, 0.6775056306306306, 0.582911036036036, 0.5498024830699775, 0.5644751693002258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6279560810810811, 0.6227477477477478, 0.5644707207207207, 0.5641930022573364, 0.6063769751693002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5667229729729729, 0.6628659909909911, 0.6237331081081081, 0.6056715575620768, 0.558831828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5688344594594594, 0.6666666666666667, 0.6023367117117117, 0.5603837471783295, 0.5832392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5903716216216217, 0.6634290540540541, 0.5945945945945945, 0.5211625282167043, 0.5833803611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6539977477477478, 0.5758727477477478, 0.5848817567567568, 0.5818284424379232, 0.5699774266365689]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158502252252253, 0.5906531531531531, 0.5344876126126126, 0.6039785553047404, 0.6362866817155756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6672297297297296, 0.6886261261261262, 0.5891047297297297, 0.5261004514672687, 0.518058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668918918918919, 0.5533502252252253, 0.5567286036036037, 0.5416196388261851, 0.5932562076749435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507601351351351, 0.6390765765765767, 0.5508164414414415, 0.5602426636568849, 0.5760440180586908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6409065315315315, 0.6335867117117118, 0.5869932432432432, 0.6187923250564334, 0.6159706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615427927927928, 0.6635698198198199, 0.5777027027027026, 0.6400959367945824, 0.5922686230248306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6038851351351351, 0.6047297297297297, 0.5615146396396397, 0.6746613995485327, 0.554176072234763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:32, 58.14s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:43, 50.52s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:21<33:32, 44.72s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:53<29:10, 39.78s/parameter_set][A
Processing:  10%|█         | 5/48 [04:06<37:01, 51.66s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:53<35:15, 50.36s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:32<31:45, 46.49s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:05<28:07, 42.18s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:23<34:37, 53.27s/parameter_set][A
Processing:  21%|██        | 10/48 [08:11<32:53, 51.92s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:51<29:36, 48.00s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:24<26:11, 43.65s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:45<32:00, 54.87s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:35<30:19, 53.52s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:16<27:15, 49.58s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:50<24:01, 45.06s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:12<28:54, 55.95s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:10<28:19, 56.66s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:00<26:21, 54.55s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:44<24:05, 51.63s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:18<28:54, 64.23s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:19<27:25, 63.29s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:11<24:55, 59.83s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:58<22:22, 55.93s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:38<26:29, 69.10s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:40<24:37, 67.16s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:33<21:58, 62.79s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:20<19:20, 58.01s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:01<22:28, 70.99s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:05<20:41, 68.95s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:59<18:14, 64.38s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:47<15:51, 59.48s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:30<18:08, 72.58s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:44<17:02, 73.01s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:50<15:23, 71.03s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:52<13:36, 68.08s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:49<15:10, 82.81s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:06<13:31, 81.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:14<11:34, 77.15s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:14<09:37, 72.14s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:13<10:02, 86.09s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:28<08:16, 82.71s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:33<06:27, 77.41s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:32<04:48, 72.00s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:32<04:19, 86.42s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:48<02:46, 83.23s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:53<01:17, 77.80s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:53<00:00, 72.31s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:53<00:00, 63.61s/parameter_set]
CV test_score: [0.5840371621621622, 0.633323927765237, 0.7576185101580135, 0.6735327313769752, 0.6075056433408579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5478603603603603, 0.6388261851015802, 0.7178329571106095, 0.6416478555304741, 0.6087753950338599]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5884009009009009, 0.6209085778781039, 0.6846783295711061, 0.6344525959367946, 0.5414785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5734797297297298, 0.650959367945824, 0.6819977426636569, 0.6602708803611738, 0.47954288939051914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6286599099099098, 0.6722629796839729, 0.7340575620767494, 0.6482787810383748, 0.6114559819413092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6409065315315315, 0.697658013544018, 0.7040067720090293, 0.6281038374717833, 0.5613713318284425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5816441441441441, 0.6108916478555305, 0.7130361173814899, 0.550931151241535, 0.5047968397291196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6673704954954955, 0.7267212189616252, 0.6961060948081264, 0.6269751693002257, 0.5966422121896162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748873873873874, 0.670852144469526, 0.7371613995485327, 0.7265801354401805, 0.5948081264108351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5860078828828829, 0.6451749435665914, 0.7172686230248307, 0.7090857787810385, 0.5996049661399548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.578125, 0.6286681715575622, 0.713882618510158, 0.6605530474040632, 0.6020033860045146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5886824324324325, 0.6008747178329571, 0.6540632054176072, 0.5323081264108352, 0.687076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5930461711711712, 0.6860891647855529, 0.7262979683972913, 0.7052765237020316, 0.6052483069977426]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5990990990990991, 0.6800225733634311, 0.7100733634311512, 0.6817155756207676, 0.5550225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083896396396397, 0.5843679458239278, 0.6938487584650113, 0.6114559819413092, 0.5536117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6058558558558558, 0.610609480812641, 0.6709932279909707, 0.6652088036117382, 0.5586907449209932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5867117117117118, 0.6440462753950338, 0.7502821670428894, 0.6660553047404063, 0.6125846501128668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5554617117117118, 0.6386851015801354, 0.7145880361173815, 0.6416478555304741, 0.6107505643340858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5884009009009009, 0.6209085778781039, 0.6846783295711061, 0.6344525959367946, 0.5414785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5734797297297298, 0.650959367945824, 0.6819977426636569, 0.6602708803611738, 0.47954288939051914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6288006756756757, 0.672262979683973, 0.7241817155756207, 0.649125282167043, 0.606941309255079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6386542792792793, 0.6956828442437923, 0.7121896162528217, 0.6293735891647855, 0.5609480812641083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5816441441441441, 0.6108916478555305, 0.7130361173814899, 0.550931151241535, 0.5047968397291196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6673704954954955, 0.7267212189616252, 0.6961060948081264, 0.6269751693002257, 0.5966422121896162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5778434684684685, 0.6636568848758465, 0.730107223476298, 0.7188205417607223, 0.5829571106094809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5872747747747749, 0.645316027088036, 0.7202313769751693, 0.7095090293453725, 0.5996049661399548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.578125, 0.6286681715575622, 0.713882618510158, 0.6605530474040632, 0.6020033860045146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5886824324324325, 0.6008747178329571, 0.6540632054176072, 0.5323081264108352, 0.687076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5886824324324325, 0.6863713318284425, 0.7168453724604966, 0.6925790067720091, 0.595372460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5990990990990991, 0.6788939051918736, 0.7137415349887133, 0.6808690744920993, 0.5550225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083896396396397, 0.5843679458239278, 0.6938487584650113, 0.6114559819413092, 0.5536117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6058558558558558, 0.610609480812641, 0.6709932279909707, 0.6652088036117382, 0.5586907449209932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5867117117117117, 0.6406602708803611, 0.7447799097065463, 0.6619638826185101, 0.5988995485327314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5554617117117118, 0.6386851015801354, 0.7145880361173815, 0.6416478555304741, 0.6107505643340858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5884009009009009, 0.6209085778781039, 0.6846783295711061, 0.6344525959367946, 0.5414785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5734797297297298, 0.650959367945824, 0.6819977426636569, 0.6602708803611738, 0.47954288939051914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6238738738738739, 0.6630925507900677, 0.722206546275395, 0.6526523702031602, 0.6094808126410836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6386542792792793, 0.6956828442437923, 0.7121896162528217, 0.6293735891647855, 0.5609480812641083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5816441441441441, 0.6108916478555305, 0.7130361173814899, 0.550931151241535, 0.5047968397291196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6673704954954955, 0.7267212189616252, 0.6961060948081264, 0.6269751693002257, 0.5966422121896162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579954954954955, 0.6577313769751693, 0.7233352144469526, 0.7126128668171557, 0.5790067720090293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5872747747747749, 0.645316027088036, 0.7202313769751693, 0.7095090293453725, 0.5996049661399548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.578125, 0.6286681715575622, 0.713882618510158, 0.6605530474040632, 0.6020033860045146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5886824324324325, 0.6008747178329571, 0.6540632054176072, 0.5323081264108352, 0.687076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5902308558558559, 0.6772009029345373, 0.7119074492099323, 0.6862302483069977, 0.588882618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5990990990990991, 0.6788939051918736, 0.7137415349887133, 0.6808690744920993, 0.5550225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083896396396397, 0.5843679458239278, 0.6938487584650113, 0.6114559819413092, 0.5536117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6058558558558558, 0.610609480812641, 0.6709932279909707, 0.6652088036117382, 0.5586907449209932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:20, 54.05s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:03, 47.03s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:11<31:17, 41.73s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:42<27:23, 37.35s/parameter_set][A
Processing:  10%|█         | 5/48 [03:53<35:32, 49.59s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:40<34:08, 48.78s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:18<30:48, 45.08s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:50<27:18, 40.96s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:06<33:46, 51.95s/parameter_set][A
Processing:  21%|██        | 10/48 [07:54<32:13, 50.89s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:33<29:05, 47.17s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:07<25:49, 43.05s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:29<31:58, 54.81s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:21<30:34, 53.96s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:02<27:35, 50.17s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:38<24:25, 45.80s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:01<29:27, 57.00s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:59<28:41, 57.38s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:47<26:24, 54.63s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:31<24:00, 51.43s/parameter_set][A
