Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:29, 54.24s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:34, 47.70s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:14<32:04, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:44<27:50, 37.96s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:00<36:55, 51.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:48<35:20, 50.49s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:28<32:03, 46.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:01<28:18, 42.47s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:57, 55.32s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:15<34:04, 53.81s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:56<30:50, 50.01s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:31<27:09, 45.26s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:59<33:57, 58.23s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:51<31:57, 56.41s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:33<28:39, 52.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:06, 47.08s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:29<29:26, 56.98s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:29<28:59, 58.00s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:18<26:43, 55.29s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:00<24:00, 51.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:38<29:26, 65.43s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:42<28:05, 64.84s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:33<25:18, 60.73s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:17<22:17, 55.74s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:02<26:59, 70.42s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:07<25:18, 69.00s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:01<22:32, 64.41s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:48<19:42, 59.13s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:37<23:28, 74.13s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:38, 72.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:54, 66.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:26<16:15, 60.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:09<18:21, 73.44s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:22<17:05, 73.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:22<15:02, 69.40s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:16<12:57, 64.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:12<14:42, 80.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:29<13:11, 79.17s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:33<11:10, 74.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:30<09:13, 69.20s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:34<10:00, 85.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:21, 83.59s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:58<06:31, 78.32s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:57<04:49, 72.39s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:06<04:27, 89.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:26<02:53, 86.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:32<01:20, 80.56s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:32<00:00, 74.14s/parameter_set][A Processing: 100%|██████████| 48/48 [51:32<00:00, 64.42s/parameter_set]
CV test_score: [0.6047590541753967, 0.5950314277162526, 0.6233163723436096, 0.4968572283747381, 0.689380787037037]
Processing:  96%|█████████▌| 46/48 [45:44<02:38, 79.38s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:45<01:13, 73.87s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:40<00:00, 68.18s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:40<00:00, 59.59s/parameter_set]
CV test_score: [0.6961987428913499, 0.618228075426519, 0.6435199042202933, 0.589045196049087, 0.5915798611111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773421131397785, 0.5815624064651301, 0.6212211912601018, 0.5763244537563604, 0.6054687499999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6433702484286141, 0.6249625860520802, 0.5869500149655792, 0.5457946722538163, 0.5870949074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6872193953906016, 0.5734809937144567, 0.6520502843460042, 0.5514815923376234, 0.5083912037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7062256809338521, 0.6275067345106257, 0.6340915893445076, 0.6173301406764442, 0.6027199074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6688117330140677, 0.6363364262196948, 0.6328943430110746, 0.6349895240945824, 0.6092303240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668213109847351, 0.6324453756360371, 0.6351391798862616, 0.6240646513020054, 0.5587384259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684375935348698, 0.5718347800059863, 0.5595630050882969, 0.5983238551331936, 0.5891203703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.732116132894343, 0.6492068243041007, 0.6239149955103263, 0.6387309188865609, 0.6046006944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988925471415743, 0.6677641424723137, 0.6170308290930859, 0.6526489075127208, 0.5640914351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6740496857228375, 0.5707871894642322, 0.6453157737204429, 0.6119425321759953, 0.5740740740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644268183178689, 0.6044597425920383, 0.5434001795869501, 0.613888057467824, 0.575954861111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6894642322657887, 0.6381322957198443, 0.6447171505537265, 0.6390302304699191, 0.587818287037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6938042502244837, 0.6035618078419634, 0.6762945225980246, 0.6595330739299611, 0.5649594907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6803352289733613, 0.6246632744687219, 0.6213708470517809, 0.6517509727626459, 0.5444155092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6938042502244838, 0.6324453756360371, 0.6219694702184975, 0.5933852140077821, 0.5902777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.709368452559114, 0.6316970966776414, 0.6513020053876084, 0.5860520802155044, 0.58984375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6758455552229872, 0.590092786590841, 0.6129901227177491, 0.5818617180484884, 0.603732638888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6433702484286141, 0.6249625860520802, 0.5869500149655792, 0.5457946722538163, 0.5870949074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6872193953906016, 0.5734809937144567, 0.6520502843460042, 0.5514815923376234, 0.5083912037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7108650104759054, 0.6324453756360371, 0.6375336725531278, 0.619275665968273, 0.6012731481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668063454055672, 0.6358874588446572, 0.6246632744687219, 0.6361867704280155, 0.6102430555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668213109847351, 0.6324453756360371, 0.6351391798862616, 0.6240646513020054, 0.5587384259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684375935348698, 0.5718347800059863, 0.5595630050882969, 0.5983238551331936, 0.5891203703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382520203531876, 0.6484585453457048, 0.6266087997605507, 0.6333433103861119, 0.603298611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936545944328045, 0.668213109847351, 0.607452858425621, 0.6527985633043999, 0.5640914351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6740496857228375, 0.5707871894642322, 0.6453157737204429, 0.6119425321759953, 0.5740740740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644268183178689, 0.6044597425920383, 0.5434001795869501, 0.613888057467824, 0.575954861111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6956001197246333, 0.6384316073032026, 0.6454654295121222, 0.6257108650104759, 0.5902777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6885662975157139, 0.6031128404669261, 0.6689613888057468, 0.6611792876384317, 0.5646701388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6803352289733613, 0.6246632744687219, 0.6213708470517809, 0.6517509727626459, 0.5444155092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6938042502244838, 0.6324453756360371, 0.6219694702184975, 0.5933852140077821, 0.5902777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7158036516013169, 0.6318467524693205, 0.6544447770128704, 0.5897934750074828, 0.5896990740740742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.675695899431308, 0.590092786590841, 0.6111942532175996, 0.5818617180484884, 0.603732638888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6433702484286141, 0.6249625860520802, 0.5869500149655792, 0.5457946722538163, 0.5870949074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6872193953906016, 0.5734809937144567, 0.6520502843460042, 0.5514815923376234, 0.5083912037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7075725830589644, 0.6291529482190961, 0.6391798862615983, 0.6195749775516313, 0.6012731481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668063454055672, 0.6358874588446572, 0.6246632744687219, 0.6361867704280155, 0.6102430555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668213109847351, 0.6324453756360371, 0.6351391798862616, 0.6240646513020054, 0.5587384259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684375935348698, 0.5718347800059863, 0.5595630050882969, 0.5983238551331936, 0.5891203703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7361568392696797, 0.6513020053876084, 0.6278060460939838, 0.6288536366357378, 0.6017071759259258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936545944328045, 0.668213109847351, 0.607452858425621, 0.6527985633043999, 0.5640914351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6740496857228375, 0.5707871894642322, 0.6453157737204429, 0.6119425321759953, 0.5740740740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644268183178689, 0.6044597425920383, 0.5434001795869501, 0.613888057467824, 0.575954861111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6926070038910506, 0.6396288536366357, 0.6480095779706675, 0.6228674049685723, 0.589988425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6885662975157139, 0.6031128404669261, 0.6689613888057468, 0.6611792876384317, 0.5646701388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6803352289733613, 0.6246632744687219, 0.6213708470517809, 0.6517509727626459, 0.5444155092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6938042502244838, 0.6324453756360371, 0.6219694702184975, 0.5933852140077821, 0.5902777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:13 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:19, 50.21s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:39, 43.90s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:04<29:43, 39.63s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:32<25:43, 35.09s/parameter_set][A
Processing:  10%|█         | 5/48 [03:42<34:14, 47.78s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:26<32:35, 46.57s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:03<29:32, 43.24s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:33<26:01, 39.03s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:50<33:10, 51.04s/parameter_set][A
Processing:  21%|██        | 10/48 [07:37<31:26, 49.64s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:15<28:30, 46.24s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:47<25:10, 41.97s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:10<31:37, 54.20s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:59<29:46, 52.56s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:38<26:44, 48.61s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:10<23:18, 43.71s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:25<27:27, 53.14s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:22<27:03, 54.13s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:07<24:49, 51.36s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:46<22:18, 47.81s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:19<27:36, 61.34s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:19<26:21, 60.82s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:06<23:39, 56.79s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:47<20:50, 52.09s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:26<25:18, 66.01s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:28<23:46, 64.82s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:16<20:54, 59.74s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:58<18:10, 54.55s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:41<21:54, 69.17s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:46<20:17, 67.63s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:36<17:43, 62.59s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:19<15:06, 56.69s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:55<17:07, 68.48s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:02<15:52, 68.03s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:59<13:59, 64.57s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:51<12:08, 60.74s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:41<13:51, 75.59s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:52<12:21, 74.17s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:49<10:22, 69.19s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:41<08:31, 63.95s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:37<09:16, 79.53s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:50<07:45, 77.53s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:50<06:01, 72.30s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:44<04:27, 66.78s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:45<04:09, 83.16s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:00<02:41, 80.58s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:01<01:14, 74.85s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:54<00:00, 68.34s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:54<00:00, 59.89s/parameter_set]
CV test_score: [0.6764441783897037, 0.6785393594732116, 0.6429212810535768, 0.6653696498054475, 0.5964988425925924]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200239449266687, 0.6855731816821311, 0.6037114636336426, 0.6327446872193955, 0.5422453703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6635737803052979, 0.6412750673451063, 0.558515414546543, 0.6300508829691709, 0.5666956018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6044597425920383, 0.6423226578868602, 0.5426519006285543, 0.577970667464831, 0.5815972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825800658485484, 0.6331936545944328, 0.6479347500748278, 0.6358874588446572, 0.556568287037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6230170607602514, 0.6608799760550733, 0.5806644717150554, 0.6046093983837174, 0.5122974537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958994313079916, 0.650853038012571, 0.6028135288835678, 0.6043100868003592, 0.5665509259259258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523495959293624, 0.5894941634241245, 0.5395091290032924, 0.6261598323855133, 0.5726273148148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6906614785992219, 0.6602813528883568, 0.6300508829691709, 0.6749476204729122, 0.5815972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67015863513918, 0.6093983837174499, 0.6524992517210416, 0.6047590541753967, 0.5772569444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6373840167614486, 0.6677641424723137, 0.5866507033822208, 0.6269081113439091, 0.5594618055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6697096677641424, 0.6415743789284646, 0.6580365160131697, 0.6764441783897037, 0.5818865740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815324753067944, 0.6791379826399282, 0.6276563903023047, 0.6490571685124215, 0.5921585648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6692607003891051, 0.6556420233463035, 0.6273570787189465, 0.6167315175097277, 0.5711805555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6032624962586052, 0.6848249027237353, 0.6288536366357378, 0.5884465728823706, 0.5873842592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.639928165219994, 0.6450164621370846, 0.6110445974259204, 0.6209218796767435, 0.6011284722222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6860221490571684, 0.671355881472613, 0.6361867704280156, 0.6613289434301108, 0.5870949074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6243639628853638, 0.6870697395989225, 0.5959293624663276, 0.6272074229272673, 0.5371817129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6635737803052979, 0.6412750673451063, 0.558515414546543, 0.6300508829691709, 0.5666956018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6044597425920383, 0.6423226578868602, 0.5426519006285543, 0.577970667464831, 0.5815972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6834780005986232, 0.6348398683029033, 0.6474109548039509, 0.6327446872193954, 0.5596064814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328943430110745, 0.6644717150553726, 0.5755761747979646, 0.6020652499251722, 0.5085358796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958994313079916, 0.650853038012571, 0.6028135288835678, 0.6043100868003592, 0.5665509259259258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523495959293624, 0.5894941634241245, 0.5395091290032924, 0.6261598323855133, 0.5726273148148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6845255911403773, 0.6577372044298114, 0.6191260101765939, 0.6739000299311584, 0.5813078703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6724034720143669, 0.6122418437593535, 0.6442681831786891, 0.6023645615085303, 0.5713252314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6373840167614486, 0.6677641424723137, 0.5866507033822208, 0.6269081113439091, 0.5594618055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6697096677641424, 0.6415743789284646, 0.6580365160131697, 0.6764441783897037, 0.5818865740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6788386710565699, 0.6792876384316072, 0.619275665968273, 0.6465130200538761, 0.5915798611111109]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710565698892548, 0.657288237054774, 0.6212211912601018, 0.610595630050883, 0.5687210648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6032624962586052, 0.6848249027237353, 0.6288536366357378, 0.5884465728823706, 0.5873842592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.639928165219994, 0.6450164621370846, 0.6110445974259204, 0.6209218796767435, 0.6011284722222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6869200838072433, 0.6722538162226879, 0.6337922777611493, 0.658485483388207, 0.5859375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6243639628853638, 0.6870697395989225, 0.5959293624663276, 0.6278060460939838, 0.5371817129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6635737803052979, 0.6412750673451063, 0.558515414546543, 0.6300508829691709, 0.5666956018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6044597425920383, 0.6423226578868602, 0.5426519006285543, 0.577970667464831, 0.5815972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6800359173900029, 0.6372343609697695, 0.6451661179287639, 0.6287039808440587, 0.5574363425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328943430110745, 0.6644717150553726, 0.5755761747979646, 0.6020652499251722, 0.5085358796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958994313079916, 0.650853038012571, 0.6028135288835678, 0.6043100868003592, 0.5665509259259258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523495959293624, 0.5894941634241245, 0.5395091290032924, 0.6261598323855133, 0.5726273148148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6804848847650405, 0.6584854833882071, 0.618228075426519, 0.6700089793475007, 0.5782696759259258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6724034720143669, 0.6122418437593535, 0.6442681831786891, 0.6023645615085303, 0.5713252314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6373840167614486, 0.6677641424723137, 0.5866507033822208, 0.6269081113439091, 0.5594618055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6697096677641424, 0.6415743789284646, 0.6580365160131697, 0.6764441783897037, 0.5818865740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6750972762645915, 0.676743489973062, 0.614935648009578, 0.6420233463035019, 0.5865162037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710565698892548, 0.657288237054774, 0.6212211912601018, 0.610595630050883, 0.5687210648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6032624962586052, 0.6848249027237353, 0.6288536366357378, 0.5884465728823706, 0.5873842592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.639928165219994, 0.6450164621370846, 0.6110445974259204, 0.6209218796767435, 0.6011284722222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:25, 50.33s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<34:13, 44.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:06<30:23, 40.51s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:35<26:13, 35.77s/parameter_set][A
Processing:  10%|█         | 5/48 [03:46<34:47, 48.55s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:31<33:12, 47.44s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:08<30:06, 44.06s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:38<26:24, 39.62s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:57<33:42, 51.85s/parameter_set][A
Processing:  21%|██        | 10/48 [07:45<32:05, 50.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:24<28:59, 47.02s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:55<25:24, 42.35s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:19<31:56, 54.76s/parameter_set][A
