Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:23, 55.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:30, 47.62s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:29, 41.99s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:31, 37.54s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:54<35:34, 49.65s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:42<34:20, 49.05s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:20<31:00, 45.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:53<27:35, 41.38s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:11<34:21, 52.87s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:01<32:51, 51.89s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:40<29:38, 48.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:14<26:14, 43.74s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:36<32:15, 55.29s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:26<30:26, 53.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:05<27:11, 49.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:39<23:52, 44.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:57<28:19, 54.83s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:54<27:36, 55.22s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:41<25:31, 52.81s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:23<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:55<28:00, 62.22s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:53<26:30, 61.17s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:43<24:03, 57.72s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:28<21:30, 53.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:06<25:46, 67.23s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:03<23:27, 63.97s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:52<20:52, 59.63s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:38<18:27, 55.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:14<21:24, 67.60s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:14<19:39, 65.51s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:06<17:20, 61.22s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:51<15:02, 56.44s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:22<16:43, 66.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:25<15:21, 65.80s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:21<13:37, 62.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:15<11:59, 59.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:01<13:32, 73.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:07<11:56, 71.65s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:07<10:11, 67.90s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:03<08:35, 64.39s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:55<09:11, 78.73s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:06<07:38, 76.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<05:59, 71.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:04<04:29, 67.26s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:01<04:06, 82.25s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.56s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:17<01:14, 74.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:16<00:00, 69.97s/parameter_set][A Processing: 100%|██████████| 48/48 [48:16<00:00, 60.35s/parameter_set]
CV test_score: [0.642454954954955, 0.5651745495495496, 0.5458521444695259, 0.619920993227991, 0.5111455981941309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5470157657657658, 0.5653153153153153, 0.5564470720720721, 0.49435665914221216, 0.5053611738148984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6555461711711712, 0.4938063063063063, 0.510838963963964, 0.4380643340857788, 0.42099322799097066]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6630067567567568, 0.5442004504504505, 0.5655968468468469, 0.45146726862302483, 0.4348194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5409628378378378, 0.4781813063063063, 0.5641891891891891, 0.5176354401805869, 0.3896726862302483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607545045045045, 0.6062781531531531, 0.5530686936936937, 0.6170993227990971, 0.39997178329571104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389358108108109, 0.5230855855855856, 0.5530686936936937, 0.5028216704288939, 0.43876975169300225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6283783783783784, 0.520411036036036, 0.5353322072072072, 0.5055022573363431, 0.47248871331828446]
CV train_score: [1.0, 0.9999999999999999, 1.0, 1.0, 1.0]
CV test_score: [0.5758727477477478, 0.5028153153153153, 0.4923986486486487, 0.4641647855530474, 0.4709367945823928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6086711711711712, 0.4760698198198199, 0.4565033783783784, 0.5595372460496615, 0.49548532731376976]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6822916666666667, 0.5014076576576576, 0.5289977477477478, 0.47404063205417607, 0.45809819413092545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6420326576576576, 0.5056306306306306, 0.5665822072072072, 0.5045146726862303, 0.48941873589164786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6386542792792793, 0.4938063063063063, 0.4505912162162162, 0.44822234762979685, 0.5389390519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244369369369369, 0.44087837837837834, 0.5135135135135135, 0.5462753950338601, 0.3840293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6604729729729729, 0.5325168918918919, 0.5226632882882883, 0.49266365688487584, 0.40547404063205417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179617117117117, 0.5382882882882882, 0.5888231981981983, 0.5053611738148984, 0.44314334085778784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6269707207207207, 0.5208333333333333, 0.49451013513513514, 0.48433972911963885, 0.4667042889390519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5470157657657658, 0.5653153153153153, 0.5564470720720721, 0.49435665914221216, 0.5053611738148984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6476632882882882, 0.4878941441441441, 0.522240990990991, 0.4325620767494357, 0.4137979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646959459459459, 0.5427927927927928, 0.5608108108108107, 0.45090293453724606, 0.4346783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5409628378378378, 0.4781813063063063, 0.5641891891891891, 0.5176354401805869, 0.3896726862302483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607545045045045, 0.6062781531531531, 0.5530686936936937, 0.6170993227990971, 0.39997178329571104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307713963963963, 0.5236486486486487, 0.5603885135135135, 0.5076185101580135, 0.4297404063205418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6286599099099099, 0.522240990990991, 0.5344876126126126, 0.5049379232505643, 0.47248871331828446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5758727477477478, 0.5028153153153153, 0.4923986486486487, 0.4641647855530474, 0.4709367945823928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6086711711711712, 0.4760698198198199, 0.4565033783783784, 0.5595372460496615, 0.49548532731376976]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6741272522522522, 0.5046452702702703, 0.5416666666666667, 0.4667042889390519, 0.45316027088036115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6418918918918919, 0.5043637387387387, 0.5665822072072072, 0.5018340857787811, 0.48955981941309257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6386542792792793, 0.4938063063063063, 0.4505912162162162, 0.44822234762979685, 0.5389390519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244369369369369, 0.44087837837837834, 0.5135135135135135, 0.5462753950338601, 0.3840293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6537162162162162, 0.5353322072072072, 0.5287162162162162, 0.4871613995485327, 0.40025395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179617117117117, 0.5382882882882882, 0.5888231981981983, 0.5053611738148984, 0.44314334085778784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6269707207207207, 0.5208333333333333, 0.49451013513513514, 0.48433972911963885, 0.4667042889390519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5470157657657658, 0.5653153153153153, 0.5564470720720721, 0.49435665914221216, 0.5053611738148984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413288288288288, 0.4908502252252252, 0.5315315315315315, 0.43891083521444696, 0.4128103837471783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646959459459459, 0.5427927927927928, 0.5608108108108107, 0.45090293453724606, 0.4346783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5409628378378378, 0.4781813063063063, 0.5641891891891891, 0.5176354401805869, 0.3896726862302483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607545045045045, 0.6062781531531531, 0.5530686936936937, 0.6170993227990971, 0.39997178329571104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6276745495495495, 0.5228040540540541, 0.573338963963964, 0.5197516930022573, 0.4255079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6286599099099099, 0.522240990990991, 0.5344876126126126, 0.5049379232505643, 0.47248871331828446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5758727477477478, 0.5028153153153153, 0.4923986486486487, 0.4641647855530474, 0.4709367945823928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6086711711711712, 0.4760698198198199, 0.4565033783783784, 0.5595372460496615, 0.49548532731376976]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6656813063063063, 0.5077421171171171, 0.551661036036036, 0.47516930022573367, 0.4489277652370203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6418918918918919, 0.5043637387387387, 0.5665822072072072, 0.5018340857787811, 0.48955981941309257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6386542792792793, 0.4938063063063063, 0.4505912162162162, 0.44822234762979685, 0.5389390519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244369369369369, 0.44087837837837834, 0.5135135135135135, 0.5462753950338601, 0.3840293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:56, 44.61s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:19<29:41, 38.73s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:47<25:29, 33.98s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:11<22:07, 30.16s/parameter_set][A
Processing:  10%|█         | 5/48 [03:10<29:00, 40.47s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:49<27:51, 39.79s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:19<25:02, 36.66s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:45<22:10, 33.25s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:49<27:56, 43.00s/parameter_set][A
Processing:  21%|██        | 10/48 [06:29<26:41, 42.14s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:01<24:02, 38.99s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:28<21:14, 35.41s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:36<26:18, 45.10s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:17<24:51, 43.86s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:49<22:14, 40.45s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:17<19:27, 36.48s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:23<23:26, 45.36s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:08<22:42, 45.41s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:46<20:49, 43.08s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:19<18:45, 40.20s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:35<22:54, 50.90s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:23<21:42, 50.10s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:03<19:35, 47.02s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:39<17:26, 43.61s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:00<20:59, 54.76s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:50<19:32, 53.30s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:31<17:21, 49.60s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:07<15:11, 45.60s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:30<18:03, 57.01s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:21<16:31, 55.11s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:03<14:27, 51.03s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:40<12:31, 47.00s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:01<14:18, 57.23s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:56<13:12, 56.59s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:44<11:40, 53.85s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:27<10:09, 50.77s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:59<11:32, 62.95s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:57<10:15, 61.51s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:47<08:41, 57.94s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:32<07:13, 54.13s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:08<07:48, 66.86s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:08<06:27, 64.66s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:59<05:02, 60.55s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:45<03:45, 56.29s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:25<03:27, 69.33s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:23<02:12, 66.08s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:13<01:01, 61.08s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:58<00:00, 56.37s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:58<00:00, 49.97s/parameter_set]
CV test_score: [0.5160472972972974, 0.6694413092550789, 0.5558690744920992, 0.488431151241535, 0.5265237020316027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5416666666666666, 0.6711343115124153, 0.49266365688487584, 0.5443002257336343, 0.5301918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49577702702702703, 0.6680304740406321, 0.5963600451467268, 0.5562923250564334, 0.4857505643340858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4835304054054054, 0.6894751693002258, 0.49873024830699775, 0.4397573363431151, 0.5942437923250564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5170326576576576, 0.6753668171557563, 0.5459932279909707, 0.49915349887133187, 0.5900112866817155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.535472972972973, 0.682844243792325, 0.5363995485327313, 0.5623589164785553, 0.5598194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5274493243243243, 0.6917325056433409, 0.5450056433408579, 0.5644751693002257, 0.5110045146726863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5503941441441441, 0.6506772009029345, 0.5654627539503386, 0.47009029345372455, 0.48857223476297973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5610923423423424, 0.675931151241535, 0.5680022573363431, 0.4499153498871332, 0.59494920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653153153153153, 0.7294018058690744, 0.490265237020316, 0.5153781038374717, 0.5685665914221218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5905123873873874, 0.6670428893905191, 0.531461625282167, 0.5015519187358917, 0.5447234762979685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361204954954955, 0.5912810383747179, 0.5457110609480813, 0.5138261851015802, 0.5270880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5560247747747747, 0.6937076749435667, 0.5980530474040633, 0.5011286681715577, 0.6244356659142212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48817567567567566, 0.6659142212189616, 0.5286399548532731, 0.5565744920993227, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5706644144144144, 0.6457392776523702, 0.511568848758465, 0.4889954853273138, 0.5850733634311512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5213963963963963, 0.6338882618510158, 0.500423250564334, 0.5112866817155757, 0.5371049661399548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.519847972972973, 0.6616817155756207, 0.5568566591422122, 0.48687923250564336, 0.5465575620767494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.537865990990991, 0.6780474040632054, 0.4929458239277652, 0.5433126410835214, 0.5294864559819413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49577702702702703, 0.6680304740406321, 0.5963600451467268, 0.5562923250564334, 0.4857505643340858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4835304054054054, 0.6894751693002258, 0.49873024830699775, 0.4397573363431151, 0.5942437923250564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.522240990990991, 0.6831264108352144, 0.5428893905191874, 0.504655756207675, 0.6010158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.535472972972973, 0.6818566591422122, 0.5395033860045146, 0.5606659142212189, 0.5595372460496615]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5274493243243243, 0.6917325056433409, 0.5450056433408579, 0.5644751693002257, 0.5110045146726863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5503941441441441, 0.6506772009029345, 0.5654627539503386, 0.47009029345372455, 0.48857223476297973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.564329954954955, 0.6774830699774266, 0.5685665914221218, 0.4613431151241535, 0.5980530474040632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653153153153153, 0.7292607223476297, 0.49280474040632055, 0.5187641083521445, 0.5685665914221218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5905123873873874, 0.6670428893905191, 0.531461625282167, 0.5015519187358917, 0.5447234762979685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361204954954955, 0.5912810383747179, 0.5457110609480813, 0.5138261851015802, 0.5270880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5626407657657657, 0.6907449209932279, 0.5952313769751693, 0.49802483069977427, 0.6341704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48817567567567566, 0.6659142212189616, 0.5286399548532731, 0.5553047404063205, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5706644144144144, 0.6457392776523702, 0.511568848758465, 0.4889954853273138, 0.5850733634311512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5213963963963963, 0.6338882618510158, 0.500423250564334, 0.5112866817155757, 0.5371049661399548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5225225225225225, 0.659706546275395, 0.5584085778781038, 0.4892776523702032, 0.5485327313769751]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.537865990990991, 0.6780474040632054, 0.4929458239277652, 0.5433126410835214, 0.5294864559819413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49577702702702703, 0.6680304740406321, 0.5963600451467268, 0.5562923250564334, 0.4857505643340858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4835304054054054, 0.6894751693002258, 0.49873024830699775, 0.4397573363431151, 0.5942437923250564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5237894144144144, 0.6822799097065464, 0.5447234762979685, 0.5074774266365688, 0.5987584650112867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.535472972972973, 0.6818566591422122, 0.5395033860045146, 0.5606659142212189, 0.5595372460496615]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5274493243243243, 0.6917325056433409, 0.5450056433408579, 0.5644751693002257, 0.5110045146726863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5503941441441441, 0.6506772009029345, 0.5654627539503386, 0.47009029345372455, 0.48857223476297973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5615146396396395, 0.6772009029345373, 0.5692720090293454, 0.4688205417607224, 0.5962189616252822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653153153153153, 0.7292607223476297, 0.49280474040632055, 0.5187641083521445, 0.5685665914221218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5905123873873874, 0.6670428893905191, 0.531461625282167, 0.5015519187358917, 0.5447234762979685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361204954954955, 0.5912810383747179, 0.5457110609480813, 0.5138261851015802, 0.5270880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5675675675675677, 0.687076749435666, 0.5917042889390519, 0.5016930022573363, 0.6350169300225734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48817567567567566, 0.6659142212189616, 0.5286399548532731, 0.5553047404063205, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5706644144144144, 0.6457392776523702, 0.511568848758465, 0.4889954853273138, 0.5850733634311512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5213963963963963, 0.6338882618510158, 0.500423250564334, 0.5112866817155757, 0.5371049661399548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<34:15, 43.73s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:17<28:56, 37.75s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:44<24:48, 33.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:24, 29.20s/parameter_set][A
Processing:  10%|█         | 5/48 [03:05<28:15, 39.43s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:43<27:07, 38.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<24:25, 35.74s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:37<21:32, 32.32s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:40<27:13, 41.88s/parameter_set][A
Processing:  21%|██        | 10/48 [06:19<26:00, 41.07s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:50<23:22, 37.90s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:16<20:35, 34.31s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:22<25:34, 43.85s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:02<24:15, 42.80s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:34<21:37, 39.32s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:00<18:57, 35.55s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:04<22:46, 44.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:48<22:03, 44.11s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:25<20:13, 41.84s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:57<18:12, 39.00s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:11<22:17, 49.53s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:58<21:08, 48.77s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:37<19:03, 45.73s/parameter_set][A
