Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:29, 51.68s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:28<32:43, 42.68s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:59<28:07, 37.50s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:28<24:59, 34.07s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<30:27, 42.50s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:02<28:24, 40.57s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:34<25:45, 37.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:03<23:17, 34.94s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:02<27:40, 42.57s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:38<25:39, 40.52s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:08<23:00, 37.31s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:37<20:49, 34.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:40<25:19, 43.42s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:19<23:42, 41.84s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:52<21:35, 39.26s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [10:22<19:25, 36.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:31<23:59, 46.43s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [12:21<23:38, 47.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:06<22:36, 46.76s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:48<21:04, 45.16s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:04<24:33, 54.58s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:56<23:15, 53.69s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [16:42<21:30, 51.60s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:27<19:49, 49.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [18:50<22:51, 59.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [19:45<21:21, 58.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [20:34<19:22, 55.37s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:20<17:32, 52.62s/parameter_set][A
 Processing:  60%|██████    | 29/48 [22:44<19:37, 61.99s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [23:38<17:54, 59.67s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:26<15:53, 56.11s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:11<14:03, 52.73s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:36<15:37, 62.53s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:39<14:34, 62.46s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:35<13:06, 60.53s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:30<11:48, 59.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:00<12:30, 68.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:04<11:09, 67.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:00<09:33, 63.68s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [33:54<08:06, 60.78s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:23<08:04, 69.25s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:29<06:49, 68.20s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:29<05:29, 65.80s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:25<04:11, 62.93s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:00<03:37, 72.59s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:06<02:21, 70.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:07<01:07, 67.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:02<00:00, 63.70s/parameter_set][A Processing: 100%|██████████| 48/48 [43:02<00:00, 53.79s/parameter_set]
CV test_score: [0.8575305291723201, 0.8103120759837178, 0.7128243512974053, 0.7580293957539466, 0.7397931409907458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:13 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:40<31:48, 40.60s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:09<25:49, 33.69s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:34<22:09, 29.53s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:56<19:34, 26.70s/parameter_set][A
Processing:  10%|█         | 5/48 [02:44<24:36, 34.33s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:14<23:01, 32.89s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:39<20:49, 30.47s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:03<18:46, 28.16s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:54<23:00, 35.39s/parameter_set][A
Processing:  21%|██        | 10/48 [05:25<21:32, 34.02s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:51<19:31, 31.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:14<17:28, 29.12s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:07<21:08, 36.24s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:39<19:44, 34.83s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:05<17:44, 32.26s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:28<15:48, 29.64s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:25<19:32, 37.81s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:03<18:57, 37.90s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:37<17:44, 36.70s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:09<16:21, 35.06s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:11<19:31, 43.39s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:51<18:17, 42.20s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:25<16:36, 39.87s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:58<15:03, 37.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:04<17:42, 46.21s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:45<16:22, 44.64s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:21<14:45, 42.16s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:55<13:13, 39.67s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:02<15:07, 47.78s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:43<13:45, 45.86s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:20<12:14, 43.20s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [19:54<10:44, 40.30s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:01<12:06, 48.42s/parameter_set][A
Processing:  71%|███████   | 34/48 [21:48<11:13, 48.10s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:32<10:08, 46.81s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:14<09:03, 45.25s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:28<09:52, 53.84s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:17<08:43, 52.37s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:03<07:35, 50.59s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [26:45<06:24, 48.12s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:00<06:32, 56.07s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [28:50<05:24, 54.12s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [29:35<04:16, 51.37s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [30:18<03:15, 48.90s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [31:36<02:52, 57.58s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [32:28<01:51, 55.95s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [33:14<00:53, 53.09s/parameter_set][A
Processing: 100%|██████████| 48/48 [33:57<00:00, 49.98s/parameter_set][AProcessing: 100%|██████████| 48/48 [33:57<00:00, 42.44s/parameter_set]
CV test_score: [0.8575305291723202, 0.8127544097693351, 0.7302894211576846, 0.7931409907457811, 0.8320631464344039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9245590230664857, 0.8021709633649932, 0.718313373253493, 0.7082199237887861, 0.7623843222645618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8515603799185889, 0.8583446404341926, 0.7392714570858283, 0.6788241698421339, 0.7920522591181274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7818181818181819, 0.7766621438263229, 0.6050399201596807, 0.6633097441480675, 0.6641262928688079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8754409769335142, 0.801628222523745, 0.7357784431137725, 0.8002177463255308, 0.7697332607512248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8439620081411126, 0.8556309362279512, 0.7642215568862276, 0.8483941208492107, 0.7994011976047903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8162822252374491, 0.7723202170963365, 0.6791417165668663, 0.7866086009798585, 0.7778987479586281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7538670284938942, 0.7905020352781547, 0.7734530938123753, 0.8701687534022863, 0.8021230266739249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8738127544097692, 0.8360922659430122, 0.7250499001996008, 0.8203592814371258, 0.7719107240065324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8580732700135685, 0.823066485753053, 0.783183632734531, 0.7999455634186173, 0.7781709308655416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678426051560381, 0.8453188602442334, 0.7128243512974052, 0.8225367446924332, 0.7746325530756668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.83202170963365, 0.8485753052917232, 0.8250998003992016, 0.6956995100707676, 0.7223734349482852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8830393487109905, 0.8244233378561737, 0.7654690618762475, 0.8287969515514426, 0.7836145890038105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8496607869742198, 0.826865671641791, 0.7622255489021956, 0.829613500272183, 0.8274360370168754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.807055630936228, 0.8664857530529173, 0.688872255489022, 0.8628198149156233, 0.7471420794774088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8067842605156038, 0.83202170963365, 0.6958582834331338, 0.7490473598258031, 0.675830157866086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.858887381275441, 0.8122116689280868, 0.7367764471057884, 0.7983124659771367, 0.8385955362003266]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9245590230664857, 0.8021709633649932, 0.718313373253493, 0.7082199237887861, 0.7623843222645618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8515603799185889, 0.8583446404341926, 0.7392714570858283, 0.6788241698421339, 0.7920522591181274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7818181818181819, 0.7766621438263229, 0.6050399201596807, 0.6633097441480675, 0.6641262928688079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808683853459973, 0.8059701492537313, 0.7480039920159681, 0.8102885138813283, 0.7808927599346761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8439620081411126, 0.8556309362279512, 0.7642215568862276, 0.8483941208492107, 0.7994011976047903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8162822252374491, 0.7723202170963365, 0.6791417165668663, 0.7866086009798585, 0.7778987479586281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7538670284938942, 0.7905020352781547, 0.7734530938123753, 0.8701687534022863, 0.8021230266739249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.882225237449118, 0.8415196743554954, 0.7345309381237525, 0.8287969515514426, 0.7768100163309745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8580732700135685, 0.823066485753053, 0.783183632734531, 0.7999455634186173, 0.7781709308655416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678426051560381, 0.8453188602442334, 0.7128243512974052, 0.8225367446924332, 0.7746325530756668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.83202170963365, 0.8485753052917232, 0.8250998003992016, 0.6956995100707676, 0.7223734349482852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8906377204884668, 0.8236092265943012, 0.7669660678642715, 0.8328796951551443, 0.7942297223734349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8496607869742198, 0.826865671641791, 0.7622255489021956, 0.829613500272183, 0.8274360370168754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.807055630936228, 0.8664857530529173, 0.688872255489022, 0.8628198149156233, 0.7471420794774088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8067842605156038, 0.83202170963365, 0.6958582834331338, 0.7490473598258031, 0.675830157866086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8618724559023067, 0.8127544097693351, 0.7360279441117764, 0.8002177463255308, 0.841317365269461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9245590230664857, 0.8021709633649932, 0.718313373253493, 0.7082199237887861, 0.7623843222645618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8515603799185889, 0.8583446404341926, 0.7392714570858283, 0.6788241698421339, 0.7920522591181274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7818181818181819, 0.7766621438263229, 0.6050399201596807, 0.6633097441480675, 0.6641262928688079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8816824966078698, 0.8059701492537313, 0.7480039920159681, 0.8102885138813283, 0.7808927599346761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8439620081411126, 0.8556309362279512, 0.7642215568862276, 0.8483941208492107, 0.7994011976047903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8162822252374491, 0.7723202170963365, 0.6791417165668663, 0.7866086009798585, 0.7778987479586281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7538670284938942, 0.7905020352781547, 0.7734530938123753, 0.8701687534022863, 0.8021230266739249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.882225237449118, 0.8415196743554954, 0.7345309381237525, 0.8287969515514426, 0.7768100163309745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8580732700135685, 0.823066485753053, 0.783183632734531, 0.7999455634186173, 0.7781709308655416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678426051560381, 0.8453188602442334, 0.7128243512974052, 0.8225367446924332, 0.7746325530756668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.83202170963365, 0.8485753052917232, 0.8250998003992016, 0.6956995100707676, 0.7223734349482852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8906377204884668, 0.8236092265943012, 0.7669660678642715, 0.8328796951551443, 0.7942297223734349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8496607869742198, 0.826865671641791, 0.7622255489021956, 0.829613500272183, 0.8274360370168754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.807055630936228, 0.8664857530529173, 0.688872255489022, 0.8628198149156233, 0.7471420794774088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8067842605156038, 0.83202170963365, 0.6958582834331338, 0.7490473598258031, 0.675830157866086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:37, 42.92s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:12<26:49, 34.98s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:37<22:51, 30.47s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:00<20:04, 27.37s/parameter_set][A
Processing:  10%|█         | 5/48 [02:49<25:17, 35.29s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:20<23:39, 33.81s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:46<21:24, 31.33s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:10<19:19, 28.99s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:03<23:40, 36.43s/parameter_set][A
Processing:  21%|██        | 10/48 [05:35<22:13, 35.10s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:02<20:09, 32.68s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:26<18:05, 30.15s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:21<21:54, 37.55s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:53<20:23, 35.99s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:21<18:23, 33.45s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:45<16:23, 30.74s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:43<20:04, 38.86s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:22<19:29, 38.98s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:57<18:11, 37.65s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:29<16:44, 35.89s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:33<19:58, 44.38s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:13<18:41, 43.14s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:49<17:00, 40.82s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:22<15:23, 38.48s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:31<18:15, 47.64s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:13<16:51, 45.99s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:50<15:11, 43.42s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:25<13:35, 40.79s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:36<15:45, 49.77s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:18<14:16, 47.58s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:55<12:33, 44.33s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:30<11:03, 41.48s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:39<12:27, 49.83s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:28<11:32, 49.44s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [23:12<10:23, 47.96s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:55<09:16, 46.34s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [25:10<10:05, 55.03s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [26:00<08:55, 53.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:46<07:41, 51.23s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:29<06:31, 48.89s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:47<06:43, 57.69s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:39<05:35, 55.95s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:26<04:25, 53.17s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:10<03:21, 50.40s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:29<02:57, 59.14s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:22<01:54, 57.20s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [34:09<00:54, 54.08s/parameter_set][A
Processing: 100%|██████████| 48/48 [34:53<00:00, 51.08s/parameter_set][AProcessing: 100%|██████████| 48/48 [34:53<00:00, 43.62s/parameter_set]
CV test_score: [0.7728629579375849, 0.7967435549525101, 0.8358283433133733, 0.7452367991290146, 0.804572672836146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7576662143826324, 0.7476255088195387, 0.7704590818363273, 0.7174741426238431, 0.7871529667936854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750067842605156, 0.824966078697422, 0.687874251497006, 0.7732716385410996, 0.8021230266739249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7424694708276798, 0.7318860244233378, 0.7010978043912176, 0.7789874795862819, 0.6948829613500273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7538670284938942, 0.7962008141112619, 0.8328343313373253, 0.7727272727272727, 0.7762656505171476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7169606512890094, 0.7861601085481682, 0.8071357285429142, 0.6937942297223735, 0.7972237343494829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7758480325644505, 0.7978290366350068, 0.750998003992016, 0.6589548176374523, 0.8007621121393577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67516960651289, 0.87516960651289, 0.8176147704590818, 0.7093086554164398, 0.7847033206314643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7335142469470827, 0.8008141112618725, 0.8448103792415169, 0.7280892759934676, 0.7689167120304844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7185888738127545, 0.810583446404342, 0.8021457085828343, 0.7068590092542189, 0.7664670658682634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7449118046132972, 0.8056987788331071, 0.8221057884231537, 0.7528579205225912, 0.7770821992378879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255088195386703, 0.7595658073270013, 0.7392714570858283, 0.6790963527490473, 0.7917800762112139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7533242876526459, 0.8127544097693352, 0.8493013972055887, 0.7376156777354382, 0.749047359825803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8073270013568522, 0.7951153324287652, 0.7644710578842315, 0.7049537289058248, 0.758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7829036635006784, 0.7679782903663501, 0.7909181636726546, 0.6867174741426239, 0.7827980402830702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.794843962008141, 0.8455902306648575, 0.6968562874251497, 0.7030484485574306, 0.6954273271638541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7753052917232022, 0.7913161465400271, 0.8358283433133733, 0.7444202504082743, 0.8070223189983668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7576662143826324, 0.7476255088195387, 0.7704590818363273, 0.7174741426238431, 0.7871529667936854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750067842605156, 0.824966078697422, 0.687874251497006, 0.7732716385410996, 0.8021230266739249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7424694708276798, 0.7318860244233378, 0.7010978043912176, 0.7789874795862819, 0.6948829613500273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7595658073270013, 0.7975576662143826, 0.8433133732534931, 0.7776265650517147, 0.791235710397387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7169606512890094, 0.7861601085481682, 0.8071357285429142, 0.6937942297223735, 0.7972237343494829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7758480325644505, 0.7978290366350068, 0.750998003992016, 0.6589548176374523, 0.8007621121393577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67516960651289, 0.87516960651289, 0.8176147704590818, 0.7093086554164398, 0.7847033206314643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7405698778833107, 0.7970149253731343, 0.8495508982035929, 0.7267283614589004, 0.7776265650517148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7185888738127545, 0.810583446404342, 0.8021457085828343, 0.7068590092542189, 0.7664670658682634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7449118046132972, 0.8056987788331071, 0.8221057884231537, 0.7528579205225912, 0.7770821992378879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255088195386703, 0.7595658073270013, 0.7392714570858283, 0.6790963527490473, 0.7917800762112139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7506105834464043, 0.8122116689280869, 0.8455588822355289, 0.7463255307566685, 0.7615677735438214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8073270013568522, 0.7951153324287652, 0.7644710578842315, 0.7049537289058248, 0.758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7829036635006784, 0.7679782903663501, 0.7909181636726546, 0.6867174741426239, 0.7827980402830702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.794843962008141, 0.8455902306648575, 0.6968562874251497, 0.7030484485574306, 0.6954273271638541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7750339213025781, 0.7899592944369064, 0.8380738522954091, 0.7498639085465433, 0.8072945019052803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
