Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<26:50, 34.26s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:57<21:20, 27.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:28, 24.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:38<16:39, 22.72s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:17<20:38, 28.81s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:43<19:26, 27.77s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:06<17:52, 26.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:27<16:26, 24.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:09<19:32, 30.07s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:36<18:21, 28.98s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:00<16:51, 27.34s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:21<15:22, 25.62s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:05<18:08, 31.09s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:31<16:47, 29.65s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:54<15:11, 27.63s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:16<13:44, 25.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:00<16:12, 31.36s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:32<15:44, 31.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:01<14:57, 30.95s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:31<14:12, 30.45s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [10:21<16:18, 36.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:55<15:26, 35.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [11:26<14:16, 34.27s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:55<13:09, 32.90s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:46<14:36, 38.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [13:21<13:36, 37.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:52<12:22, 35.36s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [14:22<11:13, 33.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [15:13<12:20, 38.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [15:48<11:20, 37.82s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [16:20<10:12, 36.05s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [16:50<09:09, 34.33s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [17:44<10:02, 40.19s/parameter_set][A
 Processing:  71%|███████   | 34/48 [18:26<09:31, 40.85s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [19:05<08:42, 40.17s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [19:43<07:54, 39.50s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [20:41<08:13, 44.90s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [21:24<07:24, 44.41s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [22:04<06:28, 43.20s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [22:44<05:36, 42.08s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [23:44<05:32, 47.57s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [24:29<04:41, 46.86s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [25:11<03:46, 45.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [25:50<02:54, 43.52s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [26:51<02:26, 48.78s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [27:36<01:35, 47.64s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [28:18<00:45, 45.76s/parameter_set][A
 Processing: 100%|██████████| 48/48 [28:57<00:00, 43.83s/parameter_set][A Processing: 100%|██████████| 48/48 [28:57<00:00, 36.20s/parameter_set]
CV test_score: [0.8370147255689424, 0.9447791164658634, 0.8550451807228916, 0.9130580731789191, 0.892245720040282]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687416331994645, 0.9360776439089693, 0.8795180722891567, 0.6723732796240348, 0.8801611278952668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839357, 0.8145917001338687, 0.776355421686747, 0.7331319234642497, 0.8341725411211816]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417001338688086, 0.9270414993306559, 0.927710843373494, 0.7381671701913394, 0.9352131587781135]
CV train_score: [1.0, 1.0, 0.9999999999999999, 1.0, 1.0]
CV test_score: [0.821619812583668, 0.9186746987951807, 0.9213102409638554, 0.7499160792212152, 0.9261497146693521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8269745649263722, 0.8818607764390897, 0.9378765060240963, 0.7099697885196374, 0.9170862705605908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092369477911647, 0.8142570281124498, 0.9092620481927711, 0.6982208794897617, 0.9201074185968445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.9039491298527442, 0.879894578313253, 0.7559583752937228, 0.942262504196039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8390227576974564, 0.9230254350736278, 0.9017319277108433, 0.8096676737160121, 0.9321920107418598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8775100401606426, 0.8825301204819277, 0.9322289156626506, 0.7435381000335682, 0.9217858341725411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8373493975903614, 0.8587684069611781, 0.920933734939759, 0.8331654917757636, 0.8153742866733803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8410307898259706, 0.9036144578313253, 0.8832831325301205, 0.7452165156092648, 0.9335347432024168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7566934404283803, 0.9200133868808568, 0.916039156626506, 0.7079556898288016, 0.9180933199060087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7981927710843374, 0.896251673360107, 0.9103915662650602, 0.7915407854984894, 0.8489425981873111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821619812583668, 0.8935742971887549, 0.9258283132530121, 0.7244041624706278, 0.8556562604900974]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453815261044175, 0.9052878179384203, 0.8840361445783134, 0.7136623027861698, 0.9264853977844915]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8303212851405621, 0.9082998661311914, 0.8806475903614457, 0.6918429003021148, 0.9086941926821082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687416331994645, 0.9360776439089693, 0.8795180722891567, 0.6723732796240348, 0.8801611278952668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839357, 0.8145917001338687, 0.776355421686747, 0.7331319234642497, 0.8341725411211816]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417001338688086, 0.9270414993306559, 0.927710843373494, 0.7381671701913394, 0.9352131587781135]
CV train_score: [1.0, 1.0, 0.9999999999999999, 1.0, 1.0]
CV test_score: [0.821619812583668, 0.9186746987951807, 0.9213102409638554, 0.7499160792212152, 0.9261497146693521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8269745649263722, 0.8818607764390897, 0.9378765060240963, 0.7099697885196374, 0.9170862705605908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092369477911647, 0.8142570281124498, 0.9092620481927711, 0.6982208794897617, 0.9201074185968445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:13 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:10, 32.13s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:54<20:03, 26.17s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:13<17:23, 23.18s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:32<15:35, 21.25s/parameter_set][A
Processing:  10%|█         | 5/48 [02:09<19:28, 27.18s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:33<18:13, 26.03s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:54<16:38, 24.35s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:13<15:10, 22.77s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:53<18:14, 28.06s/parameter_set][A
Processing:  21%|██        | 10/48 [04:17<17:04, 26.95s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:39<15:32, 25.21s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:58<14:05, 23.49s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:39<16:46, 28.74s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:04<15:38, 27.59s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:26<14:10, 25.76s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:45<12:45, 23.93s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:28<15:16, 29.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [07:58<14:55, 29.84s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:27<14:10, 29.33s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:53<13:20, 28.59s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:41<15:21, 34.14s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:13<14:33, 33.60s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:42<13:28, 32.35s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:10<12:24, 31.02s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [11:59<13:55, 36.34s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:32<12:57, 35.35s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:02<11:46, 33.67s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:30<10:40, 32.01s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:20<11:51, 37.47s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:54<10:54, 36.37s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:24<09:45, 34.47s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:52<08:41, 32.59s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:43<09:31, 38.08s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:22<08:56, 38.32s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:58<08:10, 37.76s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:34<07:23, 37.00s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:29<07:48, 42.57s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:10<06:59, 41.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:48<06:07, 40.80s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:24<05:15, 39.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:22<05:14, 44.99s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:03<04:23, 43.91s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:42<03:31, 42.27s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:18<02:42, 40.56s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:17<02:17, 45.93s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:59<01:29, 44.75s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:37<00:42, 42.85s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:14<00:00, 40.99s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:14<00:00, 34.05s/parameter_set]
CV test_score: [0.8443775100401606, 0.9374163319946454, 0.8162650602409639, 0.8492782813024504, 0.7720711648204095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8530789825970548, 0.9327309236947792, 0.8140060240963856, 0.8254447801275596, 0.8311513930849278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8055555555555556, 0.9052878179384203, 0.7838855421686747, 0.8512923799932863, 0.8308157099697885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8480589022757697, 0.9019410977242301, 0.9092620481927711, 0.7995971802618328, 0.7794561933534743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8755020080321285, 0.9437751004016064, 0.8343373493975903, 0.8516280631084256, 0.8217522658610272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8427041499330656, 0.9213520749665327, 0.7631777108433735, 0.8680765357502517, 0.8073178919100369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8467202141900937, 0.9016064257028112, 0.8045933734939759, 0.8103390399462908, 0.7244041624706277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8406961178045513, 0.8855421686746988, 0.7323042168674699, 0.8059751594494796, 0.7667002349781806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8721552878179384, 0.9153279785809906, 0.8121234939759037, 0.837865055387714, 0.8002685464921114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.9267068273092369, 0.8911897590361445, 0.8663981201745551, 0.8049681101040618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8567603748326639, 0.9159973226238286, 0.8181475903614458, 0.8647197045988586, 0.7767707284323597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8731593038821954, 0.927710843373494, 0.8399849397590362, 0.797583081570997, 0.824773413897281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8778447121820615, 0.9206827309236947, 0.8463855421686747, 0.8798254447801275, 0.7985901309164148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.823962516733601, 0.9089692101740294, 0.8204066265060241, 0.8858677408526351, 0.778113460892917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8788487282463185, 0.9093038821954484, 0.8557981927710844, 0.860691507217187, 0.8220879489761665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8845381526104417, 0.9129852744310575, 0.8429969879518072, 0.7623363544813695, 0.7915407854984894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8493975903614459, 0.9357429718875502, 0.8249246987951807, 0.8472641826116147, 0.7730782141658274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8530789825970548, 0.9327309236947792, 0.8140060240963856, 0.8254447801275596, 0.8311513930849278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8055555555555556, 0.9052878179384203, 0.7838855421686747, 0.8512923799932863, 0.8308157099697885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8480589022757697, 0.9019410977242301, 0.9092620481927711, 0.7995971802618328, 0.7794561933534743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8761713520749665, 0.9427710843373495, 0.8403614457831325, 0.8529707955689829, 0.8220879489761665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8427041499330656, 0.9213520749665327, 0.7631777108433735, 0.8680765357502517, 0.8073178919100369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8467202141900937, 0.9016064257028112, 0.8045933734939759, 0.8103390399462908, 0.7244041624706277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8406961178045513, 0.8855421686746988, 0.7323042168674699, 0.8059751594494796, 0.7667002349781806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8721552878179384, 0.9106425702811245, 0.8155120481927711, 0.837865055387714, 0.8066465256797584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.9267068273092369, 0.8911897590361445, 0.8663981201745551, 0.8049681101040618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8567603748326639, 0.9159973226238286, 0.8181475903614458, 0.8647197045988586, 0.7767707284323597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8731593038821954, 0.927710843373494, 0.8399849397590362, 0.797583081570997, 0.824773413897281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8785140562248996, 0.9149933065595716, 0.8527861445783134, 0.8804968110104061, 0.8069822087948977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.823962516733601, 0.9089692101740294, 0.8204066265060241, 0.8858677408526351, 0.778113460892917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8788487282463185, 0.9093038821954484, 0.8557981927710844, 0.860691507217187, 0.8220879489761665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8845381526104417, 0.9129852744310575, 0.8429969879518072, 0.7623363544813695, 0.7915407854984894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8493975903614459, 0.9357429718875502, 0.8249246987951807, 0.8472641826116147, 0.7730782141658274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8530789825970548, 0.9327309236947792, 0.8140060240963856, 0.8254447801275596, 0.8311513930849278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8055555555555556, 0.9052878179384203, 0.7838855421686747, 0.8512923799932863, 0.8308157099697885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8480589022757697, 0.9019410977242301, 0.9092620481927711, 0.7995971802618328, 0.7794561933534743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8761713520749665, 0.9427710843373495, 0.8403614457831325, 0.8529707955689829, 0.8220879489761665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8427041499330656, 0.9213520749665327, 0.7631777108433735, 0.8680765357502517, 0.8073178919100369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8467202141900937, 0.9016064257028112, 0.8045933734939759, 0.8103390399462908, 0.7244041624706277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8406961178045513, 0.8855421686746988, 0.7323042168674699, 0.8059751594494796, 0.7667002349781806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8721552878179384, 0.9106425702811245, 0.8155120481927711, 0.837865055387714, 0.8066465256797584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.9267068273092369, 0.8911897590361445, 0.8663981201745551, 0.8049681101040618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8567603748326639, 0.9159973226238286, 0.8181475903614458, 0.8647197045988586, 0.7767707284323597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8731593038821954, 0.927710843373494, 0.8399849397590362, 0.797583081570997, 0.824773413897281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8785140562248996, 0.9149933065595716, 0.8527861445783134, 0.8804968110104061, 0.8069822087948977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.823962516733601, 0.9089692101740294, 0.8204066265060241, 0.8858677408526351, 0.778113460892917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8788487282463185, 0.9093038821954484, 0.8557981927710844, 0.860691507217187, 0.8220879489761665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8845381526104417, 0.9129852744310575, 0.8429969879518072, 0.7623363544813695, 0.7915407854984894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:38, 32.72s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:26, 26.66s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:14<17:37, 23.49s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:33<15:45, 21.48s/parameter_set][A
Processing:  10%|█         | 5/48 [02:10<19:33, 27.30s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:34<18:18, 26.16s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:55<16:44, 24.49s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:15<15:15, 22.89s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:55<18:18, 28.15s/parameter_set][A
Processing:  21%|██        | 10/48 [04:19<17:09, 27.08s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:41<15:40, 25.42s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:01<14:14, 23.74s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:42<17:00, 29.15s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:08<15:52, 28.01s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:30<14:22, 26.13s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:50<12:58, 24.32s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:33<15:34, 30.15s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:04<15:12, 30.42s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:33<14:23, 29.78s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:00<13:31, 29.00s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:47<15:33, 34.56s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:20<14:42, 33.94s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:49<13:35, 32.61s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:17<12:27, 31.16s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:07<14:02, 36.65s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:40<13:04, 35.66s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:10<11:52, 33.92s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:38<10:46, 32.33s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:30<12:01, 37.96s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:03<11:01, 36.75s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:34<09:52, 34.86s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:02<08:47, 32.96s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:54<09:39, 38.62s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:34<09:03, 38.82s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:10<08:16, 38.21s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:46<07:27, 37.33s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:42<07:52, 42.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:23<07:04, 42.47s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [21:01<06:11, 41.23s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:39<05:20, 40.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:37<05:18, 45.53s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:19<04:26, 44.42s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:57<03:32, 42.55s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:34<02:43, 40.84s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:33<02:19, 46.38s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:15<01:30, 45.16s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:54<00:43, 43.29s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:32<00:00, 41.53s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:32<00:00, 34.42s/parameter_set]
CV test_score: [0.8447121820615797, 0.8340026773761713, 0.8102409638554218, 0.8120174555219872, 0.8925814031554213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7530120481927711, 0.8309906291834003, 0.8230421686746987, 0.8056394763343403, 0.8794897616649883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.822623828647925, 0.8269745649263721, 0.7710843373493976, 0.7935548841893252, 0.8949311849613965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7767737617135207, 0.7774431057563588, 0.7537650602409638, 0.8365223229271568, 0.8818395434709634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7878179384203481, 0.8815261044176708, 0.8098644578313253, 0.8365223229271568, 0.8543135280295401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.784471218206158, 0.8500669344042838, 0.8072289156626505, 0.8063108425646189, 0.8539778449144008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7054886211512718, 0.8691432396251673, 0.7605421686746987, 0.8089963074857335, 0.8935884525008391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095046854082999, 0.784471218206158, 0.8012048192771084, 0.8731117824773413, 0.837865055387714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7911646586345381, 0.8671352074966532, 0.8147590361445782, 0.7901980530379321, 0.8402148371936892]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7372824631860776, 0.8835341365461846, 0.8068524096385543, 0.8022826451829473, 0.847599865726754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839357, 0.8316599732262382, 0.8256777108433735, 0.8079892581403156, 0.8543135280295402]
