Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:14<58:13, 74.33s/parameter_set][A
 Processing:   4%|▍         | 2/48 [02:07<47:26, 61.87s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:54<41:14, 55.00s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:32<35:21, 48.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [05:05<46:08, 64.39s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [06:06<44:22, 63.40s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:51<39:07, 57.26s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [07:34<35:11, 52.80s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [09:09<42:52, 65.95s/parameter_set][A
 Processing:  21%|██        | 10/48 [10:08<40:21, 63.73s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:58<36:42, 59.54s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [11:43<33:07, 55.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [13:22<39:55, 68.44s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [14:21<37:11, 65.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [15:09<33:05, 60.17s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [15:50<29:01, 54.41s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [17:30<35:18, 68.33s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [18:39<34:14, 68.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [19:42<32:13, 66.66s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [20:36<29:20, 62.89s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [22:37<36:14, 80.54s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [23:52<34:04, 78.63s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [24:57<31:08, 74.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [25:57<28:06, 70.28s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [27:55<32:23, 84.50s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [29:10<29:57, 81.68s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [30:16<26:57, 77.03s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [31:16<23:55, 71.76s/parameter_set][A
 Processing:  60%|██████    | 29/48 [33:25<28:11, 89.02s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [34:40<25:27, 84.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [35:44<22:16, 78.64s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [36:47<19:44, 74.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [38:55<22:31, 90.07s/parameter_set][A
 Processing:  71%|███████   | 34/48 [40:26<21:04, 90.32s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [41:45<18:52, 87.15s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [43:04<16:54, 84.56s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [45:27<18:43, 102.16s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [47:00<16:34, 99.42s/parameter_set] [A
 Processing:  81%|████████▏ | 39/48 [48:18<13:55, 92.89s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [49:39<11:54, 89.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [52:08<12:29, 107.14s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [53:45<10:24, 104.14s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [55:06<08:06, 97.29s/parameter_set] [A
 Processing:  92%|█████████▏| 44/48 [56:25<06:06, 91.64s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [58:49<05:22, 107.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [1:00:25<03:27, 103.89s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [1:01:45<01:36, 96.99s/parameter_set] [A
 Processing: 100%|██████████| 48/48 [1:03:07<00:00, 92.34s/parameter_set][A Processing: 100%|██████████| 48/48 [1:03:07<00:00, 78.90s/parameter_set]
CV test_score: [0.7733333333333333, 0.870952380952381, 0.8182539682539683, 0.8120267260579064, 0.7657015590200447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8548148148148149, 0.8695238095238095, 0.7999999999999999, 0.8201587301587302, 0.919524870081663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8322962962962963, 0.7866666666666667, 0.8098412698412698, 0.8011111111111111, 0.8824053452115813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8737777777777779, 0.8268253968253969, 0.8658730158730159, 0.8023809523809523, 0.9242761692650334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8857777777777778, 0.8668253968253968, 0.8474603174603175, 0.7957142857142857, 0.917297698589458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8214814814814815, 0.8284126984126985, 0.8128571428571428, 0.8034920634920635, 0.9103192279138828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8653333333333334, 0.7907936507936508, 0.8201587301587301, 0.8642857142857143, 0.8862657757980698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8961481481481482, 0.8323809523809523, 0.8268253968253968, 0.8134920634920635, 0.9168522642910171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8380740740740741, 0.8401587301587301, 0.7763492063492063, 0.7806349206349206, 0.8953229398663697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.857037037037037, 0.8646031746031746, 0.7961904761904762, 0.7715873015873016, 0.8878990348923534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.845925925925926, 0.8092063492063493, 0.7198412698412698, 0.7374603174603175, 0.9015590200445434]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8927407407407407, 0.8423809523809523, 0.8623809523809525, 0.796984126984127, 0.9170007423904973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8872592592592592, 0.8538095238095238, 0.7712698412698413, 0.7715873015873016, 0.9070527097253155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9081481481481481, 0.8388888888888888, 0.8380952380952381, 0.8266666666666667, 0.8969561989606533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7622222222222221, 0.7779365079365079, 0.7239682539682539, 0.7668253968253969, 0.8347438752783964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8903703703703704, 0.833015873015873, 0.83, 0.7807936507936508, 0.910022271714922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8668148148148148, 0.8533333333333333, 0.8434920634920635, 0.786031746031746, 0.9023014105419451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8548148148148149, 0.8695238095238095, 0.7999999999999999, 0.8201587301587302, 0.919524870081663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8322962962962963, 0.7866666666666667, 0.8098412698412698, 0.8011111111111111, 0.8824053452115813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8739259259259259, 0.8266666666666667, 0.8623809523809524, 0.8050793650793651, 0.9202672605790646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8857777777777778, 0.8668253968253968, 0.8474603174603175, 0.7957142857142857, 0.917297698589458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8214814814814815, 0.8284126984126985, 0.8128571428571428, 0.8034920634920635, 0.9103192279138828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8653333333333334, 0.7907936507936508, 0.8201587301587301, 0.8642857142857143, 0.8862657757980698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:05<51:25, 65.64s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:54<42:38, 55.63s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:35<36:44, 49.00s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:11<32:05, 43.75s/parameter_set][A
Processing:  10%|█         | 5/48 [04:29<40:17, 56.23s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:20<38:10, 54.54s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:03<34:42, 50.80s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:43<31:32, 47.32s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:08<38:24, 59.08s/parameter_set][A
Processing:  21%|██        | 10/48 [09:02<36:20, 57.37s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:44<32:37, 52.90s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:23<29:03, 48.44s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:52<35:26, 60.75s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:47<33:25, 59.00s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:29<29:45, 54.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:09<26:33, 49.78s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:38<31:45, 61.47s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:40<30:51, 61.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:35<28:48, 59.59s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:24<26:25, 56.62s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:03<31:09, 69.23s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:08<29:30, 68.08s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:07<27:08, 65.15s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:59<24:27, 61.14s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:45<28:40, 74.79s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:56<27:02, 73.73s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:58<24:33, 70.17s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:56<22:06, 66.30s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:50<25:32, 80.64s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:59<23:12, 77.39s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [32:02<20:38, 72.86s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:59<18:12, 68.30s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:57<20:45, 83.01s/parameter_set][A
Processing:  71%|███████   | 34/48 [36:17<19:09, 82.08s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [37:28<17:05, 78.86s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [38:34<14:59, 74.93s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [40:37<16:22, 89.30s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [42:00<14:34, 87.46s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [43:16<12:37, 84.13s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [44:30<10:48, 81.03s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [46:44<11:18, 96.91s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [48:10<09:21, 93.58s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [49:28<07:25, 89.03s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [50:39<05:34, 83.61s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [52:53<04:56, 98.78s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [54:19<03:09, 94.96s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [55:36<01:29, 89.53s/parameter_set][A
Processing: 100%|██████████| 48/48 [56:47<00:00, 83.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [56:47<00:00, 70.99s/parameter_set]
CV test_score: [0.906814814814815, 0.8014285714285715, 0.7898412698412699, 0.8938095238095238, 0.8362286562731998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8905185185185187, 0.8258730158730159, 0.7898412698412699, 0.898888888888889, 0.8448403860430587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.865925925925926, 0.8269841269841269, 0.7596825396825397, 0.8642857142857143, 0.8351893095768373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8761481481481481, 0.8107936507936507, 0.7828571428571428, 0.8887301587301587, 0.8161841128433556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9268148148148148, 0.8301587301587301, 0.8111111111111112, 0.9176190476190476, 0.8593912397921306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8696296296296296, 0.8357142857142857, 0.8163492063492064, 0.8936507936507936, 0.8797327394209353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8835555555555556, 0.8041269841269841, 0.7373015873015873, 0.8958730158730159, 0.8305864884929474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8493333333333333, 0.8111111111111111, 0.7257142857142858, 0.8301587301587302, 0.8121752041573869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8971851851851852, 0.8252380952380952, 0.8149206349206349, 0.8993650793650794, 0.8586488492947291]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9103703703703704, 0.8277777777777778, 0.8030158730158731, 0.9053968253968254, 0.8638455827765404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8875555555555555, 0.8111111111111111, 0.8006349206349206, 0.8901587301587301, 0.8598366740905716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9028148148148148, 0.7474603174603174, 0.7234920634920634, 0.8215873015873015, 0.8102449888641426]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9017777777777778, 0.8336507936507936, 0.833015873015873, 0.896031746031746, 0.8607275426874536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8868148148148148, 0.7963492063492064, 0.8261904761904763, 0.8868253968253967, 0.8195991091314031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8905185185185185, 0.8407936507936508, 0.8023809523809523, 0.8761904761904762, 0.8457312546399407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8804444444444445, 0.8163492063492064, 0.8025396825396826, 0.8657142857142858, 0.8311804008908685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.902074074074074, 0.8104761904761905, 0.7823809523809523, 0.8933333333333333, 0.8399406087602079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8905185185185187, 0.8258730158730159, 0.7898412698412699, 0.898888888888889, 0.8448403860430587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.865925925925926, 0.8269841269841269, 0.7596825396825397, 0.8642857142857143, 0.8351893095768373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8761481481481481, 0.8107936507936507, 0.7828571428571428, 0.8887301587301587, 0.8161841128433556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9195555555555555, 0.8350793650793651, 0.8068253968253968, 0.9150793650793652, 0.8608760207869339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8696296296296296, 0.8357142857142857, 0.8163492063492064, 0.8936507936507936, 0.8797327394209353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8835555555555556, 0.8041269841269841, 0.7373015873015873, 0.8958730158730159, 0.8305864884929474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8493333333333333, 0.8111111111111111, 0.7257142857142858, 0.8301587301587302, 0.8121752041573869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8942222222222223, 0.8322222222222222, 0.8019047619047619, 0.897936507936508, 0.8657757980697847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9103703703703704, 0.8277777777777778, 0.8030158730158731, 0.9053968253968254, 0.8638455827765404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8875555555555555, 0.8111111111111111, 0.8006349206349206, 0.8901587301587301, 0.8598366740905716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9028148148148148, 0.7474603174603174, 0.7234920634920634, 0.8215873015873015, 0.8102449888641426]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8971851851851852, 0.841111111111111, 0.8220634920634922, 0.8920634920634921, 0.8680029695619896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8868148148148148, 0.7963492063492064, 0.8261904761904763, 0.8868253968253967, 0.8195991091314031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8905185185185185, 0.8407936507936508, 0.8023809523809523, 0.8761904761904762, 0.8457312546399407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8804444444444445, 0.8163492063492064, 0.8025396825396826, 0.8657142857142858, 0.8311804008908685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9013333333333333, 0.8088888888888889, 0.7790476190476191, 0.8909523809523809, 0.8390497401633259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8905185185185187, 0.8258730158730159, 0.7898412698412699, 0.898888888888889, 0.8448403860430587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.865925925925926, 0.8269841269841269, 0.7596825396825397, 0.8642857142857143, 0.8351893095768373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8761481481481481, 0.8107936507936507, 0.7828571428571428, 0.8887301587301587, 0.8161841128433556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9158518518518518, 0.8365079365079366, 0.8055555555555556, 0.9152380952380952, 0.8544914625092799]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8696296296296296, 0.8357142857142857, 0.8163492063492064, 0.8936507936507936, 0.8797327394209353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8835555555555556, 0.8041269841269841, 0.7373015873015873, 0.8958730158730159, 0.8305864884929474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8493333333333333, 0.8111111111111111, 0.7257142857142858, 0.8301587301587302, 0.8121752041573869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.890962962962963, 0.8331746031746032, 0.8039682539682539, 0.8980952380952382, 0.8631031922791389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9103703703703704, 0.8277777777777778, 0.8030158730158731, 0.9053968253968254, 0.8638455827765404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8875555555555555, 0.8111111111111111, 0.8006349206349206, 0.8901587301587301, 0.8598366740905716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9028148148148148, 0.7474603174603174, 0.7234920634920634, 0.8215873015873015, 0.8102449888641426]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8931851851851852, 0.842857142857143, 0.8223809523809523, 0.890952380952381, 0.8634001484780995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8868148148148148, 0.7963492063492064, 0.8261904761904763, 0.8868253968253967, 0.8195991091314031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8905185185185185, 0.8407936507936508, 0.8023809523809523, 0.8761904761904762, 0.8457312546399407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8804444444444445, 0.8163492063492064, 0.8025396825396826, 0.8657142857142858, 0.8311804008908685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:07<52:43, 67.30s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:55<43:02, 56.14s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:37<37:14, 49.65s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:13<32:19, 44.08s/parameter_set][A
Processing:  10%|█         | 5/48 [04:34<41:21, 57.71s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:26<38:54, 55.58s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:09<35:07, 51.41s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:46<31:16, 46.92s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:09<37:51, 58.26s/parameter_set][A
Processing:  21%|██        | 10/48 [09:04<36:13, 57.20s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:46<32:24, 52.56s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:25<28:58, 48.29s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:51<34:58, 59.95s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:43<32:33, 57.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:28<29:29, 53.62s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:07<26:18, 49.31s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:41<32:27, 62.81s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:45<31:32, 63.09s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:41<29:26, 60.91s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:32<26:59, 57.85s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:17<32:27, 72.15s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:26<30:49, 71.12s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:26<28:14, 67.80s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:20<25:27, 63.64s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:09<29:35, 77.19s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [26:18<27:24, 74.76s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [27:19<24:44, 70.71s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:14<22:02, 66.13s/parameter_set][A
Processing:  60%|██████    | 29/48 [30:04<25:06, 79.29s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [31:15<23:01, 76.75s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [32:14<20:13, 71.38s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [33:08<17:39, 66.21s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [35:01<20:01, 80.09s/parameter_set][A
Processing:  71%|███████   | 34/48 [36:17<18:23, 78.82s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [37:27<16:31, 76.25s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [38:35<14:46, 73.84s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [40:40<16:21, 89.18s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [42:02<14:30, 87.06s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [43:16<12:28, 83.21s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [44:27<10:34, 79.33s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [46:35<10:58, 94.00s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [47:58<09:05, 90.84s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [49:12<07:08, 85.73s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [50:21<05:22, 80.53s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [52:29<04:44, 94.97s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [53:54<03:04, 92.02s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [55:11<01:27, 87.38s/parameter_set][A
Processing: 100%|██████████| 48/48 [56:23<00:00, 82.90s/parameter_set][AProcessing: 100%|██████████| 48/48 [56:23<00:00, 70.50s/parameter_set]
CV test_score: [0.7615873015873016, 0.8906349206349207, 0.8558730158730158, 0.7434298440979955, 0.926354862657758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7776190476190477, 0.8842857142857142, 0.9009523809523808, 0.7967334818114328, 0.9383815887156645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6952380952380952, 0.862063492063492, 0.8339682539682539, 0.76822568671121, 0.9086859688195991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7861904761904762, 0.8926984126984128, 0.8192063492063492, 0.8262806236080178, 0.9037861915367483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7738095238095238, 0.896984126984127, 0.8538095238095238, 0.7900519673348181, 0.9285820341499629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.747936507936508, 0.898888888888889, 0.8655555555555555, 0.7820341499628806, 0.9260579064587973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6823809523809523, 0.8601587301587301, 0.875079365079365, 0.7774313288789902, 0.8999257609502599]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665079365079366, 0.8746031746031746, 0.8893650793650794, 0.7239792130660727, 0.872308834446919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7728571428571429, 0.9330158730158731, 0.8609523809523809, 0.7694135115070526, 0.9296213808463252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7553968253968254, 0.9028571428571429, 0.8620634920634922, 0.8065330363771344, 0.9315515961395695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7255555555555555, 0.9050793650793652, 0.8606349206349206, 0.762286562731997, 0.8926503340757238]
