Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:20, 47.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:04, 39.23s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:22, 33.83s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:13<22:09, 30.21s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:32, 37.92s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:53, 34.96s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:20, 32.02s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:37<26:20, 40.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:14<24:57, 39.41s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:44<22:36, 36.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:10<20:04, 33.47s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:12<24:33, 42.11s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:50<23:02, 40.67s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:20<20:42, 37.64s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:47<18:19, 34.36s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:51<22:19, 43.22s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:34<21:34, 43.15s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:12<20:05, 41.57s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:47<18:28, 39.59s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:59<22:09, 49.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:45<20:55, 48.30s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:24<19:00, 45.62s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:00<17:08, 42.85s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:16<20:12, 52.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:04<18:44, 51.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:44<16:45, 47.88s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:21<14:53, 44.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:39<17:19, 54.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:27<15:49, 52.74s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:08<13:56, 49.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:46<12:10, 45.63s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:05<13:56, 55.78s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:00<12:55, 55.38s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:48<11:31, 53.21s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:33<10:11, 50.97s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:01<11:21, 61.95s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:57<10:02, 60.29s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:48<08:35, 57.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:34<07:12, 54.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:06<07:37, 65.40s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:04<06:18, 63.08s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:55<04:57, 59.56s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:42<03:43, 55.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:16<03:21, 67.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:14<02:09, 64.54s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:06<01:00, 60.58s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:53<00:00, 56.56s/parameter_set][A Processing: 100%|██████████| 48/48 [38:53<00:00, 48.61s/parameter_set]
CV test_score: [0.6712380952380952, 0.574712643678161, 0.6673469387755102, 0.6702040816326531, 0.6359183673469387]
CV test_score: [0.7852272727272727, 0.6416666666666666, 0.6128787878787879, 0.5851293103448276, 0.6012931034482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6928030303030304, 0.6321969696969697, 0.6708333333333333, 0.6131465517241379, 0.6056034482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.734469696969697, 0.5742424242424242, 0.6587121212121213, 0.6591235632183908, 0.5739942528735633]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6886363636363637, 0.593939393939394, 0.6715909090909091, 0.6627155172413793, 0.53125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7128787878787879, 0.5477272727272727, 0.5556818181818182, 0.639367816091954, 0.42887931034482757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6886363636363637, 0.5193181818181819, 0.634090909090909, 0.6932471264367817, 0.5739942528735633]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7727272727272727, 0.5678030303030304, 0.6534090909090908, 0.6217672413793104, 0.5711206896551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6962121212121212, 0.6299242424242425, 0.6208333333333333, 0.6196120689655172, 0.5003591954022988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7106060606060606, 0.5443181818181818, 0.6204545454545455, 0.5657327586206896, 0.5352011494252874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7507575757575757, 0.6026515151515152, 0.6378787878787878, 0.677801724137931, 0.5581896551724138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7772727272727273, 0.5920454545454545, 0.6670454545454546, 0.6009339080459769, 0.5657327586206896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7303030303030302, 0.6083333333333334, 0.646969696969697, 0.5973419540229885, 0.6077586206896552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636363636363637, 0.5609848484848484, 0.6647727272727273, 0.6307471264367817, 0.5639367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6848484848484849, 0.5882575757575758, 0.6837121212121213, 0.5452586206896551, 0.5276580459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727273, 0.5806818181818182, 0.6439393939393939, 0.5994971264367815, 0.5387931034482758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382575757575758, 0.6147727272727272, 0.6428030303030304, 0.5420258620689655, 0.586566091954023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7852272727272727, 0.6416666666666666, 0.6128787878787879, 0.5851293103448276, 0.6012931034482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6928030303030304, 0.6321969696969697, 0.6708333333333333, 0.6131465517241379, 0.6056034482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.743560606060606, 0.5799242424242425, 0.656439393939394, 0.6598419540229885, 0.5707614942528736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6886363636363637, 0.593939393939394, 0.6715909090909091, 0.6627155172413793, 0.53125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7128787878787879, 0.5477272727272727, 0.5556818181818182, 0.639367816091954, 0.42887931034482757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6886363636363637, 0.5193181818181819, 0.634090909090909, 0.6932471264367817, 0.5739942528735633]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7693181818181818, 0.5738636363636365, 0.6553030303030303, 0.6145833333333334, 0.5639367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6962121212121212, 0.6299242424242425, 0.6208333333333333, 0.6196120689655172, 0.5003591954022988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7106060606060606, 0.5443181818181818, 0.6204545454545455, 0.5657327586206896, 0.5352011494252874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7507575757575757, 0.6026515151515152, 0.6378787878787878, 0.677801724137931, 0.5581896551724138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7738636363636364, 0.6022727272727273, 0.6674242424242425, 0.6002155172413793, 0.5668103448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7303030303030302, 0.6083333333333334, 0.646969696969697, 0.5973419540229885, 0.6077586206896552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636363636363637, 0.5609848484848484, 0.6647727272727273, 0.6307471264367817, 0.5639367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6848484848484849, 0.5882575757575758, 0.6837121212121213, 0.5452586206896551, 0.5276580459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7265151515151514, 0.593939393939394, 0.6439393939393939, 0.5998563218390804, 0.5366379310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382575757575758, 0.6147727272727272, 0.6428030303030304, 0.5420258620689655, 0.586566091954023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7852272727272727, 0.6416666666666666, 0.6128787878787879, 0.5851293103448276, 0.6012931034482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6928030303030304, 0.6321969696969697, 0.6708333333333333, 0.6131465517241379, 0.6056034482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:46, 45.67s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:25, 38.39s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:10, 33.58s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:11<21:57, 29.95s/parameter_set][A
Processing:  10%|█         | 5/48 [03:06<28:02, 39.13s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:42<26:37, 38.03s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<24:04, 35.24s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:37<21:29, 32.24s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:37<26:36, 40.93s/parameter_set][A
Processing:  21%|██        | 10/48 [06:15<25:14, 39.86s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:46<22:50, 37.05s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:12<20:17, 33.83s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:14<24:44, 42.41s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:52<23:19, 41.15s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:23<20:55, 38.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:50<18:30, 34.69s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:54<22:28, 43.51s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:38<21:51, 43.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:17<20:24, 42.23s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:52<18:42, 40.10s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:05<22:26, 49.87s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:51<21:09, 48.84s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:31<19:12, 46.11s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:08<17:19, 43.30s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:25<20:26, 53.34s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:12<18:57, 51.69s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:53<16:57, 48.44s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:31<15:02, 45.11s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:49<17:28, 55.18s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:38<15:56, 53.16s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:19<14:03, 49.59s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:57<12:17, 46.08s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:17<14:05, 56.39s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:12<13:02, 55.90s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:01<11:39, 53.82s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:47<10:16, 51.33s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:15<11:26, 62.42s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:12<10:08, 60.84s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:03<08:40, 57.79s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:50<07:16, 54.54s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:22<07:41, 65.95s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:21<06:23, 63.85s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:12<05:00, 60.06s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:00<03:44, 56.24s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:34<03:23, 67.67s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:33<02:10, 65.17s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:25<01:01, 61.11s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:13<00:00, 57.10s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:13<00:00, 49.03s/parameter_set]
CV test_score: [0.5608766233766234, 0.5367619047619048, 0.6788571428571428, 0.6601904761904763, 0.6007619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5710227272727273, 0.5782857142857142, 0.6944761904761905, 0.7055238095238094, 0.6396190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.580762987012987, 0.5565714285714286, 0.7112380952380952, 0.700952380952381, 0.5885714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5925324675324676, 0.5847619047619047, 0.6956190476190477, 0.6076190476190476, 0.6716190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5864448051948052, 0.5500952380952382, 0.7028571428571428, 0.6956190476190477, 0.641904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5900974025974025, 0.5241904761904761, 0.6742857142857143, 0.7161904761904762, 0.6491428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.544237012987013, 0.5798095238095238, 0.7047619047619048, 0.6822857142857143, 0.5958095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5247564935064934, 0.5459047619047619, 0.5714285714285714, 0.6502857142857144, 0.5939047619047618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5604707792207791, 0.582095238095238, 0.6780952380952381, 0.7333333333333333, 0.6240000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5738636363636364, 0.5718095238095238, 0.6365714285714286, 0.7055238095238096, 0.6445714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5113636363636364, 0.5299047619047619, 0.5352380952380953, 0.6285714285714286, 0.672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215097402597403, 0.5996190476190476, 0.5836190476190476, 0.7051428571428571, 0.6114285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5905032467532467, 0.6095238095238096, 0.7264761904761905, 0.6674285714285715, 0.6559999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5255681818181819, 0.5485714285714285, 0.699047619047619, 0.6758095238095239, 0.6895238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5718344155844156, 0.5668571428571428, 0.6186666666666667, 0.7173333333333334, 0.5352380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49756493506493504, 0.52, 0.6091428571428572, 0.6011428571428572, 0.5828571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5511363636363636, 0.5409523809523809, 0.6853333333333333, 0.6662857142857144, 0.6102857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5710227272727273, 0.5782857142857142, 0.6944761904761905, 0.7055238095238094, 0.6396190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.580762987012987, 0.5565714285714286, 0.7112380952380952, 0.700952380952381, 0.5885714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5925324675324676, 0.5847619047619047, 0.6956190476190477, 0.6076190476190476, 0.6716190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5852272727272727, 0.5455238095238095, 0.7051428571428571, 0.700952380952381, 0.6518095238095237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5900974025974025, 0.5241904761904761, 0.6742857142857143, 0.7161904761904762, 0.6491428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.544237012987013, 0.5798095238095238, 0.7047619047619048, 0.6822857142857143, 0.5958095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5247564935064934, 0.5459047619047619, 0.5714285714285714, 0.6502857142857144, 0.5939047619047618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5556006493506493, 0.5752380952380953, 0.6769523809523809, 0.737904761904762, 0.6384761904761905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5738636363636364, 0.5718095238095238, 0.6365714285714286, 0.7055238095238096, 0.6445714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5113636363636364, 0.5299047619047619, 0.5352380952380953, 0.6285714285714286, 0.672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215097402597403, 0.5996190476190476, 0.5836190476190476, 0.7051428571428571, 0.6114285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5799512987012987, 0.6064761904761904, 0.723047619047619, 0.6746666666666666, 0.6659047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5255681818181819, 0.5485714285714285, 0.699047619047619, 0.6758095238095239, 0.6895238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5718344155844156, 0.5668571428571428, 0.6186666666666667, 0.7173333333333334, 0.5352380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49756493506493504, 0.52, 0.6091428571428572, 0.6011428571428572, 0.5828571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5413961038961039, 0.5424761904761906, 0.68, 0.6708571428571429, 0.6106666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5710227272727273, 0.5782857142857142, 0.6944761904761905, 0.7055238095238094, 0.6396190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.580762987012987, 0.5565714285714286, 0.7112380952380952, 0.700952380952381, 0.5885714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5925324675324676, 0.5847619047619047, 0.6956190476190477, 0.6076190476190476, 0.6716190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5880681818181818, 0.547047619047619, 0.7043809523809523, 0.7005714285714286, 0.6544761904761904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5900974025974025, 0.5241904761904761, 0.6742857142857143, 0.7161904761904762, 0.6491428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.544237012987013, 0.5798095238095238, 0.7047619047619048, 0.6822857142857143, 0.5958095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5247564935064934, 0.5459047619047619, 0.5714285714285714, 0.6502857142857144, 0.5939047619047618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5535714285714286, 0.5775238095238096, 0.6876190476190476, 0.7382857142857142, 0.6392380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5738636363636364, 0.5718095238095238, 0.6365714285714286, 0.7055238095238096, 0.6445714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5113636363636364, 0.5299047619047619, 0.5352380952380953, 0.6285714285714286, 0.672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215097402597403, 0.5996190476190476, 0.5836190476190476, 0.7051428571428571, 0.6114285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5758928571428571, 0.609904761904762, 0.724952380952381, 0.6761904761904761, 0.6643809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5255681818181819, 0.5485714285714285, 0.699047619047619, 0.6758095238095239, 0.6895238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5718344155844156, 0.5668571428571428, 0.6186666666666667, 0.7173333333333334, 0.5352380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49756493506493504, 0.52, 0.6091428571428572, 0.6011428571428572, 0.5828571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:26, 46.51s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:19<29:39, 38.69s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:47<25:12, 33.61s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<22:08, 30.20s/parameter_set][A
Processing:  10%|█         | 5/48 [03:07<28:11, 39.33s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:43<26:41, 38.12s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<24:06, 35.27s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:39<21:35, 32.39s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:39<26:40, 41.04s/parameter_set][A
Processing:  21%|██        | 10/48 [06:16<25:16, 39.90s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:46<22:44, 36.89s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:13<20:15, 33.77s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:15<24:42, 42.37s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:53<23:14, 41.01s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:23<20:50, 37.90s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:51<18:29, 34.67s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:55<22:33, 43.67s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:40<21:56, 43.88s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:18<20:27, 42.33s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:54<18:50, 40.38s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:07<22:30, 50.02s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:53<21:11, 48.89s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:33<19:15, 46.22s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:10<17:21, 43.38s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:27<20:28, 53.43s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:14<18:58, 51.75s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:55<16:57, 48.45s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:33<15:04, 45.22s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:52<17:32, 55.39s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:41<16:00, 53.37s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:22<14:05, 49.74s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:00<12:20, 46.26s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:21<14:11, 56.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:16<13:07, 56.27s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:06<11:43, 54.15s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:53<10:23, 51.98s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:22<11:35, 63.21s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:19<10:14, 61.42s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:10<08:44, 58.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:58<07:20, 55.05s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:31<07:45, 66.48s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:29<06:24, 64.05s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:20<05:00, 60.18s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:09<03:46, 56.60s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:44<03:24, 68.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:43<02:10, 65.48s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:35<01:01, 61.41s/parameter_set][A
