Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:53, 58.58s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:57, 50.81s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:22<33:56, 45.25s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:23, 40.09s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:34, 53.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:04<37:01, 52.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:45<33:35, 49.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:20<29:40, 44.52s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:48<37:49, 58.20s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:41<35:56, 56.75s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:25<32:28, 52.67s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:01<28:31, 47.55s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:33<35:44, 61.28s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:29<33:42, 59.47s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [13:14<30:16, 55.04s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:51<26:27, 49.61s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [15:17<31:17, 60.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:19<30:32, 61.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [17:11<28:14, 58.42s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:56<25:24, 54.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:40<31:10, 69.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:47<29:42, 68.54s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:42<26:51, 64.45s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:29<23:44, 59.37s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:20<28:42, 74.88s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:31<26:56, 73.47s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:27<23:52, 68.21s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:16<20:52, 62.63s/parameter_set][A
 Processing:  60%|██████    | 29/48 [29:12<24:50, 78.45s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:23<22:55, 76.43s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:21<20:04, 70.87s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [32:11<17:13, 64.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [34:00<19:27, 77.83s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:16<18:02, 77.35s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:21<15:56, 73.59s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:20<13:49, 69.16s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:24<15:42, 85.66s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:44<13:59, 83.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:51<11:49, 78.84s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:51<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [45:04<10:38, 91.19s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:28<08:53, 88.87s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:37<06:55, 83.10s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:39<05:06, 76.56s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:54<04:42, 94.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [52:20<03:03, 91.69s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [53:30<01:25, 85.21s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:33<00:00, 78.46s/parameter_set][A Processing: 100%|██████████| 48/48 [54:33<00:00, 68.19s/parameter_set]
CV test_score: [0.6759952110146663, 0.698443579766537, 0.6411254115534271, 0.7264292128105359, 0.6634837962962963]
Processing:  69%|██████▉   | 33/48 [44:05<28:11, 112.78s/parameter_set][A
Processing:  71%|███████   | 34/48 [45:30<24:19, 104.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [46:39<20:19, 93.79s/parameter_set] [A
Processing:  75%|███████▌  | 36/48 [47:49<17:18, 86.58s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [50:45<20:45, 113.27s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [52:22<18:05, 108.53s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [53:33<14:36, 97.40s/parameter_set] [A
Processing:  83%|████████▎ | 40/48 [54:39<11:43, 87.95s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [58:01<14:14, 122.14s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:00:18<12:39, 126.52s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [1:01:43<09:31, 114.22s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:02:55<06:45, 101.45s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:05:18<05:41, 113.88s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:06:54<03:36, 108.50s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:08:17<01:40, 100.79s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:09:30<00:00, 92.38s/parameter_set] [AProcessing: 100%|██████████| 48/48 [1:09:30<00:00, 86.88s/parameter_set]
CV test_score: [0.6417240347201437, 0.5906914097575577, 0.6779407363064951, 0.6315474408859623, 0.703125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6418736905118227, 0.6132894343011075, 0.6379826399281652, 0.6364860820113739, 0.7081886574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566896138880575, 0.6294522598024543, 0.6978449565998204, 0.5986231667165519, 0.6569733796296298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.637832984136486, 0.6623765339718647, 0.7011373840167614, 0.5935348697994612, 0.7080439814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6891649206824304, 0.6843759353486981, 0.7253816222687819, 0.6403771325950314, 0.7151331018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6385812630948817, 0.6252618976354385, 0.6662675845555223, 0.6707572583058964, 0.6808449074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507033822208919, 0.6263094881771925, 0.703831188266986, 0.6429212810535768, 0.7000868055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102963184675247, 0.665968272972164, 0.6967973660580664, 0.6093983837174498, 0.6588541666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7029332535169112, 0.6367853935947322, 0.7135588147261299, 0.6411254115534272, 0.6918402777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.655043400179587, 0.633492966177791, 0.6728524393894044, 0.6409757557617479, 0.6553819444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749476204729122, 0.6646213708470518, 0.6806345405567196, 0.6264591439688716, 0.6409143518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6194253217599521, 0.6382819515115236, 0.6580365160131697, 0.6306495061358874, 0.6814236111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6858724932654894, 0.6762945225980246, 0.71355881472613, 0.6448668063454055, 0.6714409722222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6498054474708171, 0.6634241245136187, 0.6596827297216403, 0.6040107752170009, 0.7200520833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5968272972164023, 0.6682131098473512, 0.7059263693504939, 0.6053576773421131, 0.6947337962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.634540556719545, 0.6480095779706675, 0.627955701885663, 0.6150853038012571, 0.6265914351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636635737803053, 0.5948817719245735, 0.6674648308889554, 0.631248129302604, 0.709056712962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6447171505537265, 0.6221191260101766, 0.6438192158036516, 0.6318467524693205, 0.720630787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566896138880575, 0.6294522598024543, 0.6978449565998204, 0.5986231667165519, 0.6569733796296298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.637832984136486, 0.6623765339718647, 0.7011373840167614, 0.5935348697994612, 0.7080439814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6849745585154146, 0.6827297216402275, 0.7235857527686321, 0.6354384914696198, 0.7201967592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6411254115534271, 0.6299012271774918, 0.6668662077222388, 0.6707572583058964, 0.6918402777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507033822208919, 0.6263094881771925, 0.703831188266986, 0.6429212810535768, 0.7000868055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102963184675247, 0.665968272972164, 0.6967973660580664, 0.6093983837174498, 0.6588541666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6960490870996708, 0.636635737803053, 0.7099670757258307, 0.6388805746782401, 0.69921875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610296318467525, 0.6388805746782401, 0.6739000299311583, 0.6453157737204429, 0.6613136574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749476204729122, 0.6646213708470518, 0.6806345405567196, 0.6264591439688716, 0.6409143518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6194253217599521, 0.6382819515115236, 0.6580365160131697, 0.6306495061358874, 0.6814236111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6801855731816822, 0.6758455552229872, 0.710416043100868, 0.6411254115534271, 0.6827256944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511523495959294, 0.667015863513918, 0.6638730918886562, 0.6055073331337923, 0.7275752314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5968272972164023, 0.6682131098473512, 0.7059263693504939, 0.6053576773421131, 0.6947337962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.634540556719545, 0.6480095779706675, 0.627955701885663, 0.6150853038012571, 0.6265914351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636635737803053, 0.5948817719245734, 0.6625261897635439, 0.6309488177192457, 0.716724537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6447171505537265, 0.6221191260101766, 0.6438192158036516, 0.6318467524693205, 0.720630787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566896138880575, 0.6294522598024543, 0.6978449565998204, 0.5986231667165519, 0.6569733796296298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.637832984136486, 0.6623765339718647, 0.7011373840167614, 0.5935348697994612, 0.7080439814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6866207722238851, 0.6834780005986232, 0.7192457348099371, 0.6310984735109249, 0.722800925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6411254115534271, 0.6299012271774918, 0.6668662077222388, 0.6707572583058964, 0.6918402777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507033822208919, 0.6263094881771925, 0.703831188266986, 0.6429212810535768, 0.7000868055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102963184675247, 0.665968272972164, 0.6967973660580664, 0.6093983837174498, 0.6588541666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6944028733912002, 0.6378329841364861, 0.7051780903920981, 0.6324453756360371, 0.704861111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610296318467525, 0.6388805746782401, 0.6739000299311583, 0.6453157737204429, 0.6613136574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749476204729122, 0.6646213708470518, 0.6806345405567196, 0.6264591439688716, 0.6409143518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6194253217599521, 0.6382819515115236, 0.6580365160131697, 0.6306495061358874, 0.6814236111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6768931457647411, 0.6747979646812332, 0.7074229272672853, 0.6342412451361867, 0.6861979166666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511523495959294, 0.667015863513918, 0.6638730918886562, 0.6055073331337923, 0.7275752314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5968272972164023, 0.6682131098473512, 0.7059263693504939, 0.6053576773421131, 0.6947337962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.634540556719545, 0.6480095779706675, 0.627955701885663, 0.6150853038012571, 0.6265914351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:08<53:49, 68.72s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:54<42:22, 55.27s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:33<35:54, 47.87s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:08<31:25, 42.86s/parameter_set][A
Processing:  10%|█         | 5/48 [04:20<38:16, 53.41s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:15<37:38, 53.78s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:04<35:43, 52.28s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:40<31:26, 47.17s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:16<40:34, 62.43s/parameter_set][A
Processing:  21%|██        | 10/48 [09:26<40:58, 64.71s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:23<38:24, 62.28s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:13<35:11, 58.65s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:47<51:05, 87.59s/parameter_set][A
Processing:  29%|██▉       | 14/48 [15:22<50:48, 89.65s/parameter_set][A
Processing:  31%|███▏      | 15/48 [16:18<43:45, 79.57s/parameter_set][A
Processing:  33%|███▎      | 16/48 [16:54<35:26, 66.45s/parameter_set][A
Processing:  35%|███▌      | 17/48 [18:31<39:04, 75.64s/parameter_set][A
Processing:  38%|███▊      | 18/48 [19:36<36:08, 72.29s/parameter_set][A
Processing:  40%|███▉      | 19/48 [20:38<33:32, 69.41s/parameter_set][A
Processing:  42%|████▏     | 20/48 [21:33<30:18, 64.94s/parameter_set][A
Processing:  44%|████▍     | 21/48 [23:57<39:53, 88.67s/parameter_set][A
Processing:  46%|████▌     | 22/48 [25:00<35:09, 81.13s/parameter_set][A
Processing:  48%|████▊     | 23/48 [25:51<29:58, 71.95s/parameter_set][A
Processing:  50%|█████     | 24/48 [26:36<25:36, 64.03s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [28:23<29:27, 76.83s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:42<28:23, 77.42s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [30:47<25:46, 73.64s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [31:40<22:32, 67.60s/parameter_set][A
Processing:  60%|██████    | 29/48 [33:36<26:01, 82.19s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [34:43<23:15, 77.54s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [35:40<20:12, 71.34s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [36:29<17:16, 64.76s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [38:31<20:26, 81.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [39:50<18:54, 81.02s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [40:57<16:38, 76.81s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [41:53<14:07, 70.60s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [44:30<17:41, 96.50s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [45:54<15:27, 92.78s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [47:03<12:50, 85.63s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [48:01<10:18, 77.37s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [50:05<10:39, 91.34s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [51:39<09:12, 92.03s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [53:00<07:23, 88.75s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [54:04<05:25, 81.34s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [56:40<05:10, 103.58s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [58:00<03:13, 96.51s/parameter_set] [A
Processing:  98%|█████████▊| 47/48 [59:10<01:28, 88.71s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:00:19<00:00, 82.77s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:00:19<00:00, 75.41s/parameter_set]
CV test_score: [0.6111942532175996, 0.7238850643519904, 0.6845255911403771, 0.7294223286441186, 0.669849537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6035618078419634, 0.6938042502244837, 0.6765938341813829, 0.6807841963483986, 0.6355613425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653995809637833, 0.715803651601317, 0.7101167315175098, 0.7343609697695301, 0.6834490740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596527985633044, 0.669111044597426, 0.6813828195151153, 0.639928165219994, 0.7045717592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6391798862615984, 0.6848249027237354, 0.6903621670158635, 0.7027835977252319, 0.6873553240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460640526788387, 0.6316970966776414, 0.6607303202633941, 0.6206225680933852, 0.5991030092592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927865908410656, 0.6915594133492966, 0.6611792876384316, 0.6592337623466028, 0.7171585648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189763543849147, 0.6291529482190961, 0.6670158635139181, 0.6177791080514816, 0.6380208333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6224184375935349, 0.6967973660580665, 0.7000897934750074, 0.6831786890152649, 0.6653645833333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6191260101765939, 0.6737503741394792, 0.6873690511822809, 0.6785393594732116, 0.6879340277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390302304699192, 0.6607303202633942, 0.7066746483088895, 0.6263094881771925, 0.6669560185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6047590541753965, 0.6342412451361867, 0.6786890152648908, 0.6523495959293625, 0.5815972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221191260101766, 0.7210416043100868, 0.6773421131397785, 0.6563903023046992, 0.6618923611111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107452858425622, 0.6492068243041005, 0.6640227476803352, 0.6462137084705178, 0.6533564814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5980245435498355, 0.6484585453457048, 0.6869200838072433, 0.6352888356779407, 0.6666666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6105956300508829, 0.6251122418437594, 0.6682131098473512, 0.6739000299311583, 0.6086516203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6147859922178989, 0.7093684525591141, 0.6643220592636936, 0.7217898832684825, 0.6624710648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061059563005088, 0.6915594133492966, 0.6715055372642922, 0.6753965878479496, 0.6319444444444443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653995809637833, 0.715803651601317, 0.7101167315175098, 0.7343609697695301, 0.6834490740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596527985633044, 0.669111044597426, 0.6813828195151153, 0.639928165219994, 0.7045717592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.634540556719545, 0.6816821310984735, 0.6869200838072433, 0.7003891050583658, 0.6765046296296295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6477102663873091, 0.6318467524693206, 0.6602813528883568, 0.6177791080514816, 0.5943287037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927865908410656, 0.6915594133492966, 0.6611792876384316, 0.6592337623466028, 0.7171585648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189763543849147, 0.6291529482190961, 0.6670158635139181, 0.6177791080514816, 0.6380208333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6207722238850645, 0.6906614785992218, 0.6970966776414247, 0.6815324753067944, 0.6688368055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6209218796767435, 0.6718048488476505, 0.6866207722238851, 0.6797366058066447, 0.6875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390302304699192, 0.6607303202633942, 0.7066746483088895, 0.6263094881771925, 0.6669560185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6047590541753965, 0.6342412451361867, 0.6786890152648908, 0.6523495959293625, 0.5815972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6183777312181982, 0.714756061059563, 0.6750972762645915, 0.65624064651302, 0.6640625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6144866806345406, 0.6499551032624963, 0.6635737803052978, 0.6384316073032027, 0.6517650462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5980245435498355, 0.6484585453457048, 0.6869200838072433, 0.6352888356779407, 0.6666666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6105956300508829, 0.6251122418437594, 0.6682131098473512, 0.6739000299311583, 0.6086516203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6125411553427118, 0.7015863513917988, 0.6560909907213408, 0.7177491768931457, 0.6640625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061059563005088, 0.6915594133492966, 0.6715055372642922, 0.6753965878479496, 0.6319444444444443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653995809637833, 0.715803651601317, 0.7101167315175098, 0.7343609697695301, 0.6834490740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596527985633044, 0.669111044597426, 0.6813828195151153, 0.639928165219994, 0.7045717592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325950314277163, 0.6786890152648908, 0.6848249027237355, 0.6985932355582162, 0.6746238425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6477102663873091, 0.6318467524693206, 0.6602813528883568, 0.6177791080514816, 0.5943287037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927865908410656, 0.6915594133492966, 0.6611792876384316, 0.6592337623466028, 0.7171585648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189763543849147, 0.6291529482190961, 0.6670158635139181, 0.6177791080514816, 0.6380208333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6201736007183478, 0.6894642322657887, 0.6950014965579168, 0.6762945225980246, 0.6685474537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6209218796767435, 0.6718048488476505, 0.6866207722238851, 0.6797366058066447, 0.6875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390302304699192, 0.6607303202633942, 0.7066746483088895, 0.6263094881771925, 0.6669560185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6047590541753965, 0.6342412451361867, 0.6786890152648908, 0.6523495959293625, 0.5815972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164322059263694, 0.7110146662675845, 0.6683627656390303, 0.6557916791379826, 0.6592881944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6144866806345406, 0.6499551032624963, 0.6635737803052978, 0.6384316073032027, 0.6517650462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5980245435498355, 0.6484585453457048, 0.6869200838072433, 0.6352888356779407, 0.6666666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6105956300508829, 0.6251122418437594, 0.6682131098473512, 0.6739000299311583, 0.6086516203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
