Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:49, 48.29s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:46, 38.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:49<25:41, 34.26s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:49, 32.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:07<27:22, 38.19s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:42<25:55, 37.04s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:15<24:33, 35.95s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:44<22:27, 33.68s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:40<26:17, 40.44s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:18<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<23:12, 37.63s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:19<20:56, 34.92s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<23:59, 41.13s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:54<22:59, 40.58s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:52, 37.96s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:57<19:12, 36.01s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:41, 43.91s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<22:12, 44.40s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:28<21:10, 43.82s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:10<20:14, 43.38s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:18<22:49, 50.73s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:07<21:46, 50.26s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:55<20:36, 49.46s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:39<19:12, 48.00s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:49<20:53, 54.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:37<19:15, 52.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:26<18:00, 51.47s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:10<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:25<18:00, 56.85s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:12<16:15, 54.18s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:57<14:29, 51.17s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:40<13:03, 48.94s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:55<14:08, 56.56s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:58<13:40, 58.58s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:58<12:45, 58.91s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:56<11:43, 58.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:15<11:52, 64.80s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:19<10:44, 64.49s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:21<09:34, 63.78s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:20<08:20, 62.52s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:43<08:01, 68.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:48<06:44, 67.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:49<05:27, 65.52s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:50<04:16, 64.24s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [38:18<03:34, 71.38s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [39:26<02:20, 70.40s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [40:30<01:08, 68.29s/parameter_set][A
 Processing: 100%|██████████| 48/48 [41:27<00:00, 65.14s/parameter_set][A Processing: 100%|██████████| 48/48 [41:27<00:00, 51.83s/parameter_set]
CV test_score: [0.8651271753681391, 0.9196787148594378, 0.9164156626506024, 0.94662638469285, 0.8445787176905001]
Processing:   8%|▊         | 4/48 [01:57<20:09, 27.49s/parameter_set][A
Processing:  10%|█         | 5/48 [02:43<24:22, 34.02s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:13<22:54, 32.72s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:41<21:08, 30.94s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:07<19:34, 29.37s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:55<22:59, 35.38s/parameter_set][A
Processing:  21%|██        | 10/48 [05:27<21:41, 34.24s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:55<19:54, 32.28s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:20<18:08, 30.23s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:09<20:57, 35.92s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:41<19:34, 34.54s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:08<17:52, 32.51s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:34<16:12, 30.40s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:25<18:54, 36.60s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:04<18:39, 37.30s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:42<18:10, 37.61s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:19<17:28, 37.46s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:18<19:44, 43.86s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:01<18:52, 43.57s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:40<17:37, 42.28s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:18<16:20, 40.84s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:17<17:48, 46.46s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:01<16:43, 45.61s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:41<15:23, 43.98s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:20<14:08, 42.44s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:21<15:12, 48.02s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:04<13:55, 46.40s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:43<12:31, 44.21s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:20<11:13, 42.12s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:26<12:19, 49.28s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:19<11:46, 50.50s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [23:10<10:57, 50.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:58<09:58, 49.88s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [25:08<10:15, 55.92s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [26:02<09:13, 55.31s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:53<08:04, 53.84s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:41<06:58, 52.34s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:52<06:45, 57.89s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:46<05:39, 56.64s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:35<04:31, 54.35s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:22<03:28, 52.03s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:31<02:51, 57.23s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:24<01:52, 56.10s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [34:14<00:54, 54.29s/parameter_set][A
Processing: 100%|██████████| 48/48 [35:01<00:00, 51.95s/parameter_set][AProcessing: 100%|██████████| 48/48 [35:01<00:00, 43.78s/parameter_set]
CV test_score: [0.862115127175368, 0.8775100401606426, 0.8776355421686746, 0.8244377307821416, 0.9083585095669688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8751673360107095, 0.8688085676037482, 0.8599397590361446, 0.8274588788183954, 0.8717690500167842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8631191432396251, 0.9019410977242301, 0.8840361445783133, 0.8298086606243705, 0.8304800268546493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678045515394912, 0.9039491298527442, 0.8200301204819276, 0.882510909701242, 0.8432359852299429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8811914323962516, 0.896921017402945, 0.9295933734939759, 0.8489425981873111, 0.904330312185297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8902275769745649, 0.8594377510040161, 0.8648343373493975, 0.8160456529036589, 0.894595501846257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473895582329317, 0.9303882195448461, 0.8896837349397589, 0.8160456529036589, 0.8885532057737496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8186077643908969, 0.860107095046854, 0.8972138554216866, 0.8096676737160121, 0.808324941255455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8815261044176707, 0.9113119143239625, 0.9051204819277108, 0.8214165827458878, 0.910708291372944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8852074966532799, 0.9096385542168675, 0.9258283132530121, 0.8177240684793555, 0.8939241356159784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8430388219544845, 0.8858768406961177, 0.947289156626506, 0.8385364216179926, 0.8784827123195702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893908969210174, 0.9364123159303881, 0.9378765060240963, 0.8620342396777442, 0.9110439744880834]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8788487282463185, 0.8902275769745649, 0.9284638554216867, 0.8435716683450822, 0.9180933199060087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8818607764390897, 0.9006024096385542, 0.8670933734939759, 0.8486069150721719, 0.9154078549848943]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125836680053548, 0.8654618473895582, 0.8693524096385543, 0.8006042296072506, 0.887881839543471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8828647925033467, 0.8427041499330655, 0.894578313253012, 0.8761329305135951, 0.8620342396777443]
CV train_score: [1.0, 0.9999999999999999, 1.0, 1.0, 1.0]
CV test_score: [0.8614457831325302, 0.8771753681392236, 0.8802710843373496, 0.8274588788183954, 0.9036589459550184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8751673360107095, 0.8688085676037482, 0.8599397590361446, 0.8274588788183954, 0.8717690500167842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8631191432396251, 0.9019410977242301, 0.8840361445783133, 0.8298086606243705, 0.8304800268546493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678045515394912, 0.9039491298527442, 0.8200301204819276, 0.882510909701242, 0.8432359852299429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8825301204819276, 0.8959170013386881, 0.9292168674698795, 0.8543135280295401, 0.905337361530715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8902275769745649, 0.8594377510040161, 0.8648343373493975, 0.8160456529036589, 0.894595501846257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473895582329317, 0.9303882195448461, 0.8896837349397589, 0.8160456529036589, 0.8885532057737496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8186077643908969, 0.860107095046854, 0.8972138554216866, 0.8096676737160121, 0.808324941255455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8815261044176705, 0.9103078982597055, 0.9036144578313253, 0.8288016112789527, 0.9113796576032226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8852074966532799, 0.9096385542168675, 0.9258283132530121, 0.8177240684793555, 0.8939241356159784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8430388219544845, 0.8858768406961177, 0.947289156626506, 0.8385364216179926, 0.8784827123195702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893908969210174, 0.9364123159303881, 0.9378765060240963, 0.8620342396777442, 0.9110439744880834]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8788487282463185, 0.893239625167336, 0.9284638554216867, 0.8452500839207786, 0.9184290030211479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8818607764390897, 0.9006024096385542, 0.8670933734939759, 0.8486069150721719, 0.9154078549848943]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125836680053548, 0.8654618473895582, 0.8693524096385543, 0.8006042296072506, 0.887881839543471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8828647925033467, 0.8427041499330655, 0.894578313253012, 0.8761329305135951, 0.8620342396777443]
CV train_score: [1.0, 0.9999999999999999, 1.0, 1.0, 1.0]
CV test_score: [0.8614457831325302, 0.8771753681392236, 0.8802710843373496, 0.8274588788183954, 0.9036589459550184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8751673360107095, 0.8688085676037482, 0.8599397590361446, 0.8274588788183954, 0.8717690500167842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8631191432396251, 0.9019410977242301, 0.8840361445783133, 0.8298086606243705, 0.8304800268546493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678045515394912, 0.9039491298527442, 0.8200301204819276, 0.882510909701242, 0.8432359852299429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8825301204819276, 0.8959170013386881, 0.9292168674698795, 0.8543135280295401, 0.905337361530715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8902275769745649, 0.8594377510040161, 0.8648343373493975, 0.8160456529036589, 0.894595501846257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473895582329317, 0.9303882195448461, 0.8896837349397589, 0.8160456529036589, 0.8885532057737496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8186077643908969, 0.860107095046854, 0.8972138554216866, 0.8096676737160121, 0.808324941255455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8815261044176705, 0.9103078982597055, 0.9036144578313253, 0.8288016112789527, 0.9113796576032226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8852074966532799, 0.9096385542168675, 0.9258283132530121, 0.8177240684793555, 0.8939241356159784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8430388219544845, 0.8858768406961177, 0.947289156626506, 0.8385364216179926, 0.8784827123195702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893908969210174, 0.9364123159303881, 0.9378765060240963, 0.8620342396777442, 0.9110439744880834]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8788487282463185, 0.893239625167336, 0.9284638554216867, 0.8452500839207786, 0.9184290030211479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8818607764390897, 0.9006024096385542, 0.8670933734939759, 0.8486069150721719, 0.9154078549848943]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125836680053548, 0.8654618473895582, 0.8693524096385543, 0.8006042296072506, 0.887881839543471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8828647925033467, 0.8427041499330655, 0.894578313253012, 0.8761329305135951, 0.8620342396777443]
CV train_score: [1.0, 0.9999999999999999, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:37<29:15, 37.35s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<23:55, 31.21s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:28<21:00, 28.02s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:52<19:17, 26.30s/parameter_set][A
Processing:  10%|█         | 5/48 [02:38<23:56, 33.40s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:08<22:46, 32.53s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:36<21:04, 30.85s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:02<19:31, 29.30s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:50<22:47, 35.06s/parameter_set][A
Processing:  21%|██        | 10/48 [05:20<21:19, 33.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:47<19:32, 31.69s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:13<17:50, 29.74s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:01<20:38, 35.38s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:32<19:13, 33.94s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:59<17:33, 31.91s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:24<15:55, 29.86s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:17<19:03, 36.90s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:58<18:58, 37.94s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:35<18:18, 37.87s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:11<17:25, 37.33s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:09<19:31, 43.40s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:50<18:33, 42.83s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:28<17:14, 41.36s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:05<15:58, 39.93s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:05<17:35, 45.91s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:47<16:25, 44.80s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:26<15:02, 42.99s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:02<13:41, 41.09s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:03<14:52, 46.96s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:46<13:46, 45.90s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:27<12:31, 44.20s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:05<11:16, 42.29s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:10<12:19, 49.33s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:01<11:38, 49.89s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:50<10:42, 49.42s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:37<09:44, 48.73s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:46<10:02, 54.75s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:39<09:03, 54.36s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:30<08:00, 53.39s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:20<06:57, 52.16s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:32<06:47, 58.23s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:26<05:42, 57.02s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:17<04:35, 55.10s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:05<03:32, 53.09s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:18<02:57, 59.09s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:13<01:55, 57.78s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [34:04<00:55, 55.62s/parameter_set][A
Processing: 100%|██████████| 48/48 [34:52<00:00, 53.44s/parameter_set][AProcessing: 100%|██████████| 48/48 [34:52<00:00, 43.59s/parameter_set]
CV test_score: [0.7945113788487282, 0.8554216867469879, 0.9239457831325302, 0.855320577374958, 0.9127223900637798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8256358768406962, 0.8490629183400268, 0.8768825301204819, 0.8566633098355153, 0.9110439744880834]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8253012048192772, 0.8487282463186078, 0.8079819277108433, 0.8499496475327291, 0.8878818395434709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8078982597054887, 0.8858768406961177, 0.8162650602409639, 0.7774420946626384, 0.8707620006713663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7935073627844712, 0.9049531459170013, 0.8640813253012047, 0.8596844578717691, 0.9080228264518295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750334672021419, 0.8982597054886211, 0.8610692771084337, 0.8066465256797584, 0.8707620006713662]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7938420348058902, 0.8313253012048192, 0.8305722891566265, 0.8640483383685801, 0.9033232628398791]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785475234270415, 0.7607095046854082, 0.7793674698795181, 0.8069822087948976, 0.8261161463578381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8052208835341366, 0.8972556894243642, 0.8599397590361446, 0.8546492111446795, 0.9006377979187646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8380187416331994, 0.8447121820615797, 0.9036144578313253, 0.8633769721383013, 0.8764686136287344]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8293172690763052, 0.8363453815261044, 0.8399849397590361, 0.8710976837865056, 0.9019805303793219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750334672021419, 0.8172690763052208, 0.7970632530120483, 0.8412218865391071, 0.8935884525008391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.818942436412316, 0.9059571619812583, 0.8765060240963856, 0.8710976837865055, 0.9133937562940584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808567603748327, 0.8885542168674698, 0.8606927710843373, 0.8764686136287345, 0.9338704263175562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7904953145917001, 0.8748326639892905, 0.8531626506024097, 0.808324941255455, 0.9103726082578046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7392904953145917, 0.7958500669344043, 0.7082078313253012, 0.7922121517287681, 0.9110439744880832]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7985274431057563, 0.8597724230254351, 0.922816265060241, 0.860691507217187, 0.9080228264518294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8256358768406962, 0.8490629183400268, 0.8768825301204819, 0.8566633098355153, 0.9110439744880834]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8253012048192772, 0.8487282463186078, 0.8079819277108433, 0.8499496475327291, 0.8878818395434709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8078982597054887, 0.8858768406961177, 0.8162650602409639, 0.7774420946626384, 0.8707620006713663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7971887550200802, 0.9082998661311914, 0.8644578313253012, 0.8633769721383016, 0.9050016784155757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750334672021419, 0.8982597054886211, 0.8610692771084337, 0.8066465256797584, 0.8707620006713662]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7938420348058902, 0.8313253012048192, 0.8305722891566265, 0.8640483383685801, 0.9033232628398791]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785475234270415, 0.7607095046854082, 0.7793674698795181, 0.8069822087948976, 0.8261161463578381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8045515394912985, 0.9016064257028111, 0.8610692771084337, 0.8573346760657938, 0.8986236992279288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8380187416331994, 0.8447121820615797, 0.9036144578313253, 0.8633769721383013, 0.8764686136287344]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8293172690763052, 0.8363453815261044, 0.8399849397590361, 0.8710976837865056, 0.9019805303793219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750334672021419, 0.8172690763052208, 0.7970632530120483, 0.8412218865391071, 0.8935884525008391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820615796519411, 0.9042838018741632, 0.8783885542168675, 0.8734474655924807, 0.9127223900637798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808567603748327, 0.8885542168674698, 0.8606927710843373, 0.8764686136287345, 0.9338704263175562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7904953145917001, 0.8748326639892905, 0.8531626506024097, 0.808324941255455, 0.9103726082578046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7392904953145917, 0.7958500669344043, 0.7082078313253012, 0.7922121517287681, 0.9110439744880832]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7985274431057563, 0.8597724230254351, 0.922816265060241, 0.860691507217187, 0.9080228264518294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8256358768406962, 0.8490629183400268, 0.8768825301204819, 0.8566633098355153, 0.9110439744880834]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8253012048192772, 0.8487282463186078, 0.8079819277108433, 0.8499496475327291, 0.8878818395434709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
