Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<45:03, 57.53s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:29, 47.60s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:12, 41.60s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:50<34:30, 48.14s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:33<32:27, 46.36s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:09<29:22, 42.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:41<26:18, 39.46s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:54<32:29, 49.98s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:40<30:46, 48.60s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:51, 45.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:50<24:54, 41.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:05<30:05, 51.60s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:50<28:07, 49.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:27<25:12, 45.84s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:01<22:27, 42.10s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:19<27:25, 53.09s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:12<26:32, 53.07s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:02<25:08, 52.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:46<23:09, 49.62s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:16<27:47, 61.76s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:13<26:10, 60.41s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:04<23:53, 57.35s/parameter_set][A
 Processing:  50%|█████     | 24/48 [19:49<21:33, 53.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:24<25:18, 66.02s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:23<23:26, 63.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:14<21:01, 60.09s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:01<18:42, 56.10s/parameter_set][A
 Processing:  60%|██████    | 29/48 [25:37<21:38, 68.32s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [26:37<19:41, 65.66s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:28<17:23, 61.37s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:15<15:13, 57.11s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [29:56<17:29, 69.99s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:04<16:12, 69.45s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:06<14:35, 67.31s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:05<12:57, 64.82s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [34:52<14:10, 77.36s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:01<12:30, 75.02s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:04<10:41, 71.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:02<08:59, 67.43s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:52<09:21, 80.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:03<07:45, 77.51s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<06:07, 73.43s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:07<04:36, 69.18s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:02<04:09, 83.15s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.83s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:18<01:15, 75.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:20<00:00, 70.92s/parameter_set][A Processing: 100%|██████████| 48/48 [48:20<00:00, 60.42s/parameter_set]
CV test_score: [0.8552338530066815, 0.8865079365079365, 0.8277777777777777, 0.7331746031746031, 0.8340014847809949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8282539682539682, 0.8461904761904762, 0.8119047619047619, 0.9432813659985151, 0.9291759465478842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8111111111111111, 0.8515873015873017, 0.8273015873015873, 0.9251670378619155, 0.9193763919821827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8803174603174603, 0.8247619047619047, 0.8117460317460318, 0.9230883444691907, 0.8691907943578323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8277777777777778, 0.7576190476190476, 0.7693650793650794, 0.9253155159613957, 0.8565701559020046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8382539682539683, 0.8198412698412698, 0.8252380952380953, 0.9447661469933185, 0.9184855233853007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8480952380952381, 0.8396825396825397, 0.8406349206349206, 0.9365998515219004, 0.9168522642910171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8384126984126984, 0.8307936507936509, 0.7901587301587302, 0.9184855233853007, 0.9121009651076466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8046031746031745, 0.8038095238095239, 0.8325396825396825, 0.9566443949517446, 0.8734966592427618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8284126984126984, 0.816984126984127, 0.809047619047619, 0.9487750556792873, 0.9214550853749073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8280952380952381, 0.803968253968254, 0.8250793650793651, 0.9449146250927988, 0.9312546399406088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8023809523809524, 0.8212698412698411, 0.8447619047619048, 0.9410541945063103, 0.9291759465478843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.836031746031746, 0.8077777777777777, 0.8490476190476189, 0.9042316258351893, 0.8464736451373421]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.812063492063492, 0.8342857142857143, 0.8482539682539683, 0.9621380846325167, 0.915515961395694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965079365079365, 0.8274603174603175, 0.8774603174603175, 0.9646622123236822, 0.897253155159614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8152380952380952, 0.7753968253968254, 0.8241269841269842, 0.9474387527839643, 0.8665181885671863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8363492063492063, 0.7861904761904761, 0.7795238095238096, 0.8782479584261321, 0.8344469190794358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8298412698412698, 0.8503174603174604, 0.82, 0.947290274684484, 0.9309576837416481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8111111111111111, 0.8515873015873017, 0.8273015873015873, 0.9251670378619155, 0.9193763919821827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8803174603174603, 0.8247619047619047, 0.8117460317460318, 0.9230883444691907, 0.8691907943578323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8277777777777778, 0.7576190476190476, 0.7693650793650794, 0.9253155159613957, 0.8565701559020046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8365079365079364, 0.823015873015873, 0.8303174603174603, 0.9468448403860431, 0.9213066072754269]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8480952380952381, 0.8396825396825397, 0.8406349206349206, 0.9365998515219004, 0.9168522642910171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8384126984126984, 0.8307936507936509, 0.7901587301587302, 0.9184855233853007, 0.9121009651076466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8046031746031745, 0.8038095238095239, 0.8325396825396825, 0.9566443949517446, 0.8734966592427618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8269841269841269, 0.82, 0.8166666666666667, 0.9514476614699332, 0.9248700816629547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8280952380952381, 0.803968253968254, 0.8250793650793651, 0.9449146250927988, 0.9312546399406088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8023809523809524, 0.8212698412698411, 0.8447619047619048, 0.9410541945063103, 0.9291759465478843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.836031746031746, 0.8077777777777777, 0.8490476190476189, 0.9042316258351893, 0.8464736451373421]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:13 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<42:02, 53.67s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:33<35:00, 45.67s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:06<29:50, 39.79s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:35<26:05, 35.58s/parameter_set][A
Processing:  10%|█         | 5/48 [03:38<32:29, 45.35s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:17<30:11, 43.13s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:49<27:01, 39.56s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:18<24:06, 36.17s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:25<29:49, 45.88s/parameter_set][A
Processing:  21%|██        | 10/48 [07:06<28:10, 44.49s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:40<25:23, 41.18s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:09<22:28, 37.46s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:16<27:01, 46.34s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:56<25:15, 44.56s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:30<22:48, 41.46s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:00<20:11, 37.86s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:08<24:15, 46.95s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:56<23:41, 47.37s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:40<22:21, 46.25s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:21<20:48, 44.58s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:42<25:04, 55.71s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:33<23:24, 54.03s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:17<21:16, 51.07s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:58<19:16, 48.18s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:23<22:44, 59.33s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:15<20:56, 57.13s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:02<18:50, 53.85s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:44<16:46, 50.30s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:13<19:39, 62.06s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:08<17:58, 59.91s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:54<15:47, 55.75s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:36<13:44, 51.55s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:05<15:43, 62.91s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:04<14:25, 61.80s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:59<12:53, 59.47s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:51<11:26, 57.22s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:27<12:37, 68.91s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:28<11:06, 66.64s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:23<09:28, 63.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:16<08:01, 60.18s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:56<08:23, 71.90s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:00<06:57, 69.52s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:59<05:32, 66.46s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:55<04:13, 63.29s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:35<03:42, 74.26s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:39<02:22, 71.36s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:38<01:07, 67.69s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:32<00:00, 63.33s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:32<00:00, 54.42s/parameter_set]
CV test_score: [0.7976243504083147, 0.9182539682539682, 0.8844444444444445, 0.8068253968253969, 0.8158871566443949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7824795842613215, 0.9252380952380952, 0.8777777777777778, 0.7684126984126984, 0.7900519673348181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7835189309576838, 0.9392063492063492, 0.8447619047619048, 0.7561904761904762, 0.8083147735708983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8408314773570897, 0.9174603174603174, 0.8484126984126983, 0.7025396825396826, 0.7600593912397922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8046028210838901, 0.9434920634920636, 0.8266666666666667, 0.7903174603174603, 0.820935412026726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8005939123979213, 0.9303174603174604, 0.8453968253968254, 0.7861904761904762, 0.8108389012620638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8117297698589458, 0.9149206349206349, 0.800952380952381, 0.7468253968253968, 0.779510022271715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.794506310319228, 0.9123809523809524, 0.8198412698412698, 0.7503174603174603, 0.8412769116555308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8075723830734968, 0.9317460317460318, 0.8223809523809524, 0.7957142857142858, 0.8184112843355604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8087602078693392, 0.9490476190476191, 0.7871428571428571, 0.7882539682539683, 0.8289532293986638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8124721603563474, 0.9315873015873015, 0.8438095238095238, 0.7695238095238095, 0.8001484780994803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7187824795842614, 0.9022222222222223, 0.7339682539682539, 0.7111111111111111, 0.7988121752041575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8041573867854492, 0.9368253968253969, 0.8392063492063492, 0.7779365079365079, 0.7997030438010394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7988121752041575, 0.9665079365079365, 0.7984126984126984, 0.7930158730158731, 0.8360801781737194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7689680772086117, 0.9049206349206349, 0.820952380952381, 0.7760317460317461, 0.7827765404602822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7873793615441722, 0.9430158730158731, 0.7936507936507936, 0.8030158730158731, 0.7866369710467707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7948032665181887, 0.9222222222222223, 0.8853968253968253, 0.7985714285714285, 0.8126206384558279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7824795842613215, 0.9252380952380952, 0.8777777777777778, 0.7684126984126984, 0.7900519673348181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7835189309576838, 0.9392063492063492, 0.8447619047619048, 0.7561904761904762, 0.8083147735708983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8408314773570897, 0.9174603174603174, 0.8484126984126983, 0.7025396825396826, 0.7600593912397922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8040089086859689, 0.9452380952380952, 0.8277777777777777, 0.7919047619047619, 0.8185597624350409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8005939123979213, 0.9303174603174604, 0.8453968253968254, 0.7861904761904762, 0.8108389012620638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8117297698589458, 0.9149206349206349, 0.800952380952381, 0.7468253968253968, 0.779510022271715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.794506310319228, 0.9123809523809524, 0.8198412698412698, 0.7503174603174603, 0.8412769116555308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8060876020786933, 0.9374603174603175, 0.8257142857142857, 0.7941269841269841, 0.8182628062360803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8087602078693392, 0.9490476190476191, 0.7871428571428571, 0.7882539682539683, 0.8289532293986638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8124721603563474, 0.9315873015873015, 0.8438095238095238, 0.7695238095238095, 0.8001484780994803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7187824795842614, 0.9022222222222223, 0.7339682539682539, 0.7111111111111111, 0.7988121752041575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8054936896807722, 0.9392063492063492, 0.8436507936507937, 0.7877777777777778, 0.7980697847067557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7988121752041575, 0.9665079365079365, 0.7984126984126984, 0.7930158730158731, 0.8360801781737194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7689680772086117, 0.9049206349206349, 0.820952380952381, 0.7760317460317461, 0.7827765404602822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7873793615441722, 0.9430158730158731, 0.7936507936507936, 0.8030158730158731, 0.7866369710467707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7919821826280623, 0.926984126984127, 0.8876190476190476, 0.8001587301587301, 0.8111358574610245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7824795842613215, 0.9252380952380952, 0.8777777777777778, 0.7684126984126984, 0.7900519673348181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7835189309576838, 0.9392063492063492, 0.8447619047619048, 0.7561904761904762, 0.8083147735708983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8408314773570897, 0.9174603174603174, 0.8484126984126983, 0.7025396825396826, 0.7600593912397922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8016332590942836, 0.9487301587301588, 0.8303174603174603, 0.7963492063492064, 0.8176688938381589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8005939123979213, 0.9303174603174604, 0.8453968253968254, 0.7861904761904762, 0.8108389012620638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8117297698589458, 0.9149206349206349, 0.800952380952381, 0.7468253968253968, 0.779510022271715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.794506310319228, 0.9123809523809524, 0.8198412698412698, 0.7503174603174603, 0.8412769116555308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8048997772828508, 0.9406349206349207, 0.8304761904761905, 0.7984126984126984, 0.8187082405345211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8087602078693392, 0.9490476190476191, 0.7871428571428571, 0.7882539682539683, 0.8289532293986638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8124721603563474, 0.9315873015873015, 0.8438095238095238, 0.7695238095238095, 0.8001484780994803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7187824795842614, 0.9022222222222223, 0.7339682539682539, 0.7111111111111111, 0.7988121752041575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8038604305864886, 0.9423809523809523, 0.8447619047619047, 0.7895238095238095, 0.7985152190051968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7988121752041575, 0.9665079365079365, 0.7984126984126984, 0.7930158730158731, 0.8360801781737194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7689680772086117, 0.9049206349206349, 0.820952380952381, 0.7760317460317461, 0.7827765404602822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7873793615441722, 0.9430158730158731, 0.7936507936507936, 0.8030158730158731, 0.7866369710467707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:55, 49.69s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<31:58, 41.71s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:27, 36.61s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:23<24:03, 32.80s/parameter_set][A
Processing:  10%|█         | 5/48 [03:22<30:13, 42.18s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:59<28:28, 40.68s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:31<25:40, 37.57s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:58<22:53, 34.34s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:02<28:25, 43.74s/parameter_set][A
Processing:  21%|██        | 10/48 [06:44<27:20, 43.18s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:18<24:47, 40.21s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:47<22:03, 36.77s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:56<27:06, 46.48s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:37<25:32, 45.09s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:12<23:05, 41.99s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:43<20:35, 38.61s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:52<24:36, 47.62s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:39<23:45, 47.51s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:22<22:19, 46.21s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:02<20:38, 44.22s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:18<24:12, 53.79s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:06<22:38, 52.26s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:51<20:49, 49.98s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:31<18:50, 47.11s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:55<22:16, 58.12s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:46<20:31, 55.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:50<20:25, 58.34s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:31<23:44, 71.21s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:44<28:23, 89.65s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:02<25:51, 86.19s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:52<21:18, 75.20s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:05<19:53, 74.59s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:00<21:40, 86.71s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:57<18:10, 77.91s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:50<15:13, 70.30s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:43<13:02, 65.25s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:17<13:30, 73.70s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:18<11:40, 70.04s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:16<09:58, 66.54s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:09<08:17, 62.22s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:46<08:28, 72.70s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:49<06:59, 69.90s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:47<05:31, 66.30s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:43<04:12, 63.23s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:22<03:41, 73.86s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:27<02:22, 71.17s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:22<01:06, 66.56s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:15<00:00, 62.36s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:15<00:00, 57.82s/parameter_set]
CV test_score: [0.8534521158129176, 0.8752380952380953, 0.726984126984127, 0.7719047619047618, 0.8694877505567928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8252412769116555, 0.9049206349206349, 0.7073015873015872, 0.7977777777777778, 0.820935412026726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8182628062360802, 0.8904761904761904, 0.673968253968254, 0.8065079365079364, 0.8035634743875278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821826280623608, 0.8817460317460317, 0.7865079365079365, 0.812063492063492, 0.764513734224202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8528582034149963, 0.8671428571428571, 0.7461904761904763, 0.8019047619047619, 0.8660727542687454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
