Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:45, 46.94s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:52, 38.96s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:47<25:20, 33.79s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:11, 30.27s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:09<28:27, 39.71s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:44<26:50, 38.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:14<24:16, 35.53s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:41<21:43, 32.59s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:41<26:49, 41.28s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:17<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:47<22:34, 36.61s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:13<20:06, 33.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<24:30, 42.01s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:04, 40.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:24<20:51, 37.91s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:23, 34.48s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:55<22:35, 43.72s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:39<21:50, 43.68s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:19<20:29, 42.40s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:53<18:42, 40.08s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:12<23:14, 51.65s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:59<21:48, 50.32s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:39<19:38, 47.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:16<17:40, 44.17s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:33<20:42, 54.03s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:21<19:07, 52.18s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:03<17:09, 49.02s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:40<15:13, 45.66s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:00<17:39, 55.75s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:49<16:09, 53.88s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:29<14:05, 49.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:07<12:16, 46.01s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:30<14:16, 57.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:24<13:07, 56.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:14<11:45, 54.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:00<10:22, 51.88s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:28<11:31, 62.88s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:25<10:10, 61.09s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:15<08:40, 57.82s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:08<07:30, 56.35s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:42<07:53, 67.61s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:40<06:28, 64.70s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:32<05:04, 60.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:18<03:45, 56.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:52<03:22, 67.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:50<02:09, 64.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:40<01:00, 60.48s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:29<00:00, 56.96s/parameter_set][A Processing: 100%|██████████| 48/48 [39:29<00:00, 49.37s/parameter_set]
CV test_score: [0.5619047619047619, 0.6689795918367347, 0.6191836734693877, 0.6661224489795918, 0.6455938697318008]
Processing:   6%|▋         | 3/48 [01:57<27:43, 36.97s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:28, 33.37s/parameter_set][A
Processing:  10%|█         | 5/48 [03:39<34:31, 48.18s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:18<31:31, 45.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:57<29:28, 43.13s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:26<25:48, 38.71s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:31<30:20, 46.69s/parameter_set][A
Processing:  21%|██        | 10/48 [07:11<28:19, 44.71s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:43<25:14, 40.94s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:12<22:19, 37.21s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:19<27:00, 46.29s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:00<25:23, 44.82s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:33<22:37, 41.14s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:02<19:56, 37.39s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:09<23:56, 46.35s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:56<23:14, 46.47s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:36<21:36, 44.71s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:14<19:50, 42.52s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:33<24:06, 53.56s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:23<22:46, 52.56s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:09<20:59, 50.37s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:50<19:03, 47.65s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:15<22:35, 58.93s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:10<21:10, 57.74s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:55<18:48, 53.76s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:36<16:38, 49.94s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:06<19:37, 61.98s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:01<18:01, 60.10s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:46<15:43, 55.51s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:26<13:32, 50.75s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:53<15:23, 61.59s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:52<14:12, 60.88s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:46<12:46, 58.93s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:37<11:18, 56.56s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:15<12:38, 68.93s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:19<11:12, 67.28s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:14<09:34, 63.84s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:05<07:58, 59.77s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:50<08:34, 73.53s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:54<07:03, 70.56s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:50<05:31, 66.34s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:42<04:07, 61.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:29<03:46, 75.62s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:32<02:23, 71.83s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:28<01:06, 66.89s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:18<00:00, 61.88s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:18<00:00, 54.14s/parameter_set]
CV test_score: [0.6416666666666666, 0.65, 0.6287878787878788, 0.7181818181818181, 0.5375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083333333333334, 0.6136363636363636, 0.7098484848484848, 0.6837121212121212, 0.5528571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656060606060606, 0.625, 0.6022727272727273, 0.6734848484848486, 0.5492857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6518939393939394, 0.6181818181818183, 0.6674242424242424, 0.7363636363636363, 0.5989285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117424242424243, 0.6337121212121212, 0.7329545454545455, 0.7276515151515152, 0.5396428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102272727272727, 0.6318181818181818, 0.7003787878787879, 0.7170454545454545, 0.5525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5734848484848485, 0.6840909090909091, 0.7556818181818181, 0.6530303030303031, 0.5289285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5435606060606061, 0.6727272727272726, 0.7579545454545455, 0.6632575757575758, 0.5996428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.631439393939394, 0.6568181818181817, 0.7416666666666667, 0.75, 0.51]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390151515151514, 0.6875, 0.6871212121212121, 0.7318181818181818, 0.5700000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5628787878787879, 0.6954545454545454, 0.7537878787878788, 0.7299242424242424, 0.5039285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.584090909090909, 0.6700757575757577, 0.7761363636363636, 0.5954545454545455, 0.5310714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6053030303030303, 0.690530303030303, 0.7087121212121212, 0.7034090909090909, 0.4989285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5890151515151515, 0.7045454545454546, 0.7162878787878788, 0.7208333333333333, 0.48678571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5731060606060605, 0.6912878787878788, 0.6825757575757576, 0.731439393939394, 0.5878571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5121212121212121, 0.6977272727272728, 0.6306818181818182, 0.7147727272727273, 0.5560714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363636363636364, 0.6481060606060606, 0.6359848484848485, 0.7155303030303031, 0.5353571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083333333333334, 0.6136363636363636, 0.7098484848484848, 0.6837121212121212, 0.5528571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656060606060606, 0.625, 0.6022727272727273, 0.6734848484848486, 0.5492857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6518939393939394, 0.6181818181818183, 0.6674242424242424, 0.7363636363636363, 0.5989285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6087121212121211, 0.631439393939394, 0.7393939393939394, 0.7340909090909091, 0.5421428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102272727272727, 0.6318181818181818, 0.7003787878787879, 0.7170454545454545, 0.5525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5734848484848485, 0.6840909090909091, 0.7556818181818181, 0.6530303030303031, 0.5289285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5435606060606061, 0.6727272727272726, 0.7579545454545455, 0.6632575757575758, 0.5996428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6253787878787879, 0.6522727272727273, 0.7435606060606061, 0.7503787878787879, 0.5082142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390151515151514, 0.6875, 0.6871212121212121, 0.7318181818181818, 0.5700000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5628787878787879, 0.6954545454545454, 0.7537878787878788, 0.7299242424242424, 0.5039285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.584090909090909, 0.6700757575757577, 0.7761363636363636, 0.5954545454545455, 0.5310714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5984848484848485, 0.6840909090909091, 0.7087121212121213, 0.7049242424242425, 0.5075000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5890151515151515, 0.7045454545454546, 0.7162878787878788, 0.7208333333333333, 0.48678571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5731060606060605, 0.6912878787878788, 0.6825757575757576, 0.731439393939394, 0.5878571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5121212121212121, 0.6977272727272728, 0.6306818181818182, 0.7147727272727273, 0.5560714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.628030303030303, 0.6458333333333333, 0.6397727272727273, 0.725, 0.5403571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083333333333334, 0.6136363636363636, 0.7098484848484848, 0.6837121212121212, 0.5528571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656060606060606, 0.625, 0.6022727272727273, 0.6734848484848486, 0.5492857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6518939393939394, 0.6181818181818183, 0.6674242424242424, 0.7363636363636363, 0.5989285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6018939393939394, 0.6367424242424242, 0.7337121212121213, 0.7443181818181819, 0.5489285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102272727272727, 0.6318181818181818, 0.7003787878787879, 0.7170454545454545, 0.5525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5734848484848485, 0.6840909090909091, 0.7556818181818181, 0.6530303030303031, 0.5289285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5435606060606061, 0.6727272727272726, 0.7579545454545455, 0.6632575757575758, 0.5996428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6193181818181819, 0.6541666666666668, 0.7420454545454546, 0.7556818181818181, 0.5178571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390151515151514, 0.6875, 0.6871212121212121, 0.7318181818181818, 0.5700000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5628787878787879, 0.6954545454545454, 0.7537878787878788, 0.7299242424242424, 0.5039285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.584090909090909, 0.6700757575757577, 0.7761363636363636, 0.5954545454545455, 0.5310714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954545454545455, 0.6852272727272728, 0.7056818181818182, 0.7170454545454545, 0.515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5890151515151515, 0.7045454545454546, 0.7162878787878788, 0.7208333333333333, 0.48678571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5731060606060605, 0.6912878787878788, 0.6825757575757576, 0.731439393939394, 0.5878571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5121212121212121, 0.6977272727272728, 0.6306818181818182, 0.7147727272727273, 0.5560714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:32, 51.75s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:26, 43.62s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:00<28:19, 37.76s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:28<24:46, 33.79s/parameter_set][A
Processing:  10%|█         | 5/48 [03:37<33:26, 46.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:16<30:45, 43.95s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:48<27:22, 40.07s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:17<24:27, 36.69s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:29<30:59, 47.69s/parameter_set][A
Processing:  21%|██        | 10/48 [07:13<29:29, 46.57s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:47<26:12, 42.49s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:16<23:02, 38.40s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:27<28:08, 48.25s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:09<26:25, 46.63s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:45<23:54, 43.46s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:16<21:10, 39.69s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:28<25:29, 49.34s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:19<24:50, 49.68s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:02<23:01, 47.65s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:40<20:57, 44.92s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:02<25:12, 56.01s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:53<23:35, 54.46s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:36<21:19, 51.17s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:16<19:03, 47.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:40<22:29, 58.68s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:33<20:53, 56.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:19<18:45, 53.60s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:02<16:48, 50.43s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:27<19:15, 60.81s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:25<17:57, 59.83s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:09<15:41, 55.36s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:50<13:36, 51.06s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:17<15:26, 61.74s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:17<14:16, 61.18s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:11<12:47, 59.06s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:03<11:21, 56.80s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:47<13:00, 70.96s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:51<11:30, 69.09s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:49<09:51, 65.70s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:41<08:11, 61.49s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:28<08:46, 75.16s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:34<07:14, 72.43s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:32<05:40, 68.04s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:24<04:13, 63.37s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:09<03:47, 75.85s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:16<02:26, 73.18s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:13<01:08, 68.33s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:06<00:00, 63.69s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:06<00:00, 55.14s/parameter_set]
CV test_score: [0.6558908045977012, 0.7212643678160919, 0.7144396551724138, 0.6340996168582376, 0.6940028901734104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7191091954022989, 0.699712643678161, 0.7140804597701149, 0.596551724137931, 0.715679190751445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846264367816092, 0.6461925287356322, 0.6099137931034483, 0.6084291187739465, 0.6614884393063584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034482758620691, 0.6831896551724139, 0.6124281609195402, 0.6835249042145594, 0.7005057803468209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749281609195402, 0.7316810344827586, 0.701867816091954, 0.6616858237547893, 0.7229046242774566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6515804597701149, 0.689655172413793, 0.7173132183908046, 0.5942528735632184, 0.7348265895953757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6544540229885056, 0.7593390804597702, 0.697198275862069, 0.6421455938697318, 0.721820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653735632183908, 0.8153735632183907, 0.5581896551724138, 0.650191570881226, 0.6972543352601155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6426005747126436, 0.7022270114942528, 0.7169540229885057, 0.6417624521072797, 0.7015895953757225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6063218390804598, 0.7191091954022989, 0.6932471264367817, 0.6279693486590038, 0.7351878612716763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5872844827586207, 0.6831896551724138, 0.6835488505747126, 0.5885057471264368, 0.7695086705202312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6073994252873562, 0.7614942528735632, 0.5880028735632183, 0.5739463601532567, 0.7821531791907514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361350574712643, 0.6752873563218391, 0.6900143678160919, 0.6068965517241379, 0.6983381502890174]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6070402298850575, 0.7025862068965517, 0.6709770114942528, 0.6218390804597701, 0.7279624277456648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615301724137931, 0.6558908045977012, 0.6443965517241379, 0.6367816091954024, 0.684971098265896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632183908045977, 0.6964798850574713, 0.6612787356321839, 0.5881226053639846, 0.6015173410404624]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591235632183908, 0.725933908045977, 0.7151580459770115, 0.6279693486590039, 0.6885838150289018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7191091954022989, 0.699712643678161, 0.7140804597701149, 0.596551724137931, 0.715679190751445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846264367816092, 0.6461925287356322, 0.6099137931034483, 0.6084291187739465, 0.6614884393063584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034482758620691, 0.6831896551724139, 0.6124281609195402, 0.6835249042145594, 0.7005057803468209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6763649425287357, 0.7270114942528736, 0.7007902298850575, 0.6590038314176245, 0.7243497109826589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6515804597701149, 0.689655172413793, 0.7173132183908046, 0.5942528735632184, 0.7348265895953757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6544540229885056, 0.7593390804597702, 0.697198275862069, 0.6421455938697318, 0.721820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653735632183908, 0.8153735632183907, 0.5581896551724138, 0.650191570881226, 0.6972543352601155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.6989942528735632, 0.7162356321839081, 0.6375478927203065, 0.6972543352601156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6063218390804598, 0.7191091954022989, 0.6932471264367817, 0.6279693486590038, 0.7351878612716763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5872844827586207, 0.6831896551724138, 0.6835488505747126, 0.5885057471264368, 0.7695086705202312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6073994252873562, 0.7614942528735632, 0.5880028735632183, 0.5739463601532567, 0.7821531791907514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333333, 0.6738505747126436, 0.6932471264367817, 0.6091954022988506, 0.6932803468208093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6070402298850575, 0.7025862068965517, 0.6709770114942528, 0.6218390804597701, 0.7279624277456648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615301724137931, 0.6558908045977012, 0.6443965517241379, 0.6367816091954024, 0.684971098265896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632183908045977, 0.6964798850574713, 0.6612787356321839, 0.5881226053639846, 0.6015173410404624]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6677442528735632, 0.7241379310344827, 0.709051724137931, 0.6229885057471265, 0.6875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7191091954022989, 0.699712643678161, 0.7140804597701149, 0.596551724137931, 0.715679190751445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846264367816092, 0.6461925287356322, 0.6099137931034483, 0.6084291187739465, 0.6614884393063584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034482758620691, 0.6831896551724139, 0.6124281609195402, 0.6835249042145594, 0.7005057803468209]
