Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
62
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [62]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_62_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 62 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:62 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:47, 61.02s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:47<40:20, 52.61s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:26<34:33, 46.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:58<29:52, 40.74s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:16<38:42, 54.02s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:07<37:05, 52.99s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:46<33:14, 48.65s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<29:25, 44.14s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:44<36:40, 56.42s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:37<35:04, 55.37s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:18<31:21, 50.85s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:54<27:44, 46.23s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:20<34:02, 58.35s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:12<32:04, 56.60s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:56<28:55, 52.60s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:30<25:11, 47.22s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:52, 59.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:02<30:19, 60.64s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:55<28:11, 58.34s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:54, 55.53s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:26<31:16, 69.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:34<29:51, 68.92s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:29<27:03, 64.94s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:19<24:09, 60.40s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:09<28:53, 75.37s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:17<26:44, 72.94s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:12<23:41, 67.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:03<20:51, 62.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:55<24:30, 77.39s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:05<22:34, 75.25s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:03<19:53, 70.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:55<17:12, 64.54s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:47<19:43, 78.87s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:06<18:25, 78.99s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:15<16:28, 76.05s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:18<14:22, 71.90s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:22<16:05, 87.77s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:40<14:06, 84.69s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:47<11:53, 79.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:49<09:53, 74.16s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:52<10:20, 88.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:09<08:31, 85.31s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:15<06:37, 79.41s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:15<04:55, 73.86s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:23<04:29, 89.85s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:45<02:55, 87.63s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:51<01:21, 81.17s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:26<00:00, 85.21s/parameter_set][A Processing: 100%|██████████| 48/48 [54:26<00:00, 68.05s/parameter_set]
CV test_score: [0.5873059866962306, 0.6665742793791574, 0.6151388888888889, 0.6683333333333333, 0.6054166666666667]
Processing:  58%|█████▊    | 28/48 [33:37<21:59, 65.95s/parameter_set][A
Processing:  60%|██████    | 29/48 [35:35<25:48, 81.48s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [36:45<23:22, 77.93s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [37:42<20:20, 71.80s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [38:34<17:34, 65.91s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [40:29<20:06, 80.46s/parameter_set][A
Processing:  71%|███████   | 34/48 [41:48<18:41, 80.14s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [43:01<16:51, 77.80s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [44:03<14:38, 73.21s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [46:06<16:10, 88.27s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:27<14:20, 86.05s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [48:40<12:19, 82.13s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [49:44<10:12, 76.62s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [52:38<12:20, 105.73s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [55:09<11:57, 119.53s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [56:45<09:21, 112.39s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [57:54<06:36, 99.21s/parameter_set] [A
Processing:  94%|█████████▍| 45/48 [1:00:54<06:11, 123.70s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:02:43<03:58, 119.17s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:04:37<01:57, 117.49s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:06:20<00:00, 113.12s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:06:20<00:00, 82.92s/parameter_set] 
CV test_score: [0.6298503325942351, 0.603519955654102, 0.5575, 0.5652777777777778, 0.6859722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306818181818181, 0.5936807095343681, 0.5158333333333334, 0.5897222222222223, 0.6872222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037971175166297, 0.603658536585366, 0.42347222222222225, 0.6345833333333333, 0.6569444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5817627494456763, 0.5799611973392461, 0.5268055555555556, 0.6045833333333333, 0.6519444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507760532150776, 0.584950110864745, 0.5483333333333333, 0.5681944444444444, 0.6659722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6047671840354767, 0.5988082039911309, 0.5365277777777777, 0.5476388888888889, 0.6576388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5981152993348116, 0.6389966740576497, 0.5441666666666667, 0.5731944444444445, 0.6416666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6245842572062084, 0.6535476718403547, 0.5402777777777777, 0.5825, 0.5874999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6492516629711752, 0.5604212860310421, 0.5588888888888889, 0.4902777777777778, 0.6793055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645509977827051, 0.6326219512195121, 0.553611111111111, 0.5530555555555555, 0.6838888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6777993348115299, 0.5708148558758315, 0.6025, 0.5629166666666667, 0.6133333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6517461197339246, 0.5848115299334811, 0.5355555555555556, 0.5768055555555556, 0.6393055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6754434589800443, 0.5960365853658537, 0.5530555555555556, 0.5805555555555556, 0.6834722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676690687361419, 0.5875831485587584, 0.4354166666666667, 0.5190277777777778, 0.6565277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6498059866962306, 0.5282705099778271, 0.4816666666666667, 0.5815277777777778, 0.6301388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6819567627494456, 0.6549334811529934, 0.595, 0.49916666666666665, 0.665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6176552106430155, 0.5922949002217295, 0.56375, 0.5640277777777778, 0.6986111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333148558758315, 0.5925720620842572, 0.5131944444444444, 0.59125, 0.6905555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037971175166297, 0.603658536585366, 0.42347222222222225, 0.6345833333333333, 0.6569444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5817627494456763, 0.5799611973392461, 0.5268055555555556, 0.6045833333333333, 0.6519444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6456485587583148, 0.5856430155210643, 0.5468055555555555, 0.5629166666666667, 0.67375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6047671840354767, 0.5971452328159644, 0.5351388888888888, 0.5497222222222222, 0.6584722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5981152993348116, 0.6389966740576497, 0.5441666666666667, 0.5731944444444445, 0.6416666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6245842572062084, 0.6535476718403547, 0.5402777777777777, 0.5825, 0.5874999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6376108647450112, 0.5710920177383593, 0.5598611111111111, 0.49777777777777776, 0.6747222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645509977827051, 0.633869179600887, 0.553611111111111, 0.5530555555555555, 0.6838888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6777993348115299, 0.5708148558758315, 0.6025, 0.5629166666666667, 0.6133333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6517461197339246, 0.5848115299334811, 0.5355555555555556, 0.5768055555555556, 0.6393055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646341463414634, 0.6031042128603105, 0.5458333333333333, 0.5865277777777778, 0.6905555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676690687361419, 0.5875831485587584, 0.4354166666666667, 0.5190277777777778, 0.6565277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6498059866962306, 0.5282705099778271, 0.4816666666666667, 0.5815277777777778, 0.6301388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6819567627494456, 0.6549334811529934, 0.595, 0.49916666666666665, 0.665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182095343680709, 0.5950665188470067, 0.5609722222222222, 0.5648611111111111, 0.7005555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333148558758315, 0.5925720620842572, 0.5131944444444444, 0.59125, 0.6905555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037971175166297, 0.603658536585366, 0.42347222222222225, 0.6345833333333333, 0.6569444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5817627494456763, 0.5799611973392461, 0.5268055555555556, 0.6045833333333333, 0.6519444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6449556541019955, 0.5853658536585366, 0.5438888888888889, 0.5597222222222222, 0.675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6047671840354767, 0.5971452328159644, 0.5351388888888888, 0.5497222222222222, 0.6584722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5981152993348116, 0.6389966740576497, 0.5441666666666667, 0.5731944444444445, 0.6416666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6245842572062084, 0.6535476718403547, 0.5402777777777777, 0.5825, 0.5874999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6313747228381374, 0.5771895787139689, 0.5498611111111111, 0.49888888888888894, 0.67625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645509977827051, 0.633869179600887, 0.553611111111111, 0.5530555555555555, 0.6838888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6777993348115299, 0.5708148558758315, 0.6025, 0.5629166666666667, 0.6133333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6517461197339246, 0.5848115299334811, 0.5355555555555556, 0.5768055555555556, 0.6393055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603381374722838, 0.60559866962306, 0.5386111111111112, 0.581388888888889, 0.6924999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676690687361419, 0.5875831485587584, 0.4354166666666667, 0.5190277777777778, 0.6565277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6498059866962306, 0.5282705099778271, 0.4816666666666667, 0.5815277777777778, 0.6301388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6819567627494456, 0.6549334811529934, 0.595, 0.49916666666666665, 0.665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:24<1:05:57, 84.20s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:36<59:21, 77.43s/parameter_set]  [A
Processing:   6%|▋         | 3/48 [04:15<1:05:27, 87.28s/parameter_set][A
Processing:   8%|▊         | 4/48 [05:03<52:35, 71.71s/parameter_set]  [A
Processing:  10%|█         | 5/48 [06:46<59:20, 82.80s/parameter_set][A
Processing:  12%|█▎        | 6/48 [08:45<1:06:36, 95.14s/parameter_set][A
Processing:  15%|█▍        | 7/48 [10:27<1:06:30, 97.33s/parameter_set][A
Processing:  17%|█▋        | 8/48 [11:50<1:01:52, 92.81s/parameter_set][A
Processing:  19%|█▉        | 9/48 [14:01<1:08:02, 104.67s/parameter_set][A
Processing:  21%|██        | 10/48 [15:07<58:54, 93.00s/parameter_set]  [A
Processing:  23%|██▎       | 11/48 [16:18<53:02, 86.01s/parameter_set][A
Processing:  25%|██▌       | 12/48 [17:14<46:14, 77.06s/parameter_set][A
Processing:  27%|██▋       | 13/48 [19:26<54:40, 93.73s/parameter_set][A
Processing:  29%|██▉       | 14/48 [21:42<1:00:15, 106.33s/parameter_set][A
Processing:  31%|███▏      | 15/48 [22:49<51:59, 94.53s/parameter_set]   [A
Processing:  33%|███▎      | 16/48 [24:59<56:07, 105.23s/parameter_set][A
Processing:  35%|███▌      | 17/48 [27:25<1:00:43, 117.52s/parameter_set][A
Processing:  38%|███▊      | 18/48 [29:27<59:29, 119.00s/parameter_set]  [A
Processing:  40%|███▉      | 19/48 [30:47<51:48, 107.20s/parameter_set][A
Processing:  42%|████▏     | 20/48 [32:20<48:00, 102.86s/parameter_set][A
Processing:  44%|████▍     | 21/48 [35:07<54:56, 122.10s/parameter_set][A
Processing:  46%|████▌     | 22/48 [37:21<54:28, 125.72s/parameter_set][A
Processing:  48%|████▊     | 23/48 [39:28<52:33, 126.14s/parameter_set][A
Processing:  50%|█████     | 24/48 [40:38<43:43, 109.32s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [43:00<45:39, 119.11s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [44:28<40:13, 109.73s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [45:41<34:33, 98.74s/parameter_set] [A
Processing:  58%|█████▊    | 28/48 [46:52<30:08, 90.44s/parameter_set][A
Processing:  60%|██████    | 29/48 [49:19<34:01, 107.46s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [50:35<29:20, 97.78s/parameter_set] [A
Processing:  65%|██████▍   | 31/48 [51:36<24:35, 86.81s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [52:28<20:24, 76.54s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [54:41<23:22, 93.47s/parameter_set][A
Processing:  71%|███████   | 34/48 [56:23<22:22, 95.91s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [57:35<19:12, 88.64s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [58:49<16:52, 84.36s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [1:00:54<17:42, 96.58s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [1:02:18<15:26, 92.65s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [1:03:35<13:14, 88.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [1:04:43<10:56, 82.04s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [1:07:17<12:04, 103.48s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:08:39<09:43, 97.31s/parameter_set] [A
Processing:  90%|████████▉ | 43/48 [1:09:53<07:31, 90.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:11:01<05:33, 83.37s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:13:17<04:58, 99.39s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:14:52<03:15, 97.95s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:16:14<01:33, 93.28s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:17:26<00:00, 86.75s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:17:26<00:00, 96.80s/parameter_set]
CV test_score: [0.6414911308203991, 0.6140521064301552, 0.6615277777777778, 0.5777777777777778, 0.5477777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.576219512195122, 0.6453713968957872, 0.5741666666666667, 0.57375, 0.5254166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46798780487804875, 0.7002494456762749, 0.5734722222222222, 0.5686111111111112, 0.5638888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5555709534368072, 0.6430155210643016, 0.6394444444444444, 0.6673611111111111, 0.48944444444444446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5891075388026608, 0.7005266075388027, 0.6283333333333334, 0.5819444444444445, 0.5648611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5203713968957872, 0.6859756097560976, 0.5594444444444445, 0.5819444444444444, 0.5481944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4851718403547672, 0.6801552106430155, 0.5220833333333333, 0.5770833333333334, 0.6420833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6165465631929047, 0.7016352549889134, 0.6631944444444444, 0.5472222222222222, 0.5375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5631929046563193, 0.6729490022172949, 0.6366666666666667, 0.5723611111111112, 0.59]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5845343680709534, 0.6929046563192905, 0.6443055555555556, 0.5205555555555555, 0.6066666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5785753880266076, 0.6694844789356985, 0.6248611111111111, 0.5083333333333333, 0.6411111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.578159645232816, 0.6916574279379157, 0.6334722222222222, 0.5106944444444445, 0.5852777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5687361419068736, 0.6746119733924613, 0.6368055555555556, 0.5530555555555555, 0.6197222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5746951219512195, 0.6800166297117517, 0.6270833333333333, 0.5502777777777779, 0.5833333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5647172949002217, 0.602549889135255, 0.59375, 0.5619444444444445, 0.65125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5677660753880266, 0.6794623059866962, 0.5674999999999999, 0.5427777777777778, 0.6065277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6168237250554324, 0.6126662971175166, 0.6565277777777778, 0.5768055555555556, 0.5530555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.574279379157428, 0.645509977827051, 0.5711111111111111, 0.5755555555555556, 0.5206944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46798780487804875, 0.7002494456762749, 0.5734722222222222, 0.5686111111111112, 0.5638888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5555709534368072, 0.6430155210643016, 0.6394444444444444, 0.6673611111111111, 0.48944444444444446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5846729490022172, 0.6940133037694014, 0.6269444444444445, 0.5774999999999999, 0.5644444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5203713968957872, 0.6868070953436807, 0.5588888888888889, 0.5798611111111112, 0.5461111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4851718403547672, 0.6801552106430155, 0.5220833333333333, 0.5770833333333334, 0.6420833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6165465631929047, 0.7016352549889134, 0.6631944444444444, 0.5472222222222222, 0.5375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575110864745011, 0.6662971175166297, 0.6320833333333333, 0.5652777777777778, 0.5901388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5845343680709534, 0.6929046563192905, 0.6447222222222223, 0.5205555555555555, 0.6052777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5785753880266076, 0.6694844789356985, 0.6248611111111111, 0.5083333333333333, 0.6411111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.578159645232816, 0.6916574279379157, 0.6334722222222222, 0.5106944444444445, 0.5852777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5623614190687362, 0.6748891352549891, 0.6313888888888889, 0.5565277777777777, 0.6184722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5746951219512195, 0.6800166297117517, 0.6269444444444444, 0.5502777777777779, 0.58125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5647172949002217, 0.602549889135255, 0.59375, 0.5619444444444445, 0.65125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5677660753880266, 0.6794623059866962, 0.5674999999999999, 0.5427777777777778, 0.6065277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6119733924611974, 0.6129434589800443, 0.6527777777777778, 0.5827777777777777, 0.5569444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.574279379157428, 0.645509977827051, 0.5711111111111111, 0.5755555555555556, 0.5206944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46798780487804875, 0.7002494456762749, 0.5734722222222222, 0.5686111111111112, 0.5638888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5555709534368072, 0.6430155210643016, 0.6394444444444444, 0.6673611111111111, 0.48944444444444446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842572062084258, 0.6908259423503326, 0.6183333333333333, 0.5745833333333333, 0.5629166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5203713968957872, 0.6868070953436807, 0.5588888888888889, 0.5798611111111112, 0.5461111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4851718403547672, 0.6801552106430155, 0.5220833333333333, 0.5770833333333334, 0.6420833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6165465631929047, 0.7016352549889134, 0.6631944444444444, 0.5472222222222222, 0.5375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575110864745011, 0.6675443458980044, 0.6269444444444444, 0.5651388888888889, 0.5852777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5845343680709534, 0.6929046563192905, 0.6447222222222223, 0.5205555555555555, 0.6052777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5785753880266076, 0.6694844789356985, 0.6248611111111111, 0.5083333333333333, 0.6411111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.578159645232816, 0.6916574279379157, 0.6334722222222222, 0.5106944444444445, 0.5852777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5616685144124168, 0.6719789356984479, 0.6368055555555556, 0.5565277777777777, 0.6179166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5746951219512195, 0.6800166297117517, 0.6269444444444444, 0.5502777777777779, 0.58125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5647172949002217, 0.602549889135255, 0.59375, 0.5619444444444445, 0.65125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
