Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:49<39:09, 50.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:26<32:23, 42.25s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:58<28:13, 37.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:24<24:06, 32.88s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:31<32:20, 45.13s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:12<30:43, 43.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:46<27:47, 40.68s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:14<24:15, 36.40s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:28<31:25, 48.35s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:12<29:44, 46.97s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:48<26:48, 43.47s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:16<23:17, 38.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:35<29:43, 50.97s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:20<27:54, 49.26s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:56<24:55, 45.32s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:25<21:30, 40.33s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:36<25:33, 49.48s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:28<25:11, 50.39s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:10<23:02, 47.68s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:44<20:24, 43.74s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:14<25:52, 57.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:14<25:12, 58.19s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:01<22:54, 54.98s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:41<20:13, 50.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:21<25:00, 65.24s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [21:23<23:33, 64.27s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [22:12<20:53, 59.70s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:54<18:09, 54.45s/parameter_set][A
 Processing:  60%|██████    | 29/48 [24:38<21:55, 69.23s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [25:42<20:16, 67.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [26:32<17:40, 62.39s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [27:15<15:04, 56.53s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [28:51<17:07, 68.50s/parameter_set][A
 Processing:  71%|███████   | 34/48 [29:59<15:57, 68.42s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [30:56<14:04, 64.93s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [31:47<12:08, 60.67s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [33:40<13:58, 76.27s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [34:52<12:30, 75.05s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [35:51<10:31, 70.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [36:43<08:37, 64.73s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [38:41<09:24, 80.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [39:54<07:50, 78.50s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [40:54<06:05, 73.02s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [41:48<04:28, 67.21s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [43:50<04:11, 83.71s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [45:05<02:42, 81.11s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [46:07<01:15, 75.33s/parameter_set][A
 Processing: 100%|██████████| 48/48 [47:01<00:00, 68.90s/parameter_set][A Processing: 100%|██████████| 48/48 [47:01<00:00, 58.78s/parameter_set]
CV test_score: [0.706625033939723, 0.6020171732315661, 0.6542183453727681, 0.6002453318795148, 0.5645359138612511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5964696223316912, 0.6395730706075534, 0.6026272577996716, 0.5313208616780045, 0.5950963718820862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6399835796387521, 0.6704980842911877, 0.5803229337712097, 0.6303854875283447, 0.5843253968253967]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258894362342639, 0.6642036124794746, 0.6076902025177888, 0.6267006802721088, 0.5558390022675737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5989326765188834, 0.643951833607006, 0.608648056923919, 0.6326530612244898, 0.5772392290249433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198686371100164, 0.6358784893267653, 0.5640394088669951, 0.6037414965986395, 0.5973639455782312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.509168035030104, 0.6065955117679256, 0.6090585659551176, 0.6465419501133787, 0.5566893424036281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5945539135194308, 0.6339627805145046, 0.592911877394636, 0.6058673469387755, 0.5634920634920635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6141215106732348, 0.6308155446086481, 0.5874384236453201, 0.5619331065759637, 0.5914115646258504]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5916803503010399, 0.6458675424192666, 0.5599343185550081, 0.6207482993197279, 0.5803571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6071428571428572, 0.6335522714833058, 0.5452928297755884, 0.5955215419501134, 0.6262755102040817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6286261631089217, 0.6239737274220033, 0.6131636562671046, 0.6318027210884354, 0.5891439909297052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5845648604269295, 0.6265736179529283, 0.5655446086480569, 0.61890589569161, 0.6200396825396826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.633415435139573, 0.5916803503010399, 0.5784072249589491, 0.6357709750566893, 0.5989229024943311]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6464148877941981, 0.5769020251778872, 0.564039408866995, 0.6206065759637188, 0.5066609977324263]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5857963875205254, 0.6455938697318008, 0.620415982484948, 0.6258503401360543, 0.5718537414965987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164477285166939, 0.6325944170771758, 0.5529556650246306, 0.6169217687074829, 0.5568310657596371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5964696223316912, 0.6395730706075534, 0.6026272577996716, 0.5313208616780045, 0.5950963718820862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6399835796387521, 0.6704980842911877, 0.5803229337712097, 0.6303854875283447, 0.5843253968253967]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6282156540777231, 0.66351943076081, 0.6023535851122058, 0.626984126984127, 0.5545634920634921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5989326765188834, 0.643951833607006, 0.608648056923919, 0.6326530612244898, 0.5772392290249433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198686371100164, 0.6358784893267653, 0.5640394088669951, 0.6037414965986395, 0.5973639455782312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.509168035030104, 0.6065955117679256, 0.6090585659551176, 0.6465419501133787, 0.5566893424036281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:13 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:17, 50.16s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<34:11, 44.60s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:06<30:27, 40.60s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:36<26:32, 36.19s/parameter_set][A
Processing:  10%|█         | 5/48 [03:48<35:19, 49.29s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:34<33:38, 48.06s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:12<30:34, 44.74s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:43<26:52, 40.31s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:03<34:24, 52.95s/parameter_set][A
Processing:  21%|██        | 10/48 [07:51<32:36, 51.48s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:31<29:30, 47.85s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:03<25:49, 43.05s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:28<32:28, 55.66s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:17<30:29, 53.80s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:57<27:19, 49.68s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:30<23:47, 44.61s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:47<28:04, 54.33s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:45<27:41, 55.40s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:33<25:38, 53.06s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:14<23:05, 49.48s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:49<28:26, 63.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:51<27:10, 62.70s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:39<24:23, 58.52s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:21<21:25, 53.58s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:04<26:07, 68.17s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:08<24:33, 66.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:59<21:43, 62.08s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:41<18:46, 56.32s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:27<22:30, 71.09s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:32<20:47, 69.29s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:23<18:05, 63.83s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:07<15:25, 57.82s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:45<17:29, 69.94s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:54<16:16, 69.77s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:53<14:21, 66.28s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:43<12:19, 61.63s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:36<14:06, 76.92s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:49<12:36, 75.69s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:49<10:39, 71.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:42<08:44, 65.56s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:41<09:31, 81.58s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:56<07:57, 79.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:57<06:11, 74.22s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:53<04:34, 68.60s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:57<04:15, 85.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:14<02:45, 82.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:19<01:17, 77.26s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:15<00:00, 71.12s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:15<00:00, 61.58s/parameter_set]
CV test_score: [0.6059697424015265, 0.6369088183181137, 0.6794330107673436, 0.549124788255223, 0.5928853754940712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668938258143655, 0.6764345100177185, 0.6896551724137931, 0.5280914737436476, 0.6192828910220215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5932942619599292, 0.5971105356412703, 0.7077824724001636, 0.5207509881422925, 0.5952851496329757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5713506882922175, 0.5851165326427695, 0.6379991822270683, 0.5993788819875776, 0.6521739130434783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6246422243423743, 0.644950252146654, 0.6709826904729453, 0.5375494071146245, 0.5951439864483342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6622597792013085, 0.6134659942755895, 0.6993321521057652, 0.5485601355166573, 0.6343873517786561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57489437099632, 0.5671255281450184, 0.6675753032574622, 0.5523715415019763, 0.5619706380575947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684612239334878, 0.6160556085593567, 0.6465857980100859, 0.5290796160361378, 0.5520892151326934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983371950388443, 0.6423606378628868, 0.6741174867111899, 0.5223037831733484, 0.6177300959909655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6419517513970288, 0.6379991822270683, 0.6734360092680932, 0.5286561264822134, 0.6094014680971203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5837535777565763, 0.6480850483848984, 0.6569442551451548, 0.5412196499153021, 0.5578769057029928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5990186724819409, 0.57693880332561, 0.6044704920267139, 0.4880011293054771, 0.6393280632411067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6409976829766935, 0.6709826904729455, 0.6818863295624915, 0.5749576510446076, 0.6086956521739131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6073326972877199, 0.58702466948344, 0.6805233746762982, 0.585262563523433, 0.580180688876341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6411339784653128, 0.6044704920267139, 0.6604879378492572, 0.5400903444381705, 0.546583850931677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6480850483848984, 0.6254599972740902, 0.6688019626550361, 0.5351496329757199, 0.5536420101637493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5932942619599291, 0.6291399754668121, 0.6803870791876788, 0.5463015245623941, 0.6055900621118012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6596701649175412, 0.673299713779474, 0.6941529235382309, 0.5261151891586674, 0.6192828910220215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5938394439144064, 0.5971105356412703, 0.7071009949570669, 0.5207509881422925, 0.5952851496329757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5713506882922175, 0.5851165326427695, 0.6379991822270683, 0.5993788819875776, 0.6521739130434783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198718822406978, 0.6367725228294944, 0.6715278724274227, 0.5338791643139469, 0.5964144551101073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6636227340875016, 0.6110126754804416, 0.7076461769115442, 0.547571993224167, 0.6314229249011858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57489437099632, 0.5671255281450184, 0.6675753032574622, 0.5523715415019763, 0.5619706380575947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684612239334878, 0.6160556085593567, 0.6465857980100859, 0.5290796160361378, 0.5520892151326934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947935123347418, 0.6344554995229658, 0.6731634182908546, 0.519621682665161, 0.6170242800677583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648766525827995, 0.6288673844895734, 0.6769796919721958, 0.5275268210050819, 0.6101072840203275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5837535777565763, 0.6480850483848984, 0.6569442551451548, 0.5412196499153021, 0.5578769057029928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5990186724819409, 0.57693880332561, 0.6044704920267139, 0.4880011293054771, 0.6393280632411067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6339103175684886, 0.6644405070192176, 0.6837944664031621, 0.5790513833992095, 0.6070016939582157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6100586070601064, 0.5852528281313889, 0.6867929671527871, 0.5759457933370976, 0.5825804630152457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6411339784653128, 0.6044704920267139, 0.6604879378492572, 0.5400903444381705, 0.546583850931677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6480850483848984, 0.6254599972740902, 0.6688019626550361, 0.5351496329757199, 0.5536420101637493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5956112852664577, 0.6246422243423743, 0.6805233746762982, 0.5472896668548842, 0.6037549407114625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6604879378492573, 0.6728908273136158, 0.6944255145154695, 0.5242800677583286, 0.6202710333145115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5938394439144064, 0.5971105356412703, 0.7071009949570669, 0.5207509881422925, 0.5952851496329757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5713506882922175, 0.5851165326427695, 0.6379991822270683, 0.5993788819875776, 0.6521739130434783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6159193130707373, 0.6363636363636364, 0.6746626686656672, 0.5337380011293055, 0.5981084133258046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6636227340875016, 0.6110126754804416, 0.7076461769115442, 0.547571993224167, 0.6314229249011858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57489437099632, 0.5671255281450184, 0.6675753032574622, 0.5523715415019763, 0.5619706380575947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684612239334878, 0.6160556085593567, 0.6465857980100859, 0.5290796160361378, 0.5520892151326934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927490800054519, 0.6322747717050565, 0.6745263731770478, 0.5190570299265952, 0.616318464144551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648766525827995, 0.6288673844895734, 0.6769796919721958, 0.5275268210050819, 0.6101072840203275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5837535777565763, 0.6480850483848984, 0.6569442551451548, 0.5412196499153021, 0.5578769057029928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5990186724819409, 0.57693880332561, 0.6044704920267139, 0.4880011293054771, 0.6393280632411067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300940438871474, 0.6615783017582119, 0.6848848303121167, 0.5782044042913608, 0.6029079616036137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6100586070601064, 0.5852528281313889, 0.6867929671527871, 0.5759457933370976, 0.5825804630152457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6411339784653128, 0.6044704920267139, 0.6604879378492572, 0.5400903444381705, 0.546583850931677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6480850483848984, 0.6254599972740902, 0.6688019626550361, 0.5351496329757199, 0.5536420101637493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:12, 51.32s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:32<34:42, 45.27s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:07<30:38, 40.85s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:37<26:36, 36.27s/parameter_set][A
Processing:  10%|█         | 5/48 [03:50<35:32, 49.59s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:36<33:54, 48.44s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:15<30:51, 45.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:46<27:10, 40.76s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:07<34:42, 53.39s/parameter_set][A
Processing:  21%|██        | 10/48 [07:56<32:54, 51.96s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:35<29:42, 48.18s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:08<25:59, 43.33s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:32<32:36, 55.91s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:22<30:40, 54.12s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:03<27:32, 50.09s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:36<23:57, 44.94s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:54<28:23, 54.94s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:53<28:01, 56.06s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:40<25:49, 53.44s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:22<23:14, 49.79s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:58<28:37, 63.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:00<27:23, 63.23s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:50<24:41, 59.27s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:33<21:43, 54.33s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:16<26:25, 68.95s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:20<24:48, 67.65s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:12<21:57, 62.75s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:56<19:02, 57.13s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:41<22:42, 71.72s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:47<20:58, 69.94s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:40<18:21, 64.80s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:25<15:41, 58.86s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:05<17:46, 71.11s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:16<16:34, 71.04s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:15<14:36, 67.40s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:08<12:37, 63.12s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:01<14:20, 78.26s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:16<12:50, 77.10s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:17<10:50, 72.29s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:11<08:55, 66.98s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:11<09:40, 82.90s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:27<08:04, 80.67s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:30<06:16, 75.33s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:25<04:37, 69.38s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:29<04:17, 85.72s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:46<02:46, 83.13s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:50<01:17, 77.25s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:46<00:00, 70.95s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:46<00:00, 62.22s/parameter_set]
CV test_score: [0.6159319196428572, 0.6300202839756592, 0.6178498985801216, 0.6058823529411765, 0.7019607843137254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6188616071428572, 0.6386747802569304, 0.6204192021636241, 0.6152661064425771, 0.6836134453781513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471819196428572, 0.6450304259634888, 0.6340770791075051, 0.5974789915966388, 0.6732492997198879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6236049107142857, 0.6812711291413116, 0.6052738336713996, 0.5743697478991596, 0.6478991596638656]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6074218750000001, 0.6302907369844489, 0.646788370520622, 0.6204481792717087, 0.7029411764705882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5844029017857143, 0.6378634212305612, 0.6738336713995943, 0.611764705882353, 0.7022408963585435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6233258928571428, 0.6187964841108857, 0.592968221771467, 0.6633053221288515, 0.6505602240896359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6184430803571429, 0.5989181879648411, 0.6997971602434075, 0.6015406162464987, 0.619327731092437]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6095145089285714, 0.6474645030425964, 0.6443542934415145, 0.638375350140056, 0.6945378151260504]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6689453125000001, 0.6171737660581474, 0.6482758620689655, 0.5770308123249299, 0.6934173669467787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328125, 0.625422582826234, 0.6732927653820149, 0.6330532212885154, 0.7214285714285714]
