Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:38<29:56, 38.23s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:04<23:57, 31.24s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:28<20:57, 27.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:50<18:40, 25.47s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:34<22:59, 32.08s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:02<21:29, 30.71s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:26<19:36, 28.70s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:48<17:45, 26.64s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:34<21:11, 32.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:02<19:48, 31.28s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:27<17:59, 29.16s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:50<16:19, 27.20s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:37<19:22, 33.21s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:06<18:12, 32.12s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [07:32<16:32, 30.09s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:55<14:55, 27.98s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:45<17:57, 34.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [09:20<17:26, 34.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:53<16:28, 34.09s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [10:23<15:24, 33.01s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [11:18<17:49, 39.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [11:55<16:48, 38.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [12:27<15:22, 36.88s/parameter_set][A
 Processing:  50%|█████     | 24/48 [12:57<13:50, 34.62s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [13:51<15:35, 40.66s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [14:27<14:18, 39.03s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [14:58<12:50, 36.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [15:27<11:28, 34.42s/parameter_set][A
 Processing:  60%|██████    | 29/48 [16:23<12:57, 40.94s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [16:59<11:48, 39.35s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [17:30<10:29, 37.04s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [18:00<09:15, 34.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [18:56<10:18, 41.26s/parameter_set][A
 Processing:  71%|███████   | 34/48 [19:38<09:38, 41.34s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [20:16<08:44, 40.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [20:52<07:48, 39.04s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [21:53<08:22, 45.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [22:37<07:31, 45.16s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [23:16<06:31, 43.45s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [23:53<05:31, 41.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [24:57<05:36, 48.11s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [25:41<04:40, 46.78s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [26:20<03:43, 44.66s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [26:58<02:50, 42.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [28:03<02:27, 49.31s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [28:48<01:36, 48.02s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [29:30<00:46, 46.12s/parameter_set][A
 Processing: 100%|██████████| 48/48 [30:08<00:00, 43.85s/parameter_set][A Processing: 100%|██████████| 48/48 [30:08<00:00, 37.68s/parameter_set]
CV test_score: [0.9036635006784262, 0.8530439121756487, 0.8628198149156233, 0.9003810560696788, 0.8560152422427871]
Processing:  65%|██████▍   | 31/48 [17:54<11:24, 40.25s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:26<10:04, 37.81s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:28<11:14, 44.99s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:13<10:29, 44.96s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:55<09:34, 44.21s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:37<08:41, 43.45s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:46<09:20, 50.95s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:34<08:23, 50.33s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:19<07:17, 48.63s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [25:02<06:14, 46.79s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:13<06:18, 54.08s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [27:02<05:16, 52.78s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:48<04:13, 50.72s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:32<03:14, 48.65s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:45<02:47, 55.82s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [30:35<01:48, 54.17s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [31:21<00:51, 51.69s/parameter_set][A
Processing: 100%|██████████| 48/48 [32:04<00:00, 49.24s/parameter_set][AProcessing: 100%|██████████| 48/48 [32:04<00:00, 40.10s/parameter_set]
CV test_score: [0.8108548168249661, 0.8884730538922155, 0.7348938486663037, 0.9575394665215025, 0.8500272182906913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8279511533242877, 0.8388223552894212, 0.7150244964616221, 0.9324986390854654, 0.8628198149156233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8157394843962008, 0.8752495009980039, 0.6932498639085465, 0.9218835057158411, 0.8600979858464888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.783717774762551, 0.8143712574850299, 0.7501360914534567, 0.9327708219923789, 0.8807838867719108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7861601085481682, 0.875, 0.7776265650517147, 0.9559063690800218, 0.849210669569951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7766621438263228, 0.8610279441117764, 0.7397931409907458, 0.9491017964071857, 0.8236254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7853459972862958, 0.8338323353293413, 0.756396298312466, 0.9006532389765922, 0.7746325530756669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.81763907734057, 0.7989021956087824, 0.7525857376156778, 0.8816004354926511, 0.8100163309744147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8075983717774763, 0.8824850299401198, 0.7645617855198693, 0.9567229178007621, 0.8415895481763744]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8162822252374492, 0.8809880239520959, 0.7468698965704954, 0.9216113228089275, 0.8377789874795862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8203527815468113, 0.8515469061876247, 0.7547632008709854, 0.8960261295590637, 0.801578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.819538670284939, 0.8068862275449102, 0.7231899836690254, 0.9022863364180729, 0.8519324986390855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8054274084124831, 0.8979540918163672, 0.7550353837778987, 0.9314099074578116, 0.841861731083288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8013568521031208, 0.8745009980039921, 0.7536744692433315, 0.9373979314099073, 0.8293413173652694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8306648575305292, 0.8922155688622755, 0.8279804028307023, 0.9447468698965704, 0.7792596624931954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8184531886024423, 0.8495508982035928, 0.721012520413718, 0.8581927054980948, 0.8255307566684812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.810583446404342, 0.8864770459081835, 0.7354382144801306, 0.9510070767555798, 0.8462166575939032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8279511533242877, 0.8388223552894212, 0.7150244964616221, 0.9324986390854654, 0.8628198149156233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8157394843962008, 0.8752495009980039, 0.6932498639085465, 0.9218835057158411, 0.8600979858464888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.783717774762551, 0.8143712574850299, 0.7501360914534567, 0.9327708219923789, 0.8807838867719108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7891451831750339, 0.8812375249500998, 0.7740881872618399, 0.9534567229178008, 0.8473053892215568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7766621438263228, 0.8610279441117764, 0.7397931409907458, 0.9491017964071857, 0.8236254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7853459972862958, 0.8338323353293413, 0.756396298312466, 0.9006532389765922, 0.7746325530756669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.81763907734057, 0.7989021956087824, 0.7525857376156778, 0.8816004354926511, 0.8100163309744147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8108548168249661, 0.8887225548902196, 0.7621121393576483, 0.9540010887316276, 0.8345127925966249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8162822252374492, 0.8809880239520959, 0.7468698965704954, 0.9216113228089275, 0.8377789874795862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8203527815468113, 0.8515469061876247, 0.7547632008709854, 0.8960261295590637, 0.801578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.819538670284939, 0.8068862275449102, 0.7231899836690254, 0.9022863364180729, 0.8519324986390855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8073270013568521, 0.9001996007984032, 0.7566684812193795, 0.9262384322264561, 0.8399564507348939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8013568521031208, 0.8745009980039921, 0.7536744692433315, 0.9373979314099073, 0.8293413173652694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8306648575305292, 0.8922155688622755, 0.8279804028307023, 0.9447468698965704, 0.7792596624931954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8184531886024423, 0.8495508982035928, 0.721012520413718, 0.8581927054980948, 0.8255307566684812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.810583446404342, 0.8867265469061876, 0.7354382144801306, 0.9529123571039739, 0.8445835601524223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8279511533242877, 0.8388223552894212, 0.7150244964616221, 0.9324986390854654, 0.8628198149156233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8157394843962008, 0.8752495009980039, 0.6932498639085465, 0.9218835057158411, 0.8600979858464888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.783717774762551, 0.8143712574850299, 0.7501360914534567, 0.9327708219923789, 0.8807838867719108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7891451831750339, 0.8812375249500998, 0.7740881872618399, 0.9534567229178008, 0.8473053892215568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7766621438263228, 0.8610279441117764, 0.7397931409907458, 0.9491017964071857, 0.8236254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7853459972862958, 0.8338323353293413, 0.756396298312466, 0.9006532389765922, 0.7746325530756669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.81763907734057, 0.7989021956087824, 0.7525857376156778, 0.8816004354926511, 0.8100163309744147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8108548168249661, 0.8887225548902196, 0.7621121393576483, 0.9540010887316276, 0.8345127925966249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8162822252374492, 0.8809880239520959, 0.7468698965704954, 0.9216113228089275, 0.8377789874795862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8203527815468113, 0.8515469061876247, 0.7547632008709854, 0.8960261295590637, 0.801578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.819538670284939, 0.8068862275449102, 0.7231899836690254, 0.9022863364180729, 0.8519324986390855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8073270013568521, 0.9001996007984032, 0.7566684812193795, 0.9262384322264561, 0.8399564507348939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8013568521031208, 0.8745009980039921, 0.7536744692433315, 0.9373979314099073, 0.8293413173652694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8306648575305292, 0.8922155688622755, 0.8279804028307023, 0.9447468698965704, 0.7792596624931954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8184531886024423, 0.8495508982035928, 0.721012520413718, 0.8581927054980948, 0.8255307566684812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:36<28:15, 36.07s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:01<22:54, 29.89s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:24<19:54, 26.54s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:45<17:51, 24.34s/parameter_set][A
Processing:  10%|█         | 5/48 [02:27<22:06, 30.85s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:55<20:49, 29.75s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:19<19:01, 27.85s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:40<17:16, 25.91s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:25<20:40, 31.82s/parameter_set][A
Processing:  21%|██        | 10/48 [04:53<19:27, 30.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:18<17:44, 28.77s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:40<16:06, 26.85s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:26<19:02, 32.65s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:55<17:49, 31.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:19<16:08, 29.35s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:42<14:33, 27.29s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:32<17:42, 34.26s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:08<17:19, 34.65s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:40<16:25, 34.00s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:11<15:25, 33.04s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:06<17:52, 39.70s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:43<16:51, 38.89s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:17<15:30, 37.24s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:48<14:12, 35.51s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:46<16:06, 42.03s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:24<14:58, 40.84s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:58<13:36, 38.88s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:30<12:17, 36.89s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:29<13:46, 43.49s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:08<12:36, 42.02s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:42<11:14, 39.68s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:14<09:58, 37.43s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:14<11:01, 44.09s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:59<10:21, 44.40s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:41<09:27, 43.69s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:21<08:31, 42.65s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:26<09:01, 49.25s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:12<08:04, 48.48s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:55<07:01, 46.83s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:37<06:00, 45.12s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:44<06:02, 51.81s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:32<05:03, 50.61s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:15<04:02, 48.51s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:57<03:05, 46.38s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:05<02:38, 52.95s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:53<01:42, 51.38s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:36<00:49, 49.08s/parameter_set][A
Processing: 100%|██████████| 48/48 [31:19<00:00, 46.99s/parameter_set][AProcessing: 100%|██████████| 48/48 [31:19<00:00, 39.15s/parameter_set]
CV test_score: [0.8580732700135685, 0.8849800399201597, 0.8385955362003266, 0.8592814371257486, 0.9069134458356015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8767978290366352, 0.8857285429141717, 0.8067501360914534, 0.8576483396842678, 0.9137180185084376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417910447761193, 0.8839820359281436, 0.7890582471420795, 0.8391399020141536, 0.8356015242242787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7921302578018996, 0.9126746506986029, 0.8067501360914535, 0.8358737071311922, 0.8557430593358737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8656716417910448, 0.8877245508982036, 0.8149156232988568, 0.8334240609689711, 0.9216113228089277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8702849389416554, 0.8812375249500998, 0.8377789874795862, 0.8369624387588459, 0.9101796407185628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8729986431478969, 0.8468063872255489, 0.8394120849210669, 0.7950462710941754, 0.8524768644529123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9107191316146539, 0.781187624750499, 0.6518780620577028, 0.7806205770277627, 0.8198149156232989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8512890094979647, 0.8602794411177644, 0.8184540010887316, 0.8353293413173652, 0.9156232988568318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8369063772048846, 0.8567864271457086, 0.8037561241154056, 0.8415895481763744, 0.8663581927054982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453188602442333, 0.8600299401197604, 0.7939575394665215, 0.8192705498094719, 0.8837778987479586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.787516960651289, 0.783183632734531, 0.7444202504082744, 0.7713663581927055, 0.8473053892215568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8618724559023067, 0.8655189620758482, 0.7909635274904736, 0.8301578660860097, 0.9210669569951007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8833107191316146, 0.8213572854291417, 0.7457811649428416, 0.8127381600435493, 0.891943385955362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586160108548168, 0.8448103792415169, 0.7994011976047903, 0.8345127925966249, 0.8892215568862276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7829036635006785, 0.7956586826347305, 0.7082199237887861, 0.75830157866086, 0.8456722917800762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8618724559023067, 0.8887225548902196, 0.8282525857376157, 0.8562874251497006, 0.9022863364180729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8767978290366352, 0.8857285429141717, 0.8067501360914534, 0.8576483396842678, 0.9137180185084376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417910447761193, 0.8839820359281436, 0.7890582471420795, 0.8391399020141536, 0.8356015242242787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7921302578018996, 0.9126746506986029, 0.8067501360914535, 0.8358737071311922, 0.8557430593358737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8689280868385346, 0.8964570858283433, 0.8089275993467611, 0.8309744148067502, 0.9207947740881872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8702849389416554, 0.8812375249500998, 0.8377789874795862, 0.8369624387588459, 0.9101796407185628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8729986431478969, 0.8468063872255489, 0.8394120849210669, 0.7950462710941754, 0.8524768644529123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9107191316146539, 0.781187624750499, 0.6518780620577028, 0.7806205770277627, 0.8198149156232989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8515603799185889, 0.8682634730538922, 0.8089275993467611, 0.8377789874795861, 0.9109961894393033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8369063772048846, 0.8567864271457086, 0.8037561241154056, 0.8415895481763744, 0.8663581927054982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453188602442333, 0.8600299401197604, 0.7939575394665215, 0.8192705498094719, 0.8837778987479586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.787516960651289, 0.783183632734531, 0.7444202504082744, 0.7713663581927055, 0.8473053892215568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8656716417910448, 0.872255489021956, 0.783886771910724, 0.8317909635274905, 0.9202504082743603]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8833107191316146, 0.8213572854291417, 0.7457811649428416, 0.8127381600435493, 0.891943385955362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586160108548168, 0.8448103792415169, 0.7994011976047903, 0.8345127925966249, 0.8892215568862276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7829036635006785, 0.7956586826347305, 0.7082199237887861, 0.75830157866086, 0.8456722917800762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8629579375848032, 0.8887225548902196, 0.8282525857376157, 0.8562874251497006, 0.9022863364180729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8767978290366352, 0.8857285429141717, 0.8067501360914534, 0.8576483396842678, 0.9137180185084376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417910447761193, 0.8839820359281436, 0.7890582471420795, 0.8391399020141536, 0.8356015242242787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7921302578018996, 0.9126746506986029, 0.8067501360914535, 0.8358737071311922, 0.8557430593358737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8689280868385346, 0.8964570858283433, 0.8089275993467611, 0.8309744148067502, 0.9207947740881872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8702849389416554, 0.8812375249500998, 0.8377789874795862, 0.8369624387588459, 0.9101796407185628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8729986431478969, 0.8468063872255489, 0.8394120849210669, 0.7950462710941754, 0.8524768644529123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9107191316146539, 0.781187624750499, 0.6518780620577028, 0.7806205770277627, 0.8198149156232989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8515603799185889, 0.8682634730538922, 0.8089275993467611, 0.8377789874795861, 0.9109961894393033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8369063772048846, 0.8567864271457086, 0.8037561241154056, 0.8415895481763744, 0.8663581927054982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453188602442333, 0.8600299401197604, 0.7939575394665215, 0.8192705498094719, 0.8837778987479586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.787516960651289, 0.783183632734531, 0.7444202504082744, 0.7713663581927055, 0.8473053892215568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8656716417910448, 0.872255489021956, 0.783886771910724, 0.8317909635274905, 0.9202504082743603]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8833107191316146, 0.8213572854291417, 0.7457811649428416, 0.8127381600435493, 0.891943385955362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586160108548168, 0.8448103792415169, 0.7994011976047903, 0.8345127925966249, 0.8892215568862276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7829036635006785, 0.7956586826347305, 0.7082199237887861, 0.75830157866086, 0.8456722917800762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
