Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<27:08, 34.65s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:58<21:36, 28.19s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:23, 24.52s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:37<16:15, 22.18s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:15<20:06, 28.06s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:39<18:43, 26.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:01<17:08, 25.09s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:20<15:32, 23.32s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:01<18:43, 28.80s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:26<17:31, 27.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [04:48<15:55, 25.83s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:08<14:24, 24.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [05:49<17:00, 29.16s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:14<15:45, 27.81s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:36<14:19, 26.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [06:55<12:53, 24.16s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [07:38<15:21, 29.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:07<14:44, 29.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [08:35<13:58, 28.92s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:01<13:09, 28.18s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [09:46<14:58, 33.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:17<14:03, 32.45s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [10:44<12:55, 31.03s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:12<12:02, 30.12s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:02<13:47, 35.96s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [12:35<12:48, 34.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:03<11:33, 33.00s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [13:30<10:24, 31.22s/parameter_set][A
 Processing:  60%|██████    | 29/48 [14:19<11:35, 36.58s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [14:52<10:40, 35.56s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [15:22<09:34, 33.77s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [15:50<08:31, 31.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [16:40<09:21, 37.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [17:17<08:40, 37.18s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [17:50<07:49, 36.13s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [18:23<07:01, 35.15s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [19:16<07:25, 40.46s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [19:54<06:37, 39.78s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [20:30<05:46, 38.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [21:04<04:56, 37.11s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [21:59<04:57, 42.49s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [22:38<04:08, 41.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [23:14<03:19, 39.92s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [23:49<02:33, 38.37s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [24:47<02:12, 44.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [25:27<01:26, 43.15s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [26:03<00:41, 41.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [26:38<00:00, 39.11s/parameter_set][A Processing: 100%|██████████| 48/48 [26:38<00:00, 33.30s/parameter_set]
CV test_score: [0.8862115127175368, 0.7238955823293174, 0.8294427710843373, 0.9221215172876804, 0.7791205102383351]
Processing:  31%|███▏      | 15/48 [07:07<15:41, 28.52s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:29<14:10, 26.57s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:16<16:57, 32.83s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:49<16:29, 33.00s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:18<15:20, 31.76s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:46<14:18, 30.67s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:38<16:36, 36.91s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:11<15:29, 35.74s/parameter_set][A
Processing:  48%|████▊     | 23/48 [11:41<14:08, 33.93s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:08<12:48, 32.03s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:01<14:39, 38.23s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [13:36<13:39, 37.25s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:07<12:26, 35.56s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [14:36<11:07, 33.40s/parameter_set][A
Processing:  60%|██████    | 29/48 [15:28<12:21, 39.03s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [16:01<11:12, 37.36s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [16:32<09:59, 35.25s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [17:01<08:55, 33.47s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:57<10:02, 40.19s/parameter_set][A
Processing:  71%|███████   | 34/48 [18:39<09:31, 40.80s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [19:17<08:40, 40.04s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [19:54<07:48, 39.01s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [20:52<08:10, 44.60s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [21:32<07:14, 43.45s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [22:10<06:14, 41.61s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [22:45<05:18, 39.82s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [23:45<05:19, 45.66s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [24:26<04:26, 44.46s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [25:04<03:32, 42.48s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [25:41<02:43, 40.83s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [26:44<02:21, 47.29s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [27:26<01:31, 45.85s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [28:04<00:43, 43.57s/parameter_set][A
Processing: 100%|██████████| 48/48 [28:40<00:00, 41.32s/parameter_set][AProcessing: 100%|██████████| 48/48 [28:40<00:00, 35.85s/parameter_set]
CV test_score: [0.7754350736278447, 0.7366131191432397, 0.723644578313253, 0.841221886539107, 0.7277609936220207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7312583668005355, 0.7446452476572958, 0.7082078313253012, 0.7707284323598522, 0.7539442766028868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7423025435073627, 0.6372155287817938, 0.6950301204819278, 0.8059751594494797, 0.7143336690164486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7346050870147255, 0.6342034805890228, 0.6792168674698795, 0.75730110775428, 0.6599530043638805]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7118473895582329, 0.6971218206157965, 0.6822289156626505, 0.8284659281638134, 0.720375965088956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6991298527443106, 0.7302543507362784, 0.7323042168674699, 0.8150386035582411, 0.7415240013427324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7218875502008032, 0.7366131191432397, 0.7567771084337349, 0.7425310506881504, 0.7348103390399462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.784805890227577, 0.6690093708165997, 0.6317771084337349, 0.8304800268546492, 0.7254112118160456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7238955823293174, 0.7078313253012047, 0.723644578313253, 0.8103390399462906, 0.7254112118160456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7285809906291834, 0.7289156626506024, 0.6935240963855421, 0.72809667673716, 0.7324605572339711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7553547523427042, 0.7105087014725568, 0.7134789156626505, 0.7989258140315543, 0.7176905001678415]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419678714859437, 0.6398929049531459, 0.7530120481927711, 0.7609936220208124, 0.6243705941591138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7208835341365463, 0.7998661311914324, 0.6995481927710843, 0.8153742866733803, 0.7378314870762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6820615796519411, 0.7463186077643909, 0.6939006024096386, 0.8224236320913059, 0.7630077207116481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6713520749665328, 0.643239625167336, 0.7326807228915663, 0.7472306143001006, 0.733467606579389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7312583668005354, 0.6656626506024096, 0.639683734939759, 0.7838200738502854, 0.6982208794897616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7821285140562249, 0.7402945113788487, 0.7307981927710843, 0.856327626720376, 0.7260825780463243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7312583668005355, 0.7446452476572958, 0.7082078313253012, 0.7707284323598522, 0.7539442766028868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7423025435073627, 0.6372155287817938, 0.6950301204819278, 0.8059751594494797, 0.7143336690164486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7346050870147255, 0.6342034805890228, 0.6792168674698795, 0.75730110775428, 0.6599530043638805]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168674698795181, 0.6964524765729585, 0.6897590361445783, 0.8398791540785498, 0.7311178247734139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6991298527443106, 0.7302543507362784, 0.7323042168674699, 0.8150386035582411, 0.7415240013427324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7218875502008032, 0.7366131191432397, 0.7567771084337349, 0.7425310506881504, 0.7348103390399462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.784805890227577, 0.6690093708165997, 0.6317771084337349, 0.8304800268546492, 0.7254112118160456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272423025435073, 0.7125167336010709, 0.728539156626506, 0.8147029204431017, 0.7244041624706277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7285809906291834, 0.7289156626506024, 0.6935240963855421, 0.72809667673716, 0.7324605572339711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7553547523427042, 0.7105087014725568, 0.7134789156626505, 0.7989258140315543, 0.7176905001678415]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419678714859437, 0.6398929049531459, 0.7530120481927711, 0.7609936220208124, 0.6243705941591138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7269076305220884, 0.7948460508701471, 0.7134789156626506, 0.8224236320913058, 0.7452165156092649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6820615796519411, 0.7463186077643909, 0.6939006024096386, 0.8224236320913059, 0.7630077207116481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6713520749665328, 0.643239625167336, 0.7326807228915663, 0.7472306143001006, 0.733467606579389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7312583668005354, 0.6656626506024096, 0.639683734939759, 0.7838200738502854, 0.6982208794897616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7821285140562249, 0.7402945113788487, 0.7307981927710843, 0.856327626720376, 0.7260825780463243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7312583668005355, 0.7446452476572958, 0.7082078313253012, 0.7707284323598522, 0.7539442766028868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7423025435073627, 0.6372155287817938, 0.6950301204819278, 0.8059751594494797, 0.7143336690164486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7346050870147255, 0.6342034805890228, 0.6792168674698795, 0.75730110775428, 0.6599530043638805]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168674698795181, 0.6964524765729585, 0.6897590361445783, 0.8398791540785498, 0.7311178247734139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6991298527443106, 0.7302543507362784, 0.7323042168674699, 0.8150386035582411, 0.7415240013427324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7218875502008032, 0.7366131191432397, 0.7567771084337349, 0.7425310506881504, 0.7348103390399462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.784805890227577, 0.6690093708165997, 0.6317771084337349, 0.8304800268546492, 0.7254112118160456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272423025435073, 0.7125167336010709, 0.728539156626506, 0.8147029204431017, 0.7244041624706277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7285809906291834, 0.7289156626506024, 0.6935240963855421, 0.72809667673716, 0.7324605572339711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7553547523427042, 0.7105087014725568, 0.7134789156626505, 0.7989258140315543, 0.7176905001678415]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419678714859437, 0.6398929049531459, 0.7530120481927711, 0.7609936220208124, 0.6243705941591138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7269076305220884, 0.7948460508701471, 0.7134789156626506, 0.8224236320913058, 0.7452165156092649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6820615796519411, 0.7463186077643909, 0.6939006024096386, 0.8224236320913059, 0.7630077207116481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6713520749665328, 0.643239625167336, 0.7326807228915663, 0.7472306143001006, 0.733467606579389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7312583668005354, 0.6656626506024096, 0.639683734939759, 0.7838200738502854, 0.6982208794897616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:35, 32.67s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:29, 26.73s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:14<17:39, 23.54s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:33<15:44, 21.47s/parameter_set][A
Processing:  10%|█         | 5/48 [02:11<19:38, 27.41s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:36<18:36, 26.58s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:57<17:05, 25.00s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:18<15:42, 23.57s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:59<18:57, 29.16s/parameter_set][A
Processing:  21%|██        | 10/48 [04:26<17:52, 28.22s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:49<16:32, 26.82s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:11<15:16, 25.45s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:56<18:07, 31.08s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:23<16:59, 29.98s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:47<15:26, 28.07s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:08<13:51, 26.00s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:52<16:14, 31.44s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:22<15:34, 31.15s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:50<14:35, 30.20s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:17<13:34, 29.10s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:05<15:36, 34.70s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:36<14:35, 33.68s/parameter_set][A
Processing:  48%|████▊     | 23/48 [11:04<13:21, 32.07s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:31<12:13, 30.54s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:20<13:50, 36.13s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:52<12:45, 34.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:20<11:29, 32.85s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:48<10:25, 31.29s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:39<11:47, 37.23s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:12<10:48, 36.04s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:41<09:34, 33.79s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:08<08:26, 31.66s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:56<09:10, 36.71s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:33<08:35, 36.82s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:09<07:54, 36.47s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:43<07:08, 35.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:38<07:37, 41.61s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:17<06:46, 40.70s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:55<06:01, 40.12s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:37<05:24, 40.57s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:42<05:36, 48.03s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:30<04:47, 47.95s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [24:14<03:53, 46.79s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:57<03:01, 45.47s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [26:03<02:35, 51.70s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:51<01:41, 50.54s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [27:36<00:48, 48.90s/parameter_set][A
Processing: 100%|██████████| 48/48 [28:18<00:00, 47.02s/parameter_set][AProcessing: 100%|██████████| 48/48 [28:18<00:00, 35.40s/parameter_set]
CV test_score: [0.7894912985274432, 0.8329986613119142, 0.7703313253012047, 0.8459214501510575, 0.8341725411211816]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761044176706826, 0.7874832663989291, 0.7560240963855422, 0.8915743538100033, 0.8110104061765693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8145917001338688, 0.7299196787148594, 0.8573042168674698, 0.8895602551191675, 0.7103054716347768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7985274431057564, 0.750334672021419, 0.7612951807228916, 0.8288016112789527, 0.8385364216179926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7680722891566264, 0.7938420348058902, 0.7594126506024097, 0.8546492111446794, 0.8083249412554547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8038821954484606, 0.8109103078982597, 0.7620481927710844, 0.9103726082578045, 0.782477341389728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7346050870147255, 0.8785140562248996, 0.8053463855421686, 0.7754279959718026, 0.7754279959718026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720883534136547, 0.8162650602409638, 0.6837349397590362, 0.8385364216179926, 0.7042631755622691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7827978580990629, 0.8139223560910307, 0.7925451807228916, 0.8761329305135951, 0.8073178919100368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6823962516733602, 0.8105756358768407, 0.7616716867469879, 0.8123531386371265, 0.8177240684793555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7325970548862115, 0.788821954484605, 0.7454819277108434, 0.829137294394092, 0.7905337361530714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556224899598393, 0.7476572958500669, 0.641566265060241, 0.6794226250419605, 0.7858341725411212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8008701472556894, 0.8159303882195448, 0.7439759036144578, 0.8573346760657938, 0.8123531386371265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573627844712181, 0.7563587684069611, 0.704066265060241, 0.861698556562605, 0.8210808996307485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7740963855421686, 0.7740963855421688, 0.6743222891566264, 0.8200738502853306, 0.7844914400805639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520080321285141, 0.7556894243641232, 0.7323042168674698, 0.8200738502853306, 0.7566297415240013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965194109772422, 0.8356760374832665, 0.7771084337349397, 0.8482712319570325, 0.8358509566968781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761044176706826, 0.7874832663989291, 0.7560240963855422, 0.8915743538100033, 0.8110104061765693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8145917001338688, 0.7299196787148594, 0.8573042168674698, 0.8895602551191675, 0.7103054716347768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7985274431057564, 0.750334672021419, 0.7612951807228916, 0.8288016112789527, 0.8385364216179926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7751004016064257, 0.7948460508701473, 0.7676957831325302, 0.8566633098355152, 0.808660624370594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8038821954484606, 0.8109103078982597, 0.7620481927710844, 0.9103726082578045, 0.782477341389728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7346050870147255, 0.8785140562248996, 0.8053463855421686, 0.7754279959718026, 0.7754279959718026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720883534136547, 0.8162650602409638, 0.6837349397590362, 0.8385364216179926, 0.7042631755622691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785140562248996, 0.8089022757697456, 0.7944277108433735, 0.8798254447801275, 0.8056394763343404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6823962516733602, 0.8105756358768407, 0.7616716867469879, 0.8123531386371265, 0.8177240684793555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7325970548862115, 0.788821954484605, 0.7454819277108434, 0.829137294394092, 0.7905337361530714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556224899598393, 0.7476572958500669, 0.641566265060241, 0.6794226250419605, 0.7858341725411212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8065595716198125, 0.8179384203480589, 0.7571536144578314, 0.8596844578717691, 0.8120174555219872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573627844712181, 0.7563587684069611, 0.704066265060241, 0.861698556562605, 0.8210808996307485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7740963855421686, 0.7740963855421688, 0.6743222891566264, 0.8200738502853306, 0.7844914400805639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520080321285141, 0.7556894243641232, 0.7323042168674698, 0.8200738502853306, 0.7566297415240013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965194109772422, 0.8356760374832665, 0.7771084337349397, 0.8482712319570325, 0.8358509566968781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761044176706826, 0.7874832663989291, 0.7560240963855422, 0.8915743538100033, 0.8110104061765693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8145917001338688, 0.7299196787148594, 0.8573042168674698, 0.8895602551191675, 0.7103054716347768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7985274431057564, 0.750334672021419, 0.7612951807228916, 0.8288016112789527, 0.8385364216179926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7751004016064257, 0.7948460508701473, 0.7676957831325302, 0.8566633098355152, 0.808660624370594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8038821954484606, 0.8109103078982597, 0.7620481927710844, 0.9103726082578045, 0.782477341389728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7346050870147255, 0.8785140562248996, 0.8053463855421686, 0.7754279959718026, 0.7754279959718026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720883534136547, 0.8162650602409638, 0.6837349397590362, 0.8385364216179926, 0.7042631755622691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785140562248996, 0.8089022757697456, 0.7944277108433735, 0.8798254447801275, 0.8056394763343404]
