Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:36, 48.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:42, 41.37s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:55<27:31, 36.70s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:21<23:46, 32.42s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<31:20, 43.73s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:06<29:58, 42.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:39<27:03, 39.60s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:06<23:47, 35.70s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:17<30:11, 46.46s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:59<28:41, 45.30s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:33<25:50, 41.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:02<22:41, 37.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:15<28:22, 48.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:00<26:53, 47.46s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:36<24:05, 43.81s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:05<21:02, 39.44s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:15<25:12, 48.80s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:06<24:38, 49.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:47<22:38, 46.83s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:23<20:18, 43.51s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:46<24:53, 55.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [16:39<23:42, 54.70s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [17:22<21:19, 51.16s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:59<18:45, 46.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [19:27<22:41, 59.21s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:22<21:15, 57.95s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:06<18:50, 53.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:45<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:17<19:42, 62.25s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:13<18:07, 60.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:58<15:48, 55.80s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:37<13:32, 50.79s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:06<15:32, 62.17s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:07<14:27, 61.94s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:59<12:45, 58.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:45<10:59, 54.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:23<12:27, 67.97s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:26<11:05, 66.50s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:19<09:22, 62.48s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:07<07:44, 58.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:52<08:23, 71.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:57<06:59, 69.89s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:51<05:26, 65.26s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:40<04:01, 60.34s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:29<03:44, 75.00s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:36<02:25, 72.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:31<01:07, 67.34s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:20<00:00, 61.82s/parameter_set][A Processing: 100%|██████████| 48/48 [43:20<00:00, 54.18s/parameter_set]
CV test_score: [0.6646875, 0.61046875, 0.744947209653092, 0.584156862745098, 0.6848627450980392]
CV test_score: [0.58984375, 0.6496875, 0.6627450980392157, 0.628078431372549, 0.6858039215686275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70609375, 0.6371875, 0.7206636500754149, 0.660235294117647, 0.6782745098039216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6787500000000001, 0.64390625, 0.7238310708898944, 0.6938039215686275, 0.7165490196078432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.626875, 0.6856249999999999, 0.7135746606334842, 0.695843137254902, 0.6547450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6632812499999999, 0.61453125, 0.6791855203619909, 0.6301176470588236, 0.6672941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68171875, 0.64796875, 0.6972850678733031, 0.6585098039215687, 0.6854901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690625000000001, 0.6182812499999999, 0.7266968325791856, 0.6712156862745099, 0.6798431372549019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69296875, 0.640625, 0.7088989441930619, 0.6581960784313725, 0.6690196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68859375, 0.6114062499999999, 0.6841628959276018, 0.6042352941176471, 0.7093333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6978125, 0.6398437499999999, 0.7301659125188538, 0.6268235294117647, 0.6740392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6592187500000001, 0.66125, 0.6784313725490196, 0.6575686274509804, 0.7210980392156864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69515625, 0.6390625, 0.7152337858220211, 0.6232156862745097, 0.6431372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61234375, 0.6348437499999999, 0.7408748114630468, 0.6425098039215686, 0.6767058823529412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6678125000000001, 0.656875, 0.7093514328808447, 0.6643137254901961, 0.6817254901960784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756249999999999, 0.6328125000000001, 0.6998491704374057, 0.6738823529411765, 0.6908235294117646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65625, 0.5979687499999999, 0.6757164404223228, 0.6894117647058824, 0.6545882352941176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58984375, 0.6496875, 0.6627450980392157, 0.628078431372549, 0.6858039215686275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69984375, 0.6359375, 0.7280542986425339, 0.659921568627451, 0.6741960784313725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67671875, 0.6479687499999999, 0.726395173453997, 0.7008627450980393, 0.720156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.626875, 0.6856249999999999, 0.7135746606334842, 0.695843137254902, 0.6547450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6632812499999999, 0.61453125, 0.6791855203619909, 0.6301176470588236, 0.6672941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6834374999999999, 0.6504687500000002, 0.7007541478129713, 0.6643137254901961, 0.6861176470588236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721874999999999, 0.62140625, 0.7337858220211161, 0.6740392156862745, 0.6826666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69296875, 0.640625, 0.7088989441930619, 0.6581960784313725, 0.6690196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68859375, 0.6114062499999999, 0.6841628959276018, 0.6042352941176471, 0.7093333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.64203125, 0.7372549019607844, 0.6356078431372549, 0.675921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6592187500000001, 0.66125, 0.6784313725490196, 0.6575686274509804, 0.7210980392156864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69515625, 0.6390625, 0.7152337858220211, 0.6232156862745097, 0.6431372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61234375, 0.6348437499999999, 0.7408748114630468, 0.6425098039215686, 0.6767058823529412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6637500000000001, 0.6559375000000001, 0.7138763197586727, 0.6647843137254903, 0.6842352941176472]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756249999999999, 0.6328125000000001, 0.6998491704374057, 0.6738823529411765, 0.6908235294117646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65625, 0.5979687499999999, 0.6757164404223228, 0.6894117647058824, 0.6545882352941176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58984375, 0.6496875, 0.6627450980392157, 0.628078431372549, 0.6858039215686275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69703125, 0.6353125, 0.7318250377073906, 0.6597647058823529, 0.675921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67671875, 0.6479687499999999, 0.726395173453997, 0.7008627450980393, 0.720156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.626875, 0.6856249999999999, 0.7135746606334842, 0.695843137254902, 0.6547450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6632812499999999, 0.61453125, 0.6791855203619909, 0.6301176470588236, 0.6672941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6803125000000001, 0.6503125, 0.7076923076923076, 0.6636862745098039, 0.688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721874999999999, 0.62140625, 0.7337858220211161, 0.6740392156862745, 0.6826666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69296875, 0.640625, 0.7088989441930619, 0.6581960784313725, 0.6690196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68859375, 0.6114062499999999, 0.6841628959276018, 0.6042352941176471, 0.7093333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:20 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:46, 48.22s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:34, 42.50s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:59<28:27, 37.94s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:25<24:35, 33.52s/parameter_set][A
Processing:  10%|█         | 5/48 [03:30<31:57, 44.59s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:11<30:22, 43.40s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:44<27:22, 40.07s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:12<24:06, 36.16s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:24<30:45, 47.33s/parameter_set][A
Processing:  21%|██        | 10/48 [07:08<29:29, 46.56s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:45<26:44, 43.36s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:14<23:28, 39.14s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:29<29:12, 50.07s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:14<27:29, 48.51s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:50<24:35, 44.70s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:20<21:26, 40.19s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:33<25:49, 49.97s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:26<25:31, 51.07s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:09<23:31, 48.67s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:46<21:03, 45.14s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:10<25:29, 56.66s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:04<24:16, 56.01s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:49<21:56, 52.67s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:29<19:31, 48.80s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:01<23:38, 61.68s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:57<22:01, 60.09s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:42<19:28, 55.65s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:22<16:56, 50.80s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:56<20:15, 63.99s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:56<18:47, 62.63s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:44<16:27, 58.12s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:24<14:03, 52.70s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:54<15:58, 63.89s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:56<14:50, 63.59s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:51<13:10, 60.84s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:40<11:28, 57.37s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:22<12:57, 70.68s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:26<11:28, 68.82s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:21<09:41, 64.60s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:11<08:00, 60.06s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:59<08:42, 74.66s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:07<07:14, 72.46s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:02<05:36, 67.39s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:52<04:08, 62.21s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:44<03:51, 77.01s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:54<02:29, 74.97s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:52<01:09, 69.87s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:43<00:00, 64.06s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:43<00:00, 55.90s/parameter_set]
CV test_score: [0.710625, 0.6045312500000002, 0.5702865761689291, 0.6665098039215687, 0.691764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71921875, 0.5690625, 0.552790346907994, 0.6152156862745098, 0.6851764705882354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66234375, 0.6390625, 0.5556561085972851, 0.6448627450980392, 0.6585098039215687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221875, 0.5359375, 0.6048265460030166, 0.6330980392156863, 0.6814117647058824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71765625, 0.60359375, 0.589291101055807, 0.640313725490196, 0.7104313725490197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.63671875, 0.6039062500000001, 0.6122171945701357, 0.6196078431372549, 0.6734117647058824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66765625, 0.6443750000000001, 0.6049773755656109, 0.6036078431372549, 0.7328627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62203125, 0.57203125, 0.5929110105580694, 0.6203921568627451, 0.6945882352941177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7189062500000001, 0.6026562499999999, 0.5684766214177978, 0.6451764705882352, 0.7167058823529412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68296875, 0.61953125, 0.5785822021116139, 0.6696470588235295, 0.7515294117647059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6628125, 0.6328125, 0.5502262443438914, 0.5687843137254902, 0.6621176470588235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6612499999999999, 0.63578125, 0.5422322775263951, 0.623843137254902, 0.6111372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7209374999999999, 0.62171875, 0.6018099547511312, 0.6580392156862744, 0.7780392156862744]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71296875, 0.64171875, 0.5825037707390648, 0.6467450980392156, 0.7342745098039215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7065625, 0.6425000000000001, 0.5478129713423832, 0.640313725490196, 0.7094901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6984375, 0.5765625000000001, 0.5251885369532427, 0.6313725490196079, 0.703529411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7171875000000001, 0.6051562500000001, 0.5624434389140271, 0.6688627450980392, 0.6897254901960783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7223437500000001, 0.5775000000000001, 0.548265460030166, 0.6213333333333333, 0.6936470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66234375, 0.6390625, 0.5556561085972851, 0.6448627450980392, 0.6585098039215687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221875, 0.5359375, 0.6048265460030166, 0.6330980392156863, 0.6814117647058824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7184375000000001, 0.61015625, 0.5799396681749622, 0.6373333333333333, 0.7071372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6375, 0.60484375, 0.6092006033182503, 0.6218039215686274, 0.6815686274509803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66765625, 0.6443750000000001, 0.6049773755656109, 0.6036078431372549, 0.7328627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62203125, 0.57203125, 0.5929110105580694, 0.6203921568627451, 0.6945882352941177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7253125, 0.61109375, 0.5598793363499246, 0.6494117647058824, 0.7076078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6859375, 0.61765625, 0.57526395173454, 0.6652549019607843, 0.7513725490196079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6628125, 0.6328125, 0.5502262443438914, 0.5687843137254902, 0.6621176470588235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6612499999999999, 0.63578125, 0.5422322775263951, 0.623843137254902, 0.6111372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7218749999999999, 0.62265625, 0.5923076923076923, 0.6555294117647059, 0.7692549019607843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7156250000000001, 0.645, 0.582654600301659, 0.6487843137254902, 0.7392941176470589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7065625, 0.6425000000000001, 0.5478129713423832, 0.640313725490196, 0.7094901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6984375, 0.5765625000000001, 0.5251885369532427, 0.6313725490196079, 0.703529411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72390625, 0.600625, 0.5508295625942685, 0.6643137254901961, 0.6872156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7223437500000001, 0.5775000000000001, 0.548265460030166, 0.6213333333333333, 0.6936470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66234375, 0.6390625, 0.5556561085972851, 0.6448627450980392, 0.6585098039215687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221875, 0.5359375, 0.6048265460030166, 0.6330980392156863, 0.6814117647058824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71609375, 0.61, 0.5779788838612367, 0.6409411764705881, 0.7044705882352941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6375, 0.60484375, 0.6092006033182503, 0.6218039215686274, 0.6815686274509803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66765625, 0.6443750000000001, 0.6049773755656109, 0.6036078431372549, 0.7328627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62203125, 0.57203125, 0.5929110105580694, 0.6203921568627451, 0.6945882352941177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228125000000001, 0.6143750000000001, 0.5555052790346908, 0.6470588235294118, 0.7050980392156863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6859375, 0.61765625, 0.57526395173454, 0.6652549019607843, 0.7513725490196079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6628125, 0.6328125, 0.5502262443438914, 0.5687843137254902, 0.6621176470588235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6612499999999999, 0.63578125, 0.5422322775263951, 0.623843137254902, 0.6111372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72359375, 0.62421875, 0.5901960784313726, 0.6586666666666667, 0.7670588235294118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7156250000000001, 0.645, 0.582654600301659, 0.6487843137254902, 0.7392941176470589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7065625, 0.6425000000000001, 0.5478129713423832, 0.640313725490196, 0.7094901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6984375, 0.5765625000000001, 0.5251885369532427, 0.6313725490196079, 0.703529411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:14, 47.54s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:53, 41.60s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:50, 37.13s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:23<24:07, 32.89s/parameter_set][A
Processing:  10%|█         | 5/48 [03:28<31:50, 44.44s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:10<30:31, 43.60s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:44<27:38, 40.45s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:11<24:16, 36.41s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:22<30:38, 47.15s/parameter_set][A
Processing:  21%|██        | 10/48 [07:06<29:11, 46.09s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:41<26:20, 42.70s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:10<23:09, 38.59s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:26<29:07, 49.94s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:12<27:35, 48.71s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:48<24:45, 45.01s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:19<21:37, 40.55s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:30<25:44, 49.82s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:22<25:12, 50.41s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:04<23:12, 48.01s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:41<20:53, 44.77s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:06<25:33, 56.80s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:00<24:16, 56.02s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:44<21:47, 52.29s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:22<19:12, 48.02s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:51<23:08, 60.37s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:48<21:43, 59.25s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:34<19:21, 55.30s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:14<16:55, 50.76s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:47<20:06, 63.48s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:44<18:27, 61.54s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:30<16:06, 56.85s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:11<13:50, 51.89s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:41<15:51, 63.44s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:43<14:43, 63.12s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:36<12:58, 59.87s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:22<11:10, 55.91s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:02<12:40, 69.11s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:07<11:19, 67.97s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:02<09:35, 63.96s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:51<07:54, 59.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:36<08:32, 73.15s/parameter_set][A
