Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
baseline
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:46, 57.15s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:40<37:47, 49.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:17<32:36, 43.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:49<28:29, 38.86s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:02<36:49, 51.38s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:51<35:17, 50.42s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:30<31:54, 46.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:04<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:28, 54.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:16<34:00, 53.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:57<30:42, 49.80s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:33<27:18, 45.52s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:58<33:27, 57.36s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:50<31:41, 55.92s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:32<28:29, 51.79s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:11, 47.25s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:32<30:00, 58.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:33<29:21, 58.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:23<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:09<24:48, 53.17s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:45<29:44, 66.10s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:47<28:06, 64.87s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:39<25:24, 60.99s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:26<22:41, 56.75s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:07<26:52, 70.12s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:12<25:05, 68.42s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:06<22:27, 64.16s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:55<19:50, 59.52s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:39<23:03, 72.79s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:12, 70.72s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:37, 65.72s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:28<16:11, 60.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:11<18:22, 73.49s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:23<17:02, 73.05s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:26<15:09, 69.96s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:23<13:15, 66.26s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:17<14:45, 80.53s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:32<13:08, 78.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:37<11:10, 74.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:36<09:20, 70.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:35<09:53, 84.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:13, 82.23s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:57<06:26, 77.30s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:58<04:49, 72.41s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:02<04:23, 87.87s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:20<02:49, 84.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:27<01:19, 79.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:29<00:00, 74.17s/parameter_set][A Processing: 100%|██████████| 48/48 [51:29<00:00, 64.36s/parameter_set]
CV test_score: [0.6083896396396397, 0.6320382882882882, 0.5355530474040632, 0.6602708803611738, 0.624012415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46635698198198194, 0.501829954954955, 0.6411880630630631, 0.6768018018018018, 0.464527027027027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5168918918918919, 0.6244369369369369, 0.5853040540540541, 0.6134572072072072, 0.5874155405405406]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5513795045045045, 0.6451295045045045, 0.5578547297297297, 0.6264076576576577, 0.5427927927927928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5322353603603603, 0.6248592342342343, 0.6072635135135135, 0.6438626126126126, 0.5344876126126126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5014076576576577, 0.5986768018018017, 0.5161880630630631, 0.658643018018018, 0.5594031531531531]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:13 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:30, 51.71s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:32<34:41, 45.25s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:06<30:13, 40.29s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:36<26:28, 36.09s/parameter_set][A
Processing:  10%|█         | 5/48 [03:44<34:08, 47.63s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:28<32:24, 46.30s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:04<29:17, 42.87s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:34<25:52, 38.82s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:45<31:55, 49.12s/parameter_set][A
Processing:  21%|██        | 10/48 [07:31<30:23, 47.99s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:08<27:26, 44.50s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:39<24:15, 40.43s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:55<29:51, 51.20s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:42<28:25, 50.18s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:20<25:29, 46.34s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:53<22:32, 42.26s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:07<26:45, 51.79s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:00<26:11, 52.37s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:45<24:13, 50.11s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:26<22:00, 47.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:51<26:22, 58.62s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:46<24:59, 57.68s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:33<22:38, 54.33s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:15<20:12, 50.54s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:45<23:56, 62.46s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:42<22:21, 61.00s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:30<19:58, 57.06s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:14<17:39, 52.98s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:49<20:47, 65.65s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:48<19:04, 63.61s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:37<16:48, 59.34s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:22<14:40, 55.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:54<16:33, 66.20s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:00<15:23, 65.96s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:56<13:41, 63.16s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:49<11:59, 59.95s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:33<13:24, 73.17s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:41<11:55, 71.59s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:40<10:10, 67.83s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:33<08:28, 63.51s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:23<09:00, 77.21s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:32<07:29, 74.99s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:33<05:53, 70.72s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:28<04:23, 65.96s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:19<03:58, 79.50s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:29<02:32, 76.50s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:29<01:11, 71.71s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:25<00:00, 66.95s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:25<00:00, 58.03s/parameter_set]
CV test_score: [0.542652027027027, 0.6420326576576576, 0.44467905405405406, 0.5672968397291197, 0.6266930022573364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5508164414414414, 0.6007882882882883, 0.45819256756756754, 0.5609480812641083, 0.5780191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47832207207207206, 0.5867117117117118, 0.6099380630630631, 0.5672968397291196, 0.6182279909706546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118243243243243, 0.6314752252252253, 0.49338400900900903, 0.5684255079006773, 0.5419018058690745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5478603603603603, 0.5999436936936937, 0.5723536036036035, 0.4997178329571106, 0.5957957110609481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5180180180180181, 0.5948761261261262, 0.575168918918919, 0.5709650112866818, 0.5725169300225734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4528434684684685, 0.6304898648648649, 0.5201295045045045, 0.6211907449209932, 0.5512133182844243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46143018018018017, 0.648367117117117, 0.47269144144144143, 0.5897291196388262, 0.6307844243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5495495495495496, 0.636402027027027, 0.5429335585585586, 0.5447234762979685, 0.5955135440180587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5291385135135136, 0.5858671171171171, 0.5019707207207207, 0.5366817155756207, 0.5537528216704288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49619932432432434, 0.6120495495495495, 0.4770551801801802, 0.5284988713318284, 0.6420711060948081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46621621621621623, 0.5730574324324325, 0.5171734234234235, 0.6343115124153499, 0.5924097065462754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4781813063063063, 0.6230292792792793, 0.49000563063063063, 0.5176354401805869, 0.5764672686230248]
CV train_score: [1.0, 0.9999999999999999, 1.0, 1.0, 1.0]
CV test_score: [0.4438344594594595, 0.6148648648648649, 0.49507319819819817, 0.49379232505643333, 0.6063769751693002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49042792792792794, 0.582911036036036, 0.4377815315315315, 0.4853273137697517, 0.6025677200902935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47522522522522526, 0.471143018018018, 0.5658783783783784, 0.43608916478555304, 0.5730812641083521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5346283783783784, 0.6418918918918919, 0.45129504504504503, 0.565744920993228, 0.6159706546275394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5520833333333333, 0.6052927927927928, 0.46283783783783783, 0.5610891647855529, 0.5725169300225733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47832207207207206, 0.5867117117117118, 0.6099380630630631, 0.5672968397291196, 0.6182279909706546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118243243243243, 0.6314752252252253, 0.49338400900900903, 0.5684255079006773, 0.5419018058690745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5409628378378378, 0.5803772522522523, 0.5696790540540541, 0.5005643340857788, 0.5884593679458239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5180180180180181, 0.5981137387387387, 0.5778434684684685, 0.5695541760722348, 0.5719525959367946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4528434684684685, 0.6304898648648649, 0.5201295045045045, 0.6211907449209932, 0.5512133182844243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46143018018018017, 0.648367117117117, 0.47269144144144143, 0.5897291196388262, 0.6307844243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5406813063063064, 0.6265484234234234, 0.5405405405405406, 0.5373871331828443, 0.5867663656884876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5291385135135136, 0.5948761261261261, 0.5038006756756757, 0.5386568848758465, 0.5522009029345373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49619932432432434, 0.6120495495495495, 0.4770551801801802, 0.5284988713318284, 0.6420711060948081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46621621621621623, 0.5730574324324325, 0.5171734234234235, 0.6343115124153499, 0.5924097065462754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4708614864864865, 0.6134572072072072, 0.49155405405405406, 0.5119920993227991, 0.5680022573363431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44425675675675674, 0.6157094594594594, 0.49676238738738737, 0.4930869074492099, 0.6066591422121896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49042792792792794, 0.582911036036036, 0.4377815315315315, 0.4853273137697517, 0.6025677200902935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47522522522522526, 0.471143018018018, 0.5658783783783784, 0.43608916478555304, 0.5730812641083521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5249155405405406, 0.6354166666666666, 0.4583333333333333, 0.5622178329571106, 0.6100451467268624]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5520833333333333, 0.6052927927927928, 0.46283783783783783, 0.5610891647855529, 0.5725169300225733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47832207207207206, 0.5867117117117118, 0.6099380630630631, 0.5672968397291196, 0.6182279909706546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118243243243243, 0.6314752252252253, 0.49338400900900903, 0.5684255079006773, 0.5419018058690745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5301238738738739, 0.5755912162162162, 0.5698198198198198, 0.4983069977426637, 0.587048532731377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5180180180180181, 0.5981137387387387, 0.5778434684684685, 0.5695541760722348, 0.5719525959367946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4528434684684685, 0.6304898648648649, 0.5201295045045045, 0.6211907449209932, 0.5512133182844243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46143018018018017, 0.648367117117117, 0.47269144144144143, 0.5897291196388262, 0.6307844243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53125, 0.6247184684684685, 0.5419481981981982, 0.5362584650112867, 0.5897291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5291385135135136, 0.5948761261261261, 0.5038006756756757, 0.5386568848758465, 0.5522009029345373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49619932432432434, 0.6120495495495495, 0.4770551801801802, 0.5284988713318284, 0.6420711060948081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46621621621621623, 0.5730574324324325, 0.5171734234234235, 0.6343115124153499, 0.5924097065462754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45762950450450457, 0.6109234234234234, 0.4931024774774775, 0.5102990970654628, 0.5706828442437923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44425675675675674, 0.6157094594594594, 0.49676238738738737, 0.4930869074492099, 0.6066591422121896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49042792792792794, 0.582911036036036, 0.4377815315315315, 0.4853273137697517, 0.6025677200902935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47522522522522526, 0.471143018018018, 0.5658783783783784, 0.43608916478555304, 0.5730812641083521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:23, 50.28s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:45, 44.03s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:02<29:14, 38.98s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:31<25:35, 34.90s/parameter_set][A
Processing:  10%|█         | 5/48 [03:37<33:06, 46.19s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:22<31:55, 45.62s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:58<29:03, 42.53s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:28<25:47, 38.70s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:41<31:57, 49.17s/parameter_set][A
Processing:  21%|██        | 10/48 [07:27<30:33, 48.26s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:04<27:34, 44.71s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:36<24:31, 40.86s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:51<29:55, 51.31s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:38<28:26, 50.18s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:16<25:30, 46.38s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:49<22:37, 42.44s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:05<27:04, 52.39s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:59<26:29, 52.99s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:45<24:31, 50.75s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:26<22:21, 47.91s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:52<26:44, 59.42s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:49<25:24, 58.63s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:37<23:04, 55.39s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:20<20:38, 51.59s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:52<24:29, 63.91s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:51<22:51, 62.33s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:40<20:22, 58.20s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:23<17:57, 53.87s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:58<20:54, 66.04s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:56<19:07, 63.78s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:45<16:49, 59.40s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:30<14:37, 54.84s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:03<16:35, 66.38s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:09<15:29, 66.42s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:08<13:54, 64.17s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:03<12:14, 61.17s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:48<13:40, 74.58s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:58<12:11, 73.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:59<10:23, 69.29s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:54<08:41, 65.14s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:45<09:12, 78.93s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:56<07:39, 76.66s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:58<06:00, 72.19s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:55<04:29, 67.49s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:48<04:03, 81.29s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:00<02:37, 78.51s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:03<01:13, 73.75s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:01<00:00, 69.02s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:01<00:00, 58.78s/parameter_set]
CV test_score: [0.6510416666666667, 0.6793171557562077, 0.49901241534988716, 0.6350169300225733, 0.6163939051918736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6086711711711712, 0.702313769751693, 0.5696952595936795, 0.7020316027088036, 0.6214729119638827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6113457207207207, 0.707392776523702, 0.5917042889390519, 0.6029909706546276, 0.6848194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6330236486486487, 0.5465575620767494, 0.5893058690744921, 0.6656320541760723, 0.562076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6437218468468469, 0.6927200902934537, 0.5359762979683973, 0.5935383747178329, 0.6987866817155757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910191441441441, 0.6928611738148984, 0.5306151241534989, 0.6729683972911964, 0.6238713318284425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5961430180180181, 0.652793453724605, 0.5536117381489842, 0.6444695259593679, 0.6273984198645598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5882601351351351, 0.6041196388261851, 0.5252539503386005, 0.5980530474040633, 0.6391083521444695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200731981981982, 0.7179740406320543, 0.5218679458239277, 0.6446106094808126, 0.6725451467268624]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6509009009009009, 0.7161399548532731, 0.5711060948081264, 0.6125846501128668, 0.6539221218961625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6615990990990992, 0.656038374717833, 0.5455699774266366, 0.5644751693002258, 0.6581546275395034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223254504504505, 0.6645033860045146, 0.48589164785553046, 0.6673250564334086, 0.6636568848758465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444256756756757, 0.7231941309255079, 0.5314616252821671, 0.6148419864559819, 0.6515237020316027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579954954954955, 0.6788939051918736, 0.5871896162528216, 0.6944130925507901, 0.6207674943566592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6296452702702702, 0.7104966139954854, 0.5667325056433409, 0.6630925507900678, 0.5664503386004515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749718468468469, 0.6769187358916479, 0.5554458239277652, 0.6928611738148984, 0.6027088036117382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6437218468468469, 0.6915914221218962, 0.5112866817155757, 0.6502539503386005, 0.6348758465011287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6023367117117118, 0.7113431151241535, 0.5742099322799097, 0.7052765237020316, 0.6227426636568849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6113457207207207, 0.707392776523702, 0.5917042889390519, 0.6029909706546276, 0.6848194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6330236486486487, 0.5465575620767494, 0.5893058690744921, 0.6656320541760723, 0.562076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6354166666666667, 0.6928611738148984, 0.5437358916478555, 0.6032731376975169, 0.6932844243792324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6894707207207207, 0.6920146726862303, 0.5276523702031602, 0.6719808126410836, 0.6251410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5961430180180181, 0.652793453724605, 0.5536117381489842, 0.6444695259593679, 0.6273984198645598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5882601351351351, 0.6041196388261851, 0.5252539503386005, 0.5980530474040633, 0.6391083521444695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6161317567567568, 0.71994920993228, 0.5251128668171556, 0.6522291196388262, 0.6794582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6509009009009009, 0.713882618510158, 0.5711060948081264, 0.6125846501128668, 0.6520880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6615990990990992, 0.656038374717833, 0.5455699774266366, 0.5644751693002258, 0.6581546275395034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223254504504505, 0.6645033860045146, 0.48589164785553046, 0.6673250564334086, 0.6636568848758465]
