Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:09, 46.16s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:19<29:31, 38.50s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:46<25:05, 33.45s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:10<21:40, 29.57s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:05<27:40, 38.63s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:39<26:03, 37.24s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:07<23:26, 34.31s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:32<20:51, 31.29s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:30<25:48, 39.70s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:06<24:22, 38.49s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:36<22:03, 35.76s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:02<19:39, 32.75s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:03<24:05, 41.31s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:39<22:38, 39.94s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:09<20:20, 36.97s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:36<17:59, 33.74s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:39<22:04, 42.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:22<21:21, 42.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:00<19:55, 41.24s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:34<18:14, 39.07s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:45<21:53, 48.66s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:30<20:37, 47.58s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:09<18:48, 45.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:46<16:58, 42.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:01<20:07, 52.48s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:48<18:37, 50.78s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:28<16:38, 47.56s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:05<14:46, 44.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:24<17:19, 54.71s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:12<15:47, 52.64s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:51<13:47, 48.70s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:26<11:53, 44.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:45<13:40, 54.72s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:37<12:37, 54.14s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:25<11:16, 52.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:09<09:55, 49.63s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:34<11:05, 60.48s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:29<09:47, 58.73s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:17<08:19, 55.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:02<06:57, 52.21s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:30<07:22, 63.16s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:26<06:05, 60.98s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:15<04:47, 57.42s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:01<03:35, 54.00s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:33<03:16, 65.36s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:30<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:21<00:59, 59.28s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:07<00:00, 55.37s/parameter_set][A Processing: 100%|██████████| 48/48 [38:07<00:00, 47.66s/parameter_set]
CV test_score: [0.7142857142857143, 0.5763265306122448, 0.5583673469387755, 0.7926530612244898, 0.6839080459770115]
CV test_score: [0.49391233766233766, 0.5702857142857143, 0.5729523809523809, 0.6598095238095237, 0.5417142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6148538961038961, 0.5432380952380953, 0.5767619047619048, 0.6548571428571428, 0.6034285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:37, 48.02s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:42, 40.05s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<25:54, 34.54s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:15<22:28, 30.65s/parameter_set][A
Processing:  10%|█         | 5/48 [03:10<28:28, 39.72s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:46<26:51, 38.37s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:16<24:14, 35.48s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:42<21:39, 32.49s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:42<26:49, 41.27s/parameter_set][A
Processing:  21%|██        | 10/48 [06:20<25:22, 40.05s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:50<22:50, 37.03s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:17<20:20, 33.90s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:20<24:55, 42.73s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:58<23:27, 41.41s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:29<21:01, 38.23s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:56<18:31, 34.73s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:01<22:40, 43.88s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:45<22:04, 44.15s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:25<20:40, 42.79s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:01<19:01, 40.76s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:15<22:46, 50.62s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:03<21:35, 49.83s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:44<19:39, 47.20s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:21<17:40, 44.20s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:40<20:53, 54.51s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:28<19:19, 52.70s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:10<17:19, 49.48s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:48<15:19, 45.96s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:06<17:37, 55.66s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:55<16:03, 53.55s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:36<14:07, 49.87s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:13<12:18, 46.13s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:36<14:14, 57.00s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:32<13:13, 56.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:22<11:51, 54.70s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:09<10:28, 52.41s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:40<11:44, 64.02s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:39<10:24, 62.44s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:30<08:52, 59.20s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:18<07:26, 55.81s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:54<07:54, 67.82s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:53<06:31, 65.32s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:45<05:06, 61.27s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:34<03:49, 57.50s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:11<03:28, 69.39s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:12<02:13, 66.70s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:06<01:02, 62.92s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:55<00:00, 58.88s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:55<00:00, 49.91s/parameter_set]
CV test_score: [0.5602272727272728, 0.6844696969696971, 0.6977272727272728, 0.6337121212121212, 0.5603571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151515151515152, 0.6981060606060606, 0.6594696969696969, 0.6409090909090909, 0.6067857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5803030303030303, 0.7117424242424243, 0.6174242424242424, 0.6443181818181819, 0.5732142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5492424242424243, 0.7337121212121211, 0.5757575757575757, 0.6806818181818182, 0.5992857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6386363636363637, 0.7325757575757575, 0.7473484848484848, 0.6382575757575758, 0.615]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151515151515152, 0.6659090909090909, 0.6640151515151514, 0.631060606060606, 0.6121428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397727272727273, 0.7075757575757575, 0.6825757575757576, 0.6284090909090909, 0.5896428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.556060606060606, 0.5784090909090909, 0.671969696969697, 0.6094696969696969, 0.5885714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6409090909090909, 0.6852272727272728, 0.7375, 0.6287878787878787, 0.585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5488636363636363, 0.7045454545454546, 0.681060606060606, 0.6454545454545455, 0.5846428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5666666666666667, 0.6969696969696969, 0.7003787878787879, 0.6878787878787879, 0.6332142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.534090909090909, 0.6522727272727272, 0.6045454545454546, 0.5696969696969698, 0.6032142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969696969696969, 0.6909090909090909, 0.7481060606060607, 0.6280303030303029, 0.5867857142857142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5742424242424242, 0.6757575757575758, 0.7412878787878787, 0.6238636363636364, 0.6314285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363636363636364, 0.6382575757575757, 0.6666666666666666, 0.6352272727272729, 0.6135714285714287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5996212121212121, 0.6056818181818182, 0.5920454545454545, 0.6715909090909091, 0.48678571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.562878787878788, 0.6890151515151515, 0.696969696969697, 0.634090909090909, 0.56]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151515151515152, 0.6981060606060606, 0.6594696969696969, 0.6409090909090909, 0.6067857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5803030303030303, 0.7117424242424243, 0.6174242424242424, 0.6443181818181819, 0.5732142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5492424242424243, 0.7337121212121211, 0.5757575757575757, 0.6806818181818182, 0.5992857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6401515151515151, 0.7299242424242425, 0.75, 0.6450757575757575, 0.6175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151515151515152, 0.6659090909090909, 0.6640151515151514, 0.631060606060606, 0.6121428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397727272727273, 0.7075757575757575, 0.6825757575757576, 0.6284090909090909, 0.5896428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.556060606060606, 0.5784090909090909, 0.671969696969697, 0.6094696969696969, 0.5885714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6393939393939394, 0.6867424242424243, 0.7299242424242425, 0.6390151515151515, 0.5853571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5488636363636363, 0.7045454545454546, 0.681060606060606, 0.6454545454545455, 0.5846428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5666666666666667, 0.6969696969696969, 0.7003787878787879, 0.6878787878787879, 0.6332142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.534090909090909, 0.6522727272727272, 0.6045454545454546, 0.5696969696969698, 0.6032142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5973484848484849, 0.6954545454545455, 0.7443181818181819, 0.6477272727272727, 0.5864285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5742424242424242, 0.6757575757575758, 0.7412878787878787, 0.6238636363636364, 0.6314285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363636363636364, 0.6382575757575757, 0.6666666666666666, 0.6352272727272729, 0.6135714285714287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5996212121212121, 0.6056818181818182, 0.5920454545454545, 0.6715909090909091, 0.48678571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5621212121212122, 0.6931818181818182, 0.6897727272727272, 0.6412878787878787, 0.5542857142857144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151515151515152, 0.6981060606060606, 0.6594696969696969, 0.6409090909090909, 0.6067857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5803030303030303, 0.7117424242424243, 0.6174242424242424, 0.6443181818181819, 0.5732142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5492424242424243, 0.7337121212121211, 0.5757575757575757, 0.6806818181818182, 0.5992857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397727272727273, 0.7306818181818182, 0.7477272727272728, 0.656060606060606, 0.6117857142857144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151515151515152, 0.6659090909090909, 0.6640151515151514, 0.631060606060606, 0.6121428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397727272727273, 0.7075757575757575, 0.6825757575757576, 0.6284090909090909, 0.5896428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.556060606060606, 0.5784090909090909, 0.671969696969697, 0.6094696969696969, 0.5885714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397727272727273, 0.6852272727272728, 0.731439393939394, 0.6431818181818182, 0.5800000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5488636363636363, 0.7045454545454546, 0.681060606060606, 0.6454545454545455, 0.5846428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5666666666666667, 0.6969696969696969, 0.7003787878787879, 0.6878787878787879, 0.6332142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.534090909090909, 0.6522727272727272, 0.6045454545454546, 0.5696969696969698, 0.6032142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5890151515151516, 0.6950757575757576, 0.7454545454545455, 0.6553030303030303, 0.5821428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5742424242424242, 0.6757575757575758, 0.7412878787878787, 0.6238636363636364, 0.6314285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363636363636364, 0.6382575757575757, 0.6666666666666666, 0.6352272727272729, 0.6135714285714287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5996212121212121, 0.6056818181818182, 0.5920454545454545, 0.6715909090909091, 0.48678571428571427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:33, 47.95s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:52, 40.28s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:51<26:17, 35.05s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:16<22:51, 31.17s/parameter_set][A
Processing:  10%|█         | 5/48 [03:13<28:55, 40.36s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:50<27:27, 39.22s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:21<24:59, 36.57s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:48<22:19, 33.50s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:51<27:38, 42.54s/parameter_set][A
Processing:  21%|██        | 10/48 [06:29<26:09, 41.30s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:00<23:32, 38.18s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:27<20:53, 34.81s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:32<25:36, 43.91s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:12<24:12, 42.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:44<21:39, 39.38s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:11<19:04, 35.77s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:18<23:14, 45.00s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:03<22:34, 45.15s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:42<20:59, 43.43s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:19<19:14, 41.22s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:34<23:08, 51.43s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:22<21:50, 50.41s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:03<19:52, 47.71s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:41<17:54, 44.79s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:01<21:14, 55.42s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:52<19:45, 53.87s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:34<17:39, 50.45s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:12<15:36, 46.81s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:36<18:15, 57.68s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:26<16:40, 55.57s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:09<14:38, 51.70s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:48<12:45, 47.84s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:12<14:41, 58.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:10<13:39, 58.56s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:00<12:09, 56.10s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:48<10:42, 53.53s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:20<11:55, 65.04s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:18<10:30, 63.07s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:09<08:55, 59.50s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:58<07:29, 56.21s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:34<07:57, 68.22s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:36<06:37, 66.22s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:29<05:11, 62.35s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:18<03:53, 58.30s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:56<03:30, 70.12s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:56<02:14, 67.26s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:49<01:02, 62.87s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:37<00:00, 58.51s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:37<00:00, 50.79s/parameter_set]
CV test_score: [0.682830459770115, 0.6846264367816093, 0.6602011494252873, 0.6053639846743295, 0.5942919075144508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835488505747126, 0.6494252873563219, 0.6867816091954022, 0.5957854406130269, 0.5621387283236994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716954022988506, 0.7101293103448275, 0.6835488505747127, 0.5697318007662835, 0.6315028901734103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5966235632183908, 0.6461925287356322, 0.5729166666666666, 0.6061302681992338, 0.5361271676300579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6587643678160919, 0.6695402298850575, 0.6548132183908045, 0.635632183908046, 0.6080202312138728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6921695402298851, 0.6440373563218391, 0.6461925287356322, 0.6409961685823755, 0.630057803468208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910919540229885, 0.6602011494252874, 0.7054597701149425, 0.6218390804597701, 0.5592485549132948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573275862068966, 0.6907327586206896, 0.6217672413793103, 0.5521072796934865, 0.5307080924855492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6612787356321839, 0.6867816091954023, 0.6673850574712643, 0.6137931034482759, 0.6351156069364162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436781609195402, 0.673132183908046, 0.6422413793103448, 0.6168582375478927, 0.6148843930635838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756465517241379, 0.7058189655172414, 0.6483477011494252, 0.6007662835249042, 0.5357658959537572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7144396551724138, 0.7280890804597702, 0.632183908045977, 0.5494252873563218, 0.5021676300578035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6900143678160919, 0.6824712643678161, 0.6429597701149425, 0.5796934865900384, 0.6351156069364161]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871408045977011, 0.6821120689655172, 0.6350574712643678, 0.5823754789272031, 0.5910404624277457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6878591954022989, 0.6386494252873564, 0.7029454022988506, 0.5908045977011493, 0.5762283236994219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6691810344827586, 0.6594827586206896, 0.6372126436781609, 0.6022988505747127, 0.559971098265896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795977011494252, 0.6846264367816093, 0.65625, 0.6118773946360153, 0.5852601156069364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835488505747126, 0.6494252873563219, 0.6867816091954022, 0.5957854406130269, 0.5621387283236994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716954022988506, 0.7101293103448275, 0.6835488505747127, 0.5697318007662835, 0.6315028901734103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5966235632183908, 0.6461925287356322, 0.5729166666666666, 0.6061302681992338, 0.5361271676300579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.658405172413793, 0.6709770114942528, 0.6544540229885056, 0.639080459770115, 0.5993497109826589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6921695402298851, 0.6440373563218391, 0.6461925287356322, 0.6409961685823755, 0.630057803468208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910919540229885, 0.6602011494252874, 0.7054597701149425, 0.6218390804597701, 0.5592485549132948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573275862068966, 0.6907327586206896, 0.6217672413793103, 0.5521072796934865, 0.5307080924855492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598419540229885, 0.6918103448275862, 0.6663074712643678, 0.6149425287356322, 0.6253612716763006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436781609195402, 0.673132183908046, 0.6422413793103448, 0.6168582375478927, 0.6148843930635838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756465517241379, 0.7058189655172414, 0.6483477011494252, 0.6007662835249042, 0.5357658959537572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7144396551724138, 0.7280890804597702, 0.632183908045977, 0.5494252873563218, 0.5021676300578035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6932471264367817, 0.6770833333333334, 0.639367816091954, 0.589272030651341, 0.6296965317919074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871408045977011, 0.6821120689655172, 0.6350574712643678, 0.5823754789272031, 0.5910404624277457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6878591954022989, 0.6386494252873564, 0.7029454022988506, 0.5908045977011493, 0.5762283236994219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
