Loading anaconda
Activate conda env
tb21_1405_pats_40_vars_result_at_end_of_treatment
all_days_in_period
all
LogisticRegression
/data/gpfs/projects/punim2121/C-Path/outcome_prediction/outcome_prediction/s9_3_baseline_ML_models_functions.py:1229: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  de_['RELAPSE']=de_['RELAPSE'].astype(float)
===========
 tb21_1405_pats_40_vars_result_at_end_of_treatment 

RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1351            44
RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1343            38
++++++++++++++++++ 
 Period: all days 
 +++++++++++++++++

=====================
LogisticRegression
 Processing:   0%|          | 0/25 [00:00<?, ?model/s]train
Estimating transforms:  15%|█▌        | 152/1000 [00:35<02:51,  4.93it/s][A
Estimating transforms:  15%|█▌        | 153/1000 [00:35<02:51,  4.94it/s][A
Estimating transforms:  15%|█▌        | 154/1000 [00:35<02:51,  4.94it/s][A
Estimating transforms:  16%|█▌        | 155/1000 [00:35<02:50,  4.95it/s][A
Estimating transforms:  16%|█▌        | 156/1000 [00:36<02:51,  4.93it/s][A
Estimating transforms:  16%|█▌        | 157/1000 [00:36<02:51,  4.93it/s][A
Estimating transforms:  16%|█▌        | 158/1000 [00:36<02:50,  4.95it/s][A
Estimating transforms:  16%|█▌        | 159/1000 [00:36<02:49,  4.95it/s][A
Estimating transforms:  16%|█▌        | 160/1000 [00:36<02:49,  4.95it/s][A
Estimating transforms:  16%|█▌        | 161/1000 [00:37<02:49,  4.95it/s][A
Estimating transforms:  16%|█▌        | 162/1000 [00:37<02:48,  4.96it/s][A
Estimating transforms:  16%|█▋        | 163/1000 [00:37<02:48,  4.97it/s][A
Estimating transforms:  16%|█▋        | 164/1000 [00:37<02:48,  4.97it/s][A
Estimating transforms:  16%|█▋        | 165/1000 [00:37<02:49,  4.94it/s][A
Estimating transforms:  17%|█▋        | 166/1000 [00:38<02:49,  4.92it/s][A
Estimating transforms:  17%|█▋        | 167/1000 [00:38<02:49,  4.93it/s][A
Estimating transforms:  17%|█▋        | 168/1000 [00:38<02:48,  4.93it/s][A
Estimating transforms:  17%|█▋        | 169/1000 [00:38<02:48,  4.94it/s][A
Estimating transforms:  17%|█▋        | 170/1000 [00:38<02:47,  4.95it/s][A
Estimating transforms:  17%|█▋        | 171/1000 [00:39<02:48,  4.93it/s][A
Estimating transforms:  17%|█▋        | 172/1000 [00:39<02:47,  4.94it/s][A
Estimating transforms:  17%|█▋        | 173/1000 [00:39<02:47,  4.94it/s][A
Estimating transforms:  17%|█▋        | 174/1000 [00:39<02:47,  4.94it/s][A
Estimating transforms:  18%|█▊        | 175/1000 [00:39<03:03,  4.50it/s][A
Estimating transforms:  18%|█▊        | 176/1000 [00:40<03:27,  3.97it/s][A
Estimating transforms:  18%|█▊        | 177/1000 [00:40<03:14,  4.23it/s][A
Estimating transforms:  18%|█▊        | 178/1000 [00:40<03:05,  4.43it/s][A
Estimating transforms:  18%|█▊        | 179/1000 [00:40<02:59,  4.57it/s][A
Estimating transforms:  18%|█▊        | 180/1000 [00:41<02:55,  4.66it/s][A
Estimating transforms:  18%|█▊        | 181/1000 [00:41<02:52,  4.74it/s][A
Estimating transforms:  18%|█▊        | 182/1000 [00:41<02:50,  4.81it/s][A
Estimating transforms:  18%|█▊        | 183/1000 [00:41<02:48,  4.85it/s][A
Estimating transforms:  18%|█▊        | 184/1000 [00:41<02:47,  4.88it/s][A
Estimating transforms:  18%|█▊        | 185/1000 [00:42<02:52,  4.73it/s][A
Estimating transforms:  19%|█▊        | 186/1000 [00:42<03:15,  4.16it/s][A
Estimating transforms:  19%|█▊        | 187/1000 [00:42<03:32,  3.83it/s][A
Estimating transforms:  19%|█▉        | 188/1000 [00:43<03:44,  3.62it/s][A
Estimating transforms:  19%|█▉        | 189/1000 [00:43<03:52,  3.49it/s][A
Estimating transforms:  19%|█▉        | 190/1000 [00:43<03:57,  3.41it/s][A
Estimating transforms:  19%|█▉        | 191/1000 [00:43<03:34,  3.76it/s][A
Estimating transforms:  19%|█▉        | 192/1000 [00:44<03:19,  4.05it/s][A
Estimating transforms:  19%|█▉        | 193/1000 [00:44<03:08,  4.29it/s][A
Estimating transforms:  19%|█▉        | 194/1000 [00:44<03:00,  4.47it/s][A
Estimating transforms:  20%|█▉        | 195/1000 [00:44<02:54,  4.60it/s][A
Estimating transforms:  20%|█▉        | 196/1000 [00:44<02:50,  4.70it/s][A
Estimating transforms:  20%|█▉        | 197/1000 [00:45<02:48,  4.76it/s][A
Estimating transforms:  20%|█▉        | 198/1000 [00:45<02:46,  4.81it/s][A
Estimating transforms:  20%|█▉        | 199/1000 [00:45<02:44,  4.86it/s][A
Estimating transforms:  20%|██        | 200/1000 [00:45<02:50,  4.70it/s][A
Estimating transforms:  20%|██        | 201/1000 [00:45<03:02,  4.37it/s][A
Estimating transforms:  20%|██        | 202/1000 [00:46<02:56,  4.51it/s][A
Estimating transforms:  20%|██        | 203/1000 [00:46<02:51,  4.64it/s][A
Estimating transforms:  20%|██        | 204/1000 [00:46<02:48,  4.72it/s][A
Estimating transforms:  20%|██        | 205/1000 [00:46<02:46,  4.77it/s][A
Estimating transforms:  21%|██        | 206/1000 [00:46<02:44,  4.82it/s][A
Estimating transforms:  21%|██        | 207/1000 [00:47<02:43,  4.84it/s][A
Estimating transforms:  21%|██        | 208/1000 [00:47<02:42,  4.87it/s][A
Estimating transforms:  21%|██        | 209/1000 [00:47<02:41,  4.91it/s][A
Estimating transforms:  21%|██        | 210/1000 [00:47<02:40,  4.93it/s][A
Estimating transforms:  21%|██        | 211/1000 [00:47<02:40,  4.92it/s][A
Estimating transforms:  21%|██        | 212/1000 [00:48<02:42,  4.84it/s][A
Estimating transforms:  21%|██▏       | 213/1000 [00:48<03:06,  4.21it/s][A
Estimating transforms:  21%|██▏       | 214/1000 [00:48<03:24,  3.85it/s][A
Estimating transforms:  22%|██▏       | 215/1000 [00:49<03:37,  3.61it/s][A
Estimating transforms:  22%|██▏       | 216/1000 [00:49<03:45,  3.48it/s][A
Estimating transforms:  22%|██▏       | 217/1000 [00:49<03:24,  3.82it/s][A
Estimating transforms:  22%|██▏       | 218/1000 [00:49<03:09,  4.12it/s][A
Estimating transforms:  22%|██▏       | 219/1000 [00:50<03:00,  4.33it/s][A
Estimating transforms:  22%|██▏       | 220/1000 [00:50<02:53,  4.50it/s][A
Estimating transforms:  22%|██▏       | 221/1000 [00:50<02:48,  4.63it/s][A
Estimating transforms:  22%|██▏       | 222/1000 [00:50<02:44,  4.73it/s][A
Estimating transforms:  22%|██▏       | 223/1000 [00:50<02:41,  4.80it/s][A
Estimating transforms:  22%|██▏       | 224/1000 [00:51<02:47,  4.63it/s][A
Estimating transforms:  22%|██▎       | 225/1000 [00:51<03:10,  4.07it/s][A
Estimating transforms:  23%|██▎       | 226/1000 [00:51<03:26,  3.75it/s][A
Estimating transforms:  23%|██▎       | 227/1000 [00:52<03:38,  3.54it/s][A
Estimating transforms:  23%|██▎       | 228/1000 [00:52<03:46,  3.41it/s][A
Estimating transforms:  23%|██▎       | 229/1000 [00:52<03:50,  3.35it/s][A
Estimating transforms:  23%|██▎       | 230/1000 [00:52<03:54,  3.29it/s][A
Estimating transforms:  23%|██▎       | 231/1000 [00:53<03:52,  3.31it/s][A
Estimating transforms:  23%|██▎       | 232/1000 [00:53<03:28,  3.68it/s][A
Estimating transforms:  23%|██▎       | 233/1000 [00:53<03:12,  3.99it/s][A
Estimating transforms:  23%|██▎       | 234/1000 [00:53<03:00,  4.24it/s][A
Estimating transforms:  24%|██▎       | 235/1000 [00:54<02:52,  4.44it/s][A
Estimating transforms:  24%|██▎       | 236/1000 [00:54<02:46,  4.59it/s][A
Estimating transforms:  24%|██▎       | 237/1000 [00:54<02:42,  4.71it/s][A
Estimating transforms:  24%|██▍       | 238/1000 [00:54<02:38,  4.80it/s][A
Estimating transforms:  24%|██▍       | 239/1000 [00:54<02:36,  4.86it/s][A
Estimating transforms:  24%|██▍       | 240/1000 [00:55<03:01,  4.20it/s][A
Estimating transforms:  24%|██▍       | 241/1000 [00:55<03:17,  3.85it/s][A
Estimating transforms:  24%|██▍       | 242/1000 [00:55<03:29,  3.62it/s][A
Estimating transforms:  24%|██▍       | 243/1000 [00:56<03:36,  3.49it/s][A
Estimating transforms:  24%|██▍       | 244/1000 [00:56<03:41,  3.41it/s][A
Estimating transforms:  24%|██▍       | 245/1000 [00:56<03:33,  3.53it/s][A
Estimating transforms:  25%|██▍       | 246/1000 [00:56<03:14,  3.87it/s][A
Estimating transforms:  25%|██▍       | 247/1000 [00:57<03:02,  4.14it/s][A
Estimating transforms:  25%|██▍       | 248/1000 [00:57<02:52,  4.36it/s][A
Estimating transforms:  25%|██▍       | 249/1000 [00:57<02:45,  4.53it/s][A
Estimating transforms:  25%|██▌       | 250/1000 [00:57<02:41,  4.66it/s][A
Estimating transforms:  25%|██▌       | 251/1000 [00:57<02:37,  4.75it/s][A
Estimating transforms:  25%|██▌       | 252/1000 [00:58<02:35,  4.80it/s][A
Estimating transforms:  25%|██▌       | 253/1000 [00:58<02:33,  4.85it/s][A
Estimating transforms:  25%|██▌       | 254/1000 [00:58<02:49,  4.41it/s][A
Estimating transforms:  26%|██▌       | 255/1000 [00:58<03:08,  3.95it/s][A
Estimating transforms:  26%|██▌       | 256/1000 [00:59<03:22,  3.67it/s][A
Estimating transforms:  26%|██▌       | 257/1000 [00:59<03:32,  3.50it/s][A
Estimating transforms:  26%|██▌       | 258/1000 [00:59<03:38,  3.39it/s][A
Estimating transforms:  26%|██▌       | 259/1000 [01:00<03:44,  3.31it/s][A
Estimating transforms:  26%|██▌       | 260/1000 [01:00<03:46,  3.27it/s][A
Estimating transforms:  26%|██▌       | 261/1000 [01:00<03:48,  3.24it/s][A
Estimating transforms:  26%|██▌       | 262/1000 [01:01<03:48,  3.23it/s][A
Estimating transforms:  26%|██▋       | 263/1000 [01:01<03:48,  3.22it/s][A
Estimating transforms:  26%|██▋       | 264/1000 [01:01<03:48,  3.23it/s][A
Estimating transforms:  26%|██▋       | 265/1000 [01:02<03:40,  3.33it/s][A
Estimating transforms:  27%|██▋       | 266/1000 [01:02<03:18,  3.70it/s][A
Estimating transforms:  27%|██▋       | 267/1000 [01:02<03:02,  4.01it/s][A
Estimating transforms:  27%|██▋       | 268/1000 [01:02<02:51,  4.26it/s][A
Estimating transforms:  27%|██▋       | 269/1000 [01:02<02:44,  4.44it/s][A
Estimating transforms:  27%|██▋       | 270/1000 [01:03<02:39,  4.57it/s][A
Estimating transforms:  27%|██▋       | 271/1000 [01:03<02:35,  4.69it/s][A
Estimating transforms:  27%|██▋       | 272/1000 [01:03<02:32,  4.77it/s][A
Estimating transforms:  27%|██▋       | 273/1000 [01:03<02:30,  4.83it/s][A
Estimating transforms:  27%|██▋       | 274/1000 [01:03<02:28,  4.88it/s][A
Estimating transforms:  28%|██▊       | 275/1000 [01:04<02:27,  4.91it/s][A
Estimating transforms:  28%|██▊       | 276/1000 [01:04<02:26,  4.94it/s][A
Estimating transforms:  28%|██▊       | 277/1000 [01:04<02:25,  4.96it/s][A
Estimating transforms:  28%|██▊       | 278/1000 [01:04<02:25,  4.95it/s][A
Estimating transforms:  28%|██▊       | 279/1000 [01:04<02:25,  4.96it/s][A
Estimating transforms:  28%|██▊       | 280/1000 [01:05<02:25,  4.94it/s][A
Estimating transforms:  28%|██▊       | 281/1000 [01:05<02:25,  4.94it/s][A
Estimating transforms:  28%|██▊       | 282/1000 [01:05<02:24,  4.96it/s][A
Estimating transforms:  28%|██▊       | 283/1000 [01:05<02:24,  4.97it/s][A
Estimating transforms:  28%|██▊       | 284/1000 [01:05<02:23,  4.98it/s][A
Estimating transforms:  28%|██▊       | 285/1000 [01:06<02:24,  4.96it/s][A
Estimating transforms:  29%|██▊       | 286/1000 [01:06<02:23,  4.97it/s][A
Estimating transforms:  29%|██▊       | 287/1000 [01:06<02:23,  4.98it/s][A
Estimating transforms:  29%|██▉       | 288/1000 [01:06<02:22,  4.99it/s][A
Estimating transforms:  29%|██▉       | 289/1000 [01:06<02:22,  4.99it/s][A
Estimating transforms:  29%|██▉       | 290/1000 [01:07<02:22,  4.98it/s][A
Estimating transforms:  29%|██▉       | 291/1000 [01:07<02:21,  5.00it/s][A
Estimating transforms:  29%|██▉       | 292/1000 [01:07<02:21,  5.00it/s][A
Estimating transforms:  29%|██▉       | 293/1000 [01:07<02:21,  4.99it/s][A
Estimating transforms:  29%|██▉       | 294/1000 [01:07<02:21,  5.00it/s][A
Estimating transforms:  30%|██▉       | 295/1000 [01:08<02:21,  4.99it/s][A
Estimating transforms:  30%|██▉       | 296/1000 [01:08<02:21,  4.98it/s][A
Estimating transforms:  30%|██▉       | 297/1000 [01:08<02:28,  4.75it/s][A
Estimating transforms:  30%|██▉       | 298/1000 [01:08<02:49,  4.15it/s][A
Estimating transforms:  30%|██▉       | 299/1000 [01:09<03:05,  3.78it/s][A
Estimating transforms:  30%|███       | 300/1000 [01:09<03:14,  3.59it/s][A
Estimating transforms:  30%|███       | 301/1000 [01:09<03:22,  3.45it/s][A
Estimating transforms:  30%|███       | 302/1000 [01:10<03:27,  3.36it/s][A
Estimating transforms:  30%|███       | 303/1000 [01:10<03:31,  3.30it/s][A
Estimating transforms:  30%|███       | 304/1000 [01:10<03:30,  3.31it/s][A
Estimating transforms:  30%|███       | 305/1000 [01:10<03:08,  3.68it/s][A
Estimating transforms:  31%|███       | 306/1000 [01:11<02:54,  3.99it/s][A
Estimating transforms:  31%|███       | 307/1000 [01:11<02:43,  4.24it/s][A
Estimating transforms:  31%|███       | 308/1000 [01:11<02:35,  4.44it/s][A
Estimating transforms:  31%|███       | 309/1000 [01:11<02:30,  4.58it/s][A
Estimating transforms:  31%|███       | 310/1000 [01:11<02:27,  4.68it/s][A
Estimating transforms:  31%|███       | 311/1000 [01:12<02:25,  4.75it/s][A
Estimating transforms:  31%|███       | 312/1000 [01:12<02:22,  4.82it/s][A
Estimating transforms:  31%|███▏      | 313/1000 [01:12<02:21,  4.87it/s][A
Estimating transforms:  31%|███▏      | 314/1000 [01:12<02:20,  4.89it/s][A
Estimating transforms:  32%|███▏      | 315/1000 [01:12<02:19,  4.92it/s][A
Estimating transforms:  32%|███▏      | 316/1000 [01:13<02:18,  4.93it/s][A
Estimating transforms:  32%|███▏      | 317/1000 [01:13<02:18,  4.94it/s][A
Estimating transforms:  32%|███▏      | 318/1000 [01:13<02:17,  4.96it/s][A
Estimating transforms:  32%|███▏      | 319/1000 [01:13<02:17,  4.97it/s][A
Estimating transforms:  32%|███▏      | 320/1000 [01:13<02:24,  4.70it/s][A
Estimating transforms:  32%|███▏      | 321/1000 [01:14<02:45,  4.11it/s][A
Estimating transforms:  32%|███▏      | 322/1000 [01:14<02:59,  3.78it/s][A
Estimating transforms:  32%|███▏      | 323/1000 [01:14<03:08,  3.59it/s][A
Estimating transforms:  32%|███▏      | 324/1000 [01:15<03:15,  3.45it/s][A
Estimating transforms:  32%|███▎      | 325/1000 [01:15<03:20,  3.36it/s][A
Estimating transforms:  33%|███▎      | 326/1000 [01:15<03:03,  3.68it/s][A
Estimating transforms:  33%|███▎      | 327/1000 [01:15<02:48,  3.99it/s][A
Estimating transforms:  33%|███▎      | 328/1000 [01:16<02:39,  4.22it/s][A
Estimating transforms:  33%|███▎      | 329/1000 [01:16<02:31,  4.42it/s][A
Estimating transforms:  33%|███▎      | 330/1000 [01:16<02:26,  4.58it/s][A
Estimating transforms:  33%|███▎      | 331/1000 [01:16<02:22,  4.69it/s][A
Estimating transforms:  33%|███▎      | 332/1000 [01:16<02:20,  4.77it/s][A
Estimating transforms:  33%|███▎      | 333/1000 [01:17<02:18,  4.82it/s][A
Estimating transforms:  33%|███▎      | 334/1000 [01:17<02:17,  4.86it/s][A
Estimating transforms:  34%|███▎      | 335/1000 [01:17<02:16,  4.86it/s][A
Estimating transforms:  34%|███▎      | 336/1000 [01:17<02:16,  4.88it/s][A
Estimating transforms:  34%|███▎      | 337/1000 [01:18<02:28,  4.46it/s][A
Estimating transforms:  34%|███▍      | 338/1000 [01:18<02:46,  3.98it/s][A
Estimating transforms:  34%|███▍      | 339/1000 [01:18<02:58,  3.71it/s][A
Estimating transforms:  34%|███▍      | 340/1000 [01:18<03:04,  3.57it/s][A
Estimating transforms:  34%|███▍      | 341/1000 [01:19<02:49,  3.89it/s][A
Estimating transforms:  34%|███▍      | 342/1000 [01:19<02:37,  4.16it/s][A
Estimating transforms:  34%|███▍      | 343/1000 [01:19<02:29,  4.38it/s][A
Estimating transforms:  34%|███▍      | 344/1000 [01:19<02:24,  4.55it/s][A
Estimating transforms:  34%|███▍      | 345/1000 [01:19<02:19,  4.68it/s][A
Estimating transforms:  35%|███▍      | 346/1000 [01:20<02:17,  4.75it/s][A
Estimating transforms:  35%|███▍      | 347/1000 [01:20<02:15,  4.80it/s][A
Estimating transforms:  35%|███▍      | 348/1000 [01:20<02:14,  4.86it/s][A
Estimating transforms:  35%|███▍      | 349/1000 [01:20<02:12,  4.91it/s][A
Estimating transforms:  35%|███▌      | 350/1000 [01:20<02:12,  4.92it/s][A
Estimating transforms:  35%|███▌      | 351/1000 [01:21<02:11,  4.93it/s][A
Estimating transforms:  35%|███▌      | 352/1000 [01:21<02:10,  4.95it/s][A
Estimating transforms:  35%|███▌      | 353/1000 [01:21<02:10,  4.96it/s][A
Estimating transforms:  35%|███▌      | 354/1000 [01:21<02:10,  4.96it/s][A
Estimating transforms:  36%|███▌      | 355/1000 [01:21<02:09,  4.98it/s][A
Estimating transforms:  36%|███▌      | 356/1000 [01:22<02:09,  4.97it/s][A
Estimating transforms:  36%|███▌      | 357/1000 [01:22<02:09,  4.97it/s][A
Estimating transforms:  36%|███▌      | 358/1000 [01:22<02:09,  4.97it/s][A
Estimating transforms:  36%|███▌      | 359/1000 [01:22<02:08,  4.98it/s][A
Estimating transforms:  36%|███▌      | 360/1000 [01:22<02:08,  4.99it/s][A
Estimating transforms:  36%|███▌      | 361/1000 [01:23<02:08,  4.96it/s][A
Estimating transforms:  36%|███▌      | 362/1000 [01:23<02:08,  4.97it/s][A
Estimating transforms:  36%|███▋      | 363/1000 [01:23<02:07,  4.98it/s][A
Estimating transforms:  36%|███▋      | 364/1000 [01:23<02:11,  4.82it/s][A
Estimating transforms:  36%|███▋      | 365/1000 [01:24<02:27,  4.30it/s][A
Estimating transforms:  37%|███▋      | 366/1000 [01:24<02:21,  4.48it/s][A
Estimating transforms:  37%|███▋      | 367/1000 [01:24<02:16,  4.63it/s][A
Estimating transforms:  37%|███▋      | 368/1000 [01:24<02:13,  4.74it/s][A
Estimating transforms:  37%|███▋      | 369/1000 [01:24<02:10,  4.82it/s][A
Estimating transforms:  37%|███▋      | 370/1000 [01:25<02:09,  4.85it/s][A
Estimating transforms:  37%|███▋      | 371/1000 [01:25<02:08,  4.89it/s][A
Estimating transforms:  37%|███▋      | 372/1000 [01:25<02:07,  4.93it/s][A
Estimating transforms:  37%|███▋      | 373/1000 [01:25<02:06,  4.95it/s][A
Estimating transforms:  37%|███▋      | 374/1000 [01:25<02:06,  4.96it/s][A
Estimating transforms:  38%|███▊      | 375/1000 [01:26<02:06,  4.95it/s][A
Estimating transforms:  38%|███▊      | 376/1000 [01:26<02:06,  4.95it/s][A
Estimating transforms:  38%|███▊      | 377/1000 [01:26<02:27,  4.22it/s][A
Estimating transforms:  38%|███▊      | 378/1000 [01:26<02:41,  3.84it/s][A
Estimating transforms:  38%|███▊      | 379/1000 [01:27<02:51,  3.61it/s][A
Estimating transforms:  38%|███▊      | 380/1000 [01:27<02:58,  3.47it/s][A
Estimating transforms:  38%|███▊      | 381/1000 [01:27<03:02,  3.38it/s][A
Estimating transforms:  38%|███▊      | 382/1000 [01:28<03:06,  3.31it/s][A
Estimating transforms:  38%|███▊      | 383/1000 [01:28<03:08,  3.28it/s][A
Estimating transforms:  38%|███▊      | 384/1000 [01:28<02:52,  3.56it/s][A
Estimating transforms:  38%|███▊      | 385/1000 [01:28<02:37,  3.90it/s][A
Estimating transforms:  39%|███▊      | 386/1000 [01:29<02:27,  4.16it/s][A
Estimating transforms:  39%|███▊      | 387/1000 [01:29<02:20,  4.37it/s][A
Estimating transforms:  39%|███▉      | 388/1000 [01:29<02:14,  4.54it/s][A
Estimating transforms:  39%|███▉      | 389/1000 [01:29<02:10,  4.67it/s][A
Estimating transforms:  39%|███▉      | 390/1000 [01:29<02:08,  4.76it/s][A
Estimating transforms:  39%|███▉      | 391/1000 [01:30<02:06,  4.81it/s][A
Estimating transforms:  39%|███▉      | 392/1000 [01:30<02:05,  4.84it/s][A
Estimating transforms:  39%|███▉      | 393/1000 [01:30<02:04,  4.89it/s][A
Estimating transforms:  39%|███▉      | 394/1000 [01:30<02:03,  4.91it/s][A
Estimating transforms:  40%|███▉      | 395/1000 [01:30<02:02,  4.93it/s][A
Estimating transforms:  40%|███▉      | 396/1000 [01:31<02:02,  4.93it/s][A
Estimating transforms:  40%|███▉      | 397/1000 [01:31<02:12,  4.53it/s][A
Estimating transforms:  40%|███▉      | 398/1000 [01:31<02:28,  4.06it/s][A
Estimating transforms:  40%|███▉      | 399/1000 [01:32<02:39,  3.77it/s][A
Estimating transforms:  40%|████      | 400/1000 [01:32<02:46,  3.61it/s][A
Estimating transforms:  40%|████      | 401/1000 [01:32<02:51,  3.50it/s][A
Estimating transforms:  40%|████      | 402/1000 [01:32<02:38,  3.77it/s][A
Estimating transforms:  40%|████      | 403/1000 [01:33<02:27,  4.05it/s][A
Estimating transforms:  40%|████      | 404/1000 [01:33<02:18,  4.30it/s][A
Estimating transforms:  40%|████      | 405/1000 [01:33<02:12,  4.49it/s][A
Estimating transforms:  41%|████      | 406/1000 [01:33<02:08,  4.62it/s][A
Estimating transforms:  41%|████      | 407/1000 [01:33<02:12,  4.48it/s][A
Estimating transforms:  41%|████      | 408/1000 [01:34<02:26,  4.05it/s][A
Estimating transforms:  41%|████      | 409/1000 [01:34<02:17,  4.29it/s][A
Estimating transforms:  41%|████      | 410/1000 [01:34<02:11,  4.48it/s][A
Estimating transforms:  41%|████      | 411/1000 [01:34<02:07,  4.62it/s][A
Estimating transforms:  41%|████      | 412/1000 [01:34<02:04,  4.71it/s][A
Estimating transforms:  41%|████▏     | 413/1000 [01:35<02:02,  4.80it/s][A
Estimating transforms:  41%|████▏     | 414/1000 [01:35<02:09,  4.53it/s][A
Estimating transforms:  42%|████▏     | 415/1000 [01:35<02:25,  4.01it/s][A
Estimating transforms:  42%|████▏     | 416/1000 [01:36<02:36,  3.73it/s][A
Estimating transforms:  42%|████▏     | 417/1000 [01:36<02:44,  3.55it/s][A
Estimating transforms:  42%|████▏     | 418/1000 [01:36<02:49,  3.43it/s][A
Estimating transforms:  42%|████▏     | 419/1000 [01:37<02:52,  3.36it/s][A
Estimating transforms:  42%|████▏     | 420/1000 [01:37<02:54,  3.32it/s][A
Estimating transforms:  42%|████▏     | 421/1000 [01:37<02:56,  3.29it/s][A
Estimating transforms:  42%|████▏     | 422/1000 [01:37<02:51,  3.38it/s][A
Estimating transforms:  42%|████▏     | 423/1000 [01:38<02:36,  3.68it/s][A
Estimating transforms:  42%|████▏     | 424/1000 [01:38<02:24,  3.99it/s][A
Estimating transforms:  42%|████▎     | 425/1000 [01:38<02:15,  4.24it/s][A
Estimating transforms:  43%|████▎     | 426/1000 [01:38<02:09,  4.44it/s][A
Estimating transforms:  43%|████▎     | 427/1000 [01:38<02:04,  4.59it/s][A
Estimating transforms:  43%|████▎     | 428/1000 [01:39<02:02,  4.68it/s][A
Estimating transforms:  43%|████▎     | 429/1000 [01:39<02:03,  4.63it/s][A
Estimating transforms:  43%|████▎     | 430/1000 [01:39<02:18,  4.11it/s][A
Estimating transforms:  43%|████▎     | 431/1000 [01:39<02:29,  3.80it/s][A
Estimating transforms:  43%|████▎     | 432/1000 [01:40<02:38,  3.58it/s][A
Estimating transforms:  43%|████▎     | 433/1000 [01:40<02:44,  3.45it/s][A
Estimating transforms:  43%|████▎     | 434/1000 [01:40<02:47,  3.39it/s][A
Estimating transforms:  44%|████▎     | 435/1000 [01:41<02:43,  3.46it/s][A
Estimating transforms:  44%|████▎     | 436/1000 [01:41<02:28,  3.80it/s][A
Estimating transforms:  44%|████▎     | 437/1000 [01:41<02:17,  4.09it/s][A
Estimating transforms:  44%|████▍     | 438/1000 [01:41<02:10,  4.32it/s][A
Estimating transforms:  44%|████▍     | 439/1000 [01:41<02:05,  4.47it/s][A
Estimating transforms:  44%|████▍     | 440/1000 [01:42<02:01,  4.61it/s][A
Estimating transforms:  44%|████▍     | 441/1000 [01:42<01:58,  4.72it/s][A
Estimating transforms:  44%|████▍     | 442/1000 [01:42<01:56,  4.78it/s][A
Estimating transforms:  44%|████▍     | 443/1000 [01:42<01:55,  4.83it/s][A
Estimating transforms:  44%|████▍     | 444/1000 [01:43<02:05,  4.44it/s][A
Estimating transforms:  44%|████▍     | 445/1000 [01:43<02:20,  3.95it/s][A
Estimating transforms:  45%|████▍     | 446/1000 [01:43<02:30,  3.68it/s][A
Estimating transforms:  45%|████▍     | 447/1000 [01:44<02:37,  3.51it/s][A
Estimating transforms:  45%|████▍     | 448/1000 [01:44<02:42,  3.40it/s][A
Estimating transforms:  45%|████▍     | 449/1000 [01:44<02:45,  3.33it/s][A
Estimating transforms:  45%|████▌     | 450/1000 [01:44<02:47,  3.28it/s][A
Estimating transforms:  45%|████▌     | 451/1000 [01:45<02:49,  3.25it/s][A
Estimating transforms:  45%|████▌     | 452/1000 [01:45<02:50,  3.22it/s][A
Estimating transforms:  45%|████▌     | 453/1000 [01:45<02:49,  3.22it/s][A
Estimating transforms:  45%|████▌     | 454/1000 [01:46<02:49,  3.21it/s][A
Estimating transforms:  46%|████▌     | 455/1000 [01:46<02:48,  3.23it/s][A
Estimating transforms:  46%|████▌     | 456/1000 [01:46<02:31,  3.59it/s][A
Estimating transforms:  46%|████▌     | 457/1000 [01:46<02:19,  3.90it/s][A
Estimating transforms:  46%|████▌     | 458/1000 [01:47<02:10,  4.16it/s][A
Estimating transforms:  46%|████▌     | 459/1000 [01:47<02:03,  4.39it/s][A
Estimating transforms:  46%|████▌     | 460/1000 [01:47<01:58,  4.54it/s][A
Estimating transforms:  46%|████▌     | 461/1000 [01:47<01:55,  4.66it/s][A
Estimating transforms:  46%|████▌     | 462/1000 [01:47<01:53,  4.75it/s][A
Estimating transforms:  46%|████▋     | 463/1000 [01:48<01:51,  4.80it/s][A
Estimating transforms:  46%|████▋     | 464/1000 [01:48<01:56,  4.60it/s][A
Estimating transforms:  46%|████▋     | 465/1000 [01:48<02:12,  4.05it/s][A
Estimating transforms:  47%|████▋     | 466/1000 [01:49<02:23,  3.73it/s][A
Estimating transforms:  47%|████▋     | 467/1000 [01:49<02:30,  3.55it/s][A
Estimating transforms:  47%|████▋     | 468/1000 [01:49<02:35,  3.43it/s][A
Estimating transforms:  47%|████▋     | 469/1000 [01:49<02:38,  3.35it/s][A
Estimating transforms:  47%|████▋     | 470/1000 [01:50<02:42,  3.27it/s][A
Estimating transforms:  47%|████▋     | 471/1000 [01:50<02:39,  3.31it/s][A
Estimating transforms:  47%|████▋     | 472/1000 [01:50<02:23,  3.69it/s][A
Estimating transforms:  47%|████▋     | 473/1000 [01:50<02:11,  4.00it/s][A
Estimating transforms:  47%|████▋     | 474/1000 [01:51<02:04,  4.23it/s][A
